Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
120.022: (evaluate r11f0 p3 spot)  [5.000]
125.023: (checkroomopen spot r11f0)  [5.000]
130.024: (search spot r11f0)  [5.000]
135.025: (check spot r11f0)  [5.000]
140.026: (dialog r11f0 p3 spot)  [5.000]
145.027: (checkgas spot r11f0)  [5.000]
150.028: (checkcrack spot r11f0)  [5.000]
155.029: (checktemp spot r11f0)  [5.000]
160.029: (move spot r11f0 r01f0)  [5.000]
165.029: (report r01f0 p3 spot)  [5.000]
170.030: (check spot r01f0)  [5.000]
170.031: (climbstairs spot r01f0 r01f1 s21)  [5.000]
175.032: (check spot r01f1)  [5.000]
180.033: (evaluate r01f1 p5 spot)  [5.000]
185.034: (checklink spot r01f1 r00f1)  [5.000]
190.035: (checklink spot r01f1 r11f1)  [5.000]
195.036: (checkroomopen spot r01f1)  [5.000]
200.037: (search spot r01f1)  [5.000]
205.038: (checkgas spot r01f1)  [5.000]
210.039: (checkcrack spot r01f1)  [5.000]
215.040: (checktemp spot r01f1)  [5.000]
220.040: (climbstairs spot r01f1 r01f0 s21)  [5.000]
225.040: (dialog r01f0 p5 spot)  [5.000]
230.041: (report r01f0 p5 spot)  [5.000]
235.042: (check spot r01f0)  [5.000]
235.043: (climbstairs spot r01f0 r01f1 s21)  [5.000]
240.044: (check spot r01f1)  [5.000]
245.045: (move spot r01f1 r00f1)  [5.000]
250.046: (check spot r00f1)  [5.000]
255.047: (evaluate r00f1 p4 spot)  [5.000]
260.048: (dialog r00f1 p4 spot)  [5.000]
265.049: (report r00f1 p4 spot)  [5.000]
270.050: (checklink spot r00f1 r10f1)  [5.000]
275.051: (checkroomopen spot r00f1)  [5.000]
280.052: (search spot r00f1)  [5.000]
285.053: (check spot r00f1)  [5.000]
290.054: (checkgas spot r00f1)  [5.000]
295.055: (checkcrack spot r00f1)  [5.000]
300.056: (checktemp spot r00f1)  [5.000]
305.056: (move spot r00f1 r10f1)  [5.000]
310.057: (check spot r10f1)  [5.000]
315.058: (evaluate r10f1 p6 spot)  [5.000]
320.059: (checkroomopen spot r10f1)  [5.000]
325.060: (search spot r10f1)  [5.000]
330.061: (check spot r10f1)  [5.000]
335.062: (dialog r10f1 p6 spot)  [5.000]
340.063: (checkgas spot r10f1)  [5.000]
345.064: (checkcrack spot r10f1)  [5.000]
350.065: (checktemp spot r10f1)  [5.000]
355.065: (move spot r10f1 r00f1)  [5.000]
360.065: (report r00f1 p6 spot)  [5.000]
365.066: (check spot r00f1)  [5.000]
370.067: (move spot r00f1 r01f1)  [5.000]
375.068: (check spot r01f1)  [5.000]
380.069: (move spot r01f1 r11f1)  [5.000]
385.070: (checkroomopen spot r11f1)  [5.000]
390.071: (search spot r11f1)  [5.000]
395.072: (evaluate r11f1 p7 spot)  [5.000]
400.073: (dialog r11f1 p7 spot)  [5.000]
405.074: (report r11f1 p7 spot)  [5.000]
410.075: (check spot r11f1)  [5.000]
415.076: (checkgas spot r11f1)  [5.000]
420.077: (checkcrack spot r11f1)  [5.000]
425.078: (checktemp spot r11f1)  [5.000]
430.078: (move spot r11f1 r01f1)  [5.000]
435.079: (check spot r01f1)  [5.000]
435.080: (climbstairs spot r01f1 r01f0 s21)  [5.000]
440.081: (check spot r01f0)  [5.000]
445.082: (move spot r01f0 r00f0)  [5.000]
450.083: (check spot r00f0)  [5.000]
455.084: (move spot r00f0 r10f0)  [5.000]
460.084: (evaluate r10f0 p2 spot)  [5.000]
465.085: (dialog r10f0 p2 spot)  [5.000]
470.086: (report r10f0 p2 spot)  [5.000]
