Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
105.019: (checkstairs spot s11 r00f0 r00f1)  [5.000]
110.020: (checkroomopen spot r00f0)  [5.000]
115.021: (search spot r00f0)  [5.000]
120.022: (check spot r00f0)  [5.000]
125.023: (checkgas spot r00f0)  [5.000]
130.024: (checkcrack spot r00f0)  [5.000]
135.025: (checktemp spot r00f0)  [5.000]
140.025: (move spot r00f0 r01f0)  [5.000]
145.026: (check spot r01f0)  [5.000]
150.027: (checkroomopen spot r01f0)  [5.000]
155.028: (search spot r01f0)  [5.000]
160.029: (check spot r01f0)  [5.000]
165.030: (checkgas spot r01f0)  [5.000]
170.031: (checkcrack spot r01f0)  [5.000]
175.032: (checktemp spot r01f0)  [5.000]
180.032: (move spot r01f0 r02f0)  [5.000]
185.033: (check spot r02f0)  [5.000]
190.034: (evaluate r02f0 p1 spot)  [5.000]
195.035: (checkroomopen spot r02f0)  [5.000]
200.036: (search spot r02f0)  [5.000]
205.037: (dialog r02f0 p1 spot)  [5.000]
210.038: (check spot r02f0)  [5.000]
215.039: (report r02f0 p1 spot)  [5.000]
220.040: (checkgas spot r02f0)  [5.000]
225.041: (checkcrack spot r02f0)  [5.000]
230.042: (checktemp spot r02f0)  [5.000]
235.042: (move spot r02f0 r01f0)  [5.000]
240.043: (check spot r01f0)  [5.000]
245.044: (move spot r01f0 r11f0)  [5.000]
250.045: (check spot r11f0)  [5.000]
255.046: (evaluate r11f0 p3 spot)  [5.000]
260.047: (checkroomopen spot r11f0)  [5.000]
265.048: (search spot r11f0)  [5.000]
270.049: (dialog r11f0 p3 spot)  [5.000]
275.050: (report r11f0 p3 spot)  [5.000]
280.051: (check spot r11f0)  [5.000]
285.052: (checkgas spot r11f0)  [5.000]
290.053: (checkcrack spot r11f0)  [5.000]
295.054: (checktemp spot r11f0)  [5.000]
300.054: (move spot r11f0 r10f0)  [5.000]
305.054: (evaluate r10f0 p2 spot)  [5.000]
310.055: (dialog r10f0 p2 spot)  [5.000]
315.056: (report r10f0 p2 spot)  [5.000]
320.057: (check spot r10f0)  [5.000]
325.058: (checklink spot r10f0 r00f0)  [5.000]
330.059: (checkroomopen spot r10f0)  [5.000]
335.060: (search spot r10f0)  [5.000]
340.061: (check spot r10f0)  [5.000]
345.062: (checkgas spot r10f0)  [5.000]
350.063: (checkcrack spot r10f0)  [5.000]
355.064: (checktemp spot r10f0)  [5.000]
360.064: (move spot r10f0 r00f0)  [5.000]
365.065: (climbstairs spot r00f0 r00f1 s11)  [5.000]
370.066: (checkroomopen spot r00f1)  [5.000]
375.067: (search spot r00f1)  [5.000]
380.068: (checkgas spot r00f1)  [5.000]
385.069: (checkcrack spot r00f1)  [5.000]
390.070: (checktemp spot r00f1)  [5.000]
395.071: (checklink spot r00f1 r01f1)  [5.000]
400.072: (checklink spot r00f1 r10f1)  [5.000]
405.072: (climbstairs spot r00f1 r00f0 s11)  [5.000]
410.073: (check spot r00f0)  [5.000]
415.074: (move spot r00f0 r01f0)  [5.000]
420.075: (check spot r01f0)  [5.000]
425.076: (move spot r01f0 r11f0)  [5.000]
430.077: (check spot r11f0)  [5.000]
435.078: (move spot r11f0 r21f0)  [5.000]
440.079: (check spot r21f0)  [5.000]
445.080: (checkroomopen spot r21f0)  [5.000]
450.081: (search spot r21f0)  [5.000]
455.082: (check spot r21f0)  [5.000]
460.083: (checkgas spot r21f0)  [5.000]
465.084: (checkcrack spot r21f0)  [5.000]
470.085: (checktemp spot r21f0)  [5.000]
475.085: (move spot r21f0 r20f0)  [5.000]
480.086: (check spot r20f0)  [5.000]
485.087: (evaluate r20f0 p4 spot)  [5.000]
490.088: (dialog r20f0 p4 spot)  [5.000]
495.089: (checkroomopen spot r20f0)  [5.000]
500.090: (search spot r20f0)  [5.000]
505.091: (report r20f0 p4 spot)  [5.000]
510.092: (check spot r20f0)  [5.000]
515.093: (checkgas spot r20f0)  [5.000]
520.094: (checkcrack spot r20f0)  [5.000]
525.095: (checktemp spot r20f0)  [5.000]
530.095: (move spot r20f0 r21f0)  [5.000]
535.096: (check spot r21f0)  [5.000]
540.097: (move spot r21f0 r22f0)  [5.000]
545.098: (check spot r22f0)  [5.000]
550.099: (evaluate r22f0 p5 spot)  [5.000]
555.099: (move spot r22f0 r21f0)  [5.000]
560.099: (dialog r21f0 p5 spot)  [5.000]
565.100: (report r21f0 p5 spot)  [5.000]
570.101: (check spot r21f0)  [5.000]
575.102: (move spot r21f0 r11f0)  [5.000]
580.103: (check spot r11f0)  [5.000]
585.104: (move spot r11f0 r01f0)  [5.000]
590.105: (check spot r01f0)  [5.000]
595.106: (move spot r01f0 r00f0)  [5.000]
600.107: (check spot r00f0)  [5.000]
600.108: (climbstairs spot r00f0 r00f1 s11)  [5.000]
605.109: (check spot r00f1)  [5.000]
610.110: (move spot r00f1 r01f1)  [5.000]
615.111: (check spot r01f1)  [5.000]
620.112: (checklink spot r01f1 r02f1)  [5.000]
625.113: (checklink spot r01f1 r11f1)  [5.000]
630.114: (opendoor spot r01f1)  [5.000]
635.115: (search spot r01f1)  [5.000]
640.116: (check spot r01f1)  [5.000]
645.117: (checkgas spot r01f1)  [5.000]
650.118: (checkcrack spot r01f1)  [5.000]
655.119: (checktemp spot r01f1)  [5.000]
660.119: (move spot r01f1 r02f1)  [5.000]
665.120: (check spot r02f1)  [5.000]
670.121: (evaluate r02f1 p6 spot)  [5.000]
675.122: (checklink spot r02f1 r12f1)  [5.000]
680.123: (checkroomopen spot r02f1)  [5.000]
685.124: (search spot r02f1)  [5.000]
690.125: (dialog r02f1 p6 spot)  [5.000]
695.126: (report r02f1 p6 spot)  [5.000]
700.127: (check spot r02f1)  [5.000]
705.128: (checkgas spot r02f1)  [5.000]
710.129: (checkcrack spot r02f1)  [5.000]
715.130: (checktemp spot r02f1)  [5.000]
720.130: (move spot r02f1 r12f1)  [5.000]
725.130: (checklink spot r12f1 r11f1)  [5.000]
730.131: (checklink spot r12f1 r22f1)  [5.000]
735.132: (check spot r12f1)  [5.000]
740.133: (move spot r12f1 r22f1)  [5.000]
745.133: (evaluate r22f1 p7 spot)  [5.000]
750.134: (dialog r22f1 p7 spot)  [5.000]
755.135: (report r22f1 p7 spot)  [5.000]
760.136: (check spot r22f1)  [5.000]
765.137: (move spot r22f1 r12f1)  [5.000]
770.138: (check spot r12f1)  [5.000]
775.139: (checkroomopen spot r12f1)  [5.000]
780.140: (search spot r12f1)  [5.000]
785.141: (check spot r12f1)  [5.000]
790.142: (checkgas spot r12f1)  [5.000]
795.143: (checkcrack spot r12f1)  [5.000]
800.144: (checktemp spot r12f1)  [5.000]
805.144: (move spot r12f1 r11f1)  [5.000]
810.145: (check spot r11f1)  [5.000]
815.146: (checklink spot r11f1 r10f1)  [5.000]
820.147: (checkroomopen spot r11f1)  [5.000]
825.148: (search spot r11f1)  [5.000]
830.149: (check spot r11f1)  [5.000]
835.150: (checkgas spot r11f1)  [5.000]
840.151: (checkcrack spot r11f1)  [5.000]
845.152: (checktemp spot r11f1)  [5.000]
850.152: (move spot r11f1 r10f1)  [5.000]
855.153: (checkroomopen spot r10f1)  [5.000]
860.154: (search spot r10f1)  [5.000]
865.155: (checkgas spot r10f1)  [5.000]
870.156: (checkcrack spot r10f1)  [5.000]
875.157: (checktemp spot r10f1)  [5.000]
