Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
150.026: (checkgas spot r10f0)  [5.000]
155.026: (move spot r10f0 r20f0)  [5.000]
160.026: (checklink spot r20f0 r21f0)  [5.000]
165.027: (check spot r20f0)  [5.000]
170.028: (checkroomopen spot r20f0)  [5.000]
175.029: (search spot r20f0)  [5.000]
180.030: (check spot r20f0)  [5.000]
185.031: (checkgas spot r20f0)  [5.000]
190.032: (checkcrack spot r20f0)  [5.000]
195.033: (checktemp spot r20f0)  [5.000]
200.033: (move spot r20f0 r10f0)  [5.000]
205.033: (search spot r10f0)  [5.000]
210.034: (check spot r10f0)  [5.000]
215.035: (checkcrack spot r10f0)  [5.000]
220.036: (checktemp spot r10f0)  [5.000]
225.036: (move spot r10f0 r11f0)  [5.000]
230.036: (checklink spot r11f0 r01f0)  [5.000]
235.037: (checklink spot r11f0 r21f0)  [5.000]
240.038: (check spot r11f0)  [5.000]
245.039: (checkroomopen spot r11f0)  [5.000]
250.040: (search spot r11f0)  [5.000]
255.041: (check spot r11f0)  [5.000]
260.042: (checkgas spot r11f0)  [5.000]
265.043: (checkcrack spot r11f0)  [5.000]
270.044: (checktemp spot r11f0)  [5.000]
275.044: (move spot r11f0 r01f0)  [5.000]
280.045: (check spot r01f0)  [5.000]
285.046: (evaluate r01f0 p2 spot)  [5.000]
290.047: (checklink spot r01f0 r02f0)  [5.000]
295.048: (checkroomopen spot r01f0)  [5.000]
300.049: (search spot r01f0)  [5.000]
305.050: (dialog r01f0 p2 spot)  [5.000]
310.051: (report r01f0 p2 spot)  [5.000]
315.052: (check spot r01f0)  [5.000]
320.053: (checkgas spot r01f0)  [5.000]
325.054: (checkcrack spot r01f0)  [5.000]
330.055: (checktemp spot r01f0)  [5.000]
335.055: (move spot r01f0 r02f0)  [5.000]
340.056: (check spot r02f0)  [5.000]
345.057: (checkroomopen spot r02f0)  [5.000]
350.058: (search spot r02f0)  [5.000]
355.059: (check spot r02f0)  [5.000]
360.060: (checkgas spot r02f0)  [5.000]
365.061: (checkcrack spot r02f0)  [5.000]
370.062: (checktemp spot r02f0)  [5.000]
375.062: (move spot r02f0 r01f0)  [5.000]
380.063: (check spot r01f0)  [5.000]
385.064: (move spot r01f0 r11f0)  [5.000]
390.065: (check spot r11f0)  [5.000]
395.066: (move spot r11f0 r21f0)  [5.000]
400.067: (check spot r21f0)  [5.000]
405.068: (checklink spot r21f0 r22f0)  [5.000]
410.069: (checkroomopen spot r21f0)  [5.000]
415.070: (search spot r21f0)  [5.000]
420.071: (check spot r21f0)  [5.000]
425.072: (checkgas spot r21f0)  [5.000]
430.073: (checkcrack spot r21f0)  [5.000]
435.074: (checktemp spot r21f0)  [5.000]
440.074: (move spot r21f0 r22f0)  [5.000]
445.075: (check spot r22f0)  [5.000]
450.076: (evaluate r22f0 p4 spot)  [5.000]
455.076: (move spot r22f0 r21f0)  [5.000]
460.076: (dialog r21f0 p4 spot)  [5.000]
465.077: (report r21f0 p4 spot)  [5.000]
470.078: (check spot r21f0)  [5.000]
475.079: (move spot r21f0 r11f0)  [5.000]
480.080: (check spot r11f0)  [5.000]
485.081: (move spot r11f0 r01f0)  [5.000]
490.082: (check spot r01f0)  [5.000]
495.083: (move spot r01f0 r00f0)  [5.000]
500.084: (check spot r00f0)  [5.000]
500.085: (climbstairs spot r00f0 r00f1 s11)  [5.000]
505.086: (check spot r00f1)  [5.000]
510.087: (move spot r00f1 r01f1)  [5.000]
515.088: (check spot r01f1)  [5.000]
520.089: (checklink spot r01f1 r02f1)  [5.000]
525.090: (checklink spot r01f1 r11f1)  [5.000]
530.091: (checkroomopen spot r01f1)  [5.000]
535.092: (search spot r01f1)  [5.000]
540.093: (check spot r01f1)  [5.000]
545.094: (checkgas spot r01f1)  [5.000]
550.095: (checkcrack spot r01f1)  [5.000]
555.096: (checktemp spot r01f1)  [5.000]
560.096: (move spot r01f1 r02f1)  [5.000]
565.097: (check spot r02f1)  [5.000]
570.098: (evaluate r02f1 p5 spot)  [5.000]
575.099: (checklink spot r02f1 r12f1)  [5.000]
580.100: (checkroomopen spot r02f1)  [5.000]
585.101: (search spot r02f1)  [5.000]
590.102: (dialog r02f1 p5 spot)  [5.000]
595.103: (report r02f1 p5 spot)  [5.000]
600.104: (check spot r02f1)  [5.000]
605.105: (checkgas spot r02f1)  [5.000]
610.106: (checkcrack spot r02f1)  [5.000]
615.107: (checktemp spot r02f1)  [5.000]
620.107: (move spot r02f1 r12f1)  [5.000]
625.108: (check spot r12f1)  [5.000]
630.109: (evaluate r12f1 p7 spot)  [5.000]
635.110: (checkroomopen spot r12f1)  [5.000]
640.111: (search spot r12f1)  [5.000]
645.112: (check spot r12f1)  [5.000]
650.113: (dialog r12f1 p7 spot)  [5.000]
655.114: (checkgas spot r12f1)  [5.000]
660.115: (checkcrack spot r12f1)  [5.000]
665.116: (checktemp spot r12f1)  [5.000]
670.116: (move spot r12f1 r02f1)  [5.000]
675.116: (report r02f1 p7 spot)  [5.000]
680.117: (check spot r02f1)  [5.000]
685.118: (move spot r02f1 r01f1)  [5.000]
690.119: (check spot r01f1)  [5.000]
695.120: (move spot r01f1 r11f1)  [5.000]
700.120: (checklink spot r11f1 r10f1)  [5.000]
705.121: (checklink spot r11f1 r21f1)  [5.000]
710.122: (check spot r11f1)  [5.000]
715.123: (move spot r11f1 r10f1)  [5.000]
720.124: (check spot r10f1)  [5.000]
725.125: (evaluate r10f1 p6 spot)  [5.000]
730.126: (checklink spot r10f1 r20f1)  [5.000]
735.127: (checkroomopen spot r10f1)  [5.000]
740.128: (search spot r10f1)  [5.000]
745.129: (dialog r10f1 p6 spot)  [5.000]
750.130: (report r10f1 p6 spot)  [5.000]
755.131: (check spot r10f1)  [5.000]
760.132: (checkgas spot r10f1)  [5.000]
765.133: (checkcrack spot r10f1)  [5.000]
770.134: (checktemp spot r10f1)  [5.000]
775.134: (move spot r10f1 r11f1)  [5.000]
780.135: (check spot r11f1)  [5.000]
785.136: (move spot r11f1 r21f1)  [5.000]
790.136: (evaluate r21f1 p8 spot)  [5.000]
795.137: (dialog r21f1 p8 spot)  [5.000]
800.138: (report r21f1 p8 spot)  [5.000]
805.139: (check spot r21f1)  [5.000]
810.140: (checklink spot r21f1 r22f1)  [5.000]
815.141: (checkroomopen spot r21f1)  [5.000]
820.142: (search spot r21f1)  [5.000]
825.143: (check spot r21f1)  [5.000]
830.144: (checkgas spot r21f1)  [5.000]
835.145: (checkcrack spot r21f1)  [5.000]
840.146: (checktemp spot r21f1)  [5.000]
845.146: (move spot r21f1 r22f1)  [5.000]
850.147: (check spot r22f1)  [5.000]
855.148: (checkroomopen spot r22f1)  [5.000]
860.149: (search spot r22f1)  [5.000]
865.150: (check spot r22f1)  [5.000]
870.151: (checkgas spot r22f1)  [5.000]
875.152: (checkcrack spot r22f1)  [5.000]
880.153: (checktemp spot r22f1)  [5.000]
885.153: (move spot r22f1 r21f1)  [5.000]
890.154: (check spot r21f1)  [5.000]
895.155: (move spot r21f1 r11f1)  [5.000]
900.156: (check spot r11f1)  [5.000]
905.157: (move spot r11f1 r10f1)  [5.000]
910.158: (check spot r10f1)  [5.000]
915.159: (move spot r10f1 r20f1)  [5.000]
920.160: (checkroomopen spot r20f1)  [5.000]
925.161: (search spot r20f1)  [5.000]
930.162: (checkgas spot r20f1)  [5.000]
935.163: (checkcrack spot r20f1)  [5.000]
940.164: (checktemp spot r20f1)  [5.000]
