Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r02f0)  [5.000]
40.008: (checktemp spot r02f0)  [5.000]
45.008: (move spot r02f0 r01f0)  [5.000]
50.009: (check spot r01f0)  [5.000]
55.010: (checklink spot r01f0 r00f0)  [5.000]
60.011: (checklink spot r01f0 r11f0)  [5.000]
65.012: (checkroomopen spot r01f0)  [5.000]
70.013: (search spot r01f0)  [5.000]
75.014: (check spot r01f0)  [5.000]
80.015: (checkgas spot r01f0)  [5.000]
85.016: (checkcrack spot r01f0)  [5.000]
90.017: (checktemp spot r01f0)  [5.000]
95.017: (move spot r01f0 r00f0)  [5.000]
100.018: (check spot r00f0)  [5.000]
105.019: (checklink spot r00f0 exit)  [5.000]
110.020: (checklink spot r00f0 r10f0)  [5.000]
115.021: (opendoor spot r00f0)  [5.000]
120.022: (search spot r00f0)  [5.000]
125.023: (check spot r00f0)  [5.000]
130.024: (checkgas spot r00f0)  [5.000]
135.025: (checkcrack spot r00f0)  [5.000]
140.026: (checktemp spot r00f0)  [5.000]
145.026: (move spot r00f0 r10f0)  [5.000]
150.027: (check spot r10f0)  [5.000]
155.028: (checkroomopen spot r10f0)  [5.000]
160.029: (search spot r10f0)  [5.000]
165.030: (check spot r10f0)  [5.000]
170.031: (checkgas spot r10f0)  [5.000]
175.032: (checkcrack spot r10f0)  [5.000]
180.033: (checktemp spot r10f0)  [5.000]
185.033: (move spot r10f0 r00f0)  [5.000]
190.034: (check spot r00f0)  [5.000]
195.035: (move spot r00f0 r01f0)  [5.000]
200.036: (check spot r01f0)  [5.000]
205.037: (move spot r01f0 r11f0)  [5.000]
210.038: (check spot r11f0)  [5.000]
215.039: (checklink spot r11f0 r21f0)  [5.000]
220.040: (checkroomopen spot r11f0)  [5.000]
225.041: (search spot r11f0)  [5.000]
230.042: (check spot r11f0)  [5.000]
235.043: (checkgas spot r11f0)  [5.000]
240.044: (checkcrack spot r11f0)  [5.000]
245.045: (checktemp spot r11f0)  [5.000]
250.045: (move spot r11f0 r21f0)  [5.000]
255.046: (check spot r21f0)  [5.000]
260.047: (checklink spot r21f0 r20f0)  [5.000]
265.048: (checkroomopen spot r21f0)  [5.000]
270.049: (search spot r21f0)  [5.000]
275.050: (check spot r21f0)  [5.000]
280.051: (checkgas spot r21f0)  [5.000]
285.052: (checkcrack spot r21f0)  [5.000]
290.053: (checktemp spot r21f0)  [5.000]
295.053: (move spot r21f0 r20f0)  [5.000]
300.054: (check spot r20f0)  [5.000]
305.055: (evaluate r20f0 p1 spot)  [5.000]
310.056: (dialog r20f0 p1 spot)  [5.000]
315.057: (checkroomopen spot r20f0)  [5.000]
320.058: (search spot r20f0)  [5.000]
325.059: (check spot r20f0)  [5.000]
330.060: (report r20f0 p1 spot)  [5.000]
335.061: (checkgas spot r20f0)  [5.000]
340.062: (checkcrack spot r20f0)  [5.000]
345.063: (checktemp spot r20f0)  [5.000]
350.063: (move spot r20f0 r21f0)  [5.000]
355.064: (check spot r21f0)  [5.000]
360.065: (move spot r21f0 r11f0)  [5.000]
365.065: (checklink spot r11f0 r12f0)  [5.000]
370.066: (check spot r11f0)  [5.000]
375.067: (move spot r11f0 r01f0)  [5.000]
380.068: (check spot r01f0)  [5.000]
385.069: (move spot r01f0 r02f0)  [5.000]
390.070: (climbstairs spot r02f0 r02f1 s21)  [5.000]
395.071: (checkroomopen spot r02f1)  [5.000]
400.072: (search spot r02f1)  [5.000]
405.073: (evaluate r02f1 p3 spot)  [5.000]
410.074: (checkgas spot r02f1)  [5.000]
415.075: (checkcrack spot r02f1)  [5.000]
420.076: (checktemp spot r02f1)  [5.000]
425.077: (checklink spot r02f1 r01f1)  [5.000]
430.078: (checklink spot r02f1 r12f1)  [5.000]
435.078: (climbstairs spot r02f1 r02f0 s21)  [5.000]
440.078: (dialog r02f0 p3 spot)  [5.000]
445.079: (report r02f0 p3 spot)  [5.000]
450.080: (check spot r02f0)  [5.000]
455.081: (move spot r02f0 r12f0)  [5.000]
460.082: (check spot r12f0)  [5.000]
465.083: (checklink spot r12f0 r22f0)  [5.000]
470.084: (checkroomopen spot r12f0)  [5.000]
475.085: (search spot r12f0)  [5.000]
480.086: (check spot r12f0)  [5.000]
485.087: (checkgas spot r12f0)  [5.000]
490.088: (checkcrack spot r12f0)  [5.000]
495.089: (checktemp spot r12f0)  [5.000]
500.089: (move spot r12f0 r22f0)  [5.000]
505.090: (check spot r22f0)  [5.000]
510.091: (evaluate r22f0 p2 spot)  [5.000]
515.091: (move spot r22f0 r12f0)  [5.000]
520.091: (dialog r12f0 p2 spot)  [5.000]
525.092: (report r12f0 p2 spot)  [5.000]
530.093: (check spot r12f0)  [5.000]
535.094: (move spot r12f0 r02f0)  [5.000]
540.095: (check spot r02f0)  [5.000]
540.096: (climbstairs spot r02f0 r02f1 s21)  [5.000]
545.097: (check spot r02f1)  [5.000]
550.098: (move spot r02f1 r12f1)  [5.000]
555.098: (checklink spot r12f1 r22f1)  [5.000]
560.099: (evaluate r12f1 p5 spot)  [5.000]
565.100: (dialog r12f1 p5 spot)  [5.000]
570.101: (report r12f1 p5 spot)  [5.000]
575.102: (check spot r12f1)  [5.000]
580.103: (checklink spot r12f1 r11f1)  [5.000]
585.104: (checkroomopen spot r12f1)  [5.000]
585.105: (move spot r12f1 r22f1)  [5.000]
590.105: (evaluate r22f1 p8 spot)  [5.000]
595.106: (dialog r22f1 p8 spot)  [5.000]
600.107: (report r22f1 p8 spot)  [5.000]
605.108: (checklink spot r22f1 r21f1)  [5.000]
610.109: (check spot r22f1)  [5.000]
615.110: (move spot r22f1 r21f1)  [5.000]
620.110: (evaluate r21f1 p7 spot)  [5.000]
625.111: (check spot r21f1)  [5.000]
630.112: (checkroomopen spot r21f1)  [5.000]
635.113: (search spot r21f1)  [5.000]
640.114: (dialog r21f1 p7 spot)  [5.000]
645.115: (report r21f1 p7 spot)  [5.000]
650.116: (check spot r21f1)  [5.000]
655.117: (checklink spot r21f1 r11f1)  [5.000]
660.118: (checklink spot r21f1 r20f1)  [5.000]
665.118: (move spot r21f1 r11f1)  [5.000]
670.118: (evaluate r11f1 p4 spot)  [5.000]
675.119: (dialog r11f1 p4 spot)  [5.000]
680.120: (report r11f1 p4 spot)  [5.000]
685.121: (checklink spot r11f1 r01f1)  [5.000]
690.122: (check spot r11f1)  [5.000]
695.123: (checkroomopen spot r11f1)  [5.000]
700.124: (search spot r11f1)  [5.000]
705.125: (check spot r11f1)  [5.000]
710.126: (checkgas spot r11f1)  [5.000]
715.127: (checkcrack spot r11f1)  [5.000]
720.128: (checktemp spot r11f1)  [5.000]
725.128: (move spot r11f1 r21f1)  [5.000]
730.128: (checkgas spot r21f1)  [5.000]
735.129: (check spot r21f1)  [5.000]
740.130: (checkcrack spot r21f1)  [5.000]
745.131: (checktemp spot r21f1)  [5.000]
750.131: (move spot r21f1 r20f1)  [5.000]
755.132: (check spot r20f1)  [5.000]
760.133: (evaluate r20f1 p6 spot)  [5.000]
765.134: (dialog r20f1 p6 spot)  [5.000]
770.134: (move spot r20f1 r21f1)  [5.000]
775.134: (report r21f1 p6 spot)  [5.000]
780.135: (check spot r21f1)  [5.000]
785.136: (move spot r21f1 r11f1)  [5.000]
790.137: (check spot r11f1)  [5.000]
795.138: (move spot r11f1 r12f1)  [5.000]
800.138: (search spot r12f1)  [5.000]
805.139: (check spot r12f1)  [5.000]
810.140: (checkgas spot r12f1)  [5.000]
815.141: (checkcrack spot r12f1)  [5.000]
820.142: (checktemp spot r12f1)  [5.000]
825.142: (move spot r12f1 r22f1)  [5.000]
830.143: (check spot r22f1)  [5.000]
835.144: (checkroomopen spot r22f1)  [5.000]
840.145: (search spot r22f1)  [5.000]
845.146: (check spot r22f1)  [5.000]
850.147: (checkgas spot r22f1)  [5.000]
855.148: (checkcrack spot r22f1)  [5.000]
860.149: (checktemp spot r22f1)  [5.000]
865.149: (move spot r22f1 r12f1)  [5.000]
870.150: (check spot r12f1)  [5.000]
875.151: (move spot r12f1 r02f1)  [5.000]
880.152: (check spot r02f1)  [5.000]
885.153: (move spot r02f1 r01f1)  [5.000]
890.153: (checklink spot r01f1 r00f1)  [5.000]
895.154: (check spot r01f1)  [5.000]
900.155: (checkroomopen spot r01f1)  [5.000]
905.156: (search spot r01f1)  [5.000]
910.157: (check spot r01f1)  [5.000]
915.158: (checkgas spot r01f1)  [5.000]
920.159: (checkcrack spot r01f1)  [5.000]
925.160: (checktemp spot r01f1)  [5.000]
930.160: (move spot r01f1 r00f1)  [5.000]
935.161: (checkroomopen spot r00f1)  [5.000]
940.162: (search spot r00f1)  [5.000]
945.163: (checkgas spot r00f1)  [5.000]
950.164: (checkcrack spot r00f1)  [5.000]
955.165: (checktemp spot r00f1)  [5.000]
