Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
50.009: (evaluate r10f0 p3 spot)  [5.000]
55.010: (dialog r10f0 p3 spot)  [5.000]
60.011: (report r10f0 p3 spot)  [5.000]
65.012: (checklink spot r10f0 r11f0)  [5.000]
70.013: (checkroomopen spot r10f0)  [5.000]
75.014: (search spot r10f0)  [5.000]
80.015: (check spot r10f0)  [5.000]
85.016: (checkgas spot r10f0)  [5.000]
90.017: (checkcrack spot r10f0)  [5.000]
95.018: (checktemp spot r10f0)  [5.000]
100.018: (move spot r10f0 r11f0)  [5.000]
105.019: (check spot r11f0)  [5.000]
110.020: (checklink spot r11f0 r21f0)  [5.000]
115.021: (checklink spot r11f0 r01f0)  [5.000]
120.022: (checklink spot r11f0 r12f0)  [5.000]
125.022: (move spot r11f0 r01f0)  [5.000]
130.023: (check spot r01f0)  [5.000]
135.024: (evaluate r01f0 p1 spot)  [5.000]
140.025: (dialog r01f0 p1 spot)  [5.000]
145.026: (report r01f0 p1 spot)  [5.000]
150.027: (checklink spot r01f0 r00f0)  [5.000]
155.028: (checklink spot r01f0 r02f0)  [5.000]
160.028: (move spot r01f0 r00f0)  [5.000]
165.029: (check spot r00f0)  [5.000]
170.030: (checklink spot r00f0 exit)  [5.000]
175.031: (checkroomopen spot r00f0)  [5.000]
180.032: (search spot r00f0)  [5.000]
185.033: (check spot r00f0)  [5.000]
190.034: (checkgas spot r00f0)  [5.000]
195.035: (checkcrack spot r00f0)  [5.000]
200.036: (checktemp spot r00f0)  [5.000]
205.036: (move spot r00f0 r01f0)  [5.000]
210.037: (check spot r01f0)  [5.000]
215.038: (move spot r01f0 r02f0)  [5.000]
220.039: (check spot r02f0)  [5.000]
225.040: (evaluate r02f0 p2 spot)  [5.000]
230.041: (checkstairs spot s21 r02f0 r02f1)  [5.000]
235.042: (checkroomopen spot r02f0)  [5.000]
240.043: (search spot r02f0)  [5.000]
245.044: (check spot r02f0)  [5.000]
250.045: (dialog r02f0 p2 spot)  [5.000]
255.046: (checkgas spot r02f0)  [5.000]
260.047: (checkcrack spot r02f0)  [5.000]
265.048: (checktemp spot r02f0)  [5.000]
270.048: (move spot r02f0 r01f0)  [5.000]
275.049: (check spot r01f0)  [5.000]
280.050: (report r01f0 p2 spot)  [5.000]
285.050: (move spot r01f0 r02f0)  [5.000]
290.050: (checklink spot r02f0 r12f0)  [5.000]
295.050: (climbstairs spot r02f0 r02f1 s21)  [5.000]
300.050: (evaluate r02f1 p7 spot)  [5.000]
305.051: (dialog r02f1 p7 spot)  [5.000]
310.052: (checklink spot r02f1 r01f1)  [5.000]
315.053: (checklink spot r02f1 r12f1)  [5.000]
320.053: (climbstairs spot r02f1 r02f0 s21)  [5.000]
325.053: (report r02f0 p7 spot)  [5.000]
330.054: (check spot r02f0)  [5.000]
335.055: (move spot r02f0 r12f0)  [5.000]
340.056: (check spot r12f0)  [5.000]
345.057: (evaluate r12f0 p4 spot)  [5.000]
350.058: (checklink spot r12f0 r22f0)  [5.000]
355.059: (opendoor spot r12f0)  [5.000]
360.060: (search spot r12f0)  [5.000]
365.061: (dialog r12f0 p4 spot)  [5.000]
370.062: (report r12f0 p4 spot)  [5.000]
375.063: (check spot r12f0)  [5.000]
380.064: (checkgas spot r12f0)  [5.000]
385.065: (checkcrack spot r12f0)  [5.000]
390.066: (checktemp spot r12f0)  [5.000]
395.066: (move spot r12f0 r22f0)  [5.000]
400.067: (check spot r22f0)  [5.000]
405.068: (checkroomopen spot r22f0)  [5.000]
410.069: (search spot r22f0)  [5.000]
415.070: (check spot r22f0)  [5.000]
420.071: (checkgas spot r22f0)  [5.000]
425.072: (checkcrack spot r22f0)  [5.000]
430.073: (checktemp spot r22f0)  [5.000]
435.073: (move spot r22f0 r12f0)  [5.000]
440.074: (check spot r12f0)  [5.000]
445.075: (move spot r12f0 r02f0)  [5.000]
450.076: (check spot r02f0)  [5.000]
450.077: (climbstairs spot r02f0 r02f1 s21)  [5.000]
455.078: (check spot r02f1)  [5.000]
460.079: (move spot r02f1 r01f1)  [5.000]
465.080: (check spot r01f1)  [5.000]
470.081: (evaluate r01f1 p6 spot)  [5.000]
475.082: (dialog r01f1 p6 spot)  [5.000]
480.083: (report r01f1 p6 spot)  [5.000]
485.084: (checklink spot r01f1 r00f1)  [5.000]
490.085: (checklink spot r01f1 r11f1)  [5.000]
495.086: (checkroomopen spot r01f1)  [5.000]
500.087: (search spot r01f1)  [5.000]
505.088: (check spot r01f1)  [5.000]
510.089: (checkgas spot r01f1)  [5.000]
515.090: (checkcrack spot r01f1)  [5.000]
520.091: (checktemp spot r01f1)  [5.000]
525.091: (move spot r01f1 r00f1)  [5.000]
530.092: (check spot r00f1)  [5.000]
535.093: (checklink spot r00f1 r10f1)  [5.000]
540.094: (checkroomopen spot r00f1)  [5.000]
545.095: (search spot r00f1)  [5.000]
550.096: (check spot r00f1)  [5.000]
555.097: (checkgas spot r00f1)  [5.000]
560.098: (checkcrack spot r00f1)  [5.000]
565.099: (checktemp spot r00f1)  [5.000]
570.099: (move spot r00f1 r10f1)  [5.000]
575.100: (check spot r10f1)  [5.000]
580.101: (checklink spot r10f1 r20f1)  [5.000]
585.102: (checkroomopen spot r10f1)  [5.000]
590.103: (search spot r10f1)  [5.000]
595.104: (check spot r10f1)  [5.000]
600.105: (checkgas spot r10f1)  [5.000]
605.106: (checkcrack spot r10f1)  [5.000]
610.107: (checktemp spot r10f1)  [5.000]
615.107: (move spot r10f1 r20f1)  [5.000]
620.108: (check spot r20f1)  [5.000]
625.109: (checklink spot r20f1 r21f1)  [5.000]
630.110: (move spot r20f1 r21f1)  [5.000]
635.110: (checklink spot r21f1 r11f1)  [5.000]
640.111: (check spot r21f1)  [5.000]
645.112: (checklink spot r21f1 r22f1)  [5.000]
650.113: (move spot r21f1 r22f1)  [5.000]
655.113: (checklink spot r22f1 r12f1)  [5.000]
660.114: (check spot r22f1)  [5.000]
665.115: (checkroomopen spot r22f1)  [5.000]
670.116: (search spot r22f1)  [5.000]
675.117: (check spot r22f1)  [5.000]
680.118: (checkgas spot r22f1)  [5.000]
685.119: (checkcrack spot r22f1)  [5.000]
690.120: (checktemp spot r22f1)  [5.000]
695.120: (move spot r22f1 r12f1)  [5.000]
700.120: (checklink spot r12f1 r11f1)  [5.000]
705.121: (check spot r12f1)  [5.000]
710.122: (checkroomopen spot r12f1)  [5.000]
715.123: (search spot r12f1)  [5.000]
720.124: (check spot r12f1)  [5.000]
725.125: (checkgas spot r12f1)  [5.000]
730.126: (checkcrack spot r12f1)  [5.000]
735.127: (checktemp spot r12f1)  [5.000]
740.127: (move spot r12f1 r11f1)  [5.000]
745.128: (check spot r11f1)  [5.000]
750.129: (checkroomopen spot r11f1)  [5.000]
755.130: (search spot r11f1)  [5.000]
760.131: (check spot r11f1)  [5.000]
765.132: (checkgas spot r11f1)  [5.000]
770.133: (checkcrack spot r11f1)  [5.000]
775.134: (checktemp spot r11f1)  [5.000]
780.134: (move spot r11f1 r21f1)  [5.000]
785.135: (check spot r21f1)  [5.000]
790.136: (opendoor spot r21f1)  [5.000]
795.137: (search spot r21f1)  [5.000]
800.138: (check spot r21f1)  [5.000]
805.139: (checkgas spot r21f1)  [5.000]
810.140: (checkcrack spot r21f1)  [5.000]
815.141: (checktemp spot r21f1)  [5.000]
820.141: (move spot r21f1 r20f1)  [5.000]
825.142: (check spot r20f1)  [5.000]
830.143: (checkroomopen spot r20f1)  [5.000]
835.144: (search spot r20f1)  [5.000]
840.145: (check spot r20f1)  [5.000]
845.146: (checkgas spot r20f1)  [5.000]
850.147: (checkcrack spot r20f1)  [5.000]
855.148: (checktemp spot r20f1)  [5.000]
860.148: (move spot r20f1 r10f1)  [5.000]
865.149: (check spot r10f1)  [5.000]
870.150: (move spot r10f1 r00f1)  [5.000]
875.151: (check spot r00f1)  [5.000]
880.152: (move spot r00f1 r01f1)  [5.000]
885.153: (check spot r01f1)  [5.000]
890.154: (move spot r01f1 r02f1)  [5.000]
895.155: (check spot r02f1)  [5.000]
895.156: (climbstairs spot r02f1 r02f0 s21)  [5.000]
900.157: (check spot r02f0)  [5.000]
905.158: (move spot r02f0 r01f0)  [5.000]
910.159: (check spot r01f0)  [5.000]
915.160: (move spot r01f0 r11f0)  [5.000]
920.161: (check spot r11f0)  [5.000]
925.162: (move spot r11f0 r21f0)  [5.000]
930.162: (evaluate r21f0 p5 spot)  [5.000]
935.163: (dialog r21f0 p5 spot)  [5.000]
940.164: (report r21f0 p5 spot)  [5.000]
945.165: (checkroomopen spot r21f0)  [5.000]
950.166: (search spot r21f0)  [5.000]
955.167: (checkgas spot r21f0)  [5.000]
960.168: (checkcrack spot r21f0)  [5.000]
965.169: (checktemp spot r21f0)  [5.000]
