Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r10f0)  [5.000]
30.006: (search spot r10f0)  [5.000]
35.007: (check spot r10f0)  [5.000]
40.008: (move spot r10f0 r00f0)  [5.000]
45.008: (checkstairs spot s11 r00f0 r00f1)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (checklink spot r00f0 exit)  [5.000]
60.010: (climbstairs spot r00f0 r00f1 s11)  [5.000]
65.010: (checklink spot r00f1 r01f1)  [5.000]
70.011: (check spot r00f1)  [5.000]
75.012: (checklink spot r00f1 r10f1)  [5.000]
80.013: (checkroomopen spot r00f1)  [5.000]
85.014: (checkgas spot r00f1)  [5.000]
90.015: (checkcrack spot r00f1)  [5.000]
95.016: (checktemp spot r00f1)  [5.000]
100.017: (search spot r00f1)  [5.000]
105.018: (check spot r00f1)  [5.000]
110.019: (move spot r00f1 r01f1)  [5.000]
115.019: (checklink spot r01f1 r02f1)  [5.000]
120.020: (check spot r01f1)  [5.000]
125.021: (checklink spot r01f1 r11f1)  [5.000]
130.022: (checkroomopen spot r01f1)  [5.000]
135.023: (checkgas spot r01f1)  [5.000]
140.024: (checkcrack spot r01f1)  [5.000]
145.025: (checktemp spot r01f1)  [5.000]
150.026: (search spot r01f1)  [5.000]
155.027: (check spot r01f1)  [5.000]
160.028: (move spot r01f1 r02f1)  [5.000]
165.028: (checklink spot r02f1 r12f1)  [5.000]
170.029: (check spot r02f1)  [5.000]
175.030: (checkroomopen spot r02f1)  [5.000]
180.031: (checkgas spot r02f1)  [5.000]
185.032: (checkcrack spot r02f1)  [5.000]
190.033: (checktemp spot r02f1)  [5.000]
195.034: (search spot r02f1)  [5.000]
200.035: (check spot r02f1)  [5.000]
205.036: (move spot r02f1 r01f1)  [5.000]
210.037: (check spot r01f1)  [5.000]
215.038: (move spot r01f1 r11f1)  [5.000]
220.038: (checklink spot r11f1 r12f1)  [5.000]
225.039: (check spot r11f1)  [5.000]
230.040: (checklink spot r11f1 r21f1)  [5.000]
235.041: (checkroomopen spot r11f1)  [5.000]
240.042: (checkgas spot r11f1)  [5.000]
245.043: (checkcrack spot r11f1)  [5.000]
250.044: (checktemp spot r11f1)  [5.000]
255.045: (search spot r11f1)  [5.000]
260.046: (check spot r11f1)  [5.000]
265.047: (move spot r11f1 r21f1)  [5.000]
270.048: (check spot r21f1)  [5.000]
275.049: (evaluate r21f1 p4 spot)  [5.000]
280.050: (checklink spot r21f1 r20f1)  [5.000]
285.051: (checkroomopen spot r21f1)  [5.000]
290.052: (checkgas spot r21f1)  [5.000]
295.053: (checkcrack spot r21f1)  [5.000]
300.054: (checktemp spot r21f1)  [5.000]
305.055: (checklink spot r21f1 r22f1)  [5.000]
310.056: (dialog r21f1 p4 spot)  [5.000]
315.057: (report r21f1 p4 spot)  [5.000]
320.057: (move spot r21f1 r20f1)  [5.000]
325.058: (check spot r20f1)  [5.000]
330.059: (checkroomopen spot r20f1)  [5.000]
335.060: (checklink spot r20f1 r10f1)  [5.000]
340.061: (checkgas spot r20f1)  [5.000]
345.062: (evaluate r20f1 p3 spot)  [5.000]
350.063: (checkcrack spot r20f1)  [5.000]
355.064: (checktemp spot r20f1)  [5.000]
360.065: (dialog r20f1 p3 spot)  [5.000]
365.066: (report r20f1 p3 spot)  [5.000]
370.067: (search spot r20f1)  [5.000]
375.068: (check spot r20f1)  [5.000]
380.069: (move spot r20f1 r21f1)  [5.000]
385.069: (search spot r21f1)  [5.000]
390.070: (check spot r21f1)  [5.000]
395.071: (move spot r21f1 r11f1)  [5.000]
400.072: (check spot r11f1)  [5.000]
405.073: (move spot r11f1 r12f1)  [5.000]
410.073: (evaluate r12f1 p2 spot)  [5.000]
415.074: (dialog r12f1 p2 spot)  [5.000]
420.075: (report r12f1 p2 spot)  [5.000]
425.076: (check spot r12f1)  [5.000]
430.077: (checklink spot r12f1 r22f1)  [5.000]
435.078: (checkroomopen spot r12f1)  [5.000]
440.079: (checkgas spot r12f1)  [5.000]
445.080: (checkcrack spot r12f1)  [5.000]
450.081: (checktemp spot r12f1)  [5.000]
455.082: (search spot r12f1)  [5.000]
460.083: (check spot r12f1)  [5.000]
465.084: (move spot r12f1 r11f1)  [5.000]
470.085: (check spot r11f1)  [5.000]
475.086: (move spot r11f1 r21f1)  [5.000]
480.087: (check spot r21f1)  [5.000]
485.088: (move spot r21f1 r20f1)  [5.000]
490.089: (check spot r20f1)  [5.000]
495.090: (move spot r20f1 r10f1)  [5.000]
500.090: (evaluate r10f1 p1 spot)  [5.000]
505.091: (dialog r10f1 p1 spot)  [5.000]
510.092: (report r10f1 p1 spot)  [5.000]
515.093: (check spot r10f1)  [5.000]
520.094: (opendoor spot r10f1)  [5.000]
525.095: (checkgas spot r10f1)  [5.000]
530.096: (checkcrack spot r10f1)  [5.000]
535.097: (checktemp spot r10f1)  [5.000]
540.098: (search spot r10f1)  [5.000]
545.099: (check spot r10f1)  [5.000]
550.100: (move spot r10f1 r20f1)  [5.000]
555.101: (check spot r20f1)  [5.000]
560.102: (move spot r20f1 r21f1)  [5.000]
565.103: (check spot r21f1)  [5.000]
570.104: (move spot r21f1 r22f1)  [5.000]
575.105: (check spot r22f1)  [5.000]
580.106: (checkroomopen spot r22f1)  [5.000]
585.107: (checkgas spot r22f1)  [5.000]
590.108: (checkcrack spot r22f1)  [5.000]
595.109: (checktemp spot r22f1)  [5.000]
600.110: (search spot r22f1)  [5.000]
605.111: (check spot r22f1)  [5.000]
610.112: (move spot r22f1 r12f1)  [5.000]
615.113: (check spot r12f1)  [5.000]
620.114: (move spot r12f1 r02f1)  [5.000]
625.115: (check spot r02f1)  [5.000]
630.116: (move spot r02f1 r01f1)  [5.000]
635.117: (check spot r01f1)  [5.000]
640.118: (move spot r01f1 r00f1)  [5.000]
645.119: (check spot r00f1)  [5.000]
645.120: (climbstairs spot r00f1 r00f0 s11)  [5.000]
650.120: (checkstairs spot s11 r00f0 r00f0)  [5.000]
655.121: (check spot r00f0)  [5.000]
660.122: (move spot r00f0 r10f0)  [5.000]
665.123: (check spot r10f0)  [5.000]
670.124: (move spot r10f0 r11f0)  [5.000]
675.124: (checklink spot r11f0 r12f0)  [5.000]
680.125: (check spot r11f0)  [5.000]
685.126: (checklink spot r11f0 r21f0)  [5.000]
690.127: (checkroomopen spot r11f0)  [5.000]
695.128: (checkgas spot r11f0)  [5.000]
700.129: (checkcrack spot r11f0)  [5.000]
705.130: (checktemp spot r11f0)  [5.000]
710.131: (search spot r11f0)  [5.000]
715.132: (check spot r11f0)  [5.000]
720.133: (move spot r11f0 r12f0)  [5.000]
725.133: (checklink spot r12f0 r02f0)  [5.000]
730.134: (check spot r12f0)  [5.000]
735.135: (checklink spot r12f0 r22f0)  [5.000]
740.136: (checkroomopen spot r12f0)  [5.000]
745.137: (checkgas spot r12f0)  [5.000]
750.138: (checkcrack spot r12f0)  [5.000]
755.139: (checktemp spot r12f0)  [5.000]
760.140: (search spot r12f0)  [5.000]
765.141: (check spot r12f0)  [5.000]
770.142: (move spot r12f0 r22f0)  [5.000]
775.142: (checklink spot r22f0 r21f0)  [5.000]
780.143: (check spot r22f0)  [5.000]
785.144: (checkroomopen spot r22f0)  [5.000]
790.145: (checkgas spot r22f0)  [5.000]
795.146: (checkcrack spot r22f0)  [5.000]
800.147: (checktemp spot r22f0)  [5.000]
805.148: (search spot r22f0)  [5.000]
810.149: (check spot r22f0)  [5.000]
815.150: (move spot r22f0 r21f0)  [5.000]
820.151: (check spot r21f0)  [5.000]
825.152: (checkroomopen spot r21f0)  [5.000]
830.153: (checkgas spot r21f0)  [5.000]
835.154: (checkcrack spot r21f0)  [5.000]
840.155: (checktemp spot r21f0)  [5.000]
845.156: (search spot r21f0)  [5.000]
850.157: (check spot r21f0)  [5.000]
855.158: (move spot r21f0 r11f0)  [5.000]
860.159: (check spot r11f0)  [5.000]
865.160: (move spot r11f0 r12f0)  [5.000]
870.161: (check spot r12f0)  [5.000]
875.162: (move spot r12f0 r02f0)  [5.000]
880.163: (checkroomopen spot r02f0)  [5.000]
885.164: (search spot r02f0)  [5.000]
890.165: (checkgas spot r02f0)  [5.000]
895.166: (checkcrack spot r02f0)  [5.000]
900.167: (checktemp spot r02f0)  [5.000]
