Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
65.012: (move spot r00f0 r01f0)  [5.000]
70.013: (check spot r01f0)  [5.000]
75.014: (checkroomopen spot r01f0)  [5.000]
80.015: (search spot r01f0)  [5.000]
85.016: (check spot r01f0)  [5.000]
90.017: (checkgas spot r01f0)  [5.000]
95.018: (checkcrack spot r01f0)  [5.000]
100.019: (checktemp spot r01f0)  [5.000]
105.019: (move spot r01f0 r11f0)  [5.000]
110.020: (check spot r11f0)  [5.000]
115.021: (evaluate r11f0 p2 spot)  [5.000]
120.022: (checkroomopen spot r11f0)  [5.000]
125.023: (search spot r11f0)  [5.000]
130.024: (dialog r11f0 p2 spot)  [5.000]
135.025: (report r11f0 p2 spot)  [5.000]
140.026: (check spot r11f0)  [5.000]
145.027: (checkgas spot r11f0)  [5.000]
150.028: (checkcrack spot r11f0)  [5.000]
155.029: (checktemp spot r11f0)  [5.000]
160.029: (move spot r11f0 r10f0)  [5.000]
165.029: (evaluate r10f0 p1 spot)  [5.000]
170.030: (dialog r10f0 p1 spot)  [5.000]
175.031: (report r10f0 p1 spot)  [5.000]
180.032: (check spot r10f0)  [5.000]
185.033: (checklink spot r10f0 r00f0)  [5.000]
190.034: (checkroomopen spot r10f0)  [5.000]
195.035: (search spot r10f0)  [5.000]
200.036: (check spot r10f0)  [5.000]
205.037: (checkgas spot r10f0)  [5.000]
210.038: (checkcrack spot r10f0)  [5.000]
215.039: (checktemp spot r10f0)  [5.000]
220.039: (move spot r10f0 r00f0)  [5.000]
225.040: (check spot r00f0)  [5.000]
225.041: (climbstairs spot r00f0 r00f1 s11)  [5.000]
230.042: (check spot r00f1)  [5.000]
235.043: (evaluate r00f1 p3 spot)  [5.000]
240.044: (checklink spot r00f1 r01f1)  [5.000]
245.045: (checklink spot r00f1 r10f1)  [5.000]
250.046: (move spot r00f1 r10f1)  [5.000]
255.046: (evaluate r10f1 p4 spot)  [5.000]
260.047: (dialog r10f1 p3 spot)  [5.000]
265.048: (dialog r10f1 p4 spot)  [5.000]
270.049: (report r10f1 p3 spot)  [5.000]
275.050: (report r10f1 p4 spot)  [5.000]
280.051: (check spot r10f1)  [5.000]
285.052: (checklink spot r10f1 r11f1)  [5.000]
290.053: (checkroomopen spot r10f1)  [5.000]
295.054: (search spot r10f1)  [5.000]
300.055: (check spot r10f1)  [5.000]
305.056: (checkgas spot r10f1)  [5.000]
310.057: (checkcrack spot r10f1)  [5.000]
315.058: (checktemp spot r10f1)  [5.000]
320.058: (move spot r10f1 r11f1)  [5.000]
325.058: (checklink spot r11f1 r01f1)  [5.000]
330.059: (check spot r11f1)  [5.000]
335.060: (checkroomopen spot r11f1)  [5.000]
340.061: (search spot r11f1)  [5.000]
345.062: (check spot r11f1)  [5.000]
350.063: (checkgas spot r11f1)  [5.000]
355.064: (checkcrack spot r11f1)  [5.000]
360.065: (checktemp spot r11f1)  [5.000]
365.065: (move spot r11f1 r01f1)  [5.000]
370.066: (check spot r01f1)  [5.000]
375.067: (checkroomopen spot r01f1)  [5.000]
380.068: (search spot r01f1)  [5.000]
385.069: (check spot r01f1)  [5.000]
390.070: (checkgas spot r01f1)  [5.000]
395.071: (checkcrack spot r01f1)  [5.000]
400.072: (checktemp spot r01f1)  [5.000]
405.072: (move spot r01f1 r00f1)  [5.000]
410.073: (checkroomopen spot r00f1)  [5.000]
415.074: (search spot r00f1)  [5.000]
420.075: (checkgas spot r00f1)  [5.000]
425.076: (checkcrack spot r00f1)  [5.000]
430.077: (checktemp spot r00f1)  [5.000]
