Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
940.162: (search spot r22f1)  [5.000]
945.163: (check spot r22f1)  [5.000]
950.164: (checkgas spot r22f1)  [5.000]
955.165: (checkcrack spot r22f1)  [5.000]
960.166: (checktemp spot r22f1)  [5.000]
965.166: (move spot r22f1 r12f1)  [5.000]
970.167: (check spot r12f1)  [5.000]
975.168: (move spot r12f1 r02f1)  [5.000]
980.169: (check spot r02f1)  [5.000]
985.170: (move spot r02f1 r01f1)  [5.000]
990.171: (check spot r01f1)  [5.000]
995.172: (move spot r01f1 r00f1)  [5.000]
1000.173: (checkroomopen spot r00f1)  [5.000]
1005.174: (search spot r00f1)  [5.000]
1010.175: (checkgas spot r00f1)  [5.000]
1015.176: (checkcrack spot r00f1)  [5.000]
1020.177: (checktemp spot r00f1)  [5.000]
