Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (check spot r11f0)  [5.000]
40.007: (checklink spot r11f0 r01f0)  [5.000]
45.008: (checklink spot r11f0 r10f0)  [5.000]
50.008: (move spot r11f0 r01f0)  [5.000]
55.009: (check spot r01f0)  [5.000]
60.010: (checklink spot r01f0 r00f0)  [5.000]
65.011: (move spot r01f0 r00f0)  [5.000]
70.012: (check spot r00f0)  [5.000]
75.013: (checklink spot r00f0 exit)  [5.000]
80.014: (move spot r00f0 exit)  [5.000]
85.015: (check spot exit)  [5.000]
90.016: (reportemergency spot exit)  [5.000]
90.017: (move spot exit r00f0)  [5.000]
95.018: (check spot r00f0)  [5.000]
100.019: (checkstairs spot s11 r00f0 r00f1)  [5.000]
105.020: (checkroomopen spot r00f0)  [5.000]
110.021: (search spot r00f0)  [5.000]
115.022: (check spot r00f0)  [5.000]
120.023: (checkgas spot r00f0)  [5.000]
125.024: (checkcrack spot r00f0)  [5.000]
130.025: (checktemp spot r00f0)  [5.000]
135.025: (move spot r00f0 r01f0)  [5.000]
140.026: (check spot r01f0)  [5.000]
145.027: (checkroomopen spot r01f0)  [5.000]
150.028: (search spot r01f0)  [5.000]
155.029: (check spot r01f0)  [5.000]
160.030: (checkgas spot r01f0)  [5.000]
165.031: (checkcrack spot r01f0)  [5.000]
170.032: (checktemp spot r01f0)  [5.000]
175.032: (move spot r01f0 r11f0)  [5.000]
180.033: (check spot r11f0)  [5.000]
185.034: (checkroomopen spot r11f0)  [5.000]
190.035: (search spot r11f0)  [5.000]
195.036: (check spot r11f0)  [5.000]
200.037: (checkgas spot r11f0)  [5.000]
205.038: (checkcrack spot r11f0)  [5.000]
210.039: (checktemp spot r11f0)  [5.000]
215.039: (move spot r11f0 r10f0)  [5.000]
220.040: (check spot r10f0)  [5.000]
225.041: (checklink spot r10f0 r00f0)  [5.000]
230.042: (checkroomopen spot r10f0)  [5.000]
235.043: (search spot r10f0)  [5.000]
240.044: (check spot r10f0)  [5.000]
245.045: (checkgas spot r10f0)  [5.000]
250.046: (checkcrack spot r10f0)  [5.000]
255.047: (checktemp spot r10f0)  [5.000]
260.047: (move spot r10f0 r11f0)  [5.000]
265.048: (check spot r11f0)  [5.000]
270.049: (move spot r11f0 r21f0)  [5.000]
275.050: (check spot r21f0)  [5.000]
280.051: (evaluate r21f0 p2 spot)  [5.000]
285.052: (checkroomopen spot r21f0)  [5.000]
290.053: (search spot r21f0)  [5.000]
295.054: (dialog r21f0 p2 spot)  [5.000]
300.055: (report r21f0 p2 spot)  [5.000]
305.056: (check spot r21f0)  [5.000]
310.057: (checkgas spot r21f0)  [5.000]
315.058: (checkcrack spot r21f0)  [5.000]
320.059: (checktemp spot r21f0)  [5.000]
325.059: (move spot r21f0 r20f0)  [5.000]
330.059: (checklink spot r20f0 r10f0)  [5.000]
335.060: (check spot r20f0)  [5.000]
340.061: (checkroomopen spot r20f0)  [5.000]
345.062: (search spot r20f0)  [5.000]
350.063: (check spot r20f0)  [5.000]
355.064: (checkgas spot r20f0)  [5.000]
360.065: (checkcrack spot r20f0)  [5.000]
365.066: (checktemp spot r20f0)  [5.000]
370.066: (move spot r20f0 r21f0)  [5.000]
375.067: (check spot r21f0)  [5.000]
380.068: (move spot r21f0 r22f0)  [5.000]
385.069: (check spot r22f0)  [5.000]
390.070: (checkroomopen spot r22f0)  [5.000]
395.071: (search spot r22f0)  [5.000]
400.072: (check spot r22f0)  [5.000]
405.073: (checkgas spot r22f0)  [5.000]
410.074: (checkcrack spot r22f0)  [5.000]
415.075: (checktemp spot r22f0)  [5.000]
420.075: (move spot r22f0 r12f0)  [5.000]
425.076: (check spot r12f0)  [5.000]
430.077: (evaluate r12f0 p1 spot)  [5.000]
435.078: (dialog r12f0 p1 spot)  [5.000]
440.079: (report r12f0 p1 spot)  [5.000]
445.079: (move spot r12f0 r22f0)  [5.000]
450.080: (check spot r22f0)  [5.000]
455.081: (move spot r22f0 r21f0)  [5.000]
460.082: (check spot r21f0)  [5.000]
465.083: (move spot r21f0 r11f0)  [5.000]
470.084: (check spot r11f0)  [5.000]
475.085: (move spot r11f0 r01f0)  [5.000]
480.086: (check spot r01f0)  [5.000]
485.087: (move spot r01f0 r00f0)  [5.000]
490.088: (check spot r00f0)  [5.000]
490.089: (climbstairs spot r00f0 r00f1 s11)  [5.000]
495.090: (check spot r00f1)  [5.000]
500.091: (evaluate r00f1 p3 spot)  [5.000]
505.092: (checklink spot r00f1 r01f1)  [5.000]
510.093: (checklink spot r00f1 r10f1)  [5.000]
515.094: (checkroomopen spot r00f1)  [5.000]
520.095: (search spot r00f1)  [5.000]
525.096: (checkgas spot r00f1)  [5.000]
530.097: (checkcrack spot r00f1)  [5.000]
535.098: (checktemp spot r00f1)  [5.000]
540.098: (climbstairs spot r00f1 r00f0 s11)  [5.000]
545.098: (dialog r00f0 p3 spot)  [5.000]
550.099: (report r00f0 p3 spot)  [5.000]
555.100: (check spot r00f0)  [5.000]
555.101: (climbstairs spot r00f0 r00f1 s11)  [5.000]
560.102: (check spot r00f1)  [5.000]
565.103: (move spot r00f1 r01f1)  [5.000]
570.104: (check spot r01f1)  [5.000]
575.105: (evaluate r01f1 p4 spot)  [5.000]
580.106: (checklink spot r01f1 r02f1)  [5.000]
585.107: (checklink spot r01f1 r11f1)  [5.000]
590.108: (opendoor spot r01f1)  [5.000]
595.109: (search spot r01f1)  [5.000]
600.110: (dialog r01f1 p4 spot)  [5.000]
605.111: (report r01f1 p4 spot)  [5.000]
610.112: (check spot r01f1)  [5.000]
615.113: (checkgas spot r01f1)  [5.000]
620.114: (checkcrack spot r01f1)  [5.000]
625.115: (checktemp spot r01f1)  [5.000]
630.115: (move spot r01f1 r02f1)  [5.000]
635.116: (check spot r02f1)  [5.000]
640.117: (evaluate r02f1 p5 spot)  [5.000]
645.118: (checklink spot r02f1 r12f1)  [5.000]
650.119: (checkroomopen spot r02f1)  [5.000]
655.120: (search spot r02f1)  [5.000]
660.121: (dialog r02f1 p5 spot)  [5.000]
665.122: (report r02f1 p5 spot)  [5.000]
670.123: (check spot r02f1)  [5.000]
675.124: (checkgas spot r02f1)  [5.000]
680.125: (checkcrack spot r02f1)  [5.000]
685.126: (checktemp spot r02f1)  [5.000]
690.126: (move spot r02f1 r12f1)  [5.000]
695.126: (checklink spot r12f1 r22f1)  [5.000]
700.127: (check spot r12f1)  [5.000]
705.128: (move spot r12f1 r22f1)  [5.000]
710.128: (evaluate r22f1 p8 spot)  [5.000]
715.129: (dialog r22f1 p8 spot)  [5.000]
720.130: (report r22f1 p8 spot)  [5.000]
725.131: (check spot r22f1)  [5.000]
730.132: (checklink spot r22f1 r21f1)  [5.000]
735.133: (checkroomopen spot r22f1)  [5.000]
740.134: (search spot r22f1)  [5.000]
745.135: (check spot r22f1)  [5.000]
750.136: (checkgas spot r22f1)  [5.000]
755.137: (checkcrack spot r22f1)  [5.000]
760.137: (move spot r22f1 r21f1)  [5.000]
765.137: (checklink spot r21f1 r20f1)  [5.000]
770.138: (check spot r21f1)  [5.000]
775.139: (evaluate r21f1 p7 spot)  [5.000]
780.140: (opendoor spot r21f1)  [5.000]
785.141: (search spot r21f1)  [5.000]
790.142: (dialog r21f1 p7 spot)  [5.000]
795.143: (check spot r21f1)  [5.000]
800.144: (report r21f1 p7 spot)  [5.000]
805.145: (checkgas spot r21f1)  [5.000]
810.146: (checkcrack spot r21f1)  [5.000]
815.147: (checktemp spot r21f1)  [5.000]
820.147: (move spot r21f1 r20f1)  [5.000]
825.148: (check spot r20f1)  [5.000]
830.149: (opendoor spot r20f1)  [5.000]
835.150: (search spot r20f1)  [5.000]
840.151: (check spot r20f1)  [5.000]
845.152: (checkgas spot r20f1)  [5.000]
850.153: (checkcrack spot r20f1)  [5.000]
855.154: (checktemp spot r20f1)  [5.000]
860.155: (checklink spot r20f1 r10f1)  [5.000]
865.155: (move spot r20f1 r21f1)  [5.000]
870.156: (check spot r21f1)  [5.000]
875.157: (move spot r21f1 r22f1)  [5.000]
880.158: (check spot r22f1)  [5.000]
885.159: (move spot r22f1 r12f1)  [5.000]
890.159: (evaluate r12f1 p6 spot)  [5.000]
895.160: (dialog r12f1 p6 spot)  [5.000]
900.161: (report r12f1 p6 spot)  [5.000]
905.162: (checklink spot r12f1 r11f1)  [5.000]
910.163: (check spot r12f1)  [5.000]
915.164: (checkroomopen spot r12f1)  [5.000]
920.165: (search spot r12f1)  [5.000]
925.166: (check spot r12f1)  [5.000]
930.167: (checkgas spot r12f1)  [5.000]
935.168: (checkcrack spot r12f1)  [5.000]
940.169: (checktemp spot r12f1)  [5.000]
945.169: (move spot r12f1 r22f1)  [5.000]
950.169: (checktemp spot r22f1)  [5.000]
955.170: (check spot r22f1)  [5.000]
960.171: (move spot r22f1 r21f1)  [5.000]
965.172: (check spot r21f1)  [5.000]
970.173: (move spot r21f1 r20f1)  [5.000]
975.174: (check spot r20f1)  [5.000]
980.175: (move spot r20f1 r10f1)  [5.000]
985.176: (checkroomopen spot r10f1)  [5.000]
990.177: (search spot r10f1)  [5.000]
995.178: (checkgas spot r10f1)  [5.000]
1000.179: (checkcrack spot r10f1)  [5.000]
1005.180: (checktemp spot r10f1)  [5.000]
