Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkroomopen spot r11f1)  [5.000]
40.008: (search spot r11f1)  [5.000]
45.009: (check spot r11f1)  [5.000]
50.010: (checkgas spot r11f1)  [5.000]
55.011: (checkcrack spot r11f1)  [5.000]
60.012: (checktemp spot r11f1)  [5.000]
65.012: (move spot r11f1 r01f1)  [5.000]
70.013: (check spot r01f1)  [5.000]
75.014: (checklink spot r01f1 r00f1)  [5.000]
80.015: (checklink spot r01f1 r02f1)  [5.000]
85.016: (checkroomopen spot r01f1)  [5.000]
90.017: (search spot r01f1)  [5.000]
95.018: (check spot r01f1)  [5.000]
100.019: (checkgas spot r01f1)  [5.000]
105.020: (checkcrack spot r01f1)  [5.000]
110.021: (checktemp spot r01f1)  [5.000]
115.021: (move spot r01f1 r00f1)  [5.000]
120.022: (check spot r00f1)  [5.000]
125.023: (evaluate r00f1 p6 spot)  [5.000]
130.024: (dialog r00f1 p6 spot)  [5.000]
135.025: (report r00f1 p6 spot)  [5.000]
140.026: (checkstairs spot s11 r00f1 r00f0)  [5.000]
145.027: (checkroomopen spot r00f1)  [5.000]
150.028: (search spot r00f1)  [5.000]
155.029: (checkgas spot r00f1)  [5.000]
160.030: (checkcrack spot r00f1)  [5.000]
165.031: (checktemp spot r00f1)  [5.000]
170.032: (checklink spot r00f1 r10f1)  [5.000]
175.032: (climbstairs spot r00f1 r00f0 s11)  [5.000]
180.032: (evaluate r00f0 p1 spot)  [5.000]
185.033: (dialog r00f0 p1 spot)  [5.000]
190.034: (report r00f0 p1 spot)  [5.000]
195.035: (check spot r00f0)  [5.000]
200.036: (checklink spot r00f0 exit)  [5.000]
205.037: (checklink spot r00f0 r10f0)  [5.000]
210.038: (checkroomopen spot r00f0)  [5.000]
215.039: (search spot r00f0)  [5.000]
220.040: (check spot r00f0)  [5.000]
225.041: (checkgas spot r00f0)  [5.000]
230.042: (checkcrack spot r00f0)  [5.000]
235.043: (checktemp spot r00f0)  [5.000]
240.043: (move spot r00f0 r10f0)  [5.000]
245.044: (check spot r10f0)  [5.000]
250.045: (evaluate r10f0 p3 spot)  [5.000]
255.046: (checklink spot r10f0 r20f0)  [5.000]
260.047: (checkroomopen spot r10f0)  [5.000]
265.048: (search spot r10f0)  [5.000]
270.049: (dialog r10f0 p3 spot)  [5.000]
275.050: (report r10f0 p3 spot)  [5.000]
280.051: (check spot r10f0)  [5.000]
285.052: (checkgas spot r10f0)  [5.000]
290.053: (checkcrack spot r10f0)  [5.000]
295.054: (checktemp spot r10f0)  [5.000]
300.054: (move spot r10f0 r20f0)  [5.000]
305.055: (check spot r20f0)  [5.000]
310.056: (checklink spot r20f0 r21f0)  [5.000]
315.057: (checkroomopen spot r20f0)  [5.000]
320.058: (search spot r20f0)  [5.000]
325.059: (check spot r20f0)  [5.000]
330.060: (checkgas spot r20f0)  [5.000]
335.061: (checkcrack spot r20f0)  [5.000]
340.062: (checktemp spot r20f0)  [5.000]
345.062: (move spot r20f0 r21f0)  [5.000]
350.063: (check spot r21f0)  [5.000]
355.064: (evaluate r21f0 p5 spot)  [5.000]
360.065: (checklink spot r21f0 r11f0)  [5.000]
365.066: (checkroomopen spot r21f0)  [5.000]
370.067: (search spot r21f0)  [5.000]
375.068: (dialog r21f0 p5 spot)  [5.000]
380.069: (report r21f0 p5 spot)  [5.000]
385.070: (check spot r21f0)  [5.000]
390.071: (checkgas spot r21f0)  [5.000]
395.072: (checkcrack spot r21f0)  [5.000]
400.073: (checktemp spot r21f0)  [5.000]
405.073: (move spot r21f0 r11f0)  [5.000]
410.074: (check spot r11f0)  [5.000]
415.075: (checklink spot r11f0 r01f0)  [5.000]
420.076: (checklink spot r11f0 r12f0)  [5.000]
425.077: (checkroomopen spot r11f0)  [5.000]
430.078: (search spot r11f0)  [5.000]
435.079: (check spot r11f0)  [5.000]
440.080: (checkgas spot r11f0)  [5.000]
445.081: (checkcrack spot r11f0)  [5.000]
450.082: (checktemp spot r11f0)  [5.000]
455.082: (move spot r11f0 r01f0)  [5.000]
460.083: (check spot r01f0)  [5.000]
465.084: (evaluate r01f0 p2 spot)  [5.000]
470.085: (dialog r01f0 p2 spot)  [5.000]
475.086: (report r01f0 p2 spot)  [5.000]
480.087: (checklink spot r01f0 r02f0)  [5.000]
485.088: (checkroomopen spot r01f0)  [5.000]
490.089: (search spot r01f0)  [5.000]
495.090: (check spot r01f0)  [5.000]
500.091: (checkgas spot r01f0)  [5.000]
505.092: (checkcrack spot r01f0)  [5.000]
510.093: (checktemp spot r01f0)  [5.000]
515.093: (move spot r01f0 r02f0)  [5.000]
520.094: (check spot r02f0)  [5.000]
525.095: (checklink spot r02f0 r12f0)  [5.000]
530.096: (checkroomopen spot r02f0)  [5.000]
535.097: (search spot r02f0)  [5.000]
540.098: (check spot r02f0)  [5.000]
545.099: (checkgas spot r02f0)  [5.000]
550.100: (checkcrack spot r02f0)  [5.000]
555.101: (checktemp spot r02f0)  [5.000]
560.101: (move spot r02f0 r01f0)  [5.000]
565.102: (check spot r01f0)  [5.000]
570.103: (move spot r01f0 r11f0)  [5.000]
575.104: (check spot r11f0)  [5.000]
580.105: (move spot r11f0 r12f0)  [5.000]
585.105: (evaluate r12f0 p4 spot)  [5.000]
590.106: (dialog r12f0 p4 spot)  [5.000]
595.107: (report r12f0 p4 spot)  [5.000]
600.108: (check spot r12f0)  [5.000]
605.109: (move spot r12f0 r11f0)  [5.000]
610.110: (check spot r11f0)  [5.000]
615.111: (move spot r11f0 r21f0)  [5.000]
620.112: (check spot r21f0)  [5.000]
625.113: (move spot r21f0 r20f0)  [5.000]
630.114: (check spot r20f0)  [5.000]
635.115: (move spot r20f0 r10f0)  [5.000]
640.116: (check spot r10f0)  [5.000]
645.117: (move spot r10f0 r00f0)  [5.000]
650.118: (check spot r00f0)  [5.000]
650.119: (climbstairs spot r00f0 r00f1 s11)  [5.000]
655.120: (check spot r00f1)  [5.000]
660.121: (move spot r00f1 r10f1)  [5.000]
665.122: (check spot r10f1)  [5.000]
670.123: (checklink spot r10f1 r20f1)  [5.000]
675.124: (checkroomopen spot r10f1)  [5.000]
680.125: (search spot r10f1)  [5.000]
685.126: (check spot r10f1)  [5.000]
690.127: (checkgas spot r10f1)  [5.000]
695.128: (checkcrack spot r10f1)  [5.000]
700.129: (checktemp spot r10f1)  [5.000]
705.129: (move spot r10f1 r11f1)  [5.000]
710.130: (check spot r11f1)  [5.000]
715.131: (move spot r11f1 r12f1)  [5.000]
720.131: (evaluate r12f1 p9 spot)  [5.000]
725.132: (dialog r12f1 p9 spot)  [5.000]
730.133: (report r12f1 p9 spot)  [5.000]
735.134: (checklink spot r12f1 r02f1)  [5.000]
740.135: (check spot r12f1)  [5.000]
745.136: (checkroomopen spot r12f1)  [5.000]
750.137: (search spot r12f1)  [5.000]
755.138: (check spot r12f1)  [5.000]
760.139: (checkgas spot r12f1)  [5.000]
765.140: (checkcrack spot r12f1)  [5.000]
770.141: (checktemp spot r12f1)  [5.000]
775.141: (move spot r12f1 r02f1)  [5.000]
780.141: (evaluate r02f1 p7 spot)  [5.000]
785.142: (dialog r02f1 p7 spot)  [5.000]
790.143: (report r02f1 p7 spot)  [5.000]
795.144: (check spot r02f1)  [5.000]
800.145: (checkroomopen spot r02f1)  [5.000]
805.146: (search spot r02f1)  [5.000]
810.147: (check spot r02f1)  [5.000]
815.148: (checkgas spot r02f1)  [5.000]
820.149: (checkcrack spot r02f1)  [5.000]
825.150: (checktemp spot r02f1)  [5.000]
830.150: (move spot r02f1 r01f1)  [5.000]
835.151: (check spot r01f1)  [5.000]
840.152: (move spot r01f1 r11f1)  [5.000]
845.153: (check spot r11f1)  [5.000]
850.154: (move spot r11f1 r21f1)  [5.000]
855.154: (checklink spot r21f1 r20f1)  [5.000]
860.155: (check spot r21f1)  [5.000]
865.156: (opendoor spot r21f1)  [5.000]
870.157: (search spot r21f1)  [5.000]
875.158: (check spot r21f1)  [5.000]
880.159: (checkgas spot r21f1)  [5.000]
885.160: (checkcrack spot r21f1)  [5.000]
890.161: (checktemp spot r21f1)  [5.000]
895.161: (move spot r21f1 r20f1)  [5.000]
900.162: (checkroomopen spot r20f1)  [5.000]
905.163: (search spot r20f1)  [5.000]
910.164: (checkgas spot r20f1)  [5.000]
915.165: (checkcrack spot r20f1)  [5.000]
920.166: (checktemp spot r20f1)  [5.000]
