Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (check spot r00f1)  [5.000]
40.008: (checkgas spot r00f1)  [5.000]
45.009: (checkcrack spot r00f1)  [5.000]
50.010: (checktemp spot r00f1)  [5.000]
55.010: (move spot r00f1 r01f1)  [5.000]
60.011: (check spot r01f1)  [5.000]
65.012: (evaluate r01f1 p5 spot)  [5.000]
70.013: (checklink spot r01f1 r02f1)  [5.000]
75.014: (checklink spot r01f1 r11f1)  [5.000]
80.015: (checkroomopen spot r01f1)  [5.000]
85.016: (search spot r01f1)  [5.000]
90.017: (dialog r01f1 p5 spot)  [5.000]
95.018: (report r01f1 p5 spot)  [5.000]
100.019: (check spot r01f1)  [5.000]
105.020: (checkgas spot r01f1)  [5.000]
110.021: (checkcrack spot r01f1)  [5.000]
115.022: (checktemp spot r01f1)  [5.000]
120.022: (move spot r01f1 r02f1)  [5.000]
125.023: (check spot r02f1)  [5.000]
130.024: (checkstairs spot s21 r02f1 r02f0)  [5.000]
135.025: (checklink spot r02f1 r12f1)  [5.000]
140.026: (opendoor spot r02f1)  [5.000]
145.027: (search spot r02f1)  [5.000]
150.028: (checkgas spot r02f1)  [5.000]
155.029: (checkcrack spot r02f1)  [5.000]
160.030: (checktemp spot r02f1)  [5.000]
165.030: (climbstairs spot r02f1 r02f0 s21)  [5.000]
170.031: (check spot r02f0)  [5.000]
175.032: (checklink spot r02f0 r01f0)  [5.000]
180.033: (checklink spot r02f0 r12f0)  [5.000]
185.033: (move spot r02f0 r01f0)  [5.000]
190.034: (check spot r01f0)  [5.000]
195.035: (evaluate r01f0 p1 spot)  [5.000]
200.036: (dialog r01f0 p1 spot)  [5.000]
205.037: (report r01f0 p1 spot)  [5.000]
210.038: (checklink spot r01f0 r11f0)  [5.000]
215.039: (opendoor spot r01f0)  [5.000]
220.040: (search spot r01f0)  [5.000]
225.041: (check spot r01f0)  [5.000]
230.042: (checkgas spot r01f0)  [5.000]
235.043: (checkcrack spot r01f0)  [5.000]
240.044: (checktemp spot r01f0)  [5.000]
245.044: (move spot r01f0 r11f0)  [5.000]
250.045: (check spot r11f0)  [5.000]
255.046: (checklink spot r11f0 r10f0)  [5.000]
260.047: (checkroomopen spot r11f0)  [5.000]
265.048: (search spot r11f0)  [5.000]
270.049: (check spot r11f0)  [5.000]
275.050: (checkgas spot r11f0)  [5.000]
280.051: (checkcrack spot r11f0)  [5.000]
285.052: (checktemp spot r11f0)  [5.000]
290.052: (move spot r11f0 r10f0)  [5.000]
295.053: (check spot r10f0)  [5.000]
300.054: (evaluate r10f0 p2 spot)  [5.000]
305.055: (dialog r10f0 p2 spot)  [5.000]
310.056: (checklink spot r10f0 r00f0)  [5.000]
315.057: (checklink spot r10f0 r20f0)  [5.000]
320.058: (checkroomopen spot r10f0)  [5.000]
325.059: (search spot r10f0)  [5.000]
330.060: (check spot r10f0)  [5.000]
335.061: (report r10f0 p2 spot)  [5.000]
340.062: (checkgas spot r10f0)  [5.000]
345.063: (checkcrack spot r10f0)  [5.000]
350.064: (checktemp spot r10f0)  [5.000]
355.064: (move spot r10f0 r00f0)  [5.000]
360.065: (check spot r00f0)  [5.000]
365.066: (checklink spot r00f0 exit)  [5.000]
370.067: (checkroomopen spot r00f0)  [5.000]
375.068: (search spot r00f0)  [5.000]
380.069: (check spot r00f0)  [5.000]
385.070: (checkgas spot r00f0)  [5.000]
390.071: (checkcrack spot r00f0)  [5.000]
395.072: (checktemp spot r00f0)  [5.000]
400.072: (move spot r00f0 r10f0)  [5.000]
405.073: (check spot r10f0)  [5.000]
410.074: (move spot r10f0 r11f0)  [5.000]
415.075: (check spot r11f0)  [5.000]
420.076: (checklink spot r11f0 r12f0)  [5.000]
425.077: (move spot r11f0 r12f0)  [5.000]
430.077: (checklink spot r12f0 r22f0)  [5.000]
435.078: (check spot r12f0)  [5.000]
440.079: (move spot r12f0 r22f0)  [5.000]
445.080: (check spot r22f0)  [5.000]
450.081: (checkroomopen spot r22f0)  [5.000]
455.082: (search spot r22f0)  [5.000]
460.083: (check spot r22f0)  [5.000]
465.084: (checkgas spot r22f0)  [5.000]
470.085: (checkcrack spot r22f0)  [5.000]
475.086: (checktemp spot r22f0)  [5.000]
480.086: (move spot r22f0 r12f0)  [5.000]
485.087: (check spot r12f0)  [5.000]
490.088: (move spot r12f0 r11f0)  [5.000]
495.089: (check spot r11f0)  [5.000]
500.090: (move spot r11f0 r10f0)  [5.000]
505.091: (check spot r10f0)  [5.000]
510.092: (move spot r10f0 r20f0)  [5.000]
515.093: (check spot r20f0)  [5.000]
520.094: (evaluate r20f0 p3 spot)  [5.000]
525.095: (opendoor spot r20f0)  [5.000]
530.096: (search spot r20f0)  [5.000]
535.097: (dialog r20f0 p3 spot)  [5.000]
540.098: (report r20f0 p3 spot)  [5.000]
545.099: (check spot r20f0)  [5.000]
550.100: (checkgas spot r20f0)  [5.000]
555.101: (checkcrack spot r20f0)  [5.000]
560.102: (checktemp spot r20f0)  [5.000]
565.102: (move spot r20f0 r10f0)  [5.000]
570.103: (check spot r10f0)  [5.000]
575.104: (move spot r10f0 r11f0)  [5.000]
580.105: (check spot r11f0)  [5.000]
585.106: (move spot r11f0 r01f0)  [5.000]
590.107: (check spot r01f0)  [5.000]
595.108: (move spot r01f0 r02f0)  [5.000]
600.109: (check spot r02f0)  [5.000]
600.110: (climbstairs spot r02f0 r02f1 s21)  [5.000]
605.111: (check spot r02f1)  [5.000]
610.112: (move spot r02f1 r01f1)  [5.000]
615.113: (check spot r01f1)  [5.000]
620.114: (move spot r01f1 r11f1)  [5.000]
625.115: (check spot r11f1)  [5.000]
630.116: (evaluate r11f1 p7 spot)  [5.000]
635.117: (checklink spot r11f1 r21f1)  [5.000]
640.118: (checkroomopen spot r11f1)  [5.000]
645.119: (search spot r11f1)  [5.000]
650.120: (dialog r11f1 p7 spot)  [5.000]
655.121: (report r11f1 p7 spot)  [5.000]
660.122: (check spot r11f1)  [5.000]
665.123: (checkgas spot r11f1)  [5.000]
670.124: (checkcrack spot r11f1)  [5.000]
675.124: (move spot r11f1 r21f1)  [5.000]
680.125: (check spot r21f1)  [5.000]
685.126: (checklink spot r21f1 r20f1)  [5.000]
690.127: (move spot r21f1 r20f1)  [5.000]
695.127: (checklink spot r20f1 r10f1)  [5.000]
700.128: (check spot r20f1)  [5.000]
705.129: (opendoor spot r20f1)  [5.000]
710.130: (search spot r20f1)  [5.000]
715.131: (check spot r20f1)  [5.000]
720.132: (checkgas spot r20f1)  [5.000]
725.133: (checkcrack spot r20f1)  [5.000]
730.134: (checktemp spot r20f1)  [5.000]
735.134: (move spot r20f1 r10f1)  [5.000]
740.134: (checklink spot r10f1 r11f1)  [5.000]
745.135: (evaluate r10f1 p6 spot)  [5.000]
750.136: (dialog r10f1 p6 spot)  [5.000]
755.137: (report r10f1 p6 spot)  [5.000]
760.138: (check spot r10f1)  [5.000]
765.139: (checkroomopen spot r10f1)  [5.000]
770.140: (search spot r10f1)  [5.000]
775.141: (check spot r10f1)  [5.000]
780.142: (checkgas spot r10f1)  [5.000]
785.143: (checkcrack spot r10f1)  [5.000]
790.144: (checktemp spot r10f1)  [5.000]
795.144: (move spot r10f1 r11f1)  [5.000]
800.145: (check spot r11f1)  [5.000]
805.146: (checklink spot r11f1 r12f1)  [5.000]
810.147: (checktemp spot r11f1)  [5.000]
815.147: (move spot r11f1 r21f1)  [5.000]
820.148: (check spot r21f1)  [5.000]
825.149: (checklink spot r21f1 r22f1)  [5.000]
830.150: (move spot r21f1 r22f1)  [5.000]
835.150: (evaluate r22f1 p8 spot)  [5.000]
840.151: (dialog r22f1 p8 spot)  [5.000]
845.152: (report r22f1 p8 spot)  [5.000]
850.153: (check spot r22f1)  [5.000]
855.154: (checklink spot r22f1 r12f1)  [5.000]
860.155: (checkroomopen spot r22f1)  [5.000]
865.156: (search spot r22f1)  [5.000]
870.157: (check spot r22f1)  [5.000]
875.158: (checkgas spot r22f1)  [5.000]
880.159: (checkcrack spot r22f1)  [5.000]
885.160: (checktemp spot r22f1)  [5.000]
890.160: (move spot r22f1 r12f1)  [5.000]
895.161: (check spot r12f1)  [5.000]
900.162: (checkroomopen spot r12f1)  [5.000]
905.163: (search spot r12f1)  [5.000]
910.164: (check spot r12f1)  [5.000]
915.165: (checkgas spot r12f1)  [5.000]
920.166: (checkcrack spot r12f1)  [5.000]
925.167: (checktemp spot r12f1)  [5.000]
930.167: (move spot r12f1 r11f1)  [5.000]
935.168: (check spot r11f1)  [5.000]
940.169: (move spot r11f1 r21f1)  [5.000]
945.170: (checkroomopen spot r21f1)  [5.000]
950.171: (search spot r21f1)  [5.000]
955.172: (checkgas spot r21f1)  [5.000]
960.173: (checkcrack spot r21f1)  [5.000]
965.174: (checktemp spot r21f1)  [5.000]
