Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r10f0)  [5.000]
40.008: (check spot r10f0)  [5.000]
45.009: (checkgas spot r10f0)  [5.000]
50.010: (checkcrack spot r10f0)  [5.000]
55.011: (checktemp spot r10f0)  [5.000]
60.011: (move spot r10f0 r00f0)  [5.000]
65.012: (check spot r00f0)  [5.000]
70.013: (evaluate r00f0 p1 spot)  [5.000]
75.014: (dialog r00f0 p1 spot)  [5.000]
80.015: (report r00f0 p1 spot)  [5.000]
85.016: (checklink spot r00f0 exit)  [5.000]
90.017: (checklink spot r00f0 r01f0)  [5.000]
95.018: (checkroomopen spot r00f0)  [5.000]
100.019: (search spot r00f0)  [5.000]
105.020: (check spot r00f0)  [5.000]
110.021: (checkgas spot r00f0)  [5.000]
115.022: (checkcrack spot r00f0)  [5.000]
120.023: (checktemp spot r00f0)  [5.000]
125.023: (move spot r00f0 r01f0)  [5.000]
130.024: (check spot r01f0)  [5.000]
135.025: (evaluate r01f0 p2 spot)  [5.000]
140.026: (checklink spot r01f0 r02f0)  [5.000]
145.027: (checkroomopen spot r01f0)  [5.000]
150.028: (search spot r01f0)  [5.000]
155.029: (check spot r01f0)  [5.000]
160.030: (dialog r01f0 p2 spot)  [5.000]
165.031: (checkgas spot r01f0)  [5.000]
170.032: (checkcrack spot r01f0)  [5.000]
175.033: (checktemp spot r01f0)  [5.000]
180.033: (move spot r01f0 r00f0)  [5.000]
185.034: (check spot r00f0)  [5.000]
190.035: (report r00f0 p2 spot)  [5.000]
195.035: (move spot r00f0 r10f0)  [5.000]
200.036: (check spot r10f0)  [5.000]
205.037: (move spot r10f0 r11f0)  [5.000]
210.038: (check spot r11f0)  [5.000]
215.039: (evaluate r11f0 p5 spot)  [5.000]
220.040: (checklink spot r11f0 r21f0)  [5.000]
225.041: (checkroomopen spot r11f0)  [5.000]
230.042: (search spot r11f0)  [5.000]
235.043: (check spot r11f0)  [5.000]
240.044: (dialog r11f0 p5 spot)  [5.000]
245.045: (checkgas spot r11f0)  [5.000]
250.046: (checkcrack spot r11f0)  [5.000]
255.047: (checktemp spot r11f0)  [5.000]
260.047: (move spot r11f0 r10f0)  [5.000]
265.048: (check spot r10f0)  [5.000]
270.049: (report r10f0 p5 spot)  [5.000]
275.049: (move spot r10f0 r20f0)  [5.000]
280.049: (evaluate r20f0 p6 spot)  [5.000]
285.050: (dialog r20f0 p6 spot)  [5.000]
290.051: (report r20f0 p6 spot)  [5.000]
295.052: (check spot r20f0)  [5.000]
300.053: (checklink spot r20f0 r21f0)  [5.000]
305.054: (move spot r20f0 r21f0)  [5.000]
310.055: (check spot r21f0)  [5.000]
315.056: (checklink spot r21f0 r22f0)  [5.000]
320.057: (move spot r21f0 r22f0)  [5.000]
325.058: (check spot r22f0)  [5.000]
330.059: (checklink spot r22f0 r12f0)  [5.000]
335.060: (move spot r22f0 r12f0)  [5.000]
340.060: (checklink spot r12f0 r02f0)  [5.000]
345.061: (check spot r12f0)  [5.000]
350.062: (checkroomopen spot r12f0)  [5.000]
355.063: (search spot r12f0)  [5.000]
360.064: (check spot r12f0)  [5.000]
365.065: (checkgas spot r12f0)  [5.000]
370.066: (checkcrack spot r12f0)  [5.000]
375.067: (checktemp spot r12f0)  [5.000]
380.067: (move spot r12f0 r02f0)  [5.000]
385.068: (check spot r02f0)  [5.000]
390.069: (evaluate r02f0 p3 spot)  [5.000]
395.070: (checkstairs spot s21 r02f0 r02f1)  [5.000]
400.071: (checkroomopen spot r02f0)  [5.000]
405.072: (search spot r02f0)  [5.000]
410.073: (dialog r02f0 p3 spot)  [5.000]
415.074: (report r02f0 p3 spot)  [5.000]
420.075: (check spot r02f0)  [5.000]
425.076: (checkgas spot r02f0)  [5.000]
430.077: (checkcrack spot r02f0)  [5.000]
435.078: (checktemp spot r02f0)  [5.000]
440.078: (climbstairs spot r02f0 r02f1 s21)  [5.000]
445.079: (check spot r02f1)  [5.000]
450.080: (checklink spot r02f1 r01f1)  [5.000]
455.081: (checklink spot r02f1 r12f1)  [5.000]
460.081: (move spot r02f1 r01f1)  [5.000]
465.082: (check spot r01f1)  [5.000]
470.083: (checklink spot r01f1 r00f1)  [5.000]
475.084: (checklink spot r01f1 r11f1)  [5.000]
480.085: (checkroomopen spot r01f1)  [5.000]
485.086: (search spot r01f1)  [5.000]
490.087: (check spot r01f1)  [5.000]
495.088: (checkgas spot r01f1)  [5.000]
500.089: (checkcrack spot r01f1)  [5.000]
505.090: (checktemp spot r01f1)  [5.000]
510.090: (move spot r01f1 r11f1)  [5.000]
515.090: (checklink spot r11f1 r10f1)  [5.000]
520.091: (check spot r11f1)  [5.000]
525.092: (move spot r11f1 r10f1)  [5.000]
530.092: (evaluate r10f1 p8 spot)  [5.000]
535.093: (dialog r10f1 p8 spot)  [5.000]
540.094: (report r10f1 p8 spot)  [5.000]
545.095: (check spot r10f1)  [5.000]
550.096: (checklink spot r10f1 r00f1)  [5.000]
555.097: (checkroomopen spot r10f1)  [5.000]
560.098: (search spot r10f1)  [5.000]
565.099: (check spot r10f1)  [5.000]
570.100: (checkgas spot r10f1)  [5.000]
575.101: (checkcrack spot r10f1)  [5.000]
580.102: (checklink spot r10f1 r20f1)  [5.000]
585.103: (move spot r10f1 r20f1)  [5.000]
590.103: (evaluate r20f1 p9 spot)  [5.000]
595.104: (dialog r20f1 p9 spot)  [5.000]
600.105: (report r20f1 p9 spot)  [5.000]
605.106: (check spot r20f1)  [5.000]
610.107: (checklink spot r20f1 r21f1)  [5.000]
615.108: (checkroomopen spot r20f1)  [5.000]
620.109: (search spot r20f1)  [5.000]
625.110: (check spot r20f1)  [5.000]
630.111: (checkgas spot r20f1)  [5.000]
635.112: (checkcrack spot r20f1)  [5.000]
640.113: (checktemp spot r20f1)  [5.000]
645.113: (move spot r20f1 r21f1)  [5.000]
650.114: (checkroomopen spot r21f1)  [5.000]
655.115: (search spot r21f1)  [5.000]
660.116: (checklink spot r21f1 r11f1)  [5.000]
665.117: (evaluate r21f1 p10 spot)  [5.000]
670.118: (dialog r21f1 p10 spot)  [5.000]
675.119: (report r21f1 p10 spot)  [5.000]
680.120: (check spot r21f1)  [5.000]
685.121: (checkgas spot r21f1)  [5.000]
690.122: (checkcrack spot r21f1)  [5.000]
695.123: (checktemp spot r21f1)  [5.000]
700.124: (checklink spot r21f1 r22f1)  [5.000]
705.124: (move spot r21f1 r11f1)  [5.000]
710.125: (check spot r11f1)  [5.000]
715.126: (checklink spot r11f1 r12f1)  [5.000]
720.126: (move spot r11f1 r10f1)  [5.000]
725.127: (check spot r10f1)  [5.000]
730.128: (checktemp spot r10f1)  [5.000]
735.128: (move spot r10f1 r00f1)  [5.000]
740.128: (evaluate r00f1 p7 spot)  [5.000]
745.129: (dialog r00f1 p7 spot)  [5.000]
750.130: (report r00f1 p7 spot)  [5.000]
755.131: (check spot r00f1)  [5.000]
760.132: (checkroomopen spot r00f1)  [5.000]
765.133: (search spot r00f1)  [5.000]
770.134: (check spot r00f1)  [5.000]
775.135: (checkgas spot r00f1)  [5.000]
780.136: (checkcrack spot r00f1)  [5.000]
785.137: (checktemp spot r00f1)  [5.000]
790.137: (move spot r00f1 r01f1)  [5.000]
795.138: (check spot r01f1)  [5.000]
800.139: (move spot r01f1 r02f1)  [5.000]
805.140: (check spot r02f1)  [5.000]
810.141: (move spot r02f1 r12f1)  [5.000]
815.142: (check spot r12f1)  [5.000]
820.143: (opendoor spot r12f1)  [5.000]
825.144: (search spot r12f1)  [5.000]
830.145: (check spot r12f1)  [5.000]
835.146: (checkgas spot r12f1)  [5.000]
840.147: (checkcrack spot r12f1)  [5.000]
845.148: (checktemp spot r12f1)  [5.000]
850.148: (move spot r12f1 r11f1)  [5.000]
855.149: (check spot r11f1)  [5.000]
860.150: (move spot r11f1 r21f1)  [5.000]
865.151: (check spot r21f1)  [5.000]
870.152: (move spot r21f1 r22f1)  [5.000]
875.153: (check spot r22f1)  [5.000]
880.154: (checkroomopen spot r22f1)  [5.000]
885.155: (search spot r22f1)  [5.000]
890.156: (check spot r22f1)  [5.000]
895.157: (checkgas spot r22f1)  [5.000]
900.158: (checkcrack spot r22f1)  [5.000]
905.159: (checktemp spot r22f1)  [5.000]
910.159: (move spot r22f1 r21f1)  [5.000]
915.160: (check spot r21f1)  [5.000]
920.161: (move spot r21f1 r11f1)  [5.000]
925.162: (check spot r11f1)  [5.000]
930.163: (move spot r11f1 r01f1)  [5.000]
935.164: (check spot r01f1)  [5.000]
940.165: (move spot r01f1 r02f1)  [5.000]
945.166: (check spot r02f1)  [5.000]
945.167: (climbstairs spot r02f1 r02f0 s21)  [5.000]
950.168: (check spot r02f0)  [5.000]
955.169: (move spot r02f0 r12f0)  [5.000]
960.170: (check spot r12f0)  [5.000]
965.171: (move spot r12f0 r22f0)  [5.000]
970.172: (check spot r22f0)  [5.000]
975.173: (checkroomopen spot r22f0)  [5.000]
980.174: (search spot r22f0)  [5.000]
985.175: (check spot r22f0)  [5.000]
990.176: (checkgas spot r22f0)  [5.000]
995.177: (checkcrack spot r22f0)  [5.000]
1000.178: (checktemp spot r22f0)  [5.000]
1005.178: (move spot r22f0 r21f0)  [5.000]
1010.179: (checkroomopen spot r21f0)  [5.000]
1015.180: (search spot r21f0)  [5.000]
1020.181: (checkgas spot r21f0)  [5.000]
1025.182: (checkcrack spot r21f0)  [5.000]
1030.183: (checktemp spot r21f0)  [5.000]
