Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
330.059: (check spot r10f1)  [5.000]
335.060: (checklink spot r10f1 r20f1)  [5.000]
340.061: (checkroomopen spot r10f1)  [5.000]
345.062: (search spot r10f1)  [5.000]
350.063: (check spot r10f1)  [5.000]
355.064: (checkgas spot r10f1)  [5.000]
360.065: (checkcrack spot r10f1)  [5.000]
365.066: (checktemp spot r10f1)  [5.000]
370.066: (move spot r10f1 r20f1)  [5.000]
375.067: (check spot r20f1)  [5.000]
380.068: (evaluate r20f1 p6 spot)  [5.000]
385.069: (checklink spot r20f1 r21f1)  [5.000]
390.070: (opendoor spot r20f1)  [5.000]
395.071: (search spot r20f1)  [5.000]
400.072: (check spot r20f1)  [5.000]
405.073: (dialog r20f1 p6 spot)  [5.000]
410.074: (checkgas spot r20f1)  [5.000]
415.075: (checkcrack spot r20f1)  [5.000]
420.076: (checktemp spot r20f1)  [5.000]
425.076: (move spot r20f1 r21f1)  [5.000]
430.076: (checklink spot r21f1 r11f1)  [5.000]
435.077: (evaluate r21f1 p7 spot)  [5.000]
440.078: (dialog r21f1 p7 spot)  [5.000]
445.079: (report r21f1 p6 spot)  [5.000]
450.080: (report r21f1 p7 spot)  [5.000]
455.081: (check spot r21f1)  [5.000]
460.082: (checkroomopen spot r21f1)  [5.000]
465.083: (search spot r21f1)  [5.000]
470.084: (check spot r21f1)  [5.000]
475.085: (checkgas spot r21f1)  [5.000]
480.086: (checkcrack spot r21f1)  [5.000]
485.087: (checktemp spot r21f1)  [5.000]
490.087: (move spot r21f1 r11f1)  [5.000]
495.087: (evaluate r11f1 p5 spot)  [5.000]
500.088: (check spot r11f1)  [5.000]
505.089: (dialog r11f1 p5 spot)  [5.000]
510.090: (checkroomopen spot r11f1)  [5.000]
515.091: (checkgas spot r11f1)  [5.000]
520.092: (search spot r11f1)  [5.000]
525.093: (check spot r11f1)  [5.000]
530.094: (report r11f1 p5 spot)  [5.000]
535.095: (checkcrack spot r11f1)  [5.000]
540.096: (checktemp spot r11f1)  [5.000]
545.096: (move spot r11f1 r01f1)  [5.000]
550.097: (check spot r01f1)  [5.000]
555.098: (move spot r01f1 r02f1)  [5.000]
560.099: (check spot r02f1)  [5.000]
565.100: (move spot r02f1 r12f1)  [5.000]
570.101: (check spot r12f1)  [5.000]
575.102: (checkroomopen spot r12f1)  [5.000]
580.103: (search spot r12f1)  [5.000]
585.104: (check spot r12f1)  [5.000]
590.105: (checkgas spot r12f1)  [5.000]
595.106: (checkcrack spot r12f1)  [5.000]
600.107: (checktemp spot r12f1)  [5.000]
605.108: (checklink spot r12f1 r22f1)  [5.000]
610.109: (move spot r12f1 r22f1)  [5.000]
615.110: (check spot r22f1)  [5.000]
620.111: (evaluate r22f1 p8 spot)  [5.000]
625.112: (checkroomopen spot r22f1)  [5.000]
630.113: (search spot r22f1)  [5.000]
635.114: (dialog r22f1 p8 spot)  [5.000]
640.115: (report r22f1 p8 spot)  [5.000]
645.116: (check spot r22f1)  [5.000]
650.117: (checkgas spot r22f1)  [5.000]
655.118: (checkcrack spot r22f1)  [5.000]
660.119: (checktemp spot r22f1)  [5.000]
665.119: (move spot r22f1 r12f1)  [5.000]
670.120: (check spot r12f1)  [5.000]
675.121: (move spot r12f1 r02f1)  [5.000]
680.122: (check spot r02f1)  [5.000]
680.123: (climbstairs spot r02f1 r02f0 s21)  [5.000]
685.124: (check spot r02f0)  [5.000]
690.125: (move spot r02f0 r01f0)  [5.000]
695.126: (check spot r01f0)  [5.000]
700.127: (move spot r01f0 r11f0)  [5.000]
705.128: (check spot r11f0)  [5.000]
710.129: (checklink spot r11f0 r12f0)  [5.000]
715.130: (checkroomopen spot r11f0)  [5.000]
715.131: (move spot r11f0 r21f0)  [5.000]
720.132: (check spot r21f0)  [5.000]
725.133: (move spot r21f0 r20f0)  [5.000]
730.133: (evaluate r20f0 p2 spot)  [5.000]
735.134: (dialog r20f0 p2 spot)  [5.000]
740.135: (report r20f0 p2 spot)  [5.000]
745.136: (check spot r20f0)  [5.000]
750.137: (checkroomopen spot r20f0)  [5.000]
755.138: (search spot r20f0)  [5.000]
760.139: (check spot r20f0)  [5.000]
765.140: (checkgas spot r20f0)  [5.000]
770.141: (checkcrack spot r20f0)  [5.000]
775.142: (checktemp spot r20f0)  [5.000]
780.142: (move spot r20f0 r10f0)  [5.000]
785.142: (checklink spot r10f0 r11f0)  [5.000]
790.143: (check spot r10f0)  [5.000]
795.144: (checkroomopen spot r10f0)  [5.000]
800.145: (search spot r10f0)  [5.000]
805.146: (check spot r10f0)  [5.000]
810.147: (checkgas spot r10f0)  [5.000]
815.148: (checkcrack spot r10f0)  [5.000]
820.149: (checktemp spot r10f0)  [5.000]
825.149: (move spot r10f0 r11f0)  [5.000]
830.149: (search spot r11f0)  [5.000]
835.150: (check spot r11f0)  [5.000]
840.151: (checkgas spot r11f0)  [5.000]
845.152: (checkcrack spot r11f0)  [5.000]
850.153: (checktemp spot r11f0)  [5.000]
855.153: (move spot r11f0 r12f0)  [5.000]
860.154: (check spot r12f0)  [5.000]
865.155: (evaluate r12f0 p1 spot)  [5.000]
870.156: (checkroomopen spot r12f0)  [5.000]
875.157: (search spot r12f0)  [5.000]
880.158: (check spot r12f0)  [5.000]
885.159: (dialog r12f0 p1 spot)  [5.000]
890.160: (checkgas spot r12f0)  [5.000]
895.161: (checkcrack spot r12f0)  [5.000]
900.162: (checktemp spot r12f0)  [5.000]
905.162: (move spot r12f0 r11f0)  [5.000]
910.162: (report r11f0 p1 spot)  [5.000]
915.163: (check spot r11f0)  [5.000]
920.164: (move spot r11f0 r21f0)  [5.000]
925.164: (evaluate r21f0 p3 spot)  [5.000]
930.165: (dialog r21f0 p3 spot)  [5.000]
935.166: (report r21f0 p3 spot)  [5.000]
940.167: (check spot r21f0)  [5.000]
945.168: (move spot r21f0 r22f0)  [5.000]
950.168: (evaluate r22f0 p4 spot)  [5.000]
955.169: (dialog r22f0 p4 spot)  [5.000]
960.170: (report r22f0 p4 spot)  [5.000]
965.171: (check spot r22f0)  [5.000]
970.172: (checkroomopen spot r22f0)  [5.000]
975.173: (search spot r22f0)  [5.000]
980.174: (check spot r22f0)  [5.000]
985.175: (checkgas spot r22f0)  [5.000]
990.176: (checkcrack spot r22f0)  [5.000]
995.177: (checktemp spot r22f0)  [5.000]
1000.177: (move spot r22f0 r21f0)  [5.000]
1005.178: (checkroomopen spot r21f0)  [5.000]
1010.179: (search spot r21f0)  [5.000]
1015.180: (checkgas spot r21f0)  [5.000]
1020.181: (checkcrack spot r21f0)  [5.000]
1025.182: (checktemp spot r21f0)  [5.000]
