Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r00f0 exit)  [5.000]
40.007: (checklink spot r00f0 r10f0)  [5.000]
45.008: (move spot r00f0 r10f0)  [5.000]
50.008: (checklink spot r10f0 r20f0)  [5.000]
55.009: (check spot r10f0)  [5.000]
60.010: (move spot r10f0 r20f0)  [5.000]
65.011: (check spot r20f0)  [5.000]
70.012: (checklink spot r20f0 r21f0)  [5.000]
75.012: (move spot r20f0 r10f0)  [5.000]
80.013: (check spot r10f0)  [5.000]
85.014: (move spot r10f0 r00f0)  [5.000]
90.015: (check spot r00f0)  [5.000]
95.016: (move spot r00f0 exit)  [5.000]
100.017: (check spot exit)  [5.000]
105.018: (reportemergency spot exit)  [5.000]
105.019: (move spot exit r00f0)  [5.000]
110.020: (check spot r00f0)  [5.000]
115.021: (checkroomopen spot r00f0)  [5.000]
120.022: (search spot r00f0)  [5.000]
125.023: (check spot r00f0)  [5.000]
130.024: (checkgas spot r00f0)  [5.000]
135.025: (checkcrack spot r00f0)  [5.000]
140.026: (checktemp spot r00f0)  [5.000]
145.026: (move spot r00f0 r01f0)  [5.000]
150.027: (check spot r01f0)  [5.000]
155.028: (checkroomopen spot r01f0)  [5.000]
160.029: (search spot r01f0)  [5.000]
165.030: (check spot r01f0)  [5.000]
170.031: (checkgas spot r01f0)  [5.000]
175.032: (checkcrack spot r01f0)  [5.000]
180.033: (checktemp spot r01f0)  [5.000]
185.033: (move spot r01f0 r02f0)  [5.000]
190.034: (check spot r02f0)  [5.000]
195.035: (evaluate r02f0 p1 spot)  [5.000]
200.036: (checkstairs spot s21 r02f0 r02f1)  [5.000]
205.037: (checkroomopen spot r02f0)  [5.000]
210.038: (search spot r02f0)  [5.000]
215.039: (dialog r02f0 p1 spot)  [5.000]
220.040: (report r02f0 p1 spot)  [5.000]
225.041: (check spot r02f0)  [5.000]
230.042: (checkgas spot r02f0)  [5.000]
235.043: (checkcrack spot r02f0)  [5.000]
240.044: (checktemp spot r02f0)  [5.000]
245.044: (climbstairs spot r02f0 r02f1 s21)  [5.000]
250.045: (check spot r02f1)  [5.000]
255.046: (checklink spot r02f1 r01f1)  [5.000]
260.047: (checklink spot r02f1 r12f1)  [5.000]
265.048: (checkroomopen spot r02f1)  [5.000]
270.049: (search spot r02f1)  [5.000]
275.050: (checkgas spot r02f1)  [5.000]
280.051: (checkcrack spot r02f1)  [5.000]
285.052: (checktemp spot r02f1)  [5.000]
290.052: (climbstairs spot r02f1 r02f0 s21)  [5.000]
295.053: (check spot r02f0)  [5.000]
300.054: (move spot r02f0 r12f0)  [5.000]
305.055: (check spot r12f0)  [5.000]
310.056: (checkroomopen spot r12f0)  [5.000]
315.057: (checkgas spot r12f0)  [5.000]
320.058: (search spot r12f0)  [5.000]
325.059: (check spot r12f0)  [5.000]
330.060: (checkcrack spot r12f0)  [5.000]
335.061: (checktemp spot r12f0)  [5.000]
340.061: (move spot r12f0 r02f0)  [5.000]
345.062: (check spot r02f0)  [5.000]
345.063: (climbstairs spot r02f0 r02f1 s21)  [5.000]
350.064: (check spot r02f1)  [5.000]
355.065: (move spot r02f1 r01f1)  [5.000]
360.066: (check spot r01f1)  [5.000]
365.067: (checklink spot r01f1 r00f1)  [5.000]
370.068: (checklink spot r01f1 r11f1)  [5.000]
375.069: (checkroomopen spot r01f1)  [5.000]
380.070: (search spot r01f1)  [5.000]
385.071: (check spot r01f1)  [5.000]
390.072: (checkgas spot r01f1)  [5.000]
395.073: (checkcrack spot r01f1)  [5.000]
400.074: (checktemp spot r01f1)  [5.000]
405.074: (move spot r01f1 r00f1)  [5.000]
410.075: (check spot r00f1)  [5.000]
415.076: (checklink spot r00f1 r10f1)  [5.000]
420.077: (checkroomopen spot r00f1)  [5.000]
425.078: (search spot r00f1)  [5.000]
430.079: (check spot r00f1)  [5.000]
435.080: (checkgas spot r00f1)  [5.000]
440.081: (checkcrack spot r00f1)  [5.000]
445.082: (checktemp spot r00f1)  [5.000]
450.082: (move spot r00f1 r10f1)  [5.000]
455.083: (check spot r10f1)  [5.000]
460.084: (evaluate r10f1 p4 spot)  [5.000]
465.085: (checklink spot r10f1 r20f1)  [5.000]
470.086: (opendoor spot r10f1)  [5.000]
475.087: (search spot r10f1)  [5.000]
480.088: (check spot r10f1)  [5.000]
485.089: (dialog r10f1 p4 spot)  [5.000]
490.090: (checkgas spot r10f1)  [5.000]
495.091: (checkcrack spot r10f1)  [5.000]
500.092: (checktemp spot r10f1)  [5.000]
505.092: (move spot r10f1 r00f1)  [5.000]
510.093: (check spot r00f1)  [5.000]
515.094: (report r00f1 p4 spot)  [5.000]
520.094: (move spot r00f1 r01f1)  [5.000]
525.095: (check spot r01f1)  [5.000]
530.096: (move spot r01f1 r11f1)  [5.000]
535.096: (checklink spot r11f1 r21f1)  [5.000]
540.097: (check spot r11f1)  [5.000]
545.098: (evaluate r11f1 p5 spot)  [5.000]
550.099: (checkroomopen spot r11f1)  [5.000]
555.100: (search spot r11f1)  [5.000]
560.101: (check spot r11f1)  [5.000]
565.102: (dialog r11f1 p5 spot)  [5.000]
570.103: (checkgas spot r11f1)  [5.000]
575.104: (checkcrack spot r11f1)  [5.000]
580.105: (checktemp spot r11f1)  [5.000]
585.105: (move spot r11f1 r21f1)  [5.000]
590.105: (report r21f1 p5 spot)  [5.000]
595.106: (check spot r21f1)  [5.000]
600.107: (checklink spot r21f1 r20f1)  [5.000]
605.108: (checklink spot r21f1 r22f1)  [5.000]
610.109: (checkroomopen spot r21f1)  [5.000]
615.110: (search spot r21f1)  [5.000]
620.111: (check spot r21f1)  [5.000]
625.112: (checkgas spot r21f1)  [5.000]
630.113: (checkcrack spot r21f1)  [5.000]
635.114: (checktemp spot r21f1)  [5.000]
640.114: (move spot r21f1 r22f1)  [5.000]
645.114: (checklink spot r22f1 r12f1)  [5.000]
650.115: (check spot r22f1)  [5.000]
655.116: (checkroomopen spot r22f1)  [5.000]
660.117: (search spot r22f1)  [5.000]
665.118: (check spot r22f1)  [5.000]
670.119: (checkgas spot r22f1)  [5.000]
675.119: (move spot r22f1 r12f1)  [5.000]
680.119: (evaluate r12f1 p6 spot)  [5.000]
685.120: (dialog r12f1 p6 spot)  [5.000]
690.121: (report r12f1 p6 spot)  [5.000]
695.122: (check spot r12f1)  [5.000]
700.123: (checkroomopen spot r12f1)  [5.000]
705.124: (search spot r12f1)  [5.000]
710.125: (check spot r12f1)  [5.000]
715.126: (checkgas spot r12f1)  [5.000]
720.127: (checkcrack spot r12f1)  [5.000]
725.128: (checktemp spot r12f1)  [5.000]
730.128: (move spot r12f1 r22f1)  [5.000]
735.129: (check spot r22f1)  [5.000]
740.130: (checkcrack spot r22f1)  [5.000]
745.131: (checktemp spot r22f1)  [5.000]
750.131: (move spot r22f1 r21f1)  [5.000]
755.132: (check spot r21f1)  [5.000]
760.133: (move spot r21f1 r20f1)  [5.000]
765.134: (check spot r20f1)  [5.000]
770.135: (checkroomopen spot r20f1)  [5.000]
775.136: (search spot r20f1)  [5.000]
780.137: (check spot r20f1)  [5.000]
785.138: (checkgas spot r20f1)  [5.000]
790.139: (checkcrack spot r20f1)  [5.000]
795.140: (checktemp spot r20f1)  [5.000]
800.140: (move spot r20f1 r10f1)  [5.000]
805.141: (check spot r10f1)  [5.000]
810.142: (move spot r10f1 r00f1)  [5.000]
815.143: (check spot r00f1)  [5.000]
820.144: (move spot r00f1 r01f1)  [5.000]
825.145: (check spot r01f1)  [5.000]
830.146: (move spot r01f1 r02f1)  [5.000]
835.147: (check spot r02f1)  [5.000]
835.148: (climbstairs spot r02f1 r02f0 s21)  [5.000]
840.149: (check spot r02f0)  [5.000]
845.150: (move spot r02f0 r01f0)  [5.000]
850.151: (check spot r01f0)  [5.000]
855.152: (move spot r01f0 r00f0)  [5.000]
860.153: (check spot r00f0)  [5.000]
865.154: (move spot r00f0 r10f0)  [5.000]
870.155: (check spot r10f0)  [5.000]
875.156: (evaluate r10f0 p2 spot)  [5.000]
880.157: (checkroomopen spot r10f0)  [5.000]
880.158: (move spot r10f0 r20f0)  [5.000]
885.158: (evaluate r20f0 p3 spot)  [5.000]
890.159: (dialog r20f0 p2 spot)  [5.000]
895.160: (dialog r20f0 p3 spot)  [5.000]
900.161: (report r20f0 p2 spot)  [5.000]
905.162: (report r20f0 p3 spot)  [5.000]
910.163: (check spot r20f0)  [5.000]
915.164: (move spot r20f0 r10f0)  [5.000]
920.164: (search spot r10f0)  [5.000]
925.165: (check spot r10f0)  [5.000]
930.166: (checkgas spot r10f0)  [5.000]
935.167: (checkcrack spot r10f0)  [5.000]
940.168: (checktemp spot r10f0)  [5.000]
945.168: (move spot r10f0 r20f0)  [5.000]
950.169: (check spot r20f0)  [5.000]
955.170: (move spot r20f0 r21f0)  [5.000]
960.171: (checkroomopen spot r21f0)  [5.000]
965.172: (search spot r21f0)  [5.000]
970.173: (checkgas spot r21f0)  [5.000]
975.174: (checkcrack spot r21f0)  [5.000]
980.175: (checktemp spot r21f0)  [5.000]
