Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r02f2)  [5.000]
40.008: (checkgas spot r02f2)  [5.000]
45.009: (checkcrack spot r02f2)  [5.000]
50.010: (checktemp spot r02f2)  [5.000]
55.010: (climbstairs spot r02f2 r02f1 s22)  [5.000]
60.010: (evaluate r02f1 p2 spot)  [5.000]
65.011: (dialog r02f1 p2 spot)  [5.000]
70.012: (report r02f1 p2 spot)  [5.000]
75.013: (check spot r02f1)  [5.000]
80.014: (checklink spot r02f1 r01f1)  [5.000]
85.015: (checklink spot r02f1 r12f1)  [5.000]
90.016: (checkroomopen spot r02f1)  [5.000]
95.017: (search spot r02f1)  [5.000]
100.018: (check spot r02f1)  [5.000]
105.019: (checkgas spot r02f1)  [5.000]
110.020: (checkcrack spot r02f1)  [5.000]
115.021: (checktemp spot r02f1)  [5.000]
120.021: (move spot r02f1 r12f1)  [5.000]
125.021: (checklink spot r12f1 r22f1)  [5.000]
130.022: (check spot r12f1)  [5.000]
135.023: (checklink spot r12f1 r11f1)  [5.000]
140.024: (checkroomopen spot r12f1)  [5.000]
145.025: (checkgas spot r12f1)  [5.000]
150.025: (move spot r12f1 r22f1)  [5.000]
155.025: (checklink spot r22f1 r21f1)  [5.000]
160.026: (check spot r22f1)  [5.000]
165.027: (checkroomopen spot r22f1)  [5.000]
170.028: (search spot r22f1)  [5.000]
175.029: (check spot r22f1)  [5.000]
180.030: (checkgas spot r22f1)  [5.000]
185.031: (checkcrack spot r22f1)  [5.000]
190.032: (checktemp spot r22f1)  [5.000]
195.032: (move spot r22f1 r12f1)  [5.000]
200.032: (search spot r12f1)  [5.000]
205.033: (check spot r12f1)  [5.000]
210.034: (checkcrack spot r12f1)  [5.000]
215.035: (checktemp spot r12f1)  [5.000]
220.035: (move spot r12f1 r11f1)  [5.000]
225.035: (checklink spot r11f1 r01f1)  [5.000]
230.036: (checklink spot r11f1 r21f1)  [5.000]
235.037: (check spot r11f1)  [5.000]
240.038: (checkroomopen spot r11f1)  [5.000]
245.039: (search spot r11f1)  [5.000]
250.040: (check spot r11f1)  [5.000]
255.041: (checkgas spot r11f1)  [5.000]
260.042: (checkcrack spot r11f1)  [5.000]
265.043: (checktemp spot r11f1)  [5.000]
270.043: (move spot r11f1 r01f1)  [5.000]
275.044: (check spot r01f1)  [5.000]
280.045: (checkroomopen spot r01f1)  [5.000]
285.046: (search spot r01f1)  [5.000]
290.047: (check spot r01f1)  [5.000]
295.048: (checkgas spot r01f1)  [5.000]
300.049: (checkcrack spot r01f1)  [5.000]
305.050: (checktemp spot r01f1)  [5.000]
310.050: (move spot r01f1 r11f1)  [5.000]
315.051: (check spot r11f1)  [5.000]
320.052: (move spot r11f1 r21f1)  [5.000]
325.053: (check spot r21f1)  [5.000]
330.054: (checklink spot r21f1 r20f1)  [5.000]
335.055: (checkroomopen spot r21f1)  [5.000]
340.056: (search spot r21f1)  [5.000]
345.057: (check spot r21f1)  [5.000]
350.058: (checkgas spot r21f1)  [5.000]
355.059: (checkcrack spot r21f1)  [5.000]
360.060: (checktemp spot r21f1)  [5.000]
365.060: (move spot r21f1 r20f1)  [5.000]
370.061: (check spot r20f1)  [5.000]
375.062: (opendoor spot r20f1)  [5.000]
380.063: (search spot r20f1)  [5.000]
385.064: (check spot r20f1)  [5.000]
390.065: (checkgas spot r20f1)  [5.000]
395.066: (checkcrack spot r20f1)  [5.000]
400.067: (checktemp spot r20f1)  [5.000]
405.067: (move spot r20f1 r21f1)  [5.000]
410.068: (check spot r21f1)  [5.000]
415.069: (move spot r21f1 r11f1)  [5.000]
420.070: (check spot r11f1)  [5.000]
425.071: (move spot r11f1 r01f1)  [5.000]
430.072: (check spot r01f1)  [5.000]
435.073: (move spot r01f1 r02f1)  [5.000]
440.074: (check spot r02f1)  [5.000]
440.075: (climbstairs spot r02f1 r02f2 s22)  [5.000]
445.076: (check spot r02f2)  [5.000]
450.077: (move spot r02f2 r01f2)  [5.000]
455.077: (checklink spot r01f2 r00f2)  [5.000]
460.078: (check spot r01f2)  [5.000]
465.079: (checklink spot r01f2 r11f2)  [5.000]
470.080: (move spot r01f2 r11f2)  [5.000]
475.080: (evaluate r11f2 p6 spot)  [5.000]
480.081: (dialog r11f2 p6 spot)  [5.000]
485.082: (report r11f2 p6 spot)  [5.000]
490.083: (check spot r11f2)  [5.000]
495.084: (checklink spot r11f2 r12f2)  [5.000]
500.085: (checklink spot r11f2 r10f2)  [5.000]
505.086: (checkroomopen spot r11f2)  [5.000]
510.087: (search spot r11f2)  [5.000]
515.088: (check spot r11f2)  [5.000]
520.089: (checkgas spot r11f2)  [5.000]
525.090: (checkcrack spot r11f2)  [5.000]
530.091: (checktemp spot r11f2)  [5.000]
535.091: (move spot r11f2 r10f2)  [5.000]
540.091: (evaluate r10f2 p5 spot)  [5.000]
545.092: (dialog r10f2 p5 spot)  [5.000]
550.093: (report r10f2 p5 spot)  [5.000]
555.094: (check spot r10f2)  [5.000]
560.095: (checklink spot r10f2 r00f2)  [5.000]
565.096: (checklink spot r10f2 r20f2)  [5.000]
570.097: (move spot r10f2 r20f2)  [5.000]
575.098: (check spot r20f2)  [5.000]
580.099: (checklink spot r20f2 r21f2)  [5.000]
585.100: (checkroomopen spot r20f2)  [5.000]
590.101: (search spot r20f2)  [5.000]
595.102: (check spot r20f2)  [5.000]
600.103: (checkgas spot r20f2)  [5.000]
605.104: (checkcrack spot r20f2)  [5.000]
610.105: (checktemp spot r20f2)  [5.000]
615.105: (move spot r20f2 r21f2)  [5.000]
620.105: (checklink spot r21f2 r22f2)  [5.000]
625.106: (check spot r21f2)  [5.000]
630.107: (checkroomopen spot r21f2)  [5.000]
635.108: (search spot r21f2)  [5.000]
640.109: (check spot r21f2)  [5.000]
645.110: (checkgas spot r21f2)  [5.000]
650.111: (checkcrack spot r21f2)  [5.000]
655.112: (checktemp spot r21f2)  [5.000]
660.112: (move spot r21f2 r22f2)  [5.000]
665.112: (checklink spot r22f2 r12f2)  [5.000]
670.113: (check spot r22f2)  [5.000]
675.114: (checkroomopen spot r22f2)  [5.000]
680.115: (search spot r22f2)  [5.000]
685.116: (check spot r22f2)  [5.000]
690.117: (checkgas spot r22f2)  [5.000]
695.118: (checkcrack spot r22f2)  [5.000]
700.119: (checktemp spot r22f2)  [5.000]
705.119: (move spot r22f2 r12f2)  [5.000]
710.119: (evaluate r12f2 p7 spot)  [5.000]
715.120: (dialog r12f2 p7 spot)  [5.000]
720.121: (report r12f2 p7 spot)  [5.000]
725.122: (check spot r12f2)  [5.000]
730.123: (checkroomopen spot r12f2)  [5.000]
735.124: (search spot r12f2)  [5.000]
740.125: (check spot r12f2)  [5.000]
745.126: (checkgas spot r12f2)  [5.000]
750.127: (checkcrack spot r12f2)  [5.000]
755.128: (checktemp spot r12f2)  [5.000]
760.128: (move spot r12f2 r02f2)  [5.000]
765.129: (check spot r02f2)  [5.000]
770.130: (move spot r02f2 r01f2)  [5.000]
775.131: (check spot r01f2)  [5.000]
780.132: (move spot r01f2 r00f2)  [5.000]
785.132: (evaluate r00f2 p3 spot)  [5.000]
790.133: (dialog r00f2 p3 spot)  [5.000]
795.134: (report r00f2 p3 spot)  [5.000]
800.135: (check spot r00f2)  [5.000]
805.136: (checkstairs spot s12 r00f2 r00f1)  [5.000]
810.137: (checkroomopen spot r00f2)  [5.000]
815.138: (search spot r00f2)  [5.000]
820.139: (checkgas spot r00f2)  [5.000]
825.140: (checkcrack spot r00f2)  [5.000]
830.141: (checktemp spot r00f2)  [5.000]
835.141: (climbstairs spot r00f2 r00f1 s12)  [5.000]
840.141: (evaluate r00f1 p1 spot)  [5.000]
845.142: (dialog r00f1 p1 spot)  [5.000]
850.143: (report r00f1 p1 spot)  [5.000]
855.144: (check spot r00f1)  [5.000]
860.145: (checkstairs spot s11 r00f1 r00f0)  [5.000]
865.146: (checkroomopen spot r00f1)  [5.000]
870.147: (search spot r00f1)  [5.000]
875.148: (checkgas spot r00f1)  [5.000]
880.149: (checkcrack spot r00f1)  [5.000]
885.150: (checktemp spot r00f1)  [5.000]
890.150: (climbstairs spot r00f1 r00f0 s11)  [5.000]
895.151: (check spot r00f0)  [5.000]
900.152: (checklink spot r00f0 r01f0)  [5.000]
905.153: (checklink spot r00f0 r10f0)  [5.000]
910.154: (checkroomopen spot r00f0)  [5.000]
915.155: (search spot r00f0)  [5.000]
920.156: (check spot r00f0)  [5.000]
925.157: (checkgas spot r00f0)  [5.000]
930.158: (checkcrack spot r00f0)  [5.000]
935.159: (checktemp spot r00f0)  [5.000]
940.159: (move spot r00f0 r10f0)  [5.000]
945.159: (checklink spot r10f0 r20f0)  [5.000]
950.160: (check spot r10f0)  [5.000]
955.161: (checklink spot r10f0 r11f0)  [5.000]
960.162: (checkroomopen spot r10f0)  [5.000]
965.163: (checkgas spot r10f0)  [5.000]
970.163: (move spot r10f0 r20f0)  [5.000]
975.163: (checklink spot r20f0 r21f0)  [5.000]
980.164: (check spot r20f0)  [5.000]
985.165: (opendoor spot r20f0)  [5.000]
990.166: (search spot r20f0)  [5.000]
995.167: (check spot r20f0)  [5.000]
1000.168: (checkgas spot r20f0)  [5.000]
1005.169: (checkcrack spot r20f0)  [5.000]
1010.170: (checktemp spot r20f0)  [5.000]
1015.170: (move spot r20f0 r21f0)  [5.000]
1020.170: (checklink spot r21f0 r11f0)  [5.000]
1025.171: (check spot r21f0)  [5.000]
1030.172: (checklink spot r21f0 r22f0)  [5.000]
1035.173: (checkroomopen spot r21f0)  [5.000]
1040.174: (search spot r21f0)  [5.000]
1045.175: (check spot r21f0)  [5.000]
1050.176: (checkgas spot r21f0)  [5.000]
1055.177: (checkcrack spot r21f0)  [5.000]
1060.178: (checktemp spot r21f0)  [5.000]
1065.178: (move spot r21f0 r11f0)  [5.000]
1070.178: (checklink spot r11f0 r01f0)  [5.000]
1075.179: (check spot r11f0)  [5.000]
1080.180: (checkroomopen spot r11f0)  [5.000]
1085.181: (search spot r11f0)  [5.000]
1090.182: (check spot r11f0)  [5.000]
1095.183: (checkgas spot r11f0)  [5.000]
1100.184: (checkcrack spot r11f0)  [5.000]
1105.185: (checktemp spot r11f0)  [5.000]
1110.185: (move spot r11f0 r10f0)  [5.000]
1115.185: (search spot r10f0)  [5.000]
1120.186: (check spot r10f0)  [5.000]
1125.187: (move spot r10f0 r11f0)  [5.000]
1130.188: (check spot r11f0)  [5.000]
1135.189: (move spot r11f0 r01f0)  [5.000]
1140.190: (check spot r01f0)  [5.000]
1145.191: (checklink spot r01f0 r02f0)  [5.000]
1150.191: (move spot r01f0 r11f0)  [5.000]
1155.192: (check spot r11f0)  [5.000]
1160.193: (move spot r11f0 r10f0)  [5.000]
1165.194: (check spot r10f0)  [5.000]
1170.195: (checkcrack spot r10f0)  [5.000]
1175.196: (checktemp spot r10f0)  [5.000]
1180.196: (move spot r10f0 r00f0)  [5.000]
1185.197: (check spot r00f0)  [5.000]
1190.198: (move spot r00f0 r01f0)  [5.000]
1195.199: (check spot r01f0)  [5.000]
1200.200: (move spot r01f0 r02f0)  [5.000]
1205.200: (checklink spot r02f0 r12f0)  [5.000]
1210.201: (check spot r02f0)  [5.000]
1215.202: (checkroomopen spot r02f0)  [5.000]
1220.203: (search spot r02f0)  [5.000]
1225.204: (check spot r02f0)  [5.000]
1230.205: (checkgas spot r02f0)  [5.000]
1235.205: (move spot r02f0 r12f0)  [5.000]
1240.206: (check spot r12f0)  [5.000]
1245.207: (checklink spot r12f0 r22f0)  [5.000]
1250.207: (move spot r12f0 r02f0)  [5.000]
1255.208: (check spot r02f0)  [5.000]
1260.209: (checkcrack spot r02f0)  [5.000]
1265.210: (checktemp spot r02f0)  [5.000]
1270.210: (move spot r02f0 r12f0)  [5.000]
1275.211: (check spot r12f0)  [5.000]
1280.212: (move spot r12f0 r22f0)  [5.000]
1285.212: (searchoutside spot r22f0)  [5.000]
