Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r01f0 r00f0)  [5.000]
40.007: (move spot r01f0 r00f0)  [5.000]
45.008: (check spot r00f0)  [5.000]
50.009: (checklink spot r00f0 exit)  [5.000]
55.010: (checklink spot r00f0 r10f0)  [5.000]
60.010: (move spot r00f0 exit)  [5.000]
65.011: (check spot exit)  [5.000]
70.012: (reportemergency spot exit)  [5.000]
70.013: (move spot exit r00f0)  [5.000]
75.014: (check spot r00f0)  [5.000]
80.015: (checkroomopen spot r00f0)  [5.000]
85.016: (search spot r00f0)  [5.000]
90.017: (check spot r00f0)  [5.000]
95.018: (checkgas spot r00f0)  [5.000]
100.019: (checkcrack spot r00f0)  [5.000]
105.020: (checktemp spot r00f0)  [5.000]
110.020: (move spot r00f0 r01f0)  [5.000]
115.021: (check spot r01f0)  [5.000]
120.022: (evaluate r01f0 p1 spot)  [5.000]
125.023: (checkroomopen spot r01f0)  [5.000]
130.024: (search spot r01f0)  [5.000]
135.025: (check spot r01f0)  [5.000]
140.026: (dialog r01f0 p1 spot)  [5.000]
145.027: (checkgas spot r01f0)  [5.000]
150.028: (checkcrack spot r01f0)  [5.000]
155.029: (checktemp spot r01f0)  [5.000]
160.029: (move spot r01f0 r02f0)  [5.000]
165.030: (check spot r02f0)  [5.000]
170.031: (report r02f0 p1 spot)  [5.000]
175.032: (checkstairs spot s21 r02f0 r02f1)  [5.000]
180.033: (checkroomopen spot r02f0)  [5.000]
185.034: (search spot r02f0)  [5.000]
190.035: (check spot r02f0)  [5.000]
195.036: (checkgas spot r02f0)  [5.000]
200.037: (checkcrack spot r02f0)  [5.000]
205.038: (checktemp spot r02f0)  [5.000]
210.038: (climbstairs spot r02f0 r02f1 s21)  [5.000]
215.039: (check spot r02f1)  [5.000]
220.040: (checklink spot r02f1 r01f1)  [5.000]
225.041: (checklink spot r02f1 r12f1)  [5.000]
230.041: (move spot r02f1 r01f1)  [5.000]
235.042: (check spot r01f1)  [5.000]
240.043: (checklink spot r01f1 r00f1)  [5.000]
245.044: (checklink spot r01f1 r11f1)  [5.000]
250.045: (checkroomopen spot r01f1)  [5.000]
255.046: (search spot r01f1)  [5.000]
260.047: (check spot r01f1)  [5.000]
265.048: (checkgas spot r01f1)  [5.000]
270.049: (checkcrack spot r01f1)  [5.000]
275.050: (checktemp spot r01f1)  [5.000]
280.050: (move spot r01f1 r00f1)  [5.000]
285.051: (check spot r00f1)  [5.000]
290.052: (evaluate r00f1 p4 spot)  [5.000]
295.053: (dialog r00f1 p4 spot)  [5.000]
300.054: (report r00f1 p4 spot)  [5.000]
305.055: (checklink spot r00f1 r10f1)  [5.000]
310.056: (checkroomopen spot r00f1)  [5.000]
315.057: (search spot r00f1)  [5.000]
320.058: (check spot r00f1)  [5.000]
325.059: (checkgas spot r00f1)  [5.000]
330.060: (checkcrack spot r00f1)  [5.000]
335.061: (checktemp spot r00f1)  [5.000]
340.061: (move spot r00f1 r10f1)  [5.000]
345.062: (check spot r10f1)  [5.000]
350.063: (evaluate r10f1 p5 spot)  [5.000]
355.064: (checklink spot r10f1 r20f1)  [5.000]
360.065: (checkroomopen spot r10f1)  [5.000]
365.066: (search spot r10f1)  [5.000]
370.067: (check spot r10f1)  [5.000]
375.068: (dialog r10f1 p5 spot)  [5.000]
380.069: (checkgas spot r10f1)  [5.000]
385.070: (checkcrack spot r10f1)  [5.000]
390.071: (checktemp spot r10f1)  [5.000]
395.071: (move spot r10f1 r00f1)  [5.000]
400.072: (check spot r00f1)  [5.000]
405.073: (report r00f1 p5 spot)  [5.000]
410.073: (move spot r00f1 r01f1)  [5.000]
415.074: (check spot r01f1)  [5.000]
420.075: (move spot r01f1 r11f1)  [5.000]
425.076: (check spot r11f1)  [5.000]
430.077: (evaluate r11f1 p6 spot)  [5.000]
435.077: (move spot r11f1 r01f1)  [5.000]
440.077: (dialog r01f1 p6 spot)  [5.000]
445.078: (report r01f1 p6 spot)  [5.000]
450.079: (check spot r01f1)  [5.000]
455.080: (move spot r01f1 r02f1)  [5.000]
460.081: (check spot r02f1)  [5.000]
465.082: (move spot r02f1 r12f1)  [5.000]
470.083: (check spot r12f1)  [5.000]
475.084: (checklink spot r12f1 r22f1)  [5.000]
480.085: (opendoor spot r12f1)  [5.000]
485.086: (search spot r12f1)  [5.000]
490.087: (check spot r12f1)  [5.000]
495.088: (checkgas spot r12f1)  [5.000]
500.089: (checkcrack spot r12f1)  [5.000]
505.090: (checktemp spot r12f1)  [5.000]
510.090: (move spot r12f1 r22f1)  [5.000]
515.090: (evaluate r22f1 p8 spot)  [5.000]
520.091: (dialog r22f1 p8 spot)  [5.000]
525.092: (report r22f1 p8 spot)  [5.000]
530.093: (checklink spot r22f1 r21f1)  [5.000]
535.094: (check spot r22f1)  [5.000]
540.095: (move spot r22f1 r21f1)  [5.000]
545.095: (evaluate r21f1 p7 spot)  [5.000]
550.096: (dialog r21f1 p7 spot)  [5.000]
555.097: (report r21f1 p7 spot)  [5.000]
560.098: (check spot r21f1)  [5.000]
565.099: (checklink spot r21f1 r20f1)  [5.000]
570.099: (move spot r21f1 r22f1)  [5.000]
575.100: (check spot r22f1)  [5.000]
580.101: (checkroomopen spot r22f1)  [5.000]
585.102: (search spot r22f1)  [5.000]
590.103: (check spot r22f1)  [5.000]
595.104: (checkgas spot r22f1)  [5.000]
600.105: (checkcrack spot r22f1)  [5.000]
605.106: (checktemp spot r22f1)  [5.000]
610.106: (move spot r22f1 r21f1)  [5.000]
615.107: (check spot r21f1)  [5.000]
620.108: (move spot r21f1 r20f1)  [5.000]
625.109: (check spot r20f1)  [5.000]
630.110: (checkroomopen spot r20f1)  [5.000]
635.111: (search spot r20f1)  [5.000]
640.112: (check spot r20f1)  [5.000]
645.113: (checkgas spot r20f1)  [5.000]
650.114: (checkcrack spot r20f1)  [5.000]
655.115: (checktemp spot r20f1)  [5.000]
660.115: (move spot r20f1 r10f1)  [5.000]
665.116: (check spot r10f1)  [5.000]
670.117: (move spot r10f1 r00f1)  [5.000]
675.118: (check spot r00f1)  [5.000]
680.119: (move spot r00f1 r01f1)  [5.000]
685.120: (check spot r01f1)  [5.000]
690.121: (move spot r01f1 r02f1)  [5.000]
695.122: (check spot r02f1)  [5.000]
695.123: (climbstairs spot r02f1 r02f0 s21)  [5.000]
700.124: (check spot r02f0)  [5.000]
705.125: (move spot r02f0 r12f0)  [5.000]
710.125: (evaluate r12f0 p3 spot)  [5.000]
715.126: (dialog r12f0 p3 spot)  [5.000]
720.127: (report r12f0 p3 spot)  [5.000]
725.128: (check spot r12f0)  [5.000]
730.129: (move spot r12f0 r11f0)  [5.000]
735.129: (evaluate r11f0 p2 spot)  [5.000]
740.130: (dialog r11f0 p2 spot)  [5.000]
745.131: (report r11f0 p2 spot)  [5.000]
750.132: (check spot r11f0)  [5.000]
755.133: (checklink spot r11f0 r10f0)  [5.000]
760.134: (checkroomopen spot r11f0)  [5.000]
765.135: (search spot r11f0)  [5.000]
770.136: (check spot r11f0)  [5.000]
775.137: (checkgas spot r11f0)  [5.000]
780.138: (checkcrack spot r11f0)  [5.000]
785.139: (checktemp spot r11f0)  [5.000]
790.139: (move spot r11f0 r10f0)  [5.000]
795.140: (check spot r10f0)  [5.000]
800.141: (checklink spot r10f0 r20f0)  [5.000]
805.142: (checkroomopen spot r10f0)  [5.000]
810.143: (search spot r10f0)  [5.000]
815.144: (check spot r10f0)  [5.000]
820.145: (checkgas spot r10f0)  [5.000]
825.146: (checkcrack spot r10f0)  [5.000]
830.147: (checktemp spot r10f0)  [5.000]
835.147: (move spot r10f0 r20f0)  [5.000]
840.148: (check spot r20f0)  [5.000]
845.149: (checkroomopen spot r20f0)  [5.000]
850.150: (search spot r20f0)  [5.000]
855.151: (check spot r20f0)  [5.000]
860.152: (checkgas spot r20f0)  [5.000]
865.153: (checkcrack spot r20f0)  [5.000]
870.154: (checktemp spot r20f0)  [5.000]
875.154: (move spot r20f0 r10f0)  [5.000]
880.155: (check spot r10f0)  [5.000]
885.156: (move spot r10f0 r11f0)  [5.000]
890.157: (check spot r11f0)  [5.000]
895.158: (move spot r11f0 r12f0)  [5.000]
900.159: (checkroomopen spot r12f0)  [5.000]
905.160: (search spot r12f0)  [5.000]
910.161: (checkgas spot r12f0)  [5.000]
915.162: (checkcrack spot r12f0)  [5.000]
920.163: (checktemp spot r12f0)  [5.000]
