Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (check spot r10f1)  [5.000]
40.008: (checkgas spot r10f1)  [5.000]
45.009: (checkcrack spot r10f1)  [5.000]
50.010: (checktemp spot r10f1)  [5.000]
55.010: (move spot r10f1 r00f1)  [5.000]
60.011: (check spot r00f1)  [5.000]
65.012: (checkstairs spot s11 r00f1 r00f0)  [5.000]
70.013: (checklink spot r00f1 r01f1)  [5.000]
75.014: (checkroomopen spot r00f1)  [5.000]
80.015: (search spot r00f1)  [5.000]
85.016: (checkgas spot r00f1)  [5.000]
90.017: (checkcrack spot r00f1)  [5.000]
95.018: (checktemp spot r00f1)  [5.000]
100.018: (climbstairs spot r00f1 r00f0 s11)  [5.000]
105.019: (check spot r00f0)  [5.000]
110.020: (checklink spot r00f0 exit)  [5.000]
115.021: (checklink spot r00f0 r01f0)  [5.000]
120.022: (checklink spot r00f0 r10f0)  [5.000]
125.023: (opendoor spot r00f0)  [5.000]
130.024: (search spot r00f0)  [5.000]
135.025: (check spot r00f0)  [5.000]
140.026: (checkgas spot r00f0)  [5.000]
145.027: (checkcrack spot r00f0)  [5.000]
150.028: (checktemp spot r00f0)  [5.000]
155.028: (move spot r00f0 r01f0)  [5.000]
160.029: (check spot r01f0)  [5.000]
165.030: (evaluate r01f0 p1 spot)  [5.000]
170.031: (checklink spot r01f0 r02f0)  [5.000]
175.032: (checklink spot r01f0 r11f0)  [5.000]
180.033: (checkroomopen spot r01f0)  [5.000]
185.034: (search spot r01f0)  [5.000]
190.035: (dialog r01f0 p1 spot)  [5.000]
195.036: (report r01f0 p1 spot)  [5.000]
200.037: (check spot r01f0)  [5.000]
205.038: (checkgas spot r01f0)  [5.000]
210.039: (checkcrack spot r01f0)  [5.000]
215.040: (checktemp spot r01f0)  [5.000]
220.040: (move spot r01f0 r02f0)  [5.000]
225.041: (check spot r02f0)  [5.000]
230.042: (evaluate r02f0 p2 spot)  [5.000]
235.043: (checklink spot r02f0 r12f0)  [5.000]
240.043: (move spot r02f0 r01f0)  [5.000]
245.044: (check spot r01f0)  [5.000]
250.045: (dialog r01f0 p2 spot)  [5.000]
255.045: (move spot r01f0 r00f0)  [5.000]
260.046: (check spot r00f0)  [5.000]
265.047: (report r00f0 p2 spot)  [5.000]
270.047: (move spot r00f0 r10f0)  [5.000]
275.047: (evaluate r10f0 p3 spot)  [5.000]
280.048: (dialog r10f0 p3 spot)  [5.000]
285.049: (report r10f0 p3 spot)  [5.000]
290.050: (checklink spot r10f0 r11f0)  [5.000]
295.051: (check spot r10f0)  [5.000]
300.052: (checklink spot r10f0 r20f0)  [5.000]
305.053: (move spot r10f0 r20f0)  [5.000]
310.054: (check spot r20f0)  [5.000]
315.055: (checklink spot r20f0 r21f0)  [5.000]
320.056: (checkroomopen spot r20f0)  [5.000]
325.057: (search spot r20f0)  [5.000]
330.058: (check spot r20f0)  [5.000]
335.059: (checkgas spot r20f0)  [5.000]
340.060: (checkcrack spot r20f0)  [5.000]
345.061: (checktemp spot r20f0)  [5.000]
350.061: (move spot r20f0 r21f0)  [5.000]
355.061: (checklink spot r21f0 r11f0)  [5.000]
360.062: (check spot r21f0)  [5.000]
365.063: (checklink spot r21f0 r22f0)  [5.000]
370.064: (checkroomopen spot r21f0)  [5.000]
375.065: (search spot r21f0)  [5.000]
380.066: (check spot r21f0)  [5.000]
385.067: (checkgas spot r21f0)  [5.000]
390.068: (checkcrack spot r21f0)  [5.000]
395.069: (checktemp spot r21f0)  [5.000]
400.069: (move spot r21f0 r11f0)  [5.000]
405.069: (checklink spot r11f0 r12f0)  [5.000]
410.070: (check spot r11f0)  [5.000]
415.071: (checkroomopen spot r11f0)  [5.000]
420.072: (search spot r11f0)  [5.000]
425.073: (check spot r11f0)  [5.000]
430.074: (checkgas spot r11f0)  [5.000]
435.075: (checkcrack spot r11f0)  [5.000]
440.076: (checktemp spot r11f0)  [5.000]
445.076: (move spot r11f0 r12f0)  [5.000]
450.076: (checklink spot r12f0 r22f0)  [5.000]
455.077: (check spot r12f0)  [5.000]
460.078: (checkroomopen spot r12f0)  [5.000]
465.079: (search spot r12f0)  [5.000]
470.080: (check spot r12f0)  [5.000]
475.081: (checkgas spot r12f0)  [5.000]
480.082: (checkcrack spot r12f0)  [5.000]
485.083: (checktemp spot r12f0)  [5.000]
490.083: (move spot r12f0 r22f0)  [5.000]
495.084: (check spot r22f0)  [5.000]
500.085: (checkroomopen spot r22f0)  [5.000]
505.086: (search spot r22f0)  [5.000]
510.087: (check spot r22f0)  [5.000]
515.088: (checkgas spot r22f0)  [5.000]
520.089: (checkcrack spot r22f0)  [5.000]
525.090: (checktemp spot r22f0)  [5.000]
530.090: (move spot r22f0 r12f0)  [5.000]
535.091: (check spot r12f0)  [5.000]
540.092: (move spot r12f0 r02f0)  [5.000]
545.093: (check spot r02f0)  [5.000]
550.094: (move spot r02f0 r01f0)  [5.000]
555.095: (check spot r01f0)  [5.000]
560.096: (move spot r01f0 r00f0)  [5.000]
565.097: (check spot r00f0)  [5.000]
565.098: (climbstairs spot r00f0 r00f1 s11)  [5.000]
570.099: (check spot r00f1)  [5.000]
575.100: (move spot r00f1 r01f1)  [5.000]
580.101: (check spot r01f1)  [5.000]
585.102: (evaluate r01f1 p4 spot)  [5.000]
590.103: (checklink spot r01f1 r02f1)  [5.000]
595.104: (checklink spot r01f1 r11f1)  [5.000]
600.105: (checkroomopen spot r01f1)  [5.000]
605.106: (search spot r01f1)  [5.000]
610.107: (dialog r01f1 p4 spot)  [5.000]
615.108: (report r01f1 p4 spot)  [5.000]
620.109: (check spot r01f1)  [5.000]
625.110: (checkgas spot r01f1)  [5.000]
630.111: (checkcrack spot r01f1)  [5.000]
635.112: (checktemp spot r01f1)  [5.000]
640.112: (move spot r01f1 r11f1)  [5.000]
645.112: (checklink spot r11f1 r12f1)  [5.000]
650.113: (checklink spot r11f1 r21f1)  [5.000]
655.114: (check spot r11f1)  [5.000]
660.115: (checkroomopen spot r11f1)  [5.000]
665.116: (search spot r11f1)  [5.000]
670.117: (check spot r11f1)  [5.000]
675.118: (checkgas spot r11f1)  [5.000]
680.118: (move spot r11f1 r12f1)  [5.000]
685.118: (evaluate r12f1 p7 spot)  [5.000]
690.119: (dialog r12f1 p7 spot)  [5.000]
695.120: (report r12f1 p7 spot)  [5.000]
700.121: (checklink spot r12f1 r02f1)  [5.000]
705.122: (checklink spot r12f1 r22f1)  [5.000]
710.123: (check spot r12f1)  [5.000]
715.124: (move spot r12f1 r22f1)  [5.000]
720.125: (check spot r22f1)  [5.000]
725.126: (evaluate r22f1 p8 spot)  [5.000]
730.127: (checkroomopen spot r22f1)  [5.000]
735.128: (search spot r22f1)  [5.000]
740.129: (check spot r22f1)  [5.000]
745.130: (dialog r22f1 p8 spot)  [5.000]
750.131: (checkgas spot r22f1)  [5.000]
755.132: (checkcrack spot r22f1)  [5.000]
760.133: (checktemp spot r22f1)  [5.000]
765.133: (move spot r22f1 r12f1)  [5.000]
770.133: (report r12f1 p8 spot)  [5.000]
775.134: (check spot r12f1)  [5.000]
780.135: (move spot r12f1 r02f1)  [5.000]
785.135: (evaluate r02f1 p5 spot)  [5.000]
790.136: (dialog r02f1 p5 spot)  [5.000]
795.137: (report r02f1 p5 spot)  [5.000]
800.138: (check spot r02f1)  [5.000]
805.139: (checkroomopen spot r02f1)  [5.000]
810.140: (search spot r02f1)  [5.000]
815.141: (check spot r02f1)  [5.000]
820.142: (checkgas spot r02f1)  [5.000]
825.143: (checkcrack spot r02f1)  [5.000]
830.144: (checktemp spot r02f1)  [5.000]
835.144: (move spot r02f1 r01f1)  [5.000]
840.145: (check spot r01f1)  [5.000]
845.146: (move spot r01f1 r11f1)  [5.000]
850.146: (checkcrack spot r11f1)  [5.000]
855.147: (check spot r11f1)  [5.000]
860.148: (checktemp spot r11f1)  [5.000]
865.148: (move spot r11f1 r21f1)  [5.000]
870.148: (checklink spot r21f1 r20f1)  [5.000]
875.149: (check spot r21f1)  [5.000]
880.150: (checkroomopen spot r21f1)  [5.000]
885.151: (search spot r21f1)  [5.000]
890.152: (check spot r21f1)  [5.000]
895.153: (checkgas spot r21f1)  [5.000]
900.154: (checkcrack spot r21f1)  [5.000]
905.155: (checktemp spot r21f1)  [5.000]
910.155: (move spot r21f1 r20f1)  [5.000]
915.156: (checkroomopen spot r20f1)  [5.000]
920.157: (search spot r20f1)  [5.000]
925.158: (checkgas spot r20f1)  [5.000]
930.159: (checkcrack spot r20f1)  [5.000]
935.160: (checktemp spot r20f1)  [5.000]
