Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
335.060: (checkgas spot r02f1)  [5.000]
340.061: (checkcrack spot r02f1)  [5.000]
345.062: (checktemp spot r02f1)  [5.000]
350.062: (move spot r02f1 r01f1)  [5.000]
355.063: (check spot r01f1)  [5.000]
360.064: (move spot r01f1 r11f1)  [5.000]
365.065: (check spot r11f1)  [5.000]
370.066: (checklink spot r11f1 r12f1)  [5.000]
375.067: (checklink spot r11f1 r21f1)  [5.000]
380.068: (checkroomopen spot r11f1)  [5.000]
385.069: (search spot r11f1)  [5.000]
390.070: (check spot r11f1)  [5.000]
395.071: (checkgas spot r11f1)  [5.000]
400.072: (checkcrack spot r11f1)  [5.000]
405.073: (checktemp spot r11f1)  [5.000]
410.073: (move spot r11f1 r12f1)  [5.000]
415.074: (check spot r12f1)  [5.000]
420.075: (checklink spot r12f1 r22f1)  [5.000]
425.076: (checkroomopen spot r12f1)  [5.000]
430.077: (search spot r12f1)  [5.000]
435.078: (check spot r12f1)  [5.000]
440.079: (checkgas spot r12f1)  [5.000]
445.080: (checkcrack spot r12f1)  [5.000]
450.081: (checktemp spot r12f1)  [5.000]
455.081: (move spot r12f1 r11f1)  [5.000]
460.082: (check spot r11f1)  [5.000]
465.083: (checklink spot r11f1 r10f1)  [5.000]
470.084: (move spot r11f1 r10f1)  [5.000]
475.084: (checklink spot r10f1 r20f1)  [5.000]
480.085: (check spot r10f1)  [5.000]
485.086: (checkroomopen spot r10f1)  [5.000]
490.087: (search spot r10f1)  [5.000]
495.088: (check spot r10f1)  [5.000]
500.089: (checkgas spot r10f1)  [5.000]
505.090: (checkcrack spot r10f1)  [5.000]
510.091: (checktemp spot r10f1)  [5.000]
515.091: (move spot r10f1 r20f1)  [5.000]
520.091: (checklink spot r20f1 r21f1)  [5.000]
525.092: (check spot r20f1)  [5.000]
530.093: (checkroomopen spot r20f1)  [5.000]
535.094: (search spot r20f1)  [5.000]
540.095: (check spot r20f1)  [5.000]
545.096: (checkgas spot r20f1)  [5.000]
550.097: (checkcrack spot r20f1)  [5.000]
555.098: (checktemp spot r20f1)  [5.000]
560.098: (move spot r20f1 r21f1)  [5.000]
565.099: (check spot r21f1)  [5.000]
570.100: (checklink spot r21f1 r22f1)  [5.000]
575.101: (checkroomopen spot r21f1)  [5.000]
580.102: (search spot r21f1)  [5.000]
585.103: (check spot r21f1)  [5.000]
590.104: (checkgas spot r21f1)  [5.000]
595.105: (checkcrack spot r21f1)  [5.000]
600.106: (checktemp spot r21f1)  [5.000]
605.106: (move spot r21f1 r22f1)  [5.000]
610.107: (check spot r22f1)  [5.000]
615.108: (checkroomopen spot r22f1)  [5.000]
620.109: (search spot r22f1)  [5.000]
625.110: (check spot r22f1)  [5.000]
630.111: (checkgas spot r22f1)  [5.000]
635.112: (checkcrack spot r22f1)  [5.000]
640.113: (checktemp spot r22f1)  [5.000]
645.113: (move spot r22f1 r12f1)  [5.000]
650.114: (check spot r12f1)  [5.000]
655.115: (move spot r12f1 r11f1)  [5.000]
660.116: (check spot r11f1)  [5.000]
665.117: (move spot r11f1 r01f1)  [5.000]
670.118: (check spot r01f1)  [5.000]
675.119: (move spot r01f1 r00f1)  [5.000]
680.120: (check spot r00f1)  [5.000]
680.121: (climbstairs spot r00f1 r00f0 s11)  [5.000]
685.122: (check spot r00f0)  [5.000]
690.123: (move spot r00f0 r10f0)  [5.000]
695.124: (check spot r10f0)  [5.000]
700.125: (move spot r10f0 r11f0)  [5.000]
705.126: (check spot r11f0)  [5.000]
710.127: (move spot r11f0 r12f0)  [5.000]
715.127: (checklink spot r12f0 r22f0)  [5.000]
720.128: (check spot r12f0)  [5.000]
725.129: (checkroomopen spot r12f0)  [5.000]
730.130: (search spot r12f0)  [5.000]
735.131: (check spot r12f0)  [5.000]
740.132: (checkgas spot r12f0)  [5.000]
745.133: (checkcrack spot r12f0)  [5.000]
750.134: (checktemp spot r12f0)  [5.000]
755.134: (move spot r12f0 r22f0)  [5.000]
760.135: (checkroomopen spot r22f0)  [5.000]
765.136: (search spot r22f0)  [5.000]
770.137: (checkgas spot r22f0)  [5.000]
775.138: (checkcrack spot r22f0)  [5.000]
780.139: (checktemp spot r22f0)  [5.000]
