Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
240.044: (checkcrack spot r22f0)  [5.000]
245.045: (checktemp spot r22f0)  [5.000]
250.045: (move spot r22f0 r21f0)  [5.000]
255.045: (evaluate r21f0 p3 spot)  [5.000]
260.046: (dialog r21f0 p3 spot)  [5.000]
265.047: (report r21f0 p3 spot)  [5.000]
270.048: (check spot r21f0)  [5.000]
275.049: (checklink spot r21f0 r11f0)  [5.000]
280.050: (checklink spot r21f0 r20f0)  [5.000]
285.051: (move spot r21f0 r20f0)  [5.000]
290.051: (evaluate r20f0 p2 spot)  [5.000]
295.052: (dialog r20f0 p2 spot)  [5.000]
300.053: (report r20f0 p2 spot)  [5.000]
305.054: (check spot r20f0)  [5.000]
310.055: (checklink spot r20f0 r10f0)  [5.000]
315.056: (checkroomopen spot r20f0)  [5.000]
320.057: (search spot r20f0)  [5.000]
325.058: (check spot r20f0)  [5.000]
330.059: (checkgas spot r20f0)  [5.000]
335.060: (checkcrack spot r20f0)  [5.000]
340.061: (checktemp spot r20f0)  [5.000]
345.061: (move spot r20f0 r10f0)  [5.000]
350.062: (check spot r10f0)  [5.000]
355.063: (checkroomopen spot r10f0)  [5.000]
360.064: (search spot r10f0)  [5.000]
365.065: (check spot r10f0)  [5.000]
370.066: (checkgas spot r10f0)  [5.000]
375.067: (checkcrack spot r10f0)  [5.000]
380.068: (checktemp spot r10f0)  [5.000]
385.068: (move spot r10f0 r00f0)  [5.000]
390.069: (check spot r00f0)  [5.000]
390.070: (climbstairs spot r00f0 r00f1 s11)  [5.000]
395.071: (check spot r00f1)  [5.000]
400.072: (evaluate r00f1 p4 spot)  [5.000]
405.073: (checklink spot r00f1 r10f1)  [5.000]
410.074: (checkroomopen spot r00f1)  [5.000]
415.075: (search spot r00f1)  [5.000]
420.076: (checkgas spot r00f1)  [5.000]
425.077: (checkcrack spot r00f1)  [5.000]
430.078: (checktemp spot r00f1)  [5.000]
435.078: (climbstairs spot r00f1 r00f0 s11)  [5.000]
440.078: (dialog r00f0 p4 spot)  [5.000]
445.079: (report r00f0 p4 spot)  [5.000]
450.080: (check spot r00f0)  [5.000]
450.081: (climbstairs spot r00f0 r00f1 s11)  [5.000]
455.082: (check spot r00f1)  [5.000]
460.083: (move spot r00f1 r10f1)  [5.000]
465.084: (check spot r10f1)  [5.000]
470.085: (evaluate r10f1 p5 spot)  [5.000]
475.086: (checklink spot r10f1 r11f1)  [5.000]
480.087: (checklink spot r10f1 r20f1)  [5.000]
485.088: (checkroomopen spot r10f1)  [5.000]
490.089: (search spot r10f1)  [5.000]
495.090: (dialog r10f1 p5 spot)  [5.000]
500.091: (report r10f1 p5 spot)  [5.000]
505.092: (check spot r10f1)  [5.000]
510.093: (checkgas spot r10f1)  [5.000]
515.094: (checkcrack spot r10f1)  [5.000]
520.095: (checktemp spot r10f1)  [5.000]
525.095: (move spot r10f1 r11f1)  [5.000]
530.096: (check spot r11f1)  [5.000]
535.097: (checklink spot r11f1 r01f1)  [5.000]
540.098: (checklink spot r11f1 r12f1)  [5.000]
545.099: (checklink spot r11f1 r21f1)  [5.000]
550.100: (move spot r11f1 r21f1)  [5.000]
555.100: (evaluate r21f1 p7 spot)  [5.000]
560.101: (dialog r21f1 p7 spot)  [5.000]
565.102: (report r21f1 p7 spot)  [5.000]
570.103: (check spot r21f1)  [5.000]
575.104: (checkroomopen spot r21f1)  [5.000]
580.105: (search spot r21f1)  [5.000]
585.106: (check spot r21f1)  [5.000]
590.107: (checkgas spot r21f1)  [5.000]
595.108: (checkcrack spot r21f1)  [5.000]
600.109: (checktemp spot r21f1)  [5.000]
605.109: (move spot r21f1 r11f1)  [5.000]
610.110: (check spot r11f1)  [5.000]
615.111: (move spot r11f1 r01f1)  [5.000]
620.112: (check spot r01f1)  [5.000]
625.113: (checklink spot r01f1 r02f1)  [5.000]
630.114: (checkroomopen spot r01f1)  [5.000]
635.115: (search spot r01f1)  [5.000]
640.116: (check spot r01f1)  [5.000]
645.117: (checkgas spot r01f1)  [5.000]
650.118: (checkcrack spot r01f1)  [5.000]
655.119: (checktemp spot r01f1)  [5.000]
660.119: (move spot r01f1 r02f1)  [5.000]
665.120: (check spot r02f1)  [5.000]
670.121: (checklink spot r02f1 r12f1)  [5.000]
675.122: (move spot r02f1 r12f1)  [5.000]
680.123: (check spot r12f1)  [5.000]
685.124: (opendoor spot r12f1)  [5.000]
690.125: (search spot r12f1)  [5.000]
695.126: (check spot r12f1)  [5.000]
700.127: (checkgas spot r12f1)  [5.000]
705.128: (checkcrack spot r12f1)  [5.000]
710.129: (checktemp spot r12f1)  [5.000]
715.130: (checklink spot r12f1 r22f1)  [5.000]
720.131: (move spot r12f1 r22f1)  [5.000]
725.132: (check spot r22f1)  [5.000]
730.133: (evaluate r22f1 p8 spot)  [5.000]
735.133: (move spot r22f1 r12f1)  [5.000]
740.133: (dialog r12f1 p8 spot)  [5.000]
745.134: (report r12f1 p8 spot)  [5.000]
750.135: (check spot r12f1)  [5.000]
755.136: (move spot r12f1 r02f1)  [5.000]
760.137: (check spot r02f1)  [5.000]
765.138: (checkroomopen spot r02f1)  [5.000]
770.139: (search spot r02f1)  [5.000]
775.140: (check spot r02f1)  [5.000]
780.141: (checkgas spot r02f1)  [5.000]
785.142: (checkcrack spot r02f1)  [5.000]
790.143: (checktemp spot r02f1)  [5.000]
795.143: (move spot r02f1 r01f1)  [5.000]
800.144: (check spot r01f1)  [5.000]
805.145: (move spot r01f1 r11f1)  [5.000]
810.146: (check spot r11f1)  [5.000]
815.147: (move spot r11f1 r10f1)  [5.000]
820.148: (check spot r10f1)  [5.000]
825.149: (move spot r10f1 r20f1)  [5.000]
830.149: (evaluate r20f1 p6 spot)  [5.000]
835.150: (dialog r20f1 p6 spot)  [5.000]
840.151: (report r20f1 p6 spot)  [5.000]
845.152: (check spot r20f1)  [5.000]
850.153: (checkroomopen spot r20f1)  [5.000]
855.154: (search spot r20f1)  [5.000]
860.155: (check spot r20f1)  [5.000]
865.156: (checkgas spot r20f1)  [5.000]
870.157: (checkcrack spot r20f1)  [5.000]
875.158: (checktemp spot r20f1)  [5.000]
880.158: (move spot r20f1 r10f1)  [5.000]
885.159: (check spot r10f1)  [5.000]
890.160: (move spot r10f1 r00f1)  [5.000]
895.161: (check spot r00f1)  [5.000]
895.162: (climbstairs spot r00f1 r00f0 s11)  [5.000]
900.163: (check spot r00f0)  [5.000]
905.164: (move spot r00f0 r01f0)  [5.000]
910.165: (check spot r01f0)  [5.000]
915.166: (move spot r01f0 r11f0)  [5.000]
920.167: (checkroomopen spot r11f0)  [5.000]
925.168: (search spot r11f0)  [5.000]
930.169: (checkgas spot r11f0)  [5.000]
935.170: (checkcrack spot r11f0)  [5.000]
940.171: (checktemp spot r11f0)  [5.000]
