Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
575.104: (checkgas spot r20f1)  [5.000]
580.105: (checkcrack spot r20f1)  [5.000]
585.106: (checktemp spot r20f1)  [5.000]
590.106: (move spot r20f1 r10f1)  [5.000]
595.107: (check spot r10f1)  [5.000]
600.108: (move spot r10f1 r11f1)  [5.000]
605.109: (check spot r11f1)  [5.000]
610.110: (move spot r11f1 r01f1)  [5.000]
615.111: (check spot r01f1)  [5.000]
620.112: (checklink spot r01f1 r02f1)  [5.000]
625.113: (checkroomopen spot r01f1)  [5.000]
630.114: (search spot r01f1)  [5.000]
635.115: (check spot r01f1)  [5.000]
640.116: (checkgas spot r01f1)  [5.000]
645.117: (checkcrack spot r01f1)  [5.000]
650.118: (checktemp spot r01f1)  [5.000]
655.118: (move spot r01f1 r02f1)  [5.000]
660.119: (check spot r02f1)  [5.000]
665.120: (checklink spot r02f1 r12f1)  [5.000]
670.121: (checkroomopen spot r02f1)  [5.000]
675.122: (search spot r02f1)  [5.000]
680.123: (check spot r02f1)  [5.000]
685.124: (checkgas spot r02f1)  [5.000]
690.125: (checkcrack spot r02f1)  [5.000]
695.126: (checktemp spot r02f1)  [5.000]
700.126: (move spot r02f1 r12f1)  [5.000]
705.126: (checklink spot r12f1 r22f1)  [5.000]
710.127: (check spot r12f1)  [5.000]
715.128: (checkroomopen spot r12f1)  [5.000]
720.129: (search spot r12f1)  [5.000]
725.130: (check spot r12f1)  [5.000]
730.131: (checkgas spot r12f1)  [5.000]
735.132: (checkcrack spot r12f1)  [5.000]
740.133: (checktemp spot r12f1)  [5.000]
745.133: (move spot r12f1 r22f1)  [5.000]
750.134: (checkroomopen spot r22f1)  [5.000]
755.135: (search spot r22f1)  [5.000]
760.136: (checkgas spot r22f1)  [5.000]
765.137: (checkcrack spot r22f1)  [5.000]
770.138: (checktemp spot r22f1)  [5.000]
