Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
685.128: (move spot r21f0 r20f0)  [5.000]
690.128: (checklink spot r20f0 r10f0)  [5.000]
695.129: (evaluate r20f0 p2 spot)  [5.000]
700.130: (dialog r20f0 p2 spot)  [5.000]
705.131: (report r20f0 p2 spot)  [5.000]
710.132: (check spot r20f0)  [5.000]
715.133: (move spot r20f0 r10f0)  [5.000]
720.134: (check spot r10f0)  [5.000]
725.135: (checkroomopen spot r10f0)  [5.000]
730.136: (checkgas spot r10f0)  [5.000]
735.137: (checkcrack spot r10f0)  [5.000]
740.138: (checktemp spot r10f0)  [5.000]
745.139: (search spot r10f0)  [5.000]
750.140: (check spot r10f0)  [5.000]
755.141: (move spot r10f0 r11f0)  [5.000]
760.141: (search spot r11f0)  [5.000]
765.142: (check spot r11f0)  [5.000]
770.143: (checkgas spot r11f0)  [5.000]
775.144: (checkcrack spot r11f0)  [5.000]
780.145: (checktemp spot r11f0)  [5.000]
785.145: (move spot r11f0 r01f0)  [5.000]
790.146: (check spot r01f0)  [5.000]
795.147: (move spot r01f0 r00f0)  [5.000]
800.148: (checkroomopen spot r00f0)  [5.000]
805.149: (search spot r00f0)  [5.000]
810.150: (checkgas spot r00f0)  [5.000]
815.151: (checkcrack spot r00f0)  [5.000]
820.152: (checktemp spot r00f0)  [5.000]
