Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
65.012: (check spot r01f0)  [5.000]
70.013: (checklink spot r01f0 r02f0)  [5.000]
75.014: (checklink spot r01f0 r11f0)  [5.000]
80.015: (checkroomopen spot r01f0)  [5.000]
85.016: (search spot r01f0)  [5.000]
90.017: (check spot r01f0)  [5.000]
95.018: (checkgas spot r01f0)  [5.000]
100.019: (checkcrack spot r01f0)  [5.000]
105.020: (checktemp spot r01f0)  [5.000]
110.020: (move spot r01f0 r02f0)  [5.000]
115.021: (check spot r02f0)  [5.000]
120.022: (checklink spot r02f0 r12f0)  [5.000]
125.023: (checkroomopen spot r02f0)  [5.000]
130.024: (search spot r02f0)  [5.000]
135.025: (check spot r02f0)  [5.000]
140.026: (checkgas spot r02f0)  [5.000]
145.027: (checkcrack spot r02f0)  [5.000]
150.028: (checktemp spot r02f0)  [5.000]
155.028: (move spot r02f0 r12f0)  [5.000]
160.029: (check spot r12f0)  [5.000]
165.030: (checklink spot r12f0 r22f0)  [5.000]
170.031: (move spot r12f0 r22f0)  [5.000]
175.032: (check spot r22f0)  [5.000]
180.033: (evaluate r22f0 p6 spot)  [5.000]
185.034: (checkroomopen spot r22f0)  [5.000]
190.035: (search spot r22f0)  [5.000]
195.036: (check spot r22f0)  [5.000]
200.037: (dialog r22f0 p6 spot)  [5.000]
205.038: (checkgas spot r22f0)  [5.000]
210.039: (checkcrack spot r22f0)  [5.000]
215.040: (checktemp spot r22f0)  [5.000]
220.040: (move spot r22f0 r12f0)  [5.000]
225.041: (check spot r12f0)  [5.000]
230.042: (move spot r12f0 r02f0)  [5.000]
235.042: (report r02f0 p6 spot)  [5.000]
240.043: (check spot r02f0)  [5.000]
245.044: (move spot r02f0 r01f0)  [5.000]
250.045: (check spot r01f0)  [5.000]
255.046: (move spot r01f0 r11f0)  [5.000]
260.047: (check spot r11f0)  [5.000]
265.048: (evaluate r11f0 p3 spot)  [5.000]
270.049: (checklink spot r11f0 r21f0)  [5.000]
275.050: (checkroomopen spot r11f0)  [5.000]
280.051: (search spot r11f0)  [5.000]
285.052: (check spot r11f0)  [5.000]
290.053: (dialog r11f0 p3 spot)  [5.000]
295.054: (checkgas spot r11f0)  [5.000]
300.055: (checkcrack spot r11f0)  [5.000]
305.056: (checktemp spot r11f0)  [5.000]
310.056: (move spot r11f0 r01f0)  [5.000]
315.057: (check spot r01f0)  [5.000]
320.058: (report r01f0 p3 spot)  [5.000]
325.058: (move spot r01f0 r11f0)  [5.000]
330.059: (check spot r11f0)  [5.000]
335.060: (checklink spot r11f0 r10f0)  [5.000]
340.061: (move spot r11f0 r10f0)  [5.000]
345.061: (evaluate r10f0 p2 spot)  [5.000]
350.062: (dialog r10f0 p2 spot)  [5.000]
355.063: (report r10f0 p2 spot)  [5.000]
360.064: (check spot r10f0)  [5.000]
365.065: (checklink spot r10f0 r20f0)  [5.000]
370.066: (checkroomopen spot r10f0)  [5.000]
375.067: (search spot r10f0)  [5.000]
380.068: (check spot r10f0)  [5.000]
385.069: (checkgas spot r10f0)  [5.000]
390.070: (checkcrack spot r10f0)  [5.000]
395.071: (checktemp spot r10f0)  [5.000]
400.071: (move spot r10f0 r20f0)  [5.000]
405.071: (evaluate r20f0 p4 spot)  [5.000]
410.072: (dialog r20f0 p4 spot)  [5.000]
415.073: (report r20f0 p4 spot)  [5.000]
420.074: (check spot r20f0)  [5.000]
425.075: (checklink spot r20f0 r21f0)  [5.000]
430.076: (move spot r20f0 r21f0)  [5.000]
435.076: (evaluate r21f0 p5 spot)  [5.000]
440.077: (dialog r21f0 p5 spot)  [5.000]
445.078: (report r21f0 p5 spot)  [5.000]
450.079: (check spot r21f0)  [5.000]
455.080: (checkroomopen spot r21f0)  [5.000]
460.081: (search spot r21f0)  [5.000]
465.082: (check spot r21f0)  [5.000]
470.083: (checkgas spot r21f0)  [5.000]
475.084: (checkcrack spot r21f0)  [5.000]
480.085: (checktemp spot r21f0)  [5.000]
485.085: (move spot r21f0 r20f0)  [5.000]
490.086: (checkroomopen spot r20f0)  [5.000]
495.087: (search spot r20f0)  [5.000]
500.088: (checkgas spot r20f0)  [5.000]
505.089: (checkcrack spot r20f0)  [5.000]
510.090: (checktemp spot r20f0)  [5.000]
