Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (check spot r20f0)  [5.000]
40.007: (checklink spot r20f0 r10f0)  [5.000]
45.008: (checkroomopen spot r20f0)  [5.000]
50.009: (search spot r20f0)  [5.000]
55.010: (check spot r20f0)  [5.000]
60.011: (checkgas spot r20f0)  [5.000]
65.012: (checkcrack spot r20f0)  [5.000]
70.013: (checktemp spot r20f0)  [5.000]
75.013: (move spot r20f0 r10f0)  [5.000]
80.013: (checklink spot r10f0 r00f0)  [5.000]
85.014: (checklink spot r10f0 r11f0)  [5.000]
90.015: (check spot r10f0)  [5.000]
95.016: (checkroomopen spot r10f0)  [5.000]
100.017: (search spot r10f0)  [5.000]
105.018: (check spot r10f0)  [5.000]
110.019: (checkgas spot r10f0)  [5.000]
115.020: (checkcrack spot r10f0)  [5.000]
120.021: (checktemp spot r10f0)  [5.000]
125.021: (move spot r10f0 r00f0)  [5.000]
130.022: (check spot r00f0)  [5.000]
135.023: (evaluate r00f0 p1 spot)  [5.000]
140.024: (dialog r00f0 p1 spot)  [5.000]
145.025: (report r00f0 p1 spot)  [5.000]
150.026: (checkstairs spot s11 r00f0 r00f1)  [5.000]
155.027: (checklink spot r00f0 exit)  [5.000]
160.028: (checklink spot r00f0 r01f0)  [5.000]
165.029: (checkroomopen spot r00f0)  [5.000]
170.030: (search spot r00f0)  [5.000]
175.031: (check spot r00f0)  [5.000]
180.032: (checkgas spot r00f0)  [5.000]
185.033: (checkcrack spot r00f0)  [5.000]
190.034: (checktemp spot r00f0)  [5.000]
195.034: (climbstairs spot r00f0 r00f1 s11)  [5.000]
200.034: (checklink spot r00f1 r10f1)  [5.000]
205.035: (check spot r00f1)  [5.000]
210.036: (checklink spot r00f1 r01f1)  [5.000]
215.037: (checkroomopen spot r00f1)  [5.000]
220.038: (checkgas spot r00f1)  [5.000]
225.038: (move spot r00f1 r10f1)  [5.000]
230.038: (checklink spot r10f1 r20f1)  [5.000]
235.039: (check spot r10f1)  [5.000]
240.040: (checklink spot r10f1 r11f1)  [5.000]
245.041: (checkroomopen spot r10f1)  [5.000]
250.042: (checkgas spot r10f1)  [5.000]
255.042: (move spot r10f1 r20f1)  [5.000]
260.042: (checklink spot r20f1 r21f1)  [5.000]
265.043: (check spot r20f1)  [5.000]
270.044: (checkroomopen spot r20f1)  [5.000]
275.045: (search spot r20f1)  [5.000]
280.046: (check spot r20f1)  [5.000]
285.047: (checkgas spot r20f1)  [5.000]
290.048: (checkcrack spot r20f1)  [5.000]
295.049: (checktemp spot r20f1)  [5.000]
300.049: (move spot r20f1 r10f1)  [5.000]
305.049: (search spot r10f1)  [5.000]
310.050: (check spot r10f1)  [5.000]
315.051: (checkcrack spot r10f1)  [5.000]
320.052: (checktemp spot r10f1)  [5.000]
325.052: (move spot r10f1 r11f1)  [5.000]
330.052: (checklink spot r11f1 r01f1)  [5.000]
335.053: (checklink spot r11f1 r21f1)  [5.000]
340.054: (evaluate r11f1 p7 spot)  [5.000]
345.055: (dialog r11f1 p7 spot)  [5.000]
350.056: (report r11f1 p7 spot)  [5.000]
355.057: (check spot r11f1)  [5.000]
360.058: (checkroomopen spot r11f1)  [5.000]
365.059: (search spot r11f1)  [5.000]
370.060: (check spot r11f1)  [5.000]
375.061: (checkgas spot r11f1)  [5.000]
380.062: (checkcrack spot r11f1)  [5.000]
385.063: (checktemp spot r11f1)  [5.000]
390.063: (move spot r11f1 r01f1)  [5.000]
395.064: (check spot r01f1)  [5.000]
400.065: (evaluate r01f1 p6 spot)  [5.000]
405.066: (checkroomopen spot r01f1)  [5.000]
410.067: (search spot r01f1)  [5.000]
415.068: (dialog r01f1 p6 spot)  [5.000]
420.069: (report r01f1 p6 spot)  [5.000]
425.070: (check spot r01f1)  [5.000]
430.071: (checkgas spot r01f1)  [5.000]
435.072: (checkcrack spot r01f1)  [5.000]
440.073: (checktemp spot r01f1)  [5.000]
445.073: (move spot r01f1 r00f1)  [5.000]
450.073: (search spot r00f1)  [5.000]
455.074: (check spot r00f1)  [5.000]
460.075: (checkcrack spot r00f1)  [5.000]
465.076: (checktemp spot r00f1)  [5.000]
470.076: (climbstairs spot r00f1 r00f0 s11)  [5.000]
475.077: (check spot r00f0)  [5.000]
480.078: (move spot r00f0 r01f0)  [5.000]
485.078: (checklink spot r01f0 r02f0)  [5.000]
490.079: (check spot r01f0)  [5.000]
495.080: (checklink spot r01f0 r11f0)  [5.000]
500.081: (checkroomopen spot r01f0)  [5.000]
505.082: (search spot r01f0)  [5.000]
510.083: (check spot r01f0)  [5.000]
515.084: (checkgas spot r01f0)  [5.000]
520.085: (checkcrack spot r01f0)  [5.000]
525.086: (checktemp spot r01f0)  [5.000]
530.086: (move spot r01f0 r02f0)  [5.000]
535.086: (evaluate r02f0 p2 spot)  [5.000]
540.087: (dialog r02f0 p2 spot)  [5.000]
545.088: (report r02f0 p2 spot)  [5.000]
550.089: (checklink spot r02f0 r12f0)  [5.000]
555.090: (check spot r02f0)  [5.000]
560.091: (checkroomopen spot r02f0)  [5.000]
565.092: (search spot r02f0)  [5.000]
570.093: (check spot r02f0)  [5.000]
575.094: (checkgas spot r02f0)  [5.000]
580.095: (checkcrack spot r02f0)  [5.000]
585.096: (checktemp spot r02f0)  [5.000]
590.096: (move spot r02f0 r12f0)  [5.000]
595.096: (evaluate r12f0 p3 spot)  [5.000]
600.097: (dialog r12f0 p3 spot)  [5.000]
605.098: (report r12f0 p3 spot)  [5.000]
610.099: (checklink spot r12f0 r11f0)  [5.000]
615.100: (checklink spot r12f0 r22f0)  [5.000]
620.101: (check spot r12f0)  [5.000]
625.102: (checkroomopen spot r12f0)  [5.000]
630.103: (search spot r12f0)  [5.000]
635.104: (check spot r12f0)  [5.000]
640.105: (checkgas spot r12f0)  [5.000]
645.106: (checkcrack spot r12f0)  [5.000]
650.107: (checktemp spot r12f0)  [5.000]
655.107: (move spot r12f0 r11f0)  [5.000]
660.108: (check spot r11f0)  [5.000]
665.109: (opendoor spot r11f0)  [5.000]
670.110: (search spot r11f0)  [5.000]
675.111: (check spot r11f0)  [5.000]
680.112: (checkgas spot r11f0)  [5.000]
685.113: (checkcrack spot r11f0)  [5.000]
690.114: (checktemp spot r11f0)  [5.000]
695.114: (move spot r11f0 r12f0)  [5.000]
700.115: (check spot r12f0)  [5.000]
705.116: (move spot r12f0 r22f0)  [5.000]
710.117: (check spot r22f0)  [5.000]
715.118: (evaluate r22f0 p5 spot)  [5.000]
720.119: (checkroomopen spot r22f0)  [5.000]
725.120: (search spot r22f0)  [5.000]
730.121: (dialog r22f0 p5 spot)  [5.000]
735.122: (report r22f0 p5 spot)  [5.000]
740.123: (check spot r22f0)  [5.000]
745.124: (checkgas spot r22f0)  [5.000]
750.125: (checkcrack spot r22f0)  [5.000]
755.126: (checktemp spot r22f0)  [5.000]
760.126: (move spot r22f0 r12f0)  [5.000]
765.127: (check spot r12f0)  [5.000]
770.128: (move spot r12f0 r02f0)  [5.000]
775.129: (check spot r02f0)  [5.000]
780.130: (move spot r02f0 r01f0)  [5.000]
785.131: (check spot r01f0)  [5.000]
790.132: (move spot r01f0 r00f0)  [5.000]
795.133: (check spot r00f0)  [5.000]
795.134: (climbstairs spot r00f0 r00f1 s11)  [5.000]
800.135: (check spot r00f1)  [5.000]
805.136: (move spot r00f1 r01f1)  [5.000]
810.137: (check spot r01f1)  [5.000]
815.138: (move spot r01f1 r11f1)  [5.000]
820.139: (check spot r11f1)  [5.000]
825.140: (move spot r11f1 r21f1)  [5.000]
830.140: (checklink spot r21f1 r22f1)  [5.000]
835.141: (check spot r21f1)  [5.000]
840.142: (checkroomopen spot r21f1)  [5.000]
845.143: (search spot r21f1)  [5.000]
850.144: (check spot r21f1)  [5.000]
855.145: (checkgas spot r21f1)  [5.000]
860.146: (checkcrack spot r21f1)  [5.000]
865.147: (checktemp spot r21f1)  [5.000]
870.147: (move spot r21f1 r22f1)  [5.000]
875.148: (checkroomopen spot r22f1)  [5.000]
880.149: (search spot r22f1)  [5.000]
885.150: (checkgas spot r22f1)  [5.000]
890.151: (checkcrack spot r22f1)  [5.000]
895.152: (checktemp spot r22f1)  [5.000]
