Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (check spot r20f1)  [5.000]
40.008: (checkgas spot r20f1)  [5.000]
45.009: (checkcrack spot r20f1)  [5.000]
50.010: (checktemp spot r20f1)  [5.000]
55.010: (move spot r20f1 r10f1)  [5.000]
60.011: (check spot r10f1)  [5.000]
65.012: (checklink spot r10f1 r00f1)  [5.000]
70.013: (checklink spot r10f1 r11f1)  [5.000]
75.014: (move spot r10f1 r11f1)  [5.000]
80.014: (checklink spot r11f1 r01f1)  [5.000]
85.015: (check spot r11f1)  [5.000]
90.016: (checklink spot r11f1 r12f1)  [5.000]
95.017: (opendoor spot r11f1)  [5.000]
100.018: (search spot r11f1)  [5.000]
105.019: (check spot r11f1)  [5.000]
110.020: (checkgas spot r11f1)  [5.000]
115.021: (checkcrack spot r11f1)  [5.000]
120.022: (checktemp spot r11f1)  [5.000]
125.022: (move spot r11f1 r01f1)  [5.000]
130.023: (check spot r01f1)  [5.000]
135.024: (checklink spot r01f1 r02f1)  [5.000]
140.025: (checkroomopen spot r01f1)  [5.000]
145.026: (search spot r01f1)  [5.000]
150.027: (check spot r01f1)  [5.000]
155.028: (checkgas spot r01f1)  [5.000]
160.029: (checkcrack spot r01f1)  [5.000]
165.030: (checktemp spot r01f1)  [5.000]
170.030: (move spot r01f1 r02f1)  [5.000]
175.031: (check spot r02f1)  [5.000]
180.032: (evaluate r02f1 p6 spot)  [5.000]
185.033: (checkroomopen spot r02f1)  [5.000]
190.034: (search spot r02f1)  [5.000]
195.035: (check spot r02f1)  [5.000]
200.036: (dialog r02f1 p6 spot)  [5.000]
205.037: (checkgas spot r02f1)  [5.000]
210.038: (checkcrack spot r02f1)  [5.000]
215.039: (checktemp spot r02f1)  [5.000]
220.039: (move spot r02f1 r01f1)  [5.000]
225.040: (check spot r01f1)  [5.000]
230.041: (move spot r01f1 r11f1)  [5.000]
235.041: (report r11f1 p6 spot)  [5.000]
240.042: (check spot r11f1)  [5.000]
245.043: (move spot r11f1 r10f1)  [5.000]
250.044: (check spot r10f1)  [5.000]
255.045: (checkroomopen spot r10f1)  [5.000]
260.046: (search spot r10f1)  [5.000]
265.047: (check spot r10f1)  [5.000]
270.048: (checkgas spot r10f1)  [5.000]
275.049: (checkcrack spot r10f1)  [5.000]
280.050: (checktemp spot r10f1)  [5.000]
285.050: (move spot r10f1 r00f1)  [5.000]
290.051: (check spot r00f1)  [5.000]
295.052: (evaluate r00f1 p5 spot)  [5.000]
300.053: (dialog r00f1 p5 spot)  [5.000]
305.054: (report r00f1 p5 spot)  [5.000]
310.055: (checkstairs spot s11 r00f1 r00f0)  [5.000]
315.056: (checkroomopen spot r00f1)  [5.000]
320.057: (search spot r00f1)  [5.000]
325.058: (checkgas spot r00f1)  [5.000]
330.059: (checkcrack spot r00f1)  [5.000]
335.060: (checktemp spot r00f1)  [5.000]
340.060: (climbstairs spot r00f1 r00f0 s11)  [5.000]
345.061: (check spot r00f0)  [5.000]
350.062: (checklink spot r00f0 exit)  [5.000]
355.063: (checklink spot r00f0 r01f0)  [5.000]
360.064: (checklink spot r00f0 r10f0)  [5.000]
365.065: (checkroomopen spot r00f0)  [5.000]
370.066: (search spot r00f0)  [5.000]
375.067: (check spot r00f0)  [5.000]
380.068: (checkgas spot r00f0)  [5.000]
385.069: (checkcrack spot r00f0)  [5.000]
390.070: (checktemp spot r00f0)  [5.000]
395.070: (move spot r00f0 r01f0)  [5.000]
400.071: (check spot r01f0)  [5.000]
405.072: (evaluate r01f0 p1 spot)  [5.000]
410.073: (checklink spot r01f0 r02f0)  [5.000]
415.074: (checklink spot r01f0 r11f0)  [5.000]
420.075: (checkroomopen spot r01f0)  [5.000]
425.076: (search spot r01f0)  [5.000]
430.077: (dialog r01f0 p1 spot)  [5.000]
435.078: (report r01f0 p1 spot)  [5.000]
440.079: (check spot r01f0)  [5.000]
445.080: (checkgas spot r01f0)  [5.000]
450.081: (checkcrack spot r01f0)  [5.000]
455.082: (checktemp spot r01f0)  [5.000]
460.082: (move spot r01f0 r02f0)  [5.000]
465.083: (check spot r02f0)  [5.000]
470.084: (checklink spot r02f0 r12f0)  [5.000]
475.085: (checkroomopen spot r02f0)  [5.000]
480.086: (search spot r02f0)  [5.000]
485.087: (check spot r02f0)  [5.000]
490.088: (checkgas spot r02f0)  [5.000]
495.089: (checkcrack spot r02f0)  [5.000]
500.090: (checktemp spot r02f0)  [5.000]
505.090: (move spot r02f0 r12f0)  [5.000]
510.091: (check spot r12f0)  [5.000]
515.092: (evaluate r12f0 p2 spot)  [5.000]
520.093: (checkroomopen spot r12f0)  [5.000]
525.094: (search spot r12f0)  [5.000]
530.095: (dialog r12f0 p2 spot)  [5.000]
535.096: (report r12f0 p2 spot)  [5.000]
540.097: (check spot r12f0)  [5.000]
545.098: (checkgas spot r12f0)  [5.000]
550.099: (checkcrack spot r12f0)  [5.000]
555.100: (checktemp spot r12f0)  [5.000]
560.100: (move spot r12f0 r02f0)  [5.000]
565.101: (check spot r02f0)  [5.000]
570.102: (move spot r02f0 r01f0)  [5.000]
575.103: (check spot r01f0)  [5.000]
580.104: (move spot r01f0 r11f0)  [5.000]
585.105: (check spot r11f0)  [5.000]
590.106: (checklink spot r11f0 r21f0)  [5.000]
595.107: (checkroomopen spot r11f0)  [5.000]
600.108: (search spot r11f0)  [5.000]
605.109: (check spot r11f0)  [5.000]
610.110: (checkgas spot r11f0)  [5.000]
615.111: (checkcrack spot r11f0)  [5.000]
620.112: (checktemp spot r11f0)  [5.000]
625.112: (move spot r11f0 r21f0)  [5.000]
630.113: (check spot r21f0)  [5.000]
635.114: (evaluate r21f0 p4 spot)  [5.000]
640.115: (checklink spot r21f0 r20f0)  [5.000]
645.116: (checkroomopen spot r21f0)  [5.000]
650.117: (search spot r21f0)  [5.000]
655.118: (check spot r21f0)  [5.000]
660.119: (move spot r21f0 r20f0)  [5.000]
665.119: (evaluate r20f0 p3 spot)  [5.000]
670.120: (dialog r20f0 p3 spot)  [5.000]
675.121: (dialog r20f0 p4 spot)  [5.000]
680.122: (report r20f0 p3 spot)  [5.000]
685.123: (report r20f0 p4 spot)  [5.000]
690.124: (check spot r20f0)  [5.000]
695.125: (checklink spot r20f0 r10f0)  [5.000]
700.126: (move spot r20f0 r10f0)  [5.000]
705.127: (check spot r10f0)  [5.000]
710.128: (checkroomopen spot r10f0)  [5.000]
715.129: (search spot r10f0)  [5.000]
720.130: (check spot r10f0)  [5.000]
725.131: (checkgas spot r10f0)  [5.000]
730.132: (checkcrack spot r10f0)  [5.000]
735.133: (checktemp spot r10f0)  [5.000]
740.133: (move spot r10f0 r20f0)  [5.000]
745.134: (check spot r20f0)  [5.000]
750.135: (move spot r20f0 r21f0)  [5.000]
755.136: (check spot r21f0)  [5.000]
760.137: (checkgas spot r21f0)  [5.000]
765.138: (checkcrack spot r21f0)  [5.000]
770.139: (checktemp spot r21f0)  [5.000]
775.139: (move spot r21f0 r11f0)  [5.000]
780.140: (check spot r11f0)  [5.000]
785.141: (move spot r11f0 r01f0)  [5.000]
790.142: (check spot r01f0)  [5.000]
795.143: (move spot r01f0 r00f0)  [5.000]
800.144: (check spot r00f0)  [5.000]
800.145: (climbstairs spot r00f0 r00f1 s11)  [5.000]
805.146: (check spot r00f1)  [5.000]
810.147: (move spot r00f1 r10f1)  [5.000]
815.148: (check spot r10f1)  [5.000]
820.149: (move spot r10f1 r11f1)  [5.000]
825.150: (check spot r11f1)  [5.000]
830.151: (move spot r11f1 r12f1)  [5.000]
835.151: (checklink spot r12f1 r22f1)  [5.000]
840.152: (check spot r12f1)  [5.000]
845.153: (move spot r12f1 r22f1)  [5.000]
850.153: (evaluate r22f1 p8 spot)  [5.000]
855.154: (dialog r22f1 p8 spot)  [5.000]
860.155: (report r22f1 p8 spot)  [5.000]
865.156: (check spot r22f1)  [5.000]
870.157: (checkroomopen spot r22f1)  [5.000]
875.158: (search spot r22f1)  [5.000]
880.159: (check spot r22f1)  [5.000]
885.160: (checkgas spot r22f1)  [5.000]
890.161: (checkcrack spot r22f1)  [5.000]
895.162: (checktemp spot r22f1)  [5.000]
900.162: (move spot r22f1 r12f1)  [5.000]
905.163: (checkroomopen spot r12f1)  [5.000]
910.164: (search spot r12f1)  [5.000]
915.165: (checkgas spot r12f1)  [5.000]
920.166: (checkcrack spot r12f1)  [5.000]
925.167: (checktemp spot r12f1)  [5.000]
