Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
380.068: (checkroomopen spot r11f1)  [5.000]
385.069: (search spot r11f1)  [5.000]
390.070: (evaluate r11f1 p6 spot)  [5.000]
395.071: (dialog r11f1 p6 spot)  [5.000]
400.072: (report r11f1 p6 spot)  [5.000]
405.073: (check spot r11f1)  [5.000]
410.074: (checkgas spot r11f1)  [5.000]
415.075: (checkcrack spot r11f1)  [5.000]
420.076: (checktemp spot r11f1)  [5.000]
425.076: (move spot r11f1 r01f1)  [5.000]
430.077: (check spot r01f1)  [5.000]
430.078: (climbstairs spot r01f1 r01f0 s21)  [5.000]
435.079: (check spot r01f0)  [5.000]
440.080: (move spot r01f0 r00f0)  [5.000]
445.081: (check spot r00f0)  [5.000]
450.082: (move spot r00f0 r10f0)  [5.000]
455.082: (evaluate r10f0 p2 spot)  [5.000]
460.083: (dialog r10f0 p2 spot)  [5.000]
465.084: (report r10f0 p2 spot)  [5.000]
470.085: (checkroomopen spot r10f0)  [5.000]
475.086: (search spot r10f0)  [5.000]
480.087: (checkgas spot r10f0)  [5.000]
485.088: (checkcrack spot r10f0)  [5.000]
490.089: (checktemp spot r10f0)  [5.000]
