Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
145.026: (checklink spot r02f0 r01f0)  [5.000]
150.027: (check spot r02f0)  [5.000]
155.028: (checkroomopen spot r02f0)  [5.000]
160.029: (checkgas spot r02f0)  [5.000]
165.030: (checkcrack spot r02f0)  [5.000]
170.031: (checktemp spot r02f0)  [5.000]
175.032: (search spot r02f0)  [5.000]
180.033: (check spot r02f0)  [5.000]
185.034: (move spot r02f0 r01f0)  [5.000]
190.034: (checklink spot r01f0 r00f0)  [5.000]
195.035: (check spot r01f0)  [5.000]
200.036: (checkroomopen spot r01f0)  [5.000]
205.037: (checkgas spot r01f0)  [5.000]
210.038: (checkcrack spot r01f0)  [5.000]
215.039: (checktemp spot r01f0)  [5.000]
220.040: (search spot r01f0)  [5.000]
225.041: (check spot r01f0)  [5.000]
230.042: (move spot r01f0 r00f0)  [5.000]
235.042: (evaluate r00f0 p1 spot)  [5.000]
240.043: (dialog r00f0 p1 spot)  [5.000]
245.044: (report r00f0 p1 spot)  [5.000]
250.045: (check spot r00f0)  [5.000]
255.046: (checkstairs spot s11 r00f0 r00f1)  [5.000]
260.047: (checklink spot r00f0 exit)  [5.000]
265.048: (checklink spot r00f0 r10f0)  [5.000]
270.049: (checkroomopen spot r00f0)  [5.000]
275.050: (checkgas spot r00f0)  [5.000]
280.051: (checkcrack spot r00f0)  [5.000]
285.052: (checktemp spot r00f0)  [5.000]
290.052: (move spot r00f0 r10f0)  [5.000]
295.052: (evaluate r10f0 p2 spot)  [5.000]
300.053: (dialog r10f0 p2 spot)  [5.000]
305.054: (report r10f0 p2 spot)  [5.000]
310.055: (check spot r10f0)  [5.000]
315.056: (checkroomopen spot r10f0)  [5.000]
320.057: (checkgas spot r10f0)  [5.000]
325.058: (checkcrack spot r10f0)  [5.000]
330.059: (checktemp spot r10f0)  [5.000]
335.060: (search spot r10f0)  [5.000]
340.061: (check spot r10f0)  [5.000]
345.062: (move spot r10f0 r00f0)  [5.000]
350.062: (search spot r00f0)  [5.000]
355.063: (check spot r00f0)  [5.000]
355.064: (climbstairs spot r00f0 r00f1 s11)  [5.000]
360.064: (checklink spot r00f1 r01f1)  [5.000]
365.065: (check spot r00f1)  [5.000]
370.066: (checklink spot r00f1 r10f1)  [5.000]
375.067: (checkroomopen spot r00f1)  [5.000]
380.068: (checkgas spot r00f1)  [5.000]
385.069: (checkcrack spot r00f1)  [5.000]
390.070: (checktemp spot r00f1)  [5.000]
395.071: (search spot r00f1)  [5.000]
400.072: (check spot r00f1)  [5.000]
405.073: (move spot r00f1 r01f1)  [5.000]
410.073: (evaluate r01f1 p5 spot)  [5.000]
415.074: (dialog r01f1 p5 spot)  [5.000]
420.075: (report r01f1 p5 spot)  [5.000]
425.076: (check spot r01f1)  [5.000]
430.077: (checklink spot r01f1 r02f1)  [5.000]
435.078: (checklink spot r01f1 r11f1)  [5.000]
440.079: (checkroomopen spot r01f1)  [5.000]
445.080: (checkgas spot r01f1)  [5.000]
450.081: (checkcrack spot r01f1)  [5.000]
455.082: (checktemp spot r01f1)  [5.000]
460.083: (search spot r01f1)  [5.000]
465.084: (check spot r01f1)  [5.000]
470.085: (move spot r01f1 r02f1)  [5.000]
475.085: (evaluate r02f1 p6 spot)  [5.000]
480.086: (dialog r02f1 p6 spot)  [5.000]
485.087: (report r02f1 p6 spot)  [5.000]
490.088: (check spot r02f1)  [5.000]
495.089: (checkroomopen spot r02f1)  [5.000]
500.090: (checkgas spot r02f1)  [5.000]
505.091: (checkcrack spot r02f1)  [5.000]
510.092: (checktemp spot r02f1)  [5.000]
515.093: (search spot r02f1)  [5.000]
520.094: (check spot r02f1)  [5.000]
525.095: (move spot r02f1 r01f1)  [5.000]
530.096: (check spot r01f1)  [5.000]
535.097: (move spot r01f1 r00f1)  [5.000]
540.098: (check spot r00f1)  [5.000]
545.099: (move spot r00f1 r10f1)  [5.000]
550.099: (checklink spot r10f1 r11f1)  [5.000]
555.100: (check spot r10f1)  [5.000]
560.101: (checklink spot r10f1 r20f1)  [5.000]
565.102: (checkroomopen spot r10f1)  [5.000]
570.103: (checkgas spot r10f1)  [5.000]
575.104: (checkcrack spot r10f1)  [5.000]
580.105: (checktemp spot r10f1)  [5.000]
585.106: (search spot r10f1)  [5.000]
590.107: (check spot r10f1)  [5.000]
595.108: (move spot r10f1 r20f1)  [5.000]
600.108: (evaluate r20f1 p8 spot)  [5.000]
605.109: (dialog r20f1 p8 spot)  [5.000]
610.110: (report r20f1 p8 spot)  [5.000]
615.111: (check spot r20f1)  [5.000]
620.112: (checklink spot r20f1 r21f1)  [5.000]
625.113: (checkroomopen spot r20f1)  [5.000]
630.114: (checkgas spot r20f1)  [5.000]
635.115: (checkcrack spot r20f1)  [5.000]
640.116: (checktemp spot r20f1)  [5.000]
645.117: (search spot r20f1)  [5.000]
650.118: (check spot r20f1)  [5.000]
655.119: (move spot r20f1 r10f1)  [5.000]
660.120: (check spot r10f1)  [5.000]
665.121: (move spot r10f1 r11f1)  [5.000]
670.121: (checklink spot r11f1 r12f1)  [5.000]
675.122: (check spot r11f1)  [5.000]
680.123: (checklink spot r11f1 r21f1)  [5.000]
685.123: (move spot r11f1 r12f1)  [5.000]
690.123: (evaluate r12f1 p7 spot)  [5.000]
695.124: (dialog r12f1 p7 spot)  [5.000]
700.125: (report r12f1 p7 spot)  [5.000]
705.126: (check spot r12f1)  [5.000]
710.127: (checklink spot r12f1 r22f1)  [5.000]
715.128: (checkroomopen spot r12f1)  [5.000]
720.129: (search spot r12f1)  [5.000]
725.130: (check spot r12f1)  [5.000]
730.131: (checkgas spot r12f1)  [5.000]
735.132: (checkcrack spot r12f1)  [5.000]
740.133: (checktemp spot r12f1)  [5.000]
745.133: (move spot r12f1 r22f1)  [5.000]
750.133: (evaluate r22f1 p9 spot)  [5.000]
755.134: (dialog r22f1 p9 spot)  [5.000]
760.135: (report r22f1 p9 spot)  [5.000]
765.136: (check spot r22f1)  [5.000]
770.137: (checklink spot r22f1 r21f1)  [5.000]
775.138: (opendoor spot r22f1)  [5.000]
780.139: (checkgas spot r22f1)  [5.000]
785.140: (checkcrack spot r22f1)  [5.000]
790.141: (checktemp spot r22f1)  [5.000]
795.141: (move spot r22f1 r21f1)  [5.000]
800.142: (check spot r21f1)  [5.000]
805.143: (checkroomopen spot r21f1)  [5.000]
810.144: (checkgas spot r21f1)  [5.000]
815.145: (checkcrack spot r21f1)  [5.000]
820.146: (checktemp spot r21f1)  [5.000]
825.147: (search spot r21f1)  [5.000]
830.148: (check spot r21f1)  [5.000]
835.149: (move spot r21f1 r22f1)  [5.000]
840.149: (search spot r22f1)  [5.000]
845.150: (check spot r22f1)  [5.000]
850.151: (move spot r22f1 r12f1)  [5.000]
855.152: (check spot r12f1)  [5.000]
860.153: (move spot r12f1 r11f1)  [5.000]
865.154: (check spot r11f1)  [5.000]
870.155: (move spot r11f1 r01f1)  [5.000]
875.156: (check spot r01f1)  [5.000]
880.157: (move spot r01f1 r00f1)  [5.000]
885.158: (check spot r00f1)  [5.000]
885.159: (climbstairs spot r00f1 r00f0 s11)  [5.000]
890.159: (checkstairs spot s11 r00f0 r00f0)  [5.000]
895.160: (check spot r00f0)  [5.000]
900.161: (move spot r00f0 r01f0)  [5.000]
905.162: (check spot r01f0)  [5.000]
910.163: (move spot r01f0 r02f0)  [5.000]
915.164: (check spot r02f0)  [5.000]
920.165: (move spot r02f0 r12f0)  [5.000]
925.166: (check spot r12f0)  [5.000]
930.167: (move spot r12f0 r22f0)  [5.000]
935.168: (checkroomopen spot r22f0)  [5.000]
940.169: (search spot r22f0)  [5.000]
945.170: (checkgas spot r22f0)  [5.000]
950.171: (checkcrack spot r22f0)  [5.000]
955.172: (checktemp spot r22f0)  [5.000]
