Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80.013: (checklink spot r10f0 r00f0)  [5.000]
85.014: (checklink spot r10f0 r20f0)  [5.000]
90.014: (move spot r10f0 r00f0)  [5.000]
95.015: (check spot r00f0)  [5.000]
100.016: (checklink spot r00f0 exit)  [5.000]
105.017: (move spot r00f0 exit)  [5.000]
110.018: (check spot exit)  [5.000]
115.019: (reportemergency spot exit)  [5.000]
115.020: (move spot exit r00f0)  [5.000]
120.021: (check spot r00f0)  [5.000]
125.022: (evaluate r00f0 p1 spot)  [5.000]
130.023: (checkstairs spot s11 r00f0 r00f1)  [5.000]
135.024: (checkroomopen spot r00f0)  [5.000]
135.025: (move spot r00f0 r10f0)  [5.000]
140.026: (check spot r10f0)  [5.000]
145.027: (dialog r10f0 p1 spot)  [5.000]
150.028: (checkroomopen spot r10f0)  [5.000]
150.029: (move spot r10f0 r11f0)  [5.000]
155.030: (check spot r11f0)  [5.000]
160.031: (report r11f0 p1 spot)  [5.000]
165.032: (checkroomopen spot r11f0)  [5.000]
170.033: (search spot r11f0)  [5.000]
175.034: (check spot r11f0)  [5.000]
180.035: (checkgas spot r11f0)  [5.000]
185.036: (checkcrack spot r11f0)  [5.000]
190.037: (checktemp spot r11f0)  [5.000]
195.037: (move spot r11f0 r12f0)  [5.000]
200.038: (check spot r12f0)  [5.000]
205.039: (checkroomopen spot r12f0)  [5.000]
210.040: (search spot r12f0)  [5.000]
215.041: (check spot r12f0)  [5.000]
220.042: (checkgas spot r12f0)  [5.000]
225.043: (checkcrack spot r12f0)  [5.000]
230.044: (checktemp spot r12f0)  [5.000]
235.044: (move spot r12f0 r02f0)  [5.000]
240.045: (check spot r02f0)  [5.000]
245.046: (checkroomopen spot r02f0)  [5.000]
250.047: (search spot r02f0)  [5.000]
255.048: (check spot r02f0)  [5.000]
260.049: (checkgas spot r02f0)  [5.000]
265.050: (checkcrack spot r02f0)  [5.000]
270.051: (checktemp spot r02f0)  [5.000]
275.051: (move spot r02f0 r01f0)  [5.000]
280.052: (check spot r01f0)  [5.000]
285.053: (opendoor spot r01f0)  [5.000]
290.054: (search spot r01f0)  [5.000]
295.055: (check spot r01f0)  [5.000]
300.056: (checkgas spot r01f0)  [5.000]
305.057: (checkcrack spot r01f0)  [5.000]
310.058: (checktemp spot r01f0)  [5.000]
315.058: (move spot r01f0 r02f0)  [5.000]
320.059: (check spot r02f0)  [5.000]
325.060: (move spot r02f0 r12f0)  [5.000]
330.061: (check spot r12f0)  [5.000]
335.062: (move spot r12f0 r22f0)  [5.000]
340.063: (check spot r22f0)  [5.000]
345.064: (move spot r22f0 r21f0)  [5.000]
350.064: (checklink spot r21f0 r20f0)  [5.000]
355.065: (evaluate r21f0 p3 spot)  [5.000]
360.066: (dialog r21f0 p3 spot)  [5.000]
365.067: (report r21f0 p3 spot)  [5.000]
370.068: (check spot r21f0)  [5.000]
375.069: (checkroomopen spot r21f0)  [5.000]
380.070: (search spot r21f0)  [5.000]
385.071: (check spot r21f0)  [5.000]
390.072: (checkgas spot r21f0)  [5.000]
395.073: (checkcrack spot r21f0)  [5.000]
400.074: (checktemp spot r21f0)  [5.000]
405.074: (move spot r21f0 r20f0)  [5.000]
410.075: (check spot r20f0)  [5.000]
415.076: (evaluate r20f0 p2 spot)  [5.000]
420.077: (checkroomopen spot r20f0)  [5.000]
425.078: (search spot r20f0)  [5.000]
430.079: (dialog r20f0 p2 spot)  [5.000]
435.080: (report r20f0 p2 spot)  [5.000]
440.081: (check spot r20f0)  [5.000]
445.082: (checkgas spot r20f0)  [5.000]
450.083: (checkcrack spot r20f0)  [5.000]
455.084: (checktemp spot r20f0)  [5.000]
460.084: (move spot r20f0 r10f0)  [5.000]
465.084: (search spot r10f0)  [5.000]
470.085: (check spot r10f0)  [5.000]
475.086: (checkgas spot r10f0)  [5.000]
480.087: (checkcrack spot r10f0)  [5.000]
485.088: (checktemp spot r10f0)  [5.000]
490.088: (move spot r10f0 r00f0)  [5.000]
495.088: (search spot r00f0)  [5.000]
500.089: (check spot r00f0)  [5.000]
505.090: (checkgas spot r00f0)  [5.000]
510.091: (checkcrack spot r00f0)  [5.000]
515.092: (checktemp spot r00f0)  [5.000]
520.092: (climbstairs spot r00f0 r00f1 s11)  [5.000]
525.093: (check spot r00f1)  [5.000]
530.094: (evaluate r00f1 p4 spot)  [5.000]
535.095: (checklink spot r00f1 r01f1)  [5.000]
540.096: (checklink spot r00f1 r10f1)  [5.000]
545.097: (checkroomopen spot r00f1)  [5.000]
550.098: (search spot r00f1)  [5.000]
555.099: (checkgas spot r00f1)  [5.000]
560.100: (checkcrack spot r00f1)  [5.000]
565.101: (checktemp spot r00f1)  [5.000]
570.101: (climbstairs spot r00f1 r00f0 s11)  [5.000]
575.101: (dialog r00f0 p4 spot)  [5.000]
580.102: (report r00f0 p4 spot)  [5.000]
585.103: (check spot r00f0)  [5.000]
585.104: (climbstairs spot r00f0 r00f1 s11)  [5.000]
590.105: (check spot r00f1)  [5.000]
595.106: (move spot r00f1 r01f1)  [5.000]
600.107: (check spot r01f1)  [5.000]
605.108: (checklink spot r01f1 r02f1)  [5.000]
610.109: (checklink spot r01f1 r11f1)  [5.000]
615.110: (checkroomopen spot r01f1)  [5.000]
620.111: (search spot r01f1)  [5.000]
625.112: (check spot r01f1)  [5.000]
630.113: (checkgas spot r01f1)  [5.000]
635.114: (checkcrack spot r01f1)  [5.000]
640.115: (checktemp spot r01f1)  [5.000]
645.115: (move spot r01f1 r02f1)  [5.000]
650.116: (check spot r02f1)  [5.000]
655.117: (checklink spot r02f1 r12f1)  [5.000]
660.118: (move spot r02f1 r12f1)  [5.000]
665.119: (check spot r12f1)  [5.000]
670.120: (evaluate r12f1 p5 spot)  [5.000]
675.121: (checklink spot r12f1 r22f1)  [5.000]
680.122: (move spot r12f1 r22f1)  [5.000]
685.122: (dialog r22f1 p5 spot)  [5.000]
690.123: (check spot r22f1)  [5.000]
695.124: (report r22f1 p5 spot)  [5.000]
700.125: (checklink spot r22f1 r21f1)  [5.000]
705.126: (checkroomopen spot r22f1)  [5.000]
710.127: (search spot r22f1)  [5.000]
715.128: (check spot r22f1)  [5.000]
720.129: (checkgas spot r22f1)  [5.000]
725.130: (checkcrack spot r22f1)  [5.000]
730.131: (checktemp spot r22f1)  [5.000]
735.131: (move spot r22f1 r21f1)  [5.000]
740.131: (checklink spot r21f1 r20f1)  [5.000]
745.132: (check spot r21f1)  [5.000]
750.133: (evaluate r21f1 p6 spot)  [5.000]
755.134: (checkroomopen spot r21f1)  [5.000]
760.135: (checkgas spot r21f1)  [5.000]
765.136: (checkcrack spot r21f1)  [5.000]
770.137: (search spot r21f1)  [5.000]
775.138: (check spot r21f1)  [5.000]
780.139: (dialog r21f1 p6 spot)  [5.000]
785.139: (move spot r21f1 r20f1)  [5.000]
790.140: (check spot r20f1)  [5.000]
795.141: (report r20f1 p6 spot)  [5.000]
800.142: (checklink spot r20f1 r10f1)  [5.000]
805.143: (checkroomopen spot r20f1)  [5.000]
810.144: (search spot r20f1)  [5.000]
815.145: (check spot r20f1)  [5.000]
820.146: (checkgas spot r20f1)  [5.000]
825.147: (checkcrack spot r20f1)  [5.000]
830.148: (checktemp spot r20f1)  [5.000]
835.148: (move spot r20f1 r21f1)  [5.000]
840.148: (checktemp spot r21f1)  [5.000]
845.149: (check spot r21f1)  [5.000]
850.150: (checklink spot r21f1 r11f1)  [5.000]
855.151: (move spot r21f1 r11f1)  [5.000]
860.151: (checklink spot r11f1 r10f1)  [5.000]
865.152: (check spot r11f1)  [5.000]
870.153: (checkroomopen spot r11f1)  [5.000]
875.154: (search spot r11f1)  [5.000]
880.155: (check spot r11f1)  [5.000]
885.156: (checkgas spot r11f1)  [5.000]
890.157: (checkcrack spot r11f1)  [5.000]
895.158: (checktemp spot r11f1)  [5.000]
900.158: (move spot r11f1 r01f1)  [5.000]
905.159: (check spot r01f1)  [5.000]
910.160: (move spot r01f1 r00f1)  [5.000]
915.161: (check spot r00f1)  [5.000]
920.162: (move spot r00f1 r10f1)  [5.000]
925.163: (check spot r10f1)  [5.000]
930.164: (checkroomopen spot r10f1)  [5.000]
935.165: (search spot r10f1)  [5.000]
940.166: (check spot r10f1)  [5.000]
945.167: (checkgas spot r10f1)  [5.000]
950.168: (checkcrack spot r10f1)  [5.000]
955.169: (checktemp spot r10f1)  [5.000]
960.169: (move spot r10f1 r00f1)  [5.000]
965.170: (check spot r00f1)  [5.000]
970.171: (move spot r00f1 r01f1)  [5.000]
975.172: (check spot r01f1)  [5.000]
980.173: (move spot r01f1 r02f1)  [5.000]
985.174: (check spot r02f1)  [5.000]
990.175: (move spot r02f1 r12f1)  [5.000]
995.176: (check spot r12f1)  [5.000]
1000.177: (checkroomopen spot r12f1)  [5.000]
1005.178: (search spot r12f1)  [5.000]
1010.179: (check spot r12f1)  [5.000]
1015.180: (checkgas spot r12f1)  [5.000]
1020.181: (checkcrack spot r12f1)  [5.000]
1025.182: (checktemp spot r12f1)  [5.000]
1030.182: (move spot r12f1 r02f1)  [5.000]
1035.183: (check spot r02f1)  [5.000]
1040.184: (move spot r02f1 r01f1)  [5.000]
1045.185: (check spot r01f1)  [5.000]
1050.186: (move spot r01f1 r00f1)  [5.000]
1055.187: (check spot r00f1)  [5.000]
1055.188: (climbstairs spot r00f1 r00f0 s11)  [5.000]
1060.189: (check spot r00f0)  [5.000]
1065.190: (move spot r00f0 r10f0)  [5.000]
1070.191: (check spot r10f0)  [5.000]
1075.192: (move spot r10f0 r11f0)  [5.000]
1080.193: (check spot r11f0)  [5.000]
1085.194: (move spot r11f0 r12f0)  [5.000]
1090.195: (check spot r12f0)  [5.000]
1095.196: (move spot r12f0 r22f0)  [5.000]
1100.197: (checkroomopen spot r22f0)  [5.000]
1105.198: (search spot r22f0)  [5.000]
1110.199: (checkgas spot r22f0)  [5.000]
1115.200: (checkcrack spot r22f0)  [5.000]
1120.201: (checktemp spot r22f0)  [5.000]
