Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r12f0 r02f0)  [5.000]
40.007: (checklink spot r12f0 r11f0)  [5.000]
45.008: (checkroomopen spot r12f0)  [5.000]
50.009: (search spot r12f0)  [5.000]
55.010: (check spot r12f0)  [5.000]
60.011: (checkgas spot r12f0)  [5.000]
65.012: (checkcrack spot r12f0)  [5.000]
70.013: (checktemp spot r12f0)  [5.000]
75.013: (move spot r12f0 r11f0)  [5.000]
80.013: (evaluate r11f0 p3 spot)  [5.000]
85.014: (dialog r11f0 p3 spot)  [5.000]
90.015: (report r11f0 p3 spot)  [5.000]
95.016: (check spot r11f0)  [5.000]
100.017: (checklink spot r11f0 r21f0)  [5.000]
105.018: (checklink spot r11f0 r01f0)  [5.000]
110.019: (checklink spot r11f0 r10f0)  [5.000]
115.020: (checkroomopen spot r11f0)  [5.000]
120.021: (search spot r11f0)  [5.000]
125.022: (check spot r11f0)  [5.000]
130.023: (checkgas spot r11f0)  [5.000]
135.024: (checkcrack spot r11f0)  [5.000]
140.025: (checktemp spot r11f0)  [5.000]
145.025: (move spot r11f0 r01f0)  [5.000]
150.025: (checklink spot r01f0 r00f0)  [5.000]
155.026: (check spot r01f0)  [5.000]
160.027: (checklink spot r01f0 r02f0)  [5.000]
165.028: (checkroomopen spot r01f0)  [5.000]
170.029: (search spot r01f0)  [5.000]
175.030: (check spot r01f0)  [5.000]
180.031: (checkgas spot r01f0)  [5.000]
185.032: (checkcrack spot r01f0)  [5.000]
190.033: (checktemp spot r01f0)  [5.000]
195.033: (move spot r01f0 r00f0)  [5.000]
200.034: (check spot r00f0)  [5.000]
205.035: (evaluate r00f0 p1 spot)  [5.000]
210.036: (dialog r00f0 p1 spot)  [5.000]
215.037: (report r00f0 p1 spot)  [5.000]
220.038: (checklink spot r00f0 exit)  [5.000]
225.039: (checkroomopen spot r00f0)  [5.000]
230.040: (search spot r00f0)  [5.000]
235.041: (check spot r00f0)  [5.000]
240.042: (checkgas spot r00f0)  [5.000]
245.043: (checkcrack spot r00f0)  [5.000]
250.044: (checktemp spot r00f0)  [5.000]
255.044: (move spot r00f0 r01f0)  [5.000]
260.045: (check spot r01f0)  [5.000]
265.046: (move spot r01f0 r02f0)  [5.000]
270.047: (check spot r02f0)  [5.000]
275.048: (evaluate r02f0 p2 spot)  [5.000]
280.049: (checkstairs spot s21 r02f0 r02f1)  [5.000]
285.050: (checkroomopen spot r02f0)  [5.000]
290.051: (search spot r02f0)  [5.000]
295.052: (dialog r02f0 p2 spot)  [5.000]
300.053: (report r02f0 p2 spot)  [5.000]
305.054: (check spot r02f0)  [5.000]
310.055: (checkgas spot r02f0)  [5.000]
315.056: (checkcrack spot r02f0)  [5.000]
320.057: (checktemp spot r02f0)  [5.000]
325.057: (climbstairs spot r02f0 r02f1 s21)  [5.000]
330.058: (check spot r02f1)  [5.000]
335.059: (evaluate r02f1 p7 spot)  [5.000]
340.060: (checklink spot r02f1 r01f1)  [5.000]
345.061: (checklink spot r02f1 r12f1)  [5.000]
350.062: (checkroomopen spot r02f1)  [5.000]
355.063: (search spot r02f1)  [5.000]
360.064: (checkgas spot r02f1)  [5.000]
365.065: (checkcrack spot r02f1)  [5.000]
370.066: (checktemp spot r02f1)  [5.000]
375.066: (climbstairs spot r02f1 r02f0 s21)  [5.000]
380.066: (dialog r02f0 p7 spot)  [5.000]
385.067: (report r02f0 p7 spot)  [5.000]
390.068: (check spot r02f0)  [5.000]
390.069: (climbstairs spot r02f0 r02f1 s21)  [5.000]
395.070: (check spot r02f1)  [5.000]
400.071: (move spot r02f1 r01f1)  [5.000]
405.072: (check spot r01f1)  [5.000]
410.073: (evaluate r01f1 p6 spot)  [5.000]
415.074: (dialog r01f1 p6 spot)  [5.000]
420.075: (report r01f1 p6 spot)  [5.000]
425.076: (checklink spot r01f1 r00f1)  [5.000]
430.077: (checklink spot r01f1 r11f1)  [5.000]
435.078: (checkroomopen spot r01f1)  [5.000]
440.079: (search spot r01f1)  [5.000]
445.080: (check spot r01f1)  [5.000]
450.081: (checkgas spot r01f1)  [5.000]
455.082: (checkcrack spot r01f1)  [5.000]
460.083: (checktemp spot r01f1)  [5.000]
465.083: (move spot r01f1 r00f1)  [5.000]
470.084: (check spot r00f1)  [5.000]
475.085: (checklink spot r00f1 r10f1)  [5.000]
480.086: (move spot r00f1 r10f1)  [5.000]
485.087: (check spot r10f1)  [5.000]
490.088: (checklink spot r10f1 r20f1)  [5.000]
495.089: (checkroomopen spot r10f1)  [5.000]
500.090: (search spot r10f1)  [5.000]
505.091: (check spot r10f1)  [5.000]
510.092: (checkgas spot r10f1)  [5.000]
515.093: (checkcrack spot r10f1)  [5.000]
520.094: (checktemp spot r10f1)  [5.000]
525.094: (move spot r10f1 r20f1)  [5.000]
530.095: (check spot r20f1)  [5.000]
535.096: (evaluate r20f1 p9 spot)  [5.000]
540.097: (checklink spot r20f1 r21f1)  [5.000]
545.098: (checkroomopen spot r20f1)  [5.000]
550.099: (search spot r20f1)  [5.000]
555.100: (check spot r20f1)  [5.000]
560.101: (dialog r20f1 p9 spot)  [5.000]
565.102: (checkgas spot r20f1)  [5.000]
570.103: (checkcrack spot r20f1)  [5.000]
575.104: (checktemp spot r20f1)  [5.000]
580.104: (move spot r20f1 r21f1)  [5.000]
585.104: (checklink spot r21f1 r11f1)  [5.000]
590.105: (report r21f1 p9 spot)  [5.000]
595.106: (check spot r21f1)  [5.000]
600.107: (checkroomopen spot r21f1)  [5.000]
605.108: (search spot r21f1)  [5.000]
610.109: (check spot r21f1)  [5.000]
615.110: (checkgas spot r21f1)  [5.000]
620.111: (checkcrack spot r21f1)  [5.000]
625.112: (checktemp spot r21f1)  [5.000]
630.112: (move spot r21f1 r11f1)  [5.000]
635.113: (check spot r11f1)  [5.000]
640.114: (checklink spot r11f1 r12f1)  [5.000]
645.115: (move spot r11f1 r12f1)  [5.000]
650.115: (evaluate r12f1 p8 spot)  [5.000]
655.116: (dialog r12f1 p8 spot)  [5.000]
660.117: (report r12f1 p8 spot)  [5.000]
665.118: (check spot r12f1)  [5.000]
670.119: (checkroomopen spot r12f1)  [5.000]
675.120: (search spot r12f1)  [5.000]
680.121: (check spot r12f1)  [5.000]
685.122: (checkgas spot r12f1)  [5.000]
690.123: (checkcrack spot r12f1)  [5.000]
695.124: (checktemp spot r12f1)  [5.000]
700.124: (move spot r12f1 r11f1)  [5.000]
705.125: (check spot r11f1)  [5.000]
710.126: (checkroomopen spot r11f1)  [5.000]
715.127: (search spot r11f1)  [5.000]
720.128: (check spot r11f1)  [5.000]
725.129: (checkgas spot r11f1)  [5.000]
730.130: (checkcrack spot r11f1)  [5.000]
735.131: (checktemp spot r11f1)  [5.000]
740.131: (move spot r11f1 r01f1)  [5.000]
745.132: (check spot r01f1)  [5.000]
750.133: (move spot r01f1 r02f1)  [5.000]
755.134: (check spot r02f1)  [5.000]
755.135: (climbstairs spot r02f1 r02f0 s21)  [5.000]
760.136: (check spot r02f0)  [5.000]
765.137: (move spot r02f0 r01f0)  [5.000]
770.138: (check spot r01f0)  [5.000]
775.139: (move spot r01f0 r11f0)  [5.000]
780.140: (check spot r11f0)  [5.000]
785.141: (move spot r11f0 r21f0)  [5.000]
790.141: (evaluate r21f0 p4 spot)  [5.000]
795.142: (dialog r21f0 p4 spot)  [5.000]
800.143: (report r21f0 p4 spot)  [5.000]
805.144: (check spot r21f0)  [5.000]
810.145: (checklink spot r21f0 r20f0)  [5.000]
815.146: (checkroomopen spot r21f0)  [5.000]
820.147: (search spot r21f0)  [5.000]
825.148: (check spot r21f0)  [5.000]
830.149: (checkgas spot r21f0)  [5.000]
835.150: (checkcrack spot r21f0)  [5.000]
840.151: (checktemp spot r21f0)  [5.000]
845.151: (move spot r21f0 r20f0)  [5.000]
850.152: (check spot r20f0)  [5.000]
855.153: (checklink spot r20f0 r10f0)  [5.000]
860.154: (searchoutside spot r20f0)  [5.000]
865.155: (check spot r20f0)  [5.000]
870.156: (move spot r20f0 r10f0)  [5.000]
875.157: (opendoor spot r10f0)  [5.000]
880.158: (search spot r10f0)  [5.000]
885.159: (checkgas spot r10f0)  [5.000]
890.160: (checkcrack spot r10f0)  [5.000]
895.161: (checktemp spot r10f0)  [5.000]
