Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
150.027: (check spot r00f1)  [5.000]
155.028: (checkgas spot r00f1)  [5.000]
160.029: (checkcrack spot r00f1)  [5.000]
165.030: (checktemp spot r00f1)  [5.000]
170.030: (move spot r00f1 r10f1)  [5.000]
175.031: (check spot r10f1)  [5.000]
180.032: (evaluate r10f1 p6 spot)  [5.000]
185.033: (checklink spot r10f1 r20f1)  [5.000]
190.034: (checkroomopen spot r10f1)  [5.000]
195.035: (search spot r10f1)  [5.000]
200.036: (check spot r10f1)  [5.000]
205.037: (move spot r10f1 r20f1)  [5.000]
210.037: (dialog r20f1 p6 spot)  [5.000]
215.038: (report r20f1 p6 spot)  [5.000]
220.039: (check spot r20f1)  [5.000]
225.040: (checklink spot r20f1 r21f1)  [5.000]
230.041: (checkroomopen spot r20f1)  [5.000]
235.042: (search spot r20f1)  [5.000]
240.043: (check spot r20f1)  [5.000]
245.044: (checkgas spot r20f1)  [5.000]
250.045: (checkcrack spot r20f1)  [5.000]
255.046: (checktemp spot r20f1)  [5.000]
260.046: (move spot r20f1 r10f1)  [5.000]
265.047: (check spot r10f1)  [5.000]
270.048: (checkgas spot r10f1)  [5.000]
275.049: (checkcrack spot r10f1)  [5.000]
280.050: (checktemp spot r10f1)  [5.000]
285.050: (move spot r10f1 r20f1)  [5.000]
290.051: (check spot r20f1)  [5.000]
295.052: (move spot r20f1 r21f1)  [5.000]
300.053: (check spot r21f1)  [5.000]
305.054: (checklink spot r21f1 r22f1)  [5.000]
310.055: (move spot r21f1 r22f1)  [5.000]
315.055: (evaluate r22f1 p7 spot)  [5.000]
320.056: (dialog r22f1 p7 spot)  [5.000]
325.057: (report r22f1 p7 spot)  [5.000]
330.058: (check spot r22f1)  [5.000]
335.059: (checkroomopen spot r22f1)  [5.000]
340.060: (search spot r22f1)  [5.000]
345.061: (check spot r22f1)  [5.000]
350.062: (checkgas spot r22f1)  [5.000]
355.063: (checkcrack spot r22f1)  [5.000]
360.064: (checktemp spot r22f1)  [5.000]
365.064: (move spot r22f1 r12f1)  [5.000]
370.065: (check spot r12f1)  [5.000]
375.066: (move spot r12f1 r02f1)  [5.000]
380.067: (climbstairs spot r02f1 r02f0 s21)  [5.000]
385.067: (evaluate r02f0 p1 spot)  [5.000]
390.068: (checklink spot r02f0 r01f0)  [5.000]
395.069: (check spot r02f0)  [5.000]
400.070: (dialog r02f0 p1 spot)  [5.000]
405.071: (opendoor spot r02f0)  [5.000]
410.072: (checkgas spot r02f0)  [5.000]
415.072: (move spot r02f0 r01f0)  [5.000]
420.072: (report r01f0 p1 spot)  [5.000]
425.073: (check spot r01f0)  [5.000]
430.074: (checklink spot r01f0 r00f0)  [5.000]
435.075: (checklink spot r01f0 r11f0)  [5.000]
440.076: (move spot r01f0 r11f0)  [5.000]
445.076: (evaluate r11f0 p3 spot)  [5.000]
450.077: (dialog r11f0 p3 spot)  [5.000]
455.078: (report r11f0 p3 spot)  [5.000]
460.079: (checklink spot r11f0 r10f0)  [5.000]
465.080: (checklink spot r11f0 r12f0)  [5.000]
470.081: (check spot r11f0)  [5.000]
475.082: (checklink spot r11f0 r21f0)  [5.000]
480.083: (checkroomopen spot r11f0)  [5.000]
485.084: (search spot r11f0)  [5.000]
490.085: (check spot r11f0)  [5.000]
495.086: (checkgas spot r11f0)  [5.000]
500.087: (checkcrack spot r11f0)  [5.000]
505.088: (checktemp spot r11f0)  [5.000]
510.088: (move spot r11f0 r10f0)  [5.000]
515.089: (check spot r10f0)  [5.000]
520.090: (evaluate r10f0 p2 spot)  [5.000]
525.091: (dialog r10f0 p2 spot)  [5.000]
530.092: (checklink spot r10f0 r20f0)  [5.000]
535.093: (checkroomopen spot r10f0)  [5.000]
540.094: (search spot r10f0)  [5.000]
545.095: (check spot r10f0)  [5.000]
550.096: (report r10f0 p2 spot)  [5.000]
555.097: (checkgas spot r10f0)  [5.000]
560.098: (checkcrack spot r10f0)  [5.000]
565.099: (checktemp spot r10f0)  [5.000]
570.099: (move spot r10f0 r20f0)  [5.000]
575.100: (check spot r20f0)  [5.000]
580.101: (checklink spot r20f0 r21f0)  [5.000]
585.102: (move spot r20f0 r21f0)  [5.000]
590.103: (check spot r21f0)  [5.000]
595.104: (checkroomopen spot r21f0)  [5.000]
600.105: (search spot r21f0)  [5.000]
605.106: (check spot r21f0)  [5.000]
610.107: (checkgas spot r21f0)  [5.000]
615.108: (checkcrack spot r21f0)  [5.000]
620.109: (checktemp spot r21f0)  [5.000]
625.109: (move spot r21f0 r20f0)  [5.000]
630.110: (check spot r20f0)  [5.000]
635.111: (checkroomopen spot r20f0)  [5.000]
640.112: (search spot r20f0)  [5.000]
645.113: (check spot r20f0)  [5.000]
650.114: (checkgas spot r20f0)  [5.000]
655.115: (checkcrack spot r20f0)  [5.000]
660.116: (checktemp spot r20f0)  [5.000]
665.116: (move spot r20f0 r10f0)  [5.000]
670.117: (check spot r10f0)  [5.000]
675.118: (move spot r10f0 r11f0)  [5.000]
680.119: (check spot r11f0)  [5.000]
685.120: (move spot r11f0 r12f0)  [5.000]
690.120: (evaluate r12f0 p4 spot)  [5.000]
695.121: (checklink spot r12f0 r02f0)  [5.000]
700.122: (dialog r12f0 p4 spot)  [5.000]
705.123: (report r12f0 p4 spot)  [5.000]
710.124: (check spot r12f0)  [5.000]
715.125: (checkroomopen spot r12f0)  [5.000]
720.126: (search spot r12f0)  [5.000]
725.127: (check spot r12f0)  [5.000]
730.128: (checkgas spot r12f0)  [5.000]
735.129: (checkcrack spot r12f0)  [5.000]
740.130: (checktemp spot r12f0)  [5.000]
745.130: (move spot r12f0 r02f0)  [5.000]
750.130: (search spot r02f0)  [5.000]
755.131: (check spot r02f0)  [5.000]
760.132: (checkcrack spot r02f0)  [5.000]
765.133: (checktemp spot r02f0)  [5.000]
770.133: (climbstairs spot r02f0 r02f1 s21)  [5.000]
775.134: (check spot r02f1)  [5.000]
780.135: (checkroomopen spot r02f1)  [5.000]
785.136: (search spot r02f1)  [5.000]
790.137: (checkgas spot r02f1)  [5.000]
795.138: (checkcrack spot r02f1)  [5.000]
800.139: (checktemp spot r02f1)  [5.000]
805.139: (climbstairs spot r02f1 r02f0 s21)  [5.000]
810.140: (check spot r02f0)  [5.000]
815.141: (move spot r02f0 r01f0)  [5.000]
820.142: (check spot r01f0)  [5.000]
825.143: (move spot r01f0 r00f0)  [5.000]
830.144: (check spot r00f0)  [5.000]
835.145: (checkroomopen spot r00f0)  [5.000]
840.146: (search spot r00f0)  [5.000]
845.147: (check spot r00f0)  [5.000]
850.148: (checkgas spot r00f0)  [5.000]
855.149: (checkcrack spot r00f0)  [5.000]
860.150: (checktemp spot r00f0)  [5.000]
865.150: (move spot r00f0 r01f0)  [5.000]
870.151: (check spot r01f0)  [5.000]
875.152: (move spot r01f0 r02f0)  [5.000]
880.153: (check spot r02f0)  [5.000]
880.154: (climbstairs spot r02f0 r02f1 s21)  [5.000]
885.155: (check spot r02f1)  [5.000]
890.156: (move spot r02f1 r12f1)  [5.000]
895.157: (check spot r12f1)  [5.000]
900.158: (move spot r12f1 r22f1)  [5.000]
905.159: (check spot r22f1)  [5.000]
910.160: (move spot r22f1 r21f1)  [5.000]
915.161: (checkroomopen spot r21f1)  [5.000]
920.162: (search spot r21f1)  [5.000]
925.163: (checkgas spot r21f1)  [5.000]
930.164: (checkcrack spot r21f1)  [5.000]
935.165: (checktemp spot r21f1)  [5.000]
