Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r01f1)  [5.000]
40.008: (checktemp spot r01f1)  [5.000]
45.008: (move spot r01f1 r00f1)  [5.000]
50.009: (check spot r00f1)  [5.000]
55.010: (checklink spot r00f1 r10f1)  [5.000]
60.011: (checkroomopen spot r00f1)  [5.000]
65.012: (search spot r00f1)  [5.000]
70.013: (check spot r00f1)  [5.000]
75.014: (checkgas spot r00f1)  [5.000]
80.015: (checkcrack spot r00f1)  [5.000]
85.016: (checktemp spot r00f1)  [5.000]
90.016: (move spot r00f1 r10f1)  [5.000]
95.017: (check spot r10f1)  [5.000]
100.018: (checkroomopen spot r10f1)  [5.000]
105.019: (search spot r10f1)  [5.000]
110.020: (check spot r10f1)  [5.000]
115.021: (checkgas spot r10f1)  [5.000]
120.022: (checkcrack spot r10f1)  [5.000]
125.023: (checktemp spot r10f1)  [5.000]
130.023: (move spot r10f1 r00f1)  [5.000]
135.024: (check spot r00f1)  [5.000]
140.025: (move spot r00f1 r01f1)  [5.000]
145.026: (check spot r01f1)  [5.000]
150.027: (move spot r01f1 r02f1)  [5.000]
155.028: (check spot r02f1)  [5.000]
160.029: (checkstairs spot s21 r02f1 r02f0)  [5.000]
165.030: (checklink spot r02f1 r12f1)  [5.000]
170.031: (checkroomopen spot r02f1)  [5.000]
175.032: (search spot r02f1)  [5.000]
180.033: (checkgas spot r02f1)  [5.000]
185.034: (checkcrack spot r02f1)  [5.000]
190.035: (checktemp spot r02f1)  [5.000]
195.035: (climbstairs spot r02f1 r02f0 s21)  [5.000]
200.036: (check spot r02f0)  [5.000]
205.037: (checklink spot r02f0 r01f0)  [5.000]
210.038: (checkroomopen spot r02f0)  [5.000]
215.039: (search spot r02f0)  [5.000]
220.040: (check spot r02f0)  [5.000]
225.041: (checkgas spot r02f0)  [5.000]
230.042: (checkcrack spot r02f0)  [5.000]
235.043: (checktemp spot r02f0)  [5.000]
240.043: (move spot r02f0 r01f0)  [5.000]
245.044: (check spot r01f0)  [5.000]
250.045: (checklink spot r01f0 r00f0)  [5.000]
255.046: (checklink spot r01f0 r11f0)  [5.000]
260.047: (checkroomopen spot r01f0)  [5.000]
265.048: (search spot r01f0)  [5.000]
270.049: (check spot r01f0)  [5.000]
275.050: (checkgas spot r01f0)  [5.000]
280.051: (checkcrack spot r01f0)  [5.000]
285.052: (checktemp spot r01f0)  [5.000]
290.052: (move spot r01f0 r00f0)  [5.000]
295.053: (check spot r00f0)  [5.000]
300.054: (checklink spot r00f0 r10f0)  [5.000]
305.055: (checkroomopen spot r00f0)  [5.000]
310.056: (search spot r00f0)  [5.000]
315.057: (check spot r00f0)  [5.000]
320.058: (checkgas spot r00f0)  [5.000]
325.059: (checkcrack spot r00f0)  [5.000]
330.060: (checktemp spot r00f0)  [5.000]
335.060: (move spot r00f0 r10f0)  [5.000]
340.061: (check spot r10f0)  [5.000]
345.062: (checklink spot r10f0 r11f0)  [5.000]
350.063: (move spot r10f0 r11f0)  [5.000]
355.063: (checklink spot r11f0 r21f0)  [5.000]
360.064: (check spot r11f0)  [5.000]
365.065: (checkroomopen spot r11f0)  [5.000]
370.066: (search spot r11f0)  [5.000]
375.067: (check spot r11f0)  [5.000]
380.068: (checkgas spot r11f0)  [5.000]
385.069: (checkcrack spot r11f0)  [5.000]
390.070: (checktemp spot r11f0)  [5.000]
395.070: (move spot r11f0 r21f0)  [5.000]
400.071: (check spot r21f0)  [5.000]
405.072: (checklink spot r21f0 r22f0)  [5.000]
410.073: (checkroomopen spot r21f0)  [5.000]
415.074: (search spot r21f0)  [5.000]
420.075: (check spot r21f0)  [5.000]
425.076: (checkgas spot r21f0)  [5.000]
430.077: (checkcrack spot r21f0)  [5.000]
435.078: (checktemp spot r21f0)  [5.000]
440.078: (move spot r21f0 r22f0)  [5.000]
445.079: (check spot r22f0)  [5.000]
450.080: (opendoor spot r22f0)  [5.000]
455.081: (search spot r22f0)  [5.000]
460.082: (check spot r22f0)  [5.000]
465.083: (checkgas spot r22f0)  [5.000]
470.084: (checkcrack spot r22f0)  [5.000]
475.085: (checktemp spot r22f0)  [5.000]
480.085: (move spot r22f0 r21f0)  [5.000]
485.086: (check spot r21f0)  [5.000]
490.087: (move spot r21f0 r11f0)  [5.000]
495.088: (check spot r11f0)  [5.000]
500.089: (move spot r11f0 r10f0)  [5.000]
505.090: (check spot r10f0)  [5.000]
510.091: (checkroomopen spot r10f0)  [5.000]
515.092: (search spot r10f0)  [5.000]
520.093: (check spot r10f0)  [5.000]
525.094: (checkgas spot r10f0)  [5.000]
530.095: (checkcrack spot r10f0)  [5.000]
535.096: (checktemp spot r10f0)  [5.000]
540.096: (move spot r10f0 r00f0)  [5.000]
545.097: (check spot r00f0)  [5.000]
550.098: (move spot r00f0 r01f0)  [5.000]
555.099: (check spot r01f0)  [5.000]
560.100: (move spot r01f0 r02f0)  [5.000]
565.101: (check spot r02f0)  [5.000]
565.102: (climbstairs spot r02f0 r02f1 s21)  [5.000]
570.103: (check spot r02f1)  [5.000]
575.104: (move spot r02f1 r12f1)  [5.000]
580.104: (checklink spot r12f1 r11f1)  [5.000]
585.105: (check spot r12f1)  [5.000]
590.106: (checklink spot r12f1 r22f1)  [5.000]
595.107: (checkroomopen spot r12f1)  [5.000]
600.108: (search spot r12f1)  [5.000]
605.109: (check spot r12f1)  [5.000]
610.110: (checkgas spot r12f1)  [5.000]
615.111: (checkcrack spot r12f1)  [5.000]
620.112: (checktemp spot r12f1)  [5.000]
625.112: (move spot r12f1 r11f1)  [5.000]
630.113: (check spot r11f1)  [5.000]
635.114: (checklink spot r11f1 r21f1)  [5.000]
640.115: (checkroomopen spot r11f1)  [5.000]
645.116: (search spot r11f1)  [5.000]
650.117: (check spot r11f1)  [5.000]
655.118: (checkgas spot r11f1)  [5.000]
660.119: (checkcrack spot r11f1)  [5.000]
665.120: (checktemp spot r11f1)  [5.000]
670.120: (move spot r11f1 r21f1)  [5.000]
675.121: (check spot r21f1)  [5.000]
680.122: (checklink spot r21f1 r22f1)  [5.000]
685.123: (checkroomopen spot r21f1)  [5.000]
690.124: (search spot r21f1)  [5.000]
695.125: (check spot r21f1)  [5.000]
700.126: (checkgas spot r21f1)  [5.000]
705.127: (checkcrack spot r21f1)  [5.000]
710.128: (checktemp spot r21f1)  [5.000]
715.128: (move spot r21f1 r22f1)  [5.000]
720.129: (checkroomopen spot r22f1)  [5.000]
725.130: (search spot r22f1)  [5.000]
730.131: (checkgas spot r22f1)  [5.000]
735.132: (checkcrack spot r22f1)  [5.000]
740.133: (checktemp spot r22f1)  [5.000]
