Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
160.029: (checklink spot r12f0 r22f0)  [5.000]
165.030: (checkroomopen spot r12f0)  [5.000]
170.031: (search spot r12f0)  [5.000]
175.032: (check spot r12f0)  [5.000]
180.033: (dialog r12f0 p1 spot)  [5.000]
185.034: (checkgas spot r12f0)  [5.000]
190.035: (checkcrack spot r12f0)  [5.000]
195.036: (checktemp spot r12f0)  [5.000]
200.036: (move spot r12f0 r02f0)  [5.000]
205.037: (check spot r02f0)  [5.000]
210.038: (report r02f0 p1 spot)  [5.000]
215.038: (move spot r02f0 r01f0)  [5.000]
220.039: (check spot r01f0)  [5.000]
225.040: (move spot r01f0 r11f0)  [5.000]
230.041: (check spot r11f0)  [5.000]
235.042: (checklink spot r11f0 r12f0)  [5.000]
240.043: (checkroomopen spot r11f0)  [5.000]
245.044: (search spot r11f0)  [5.000]
250.045: (check spot r11f0)  [5.000]
255.046: (checkgas spot r11f0)  [5.000]
260.047: (checkcrack spot r11f0)  [5.000]
265.048: (checktemp spot r11f0)  [5.000]
270.048: (move spot r11f0 r12f0)  [5.000]
275.049: (check spot r12f0)  [5.000]
280.050: (move spot r12f0 r11f0)  [5.000]
285.050: (checklink spot r11f0 r10f0)  [5.000]
290.051: (check spot r11f0)  [5.000]
295.052: (move spot r11f0 r10f0)  [5.000]
300.052: (checklink spot r10f0 r20f0)  [5.000]
305.053: (check spot r10f0)  [5.000]
310.054: (checkroomopen spot r10f0)  [5.000]
315.055: (search spot r10f0)  [5.000]
320.056: (check spot r10f0)  [5.000]
325.057: (checkgas spot r10f0)  [5.000]
330.058: (checkcrack spot r10f0)  [5.000]
335.059: (checktemp spot r10f0)  [5.000]
340.059: (move spot r10f0 r20f0)  [5.000]
345.059: (evaluate r20f0 p2 spot)  [5.000]
350.060: (dialog r20f0 p2 spot)  [5.000]
355.061: (report r20f0 p2 spot)  [5.000]
360.062: (checklink spot r20f0 r21f0)  [5.000]
365.063: (check spot r20f0)  [5.000]
370.064: (checkroomopen spot r20f0)  [5.000]
375.065: (search spot r20f0)  [5.000]
380.066: (check spot r20f0)  [5.000]
385.067: (checkgas spot r20f0)  [5.000]
390.068: (checkcrack spot r20f0)  [5.000]
395.069: (checktemp spot r20f0)  [5.000]
400.069: (move spot r20f0 r21f0)  [5.000]
405.069: (evaluate r21f0 p3 spot)  [5.000]
410.070: (dialog r21f0 p3 spot)  [5.000]
415.071: (report r21f0 p3 spot)  [5.000]
420.072: (check spot r21f0)  [5.000]
425.073: (checklink spot r21f0 r22f0)  [5.000]
430.074: (checkroomopen spot r21f0)  [5.000]
435.075: (search spot r21f0)  [5.000]
440.076: (check spot r21f0)  [5.000]
445.077: (checkgas spot r21f0)  [5.000]
450.078: (checkcrack spot r21f0)  [5.000]
455.079: (checktemp spot r21f0)  [5.000]
460.079: (move spot r21f0 r22f0)  [5.000]
465.080: (check spot r22f0)  [5.000]
470.081: (evaluate r22f0 p4 spot)  [5.000]
475.081: (move spot r22f0 r12f0)  [5.000]
480.081: (dialog r12f0 p4 spot)  [5.000]
485.082: (report r12f0 p4 spot)  [5.000]
490.083: (check spot r12f0)  [5.000]
495.084: (move spot r12f0 r02f0)  [5.000]
500.085: (check spot r02f0)  [5.000]
505.086: (move spot r02f0 r01f0)  [5.000]
510.087: (check spot r01f0)  [5.000]
515.088: (move spot r01f0 r00f0)  [5.000]
520.089: (check spot r00f0)  [5.000]
520.090: (climbstairs spot r00f0 r00f1 s11)  [5.000]
525.091: (check spot r00f1)  [5.000]
530.092: (evaluate r00f1 p5 spot)  [5.000]
535.093: (checklink spot r00f1 r01f1)  [5.000]
540.094: (checklink spot r00f1 r10f1)  [5.000]
545.095: (opendoor spot r00f1)  [5.000]
550.096: (search spot r00f1)  [5.000]
555.097: (checkgas spot r00f1)  [5.000]
560.098: (checkcrack spot r00f1)  [5.000]
565.099: (checktemp spot r00f1)  [5.000]
570.099: (climbstairs spot r00f1 r00f0 s11)  [5.000]
575.099: (dialog r00f0 p5 spot)  [5.000]
580.100: (report r00f0 p5 spot)  [5.000]
585.101: (check spot r00f0)  [5.000]
585.102: (climbstairs spot r00f0 r00f1 s11)  [5.000]
590.103: (check spot r00f1)  [5.000]
595.104: (move spot r00f1 r01f1)  [5.000]
600.105: (check spot r01f1)  [5.000]
605.106: (checklink spot r01f1 r02f1)  [5.000]
610.107: (checkroomopen spot r01f1)  [5.000]
615.108: (search spot r01f1)  [5.000]
620.109: (check spot r01f1)  [5.000]
625.110: (checkgas spot r01f1)  [5.000]
630.111: (checkcrack spot r01f1)  [5.000]
635.112: (checktemp spot r01f1)  [5.000]
640.112: (move spot r01f1 r02f1)  [5.000]
645.113: (check spot r02f1)  [5.000]
650.114: (checklink spot r02f1 r12f1)  [5.000]
655.115: (checkroomopen spot r02f1)  [5.000]
660.116: (search spot r02f1)  [5.000]
665.117: (check spot r02f1)  [5.000]
670.118: (checkgas spot r02f1)  [5.000]
675.119: (checkcrack spot r02f1)  [5.000]
680.120: (checktemp spot r02f1)  [5.000]
685.120: (move spot r02f1 r12f1)  [5.000]
690.121: (check spot r12f1)  [5.000]
695.122: (checklink spot r12f1 r22f1)  [5.000]
700.123: (checklink spot r12f1 r11f1)  [5.000]
705.124: (move spot r12f1 r11f1)  [5.000]
710.124: (checklink spot r11f1 r10f1)  [5.000]
715.125: (check spot r11f1)  [5.000]
720.126: (checklink spot r11f1 r21f1)  [5.000]
725.127: (checkroomopen spot r11f1)  [5.000]
730.128: (search spot r11f1)  [5.000]
735.129: (check spot r11f1)  [5.000]
740.130: (checkgas spot r11f1)  [5.000]
745.131: (checkcrack spot r11f1)  [5.000]
750.132: (checktemp spot r11f1)  [5.000]
755.132: (move spot r11f1 r21f1)  [5.000]
760.132: (checklink spot r21f1 r20f1)  [5.000]
765.133: (check spot r21f1)  [5.000]
770.134: (checklink spot r21f1 r22f1)  [5.000]
775.135: (checkroomopen spot r21f1)  [5.000]
780.136: (search spot r21f1)  [5.000]
785.137: (check spot r21f1)  [5.000]
790.138: (checkgas spot r21f1)  [5.000]
795.139: (checkcrack spot r21f1)  [5.000]
800.139: (move spot r21f1 r20f1)  [5.000]
805.140: (check spot r20f1)  [5.000]
810.141: (evaluate r20f1 p7 spot)  [5.000]
815.142: (dialog r20f1 p7 spot)  [5.000]
820.143: (checkroomopen spot r20f1)  [5.000]
825.144: (search spot r20f1)  [5.000]
830.145: (check spot r20f1)  [5.000]
835.146: (report r20f1 p7 spot)  [5.000]
840.147: (checkgas spot r20f1)  [5.000]
845.148: (checkcrack spot r20f1)  [5.000]
850.149: (checktemp spot r20f1)  [5.000]
855.149: (move spot r20f1 r21f1)  [5.000]
860.150: (check spot r21f1)  [5.000]
865.151: (checktemp spot r21f1)  [5.000]
870.151: (move spot r21f1 r11f1)  [5.000]
875.152: (check spot r11f1)  [5.000]
880.153: (move spot r11f1 r10f1)  [5.000]
885.153: (evaluate r10f1 p6 spot)  [5.000]
890.154: (dialog r10f1 p6 spot)  [5.000]
895.155: (report r10f1 p6 spot)  [5.000]
900.156: (check spot r10f1)  [5.000]
905.157: (checkroomopen spot r10f1)  [5.000]
910.158: (search spot r10f1)  [5.000]
915.159: (check spot r10f1)  [5.000]
920.160: (checkgas spot r10f1)  [5.000]
925.161: (checkcrack spot r10f1)  [5.000]
930.162: (checktemp spot r10f1)  [5.000]
935.162: (move spot r10f1 r11f1)  [5.000]
940.163: (check spot r11f1)  [5.000]
945.164: (move spot r11f1 r12f1)  [5.000]
950.165: (check spot r12f1)  [5.000]
955.166: (checkroomopen spot r12f1)  [5.000]
960.167: (search spot r12f1)  [5.000]
965.168: (check spot r12f1)  [5.000]
970.169: (checkgas spot r12f1)  [5.000]
975.170: (checkcrack spot r12f1)  [5.000]
980.171: (checktemp spot r12f1)  [5.000]
985.171: (move spot r12f1 r22f1)  [5.000]
990.172: (checkroomopen spot r22f1)  [5.000]
995.173: (search spot r22f1)  [5.000]
1000.174: (checkgas spot r22f1)  [5.000]
1005.175: (checkcrack spot r22f1)  [5.000]
1010.176: (checktemp spot r22f1)  [5.000]
