Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
70.012: (check spot r11f1)  [5.000]
75.013: (checklink spot r11f1 r21f1)  [5.000]
80.014: (checklink spot r11f1 r12f1)  [5.000]
85.015: (checkroomopen spot r11f1)  [5.000]
90.016: (search spot r11f1)  [5.000]
95.017: (check spot r11f1)  [5.000]
100.018: (checkgas spot r11f1)  [5.000]
105.019: (checkcrack spot r11f1)  [5.000]
110.020: (checktemp spot r11f1)  [5.000]
115.020: (move spot r11f1 r01f1)  [5.000]
120.020: (evaluate r01f1 p6 spot)  [5.000]
125.021: (dialog r01f1 p6 spot)  [5.000]
130.022: (report r01f1 p6 spot)  [5.000]
135.023: (check spot r01f1)  [5.000]
140.024: (checklink spot r01f1 r00f1)  [5.000]
145.025: (checklink spot r01f1 r02f1)  [5.000]
150.026: (checkroomopen spot r01f1)  [5.000]
155.027: (search spot r01f1)  [5.000]
160.028: (check spot r01f1)  [5.000]
165.029: (checkgas spot r01f1)  [5.000]
170.030: (checkcrack spot r01f1)  [5.000]
175.031: (checktemp spot r01f1)  [5.000]
180.031: (move spot r01f1 r00f1)  [5.000]
185.032: (check spot r00f1)  [5.000]
190.033: (evaluate r00f1 p5 spot)  [5.000]
195.034: (dialog r00f1 p5 spot)  [5.000]
200.035: (report r00f1 p5 spot)  [5.000]
205.036: (checkstairs spot s11 r00f1 r00f0)  [5.000]
210.037: (checkroomopen spot r00f1)  [5.000]
215.038: (search spot r00f1)  [5.000]
220.039: (checkgas spot r00f1)  [5.000]
225.040: (checkcrack spot r00f1)  [5.000]
230.041: (checktemp spot r00f1)  [5.000]
235.041: (climbstairs spot r00f1 r00f0 s11)  [5.000]
240.041: (evaluate r00f0 p1 spot)  [5.000]
245.042: (dialog r00f0 p1 spot)  [5.000]
250.043: (report r00f0 p1 spot)  [5.000]
255.044: (check spot r00f0)  [5.000]
260.045: (checklink spot r00f0 exit)  [5.000]
265.046: (checklink spot r00f0 r01f0)  [5.000]
270.047: (checklink spot r00f0 r10f0)  [5.000]
275.048: (move spot r00f0 r10f0)  [5.000]
280.048: (checklink spot r10f0 r11f0)  [5.000]
285.049: (check spot r10f0)  [5.000]
290.050: (checklink spot r10f0 r20f0)  [5.000]
295.051: (checkroomopen spot r10f0)  [5.000]
300.052: (search spot r10f0)  [5.000]
305.053: (check spot r10f0)  [5.000]
310.054: (checkgas spot r10f0)  [5.000]
315.055: (checkcrack spot r10f0)  [5.000]
320.056: (checktemp spot r10f0)  [5.000]
325.056: (move spot r10f0 r00f0)  [5.000]
330.057: (check spot r00f0)  [5.000]
335.058: (opendoor spot r00f0)  [5.000]
340.059: (search spot r00f0)  [5.000]
345.060: (check spot r00f0)  [5.000]
350.061: (checkgas spot r00f0)  [5.000]
355.062: (checkcrack spot r00f0)  [5.000]
360.063: (checktemp spot r00f0)  [5.000]
365.063: (move spot r00f0 r01f0)  [5.000]
370.064: (check spot r01f0)  [5.000]
375.065: (checklink spot r01f0 r11f0)  [5.000]
380.066: (opendoor spot r01f0)  [5.000]
385.067: (search spot r01f0)  [5.000]
390.068: (check spot r01f0)  [5.000]
395.069: (checkgas spot r01f0)  [5.000]
400.070: (checkcrack spot r01f0)  [5.000]
405.071: (checktemp spot r01f0)  [5.000]
410.071: (move spot r01f0 r00f0)  [5.000]
415.072: (check spot r00f0)  [5.000]
420.073: (move spot r00f0 r10f0)  [5.000]
425.074: (check spot r10f0)  [5.000]
430.075: (move spot r10f0 r20f0)  [5.000]
435.076: (check spot r20f0)  [5.000]
440.077: (evaluate r20f0 p4 spot)  [5.000]
445.078: (checklink spot r20f0 r21f0)  [5.000]
450.079: (checkroomopen spot r20f0)  [5.000]
455.080: (search spot r20f0)  [5.000]
460.081: (dialog r20f0 p4 spot)  [5.000]
465.082: (report r20f0 p4 spot)  [5.000]
470.083: (check spot r20f0)  [5.000]
475.084: (checkgas spot r20f0)  [5.000]
480.085: (checkcrack spot r20f0)  [5.000]
485.086: (checktemp spot r20f0)  [5.000]
490.086: (move spot r20f0 r21f0)  [5.000]
495.087: (check spot r21f0)  [5.000]
500.088: (checklink spot r21f0 r22f0)  [5.000]
505.089: (checkroomopen spot r21f0)  [5.000]
510.090: (search spot r21f0)  [5.000]
515.091: (check spot r21f0)  [5.000]
520.092: (checkgas spot r21f0)  [5.000]
525.093: (checkcrack spot r21f0)  [5.000]
530.094: (checktemp spot r21f0)  [5.000]
535.094: (move spot r21f0 r22f0)  [5.000]
540.095: (check spot r22f0)  [5.000]
545.096: (checkroomopen spot r22f0)  [5.000]
550.097: (search spot r22f0)  [5.000]
555.098: (check spot r22f0)  [5.000]
560.099: (checkgas spot r22f0)  [5.000]
565.100: (checkcrack spot r22f0)  [5.000]
570.101: (checktemp spot r22f0)  [5.000]
575.102: (checklink spot r22f0 r12f0)  [5.000]
580.103: (move spot r22f0 r12f0)  [5.000]
585.103: (evaluate r12f0 p3 spot)  [5.000]
590.104: (dialog r12f0 p3 spot)  [5.000]
595.105: (report r12f0 p3 spot)  [5.000]
600.106: (check spot r12f0)  [5.000]
605.107: (checklink spot r12f0 r11f0)  [5.000]
610.108: (move spot r12f0 r11f0)  [5.000]
615.108: (evaluate r11f0 p2 spot)  [5.000]
620.109: (dialog r11f0 p2 spot)  [5.000]
625.110: (report r11f0 p2 spot)  [5.000]
630.111: (check spot r11f0)  [5.000]
635.112: (opendoor spot r11f0)  [5.000]
640.113: (search spot r11f0)  [5.000]
645.114: (check spot r11f0)  [5.000]
650.115: (checkgas spot r11f0)  [5.000]
655.116: (checkcrack spot r11f0)  [5.000]
660.117: (checktemp spot r11f0)  [5.000]
665.117: (move spot r11f0 r01f0)  [5.000]
670.118: (check spot r01f0)  [5.000]
675.119: (move spot r01f0 r00f0)  [5.000]
680.120: (check spot r00f0)  [5.000]
680.121: (climbstairs spot r00f0 r00f1 s11)  [5.000]
685.122: (check spot r00f1)  [5.000]
690.123: (move spot r00f1 r01f1)  [5.000]
695.124: (check spot r01f1)  [5.000]
700.125: (move spot r01f1 r02f1)  [5.000]
705.126: (check spot r02f1)  [5.000]
710.127: (evaluate r02f1 p7 spot)  [5.000]
715.128: (checkroomopen spot r02f1)  [5.000]
720.129: (search spot r02f1)  [5.000]
725.130: (check spot r02f1)  [5.000]
730.131: (dialog r02f1 p7 spot)  [5.000]
735.132: (checkgas spot r02f1)  [5.000]
740.133: (checkcrack spot r02f1)  [5.000]
745.134: (checktemp spot r02f1)  [5.000]
750.134: (move spot r02f1 r01f1)  [5.000]
755.134: (report r01f1 p7 spot)  [5.000]
760.135: (check spot r01f1)  [5.000]
765.136: (move spot r01f1 r11f1)  [5.000]
770.137: (check spot r11f1)  [5.000]
775.138: (move spot r11f1 r21f1)  [5.000]
780.138: (evaluate r21f1 p8 spot)  [5.000]
785.139: (dialog r21f1 p8 spot)  [5.000]
790.140: (report r21f1 p8 spot)  [5.000]
795.141: (check spot r21f1)  [5.000]
800.142: (checklink spot r21f1 r22f1)  [5.000]
805.143: (checkroomopen spot r21f1)  [5.000]
810.144: (search spot r21f1)  [5.000]
815.145: (check spot r21f1)  [5.000]
820.146: (checkgas spot r21f1)  [5.000]
825.147: (checkcrack spot r21f1)  [5.000]
830.148: (checktemp spot r21f1)  [5.000]
835.148: (move spot r21f1 r22f1)  [5.000]
840.149: (check spot r22f1)  [5.000]
845.150: (checkroomopen spot r22f1)  [5.000]
850.151: (search spot r22f1)  [5.000]
855.152: (check spot r22f1)  [5.000]
860.153: (checkgas spot r22f1)  [5.000]
865.154: (checkcrack spot r22f1)  [5.000]
870.155: (checktemp spot r22f1)  [5.000]
875.155: (move spot r22f1 r21f1)  [5.000]
880.156: (check spot r21f1)  [5.000]
885.157: (move spot r21f1 r11f1)  [5.000]
890.158: (check spot r11f1)  [5.000]
895.159: (move spot r11f1 r12f1)  [5.000]
900.160: (opendoor spot r12f1)  [5.000]
905.161: (search spot r12f1)  [5.000]
910.162: (checkgas spot r12f1)  [5.000]
915.163: (checkcrack spot r12f1)  [5.000]
920.164: (checktemp spot r12f1)  [5.000]
