Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
205.037: (move spot r00f0 r10f0)  [5.000]
210.038: (check spot r10f0)  [5.000]
215.039: (evaluate r10f0 p1 spot)  [5.000]
220.040: (checkroomopen spot r10f0)  [5.000]
225.041: (search spot r10f0)  [5.000]
230.042: (check spot r10f0)  [5.000]
235.043: (dialog r10f0 p1 spot)  [5.000]
240.044: (checkgas spot r10f0)  [5.000]
245.045: (checkcrack spot r10f0)  [5.000]
250.046: (checktemp spot r10f0)  [5.000]
255.046: (move spot r10f0 r00f0)  [5.000]
260.047: (check spot r00f0)  [5.000]
265.048: (move spot r00f0 r01f0)  [5.000]
270.049: (check spot r01f0)  [5.000]
275.050: (move spot r01f0 r11f0)  [5.000]
280.051: (check spot r11f0)  [5.000]
285.052: (report r11f0 p1 spot)  [5.000]
290.053: (opendoor spot r11f0)  [5.000]
295.054: (search spot r11f0)  [5.000]
300.055: (check spot r11f0)  [5.000]
305.056: (checkgas spot r11f0)  [5.000]
310.057: (checkcrack spot r11f0)  [5.000]
315.058: (checktemp spot r11f0)  [5.000]
320.058: (move spot r11f0 r21f0)  [5.000]
325.059: (check spot r21f0)  [5.000]
330.060: (evaluate r21f0 p3 spot)  [5.000]
335.061: (checkroomopen spot r21f0)  [5.000]
335.062: (move spot r21f0 r22f0)  [5.000]
340.062: (dialog r22f0 p3 spot)  [5.000]
345.063: (report r22f0 p3 spot)  [5.000]
350.064: (check spot r22f0)  [5.000]
355.065: (checkroomopen spot r22f0)  [5.000]
360.066: (search spot r22f0)  [5.000]
365.067: (check spot r22f0)  [5.000]
370.068: (checkgas spot r22f0)  [5.000]
375.069: (checkcrack spot r22f0)  [5.000]
380.070: (checktemp spot r22f0)  [5.000]
385.070: (move spot r22f0 r12f0)  [5.000]
390.071: (check spot r12f0)  [5.000]
395.072: (evaluate r12f0 p2 spot)  [5.000]
400.073: (checkroomopen spot r12f0)  [5.000]
405.074: (search spot r12f0)  [5.000]
410.075: (dialog r12f0 p2 spot)  [5.000]
415.076: (report r12f0 p2 spot)  [5.000]
420.077: (check spot r12f0)  [5.000]
425.078: (checkgas spot r12f0)  [5.000]
430.079: (checkcrack spot r12f0)  [5.000]
435.080: (checktemp spot r12f0)  [5.000]
440.080: (move spot r12f0 r02f0)  [5.000]
445.081: (check spot r02f0)  [5.000]
450.082: (checkstairs spot s21 r02f0 r02f1)  [5.000]
455.083: (checkroomopen spot r02f0)  [5.000]
460.084: (search spot r02f0)  [5.000]
465.085: (check spot r02f0)  [5.000]
470.086: (checkgas spot r02f0)  [5.000]
475.087: (checkcrack spot r02f0)  [5.000]
480.088: (checktemp spot r02f0)  [5.000]
485.088: (move spot r02f0 r01f0)  [5.000]
490.089: (check spot r01f0)  [5.000]
495.090: (move spot r01f0 r11f0)  [5.000]
500.091: (check spot r11f0)  [5.000]
505.092: (move spot r11f0 r21f0)  [5.000]
510.092: (search spot r21f0)  [5.000]
515.093: (check spot r21f0)  [5.000]
520.094: (checkgas spot r21f0)  [5.000]
525.095: (checkcrack spot r21f0)  [5.000]
530.096: (checktemp spot r21f0)  [5.000]
535.096: (move spot r21f0 r20f0)  [5.000]
540.097: (check spot r20f0)  [5.000]
545.098: (checkroomopen spot r20f0)  [5.000]
550.099: (search spot r20f0)  [5.000]
555.100: (check spot r20f0)  [5.000]
560.101: (checkgas spot r20f0)  [5.000]
565.102: (checkcrack spot r20f0)  [5.000]
570.103: (checktemp spot r20f0)  [5.000]
575.103: (move spot r20f0 r10f0)  [5.000]
580.104: (check spot r10f0)  [5.000]
585.105: (move spot r10f0 r00f0)  [5.000]
590.106: (check spot r00f0)  [5.000]
595.107: (move spot r00f0 r01f0)  [5.000]
600.108: (check spot r01f0)  [5.000]
605.109: (move spot r01f0 r02f0)  [5.000]
610.110: (climbstairs spot r02f0 r02f1 s21)  [5.000]
615.111: (checkroomopen spot r02f1)  [5.000]
620.112: (search spot r02f1)  [5.000]
625.113: (evaluate r02f1 p5 spot)  [5.000]
630.114: (checkgas spot r02f1)  [5.000]
635.115: (checkcrack spot r02f1)  [5.000]
640.116: (checktemp spot r02f1)  [5.000]
645.117: (checklink spot r02f1 r01f1)  [5.000]
650.118: (checklink spot r02f1 r12f1)  [5.000]
655.118: (climbstairs spot r02f1 r02f0 s21)  [5.000]
660.118: (dialog r02f0 p5 spot)  [5.000]
665.119: (report r02f0 p5 spot)  [5.000]
670.120: (check spot r02f0)  [5.000]
670.121: (climbstairs spot r02f0 r02f1 s21)  [5.000]
675.122: (check spot r02f1)  [5.000]
680.123: (move spot r02f1 r01f1)  [5.000]
685.124: (check spot r01f1)  [5.000]
690.125: (checklink spot r01f1 r00f1)  [5.000]
695.126: (checklink spot r01f1 r11f1)  [5.000]
700.127: (move spot r01f1 r11f1)  [5.000]
705.127: (evaluate r11f1 p7 spot)  [5.000]
710.128: (dialog r11f1 p7 spot)  [5.000]
715.129: (report r11f1 p7 spot)  [5.000]
720.130: (check spot r11f1)  [5.000]
725.131: (checklink spot r11f1 r12f1)  [5.000]
730.132: (checklink spot r11f1 r10f1)  [5.000]
735.133: (move spot r11f1 r10f1)  [5.000]
740.133: (evaluate r10f1 p6 spot)  [5.000]
745.134: (dialog r10f1 p6 spot)  [5.000]
750.135: (report r10f1 p6 spot)  [5.000]
755.136: (check spot r10f1)  [5.000]
760.137: (checklink spot r10f1 r20f1)  [5.000]
765.138: (checkroomopen spot r10f1)  [5.000]
770.139: (search spot r10f1)  [5.000]
775.140: (check spot r10f1)  [5.000]
780.141: (checkgas spot r10f1)  [5.000]
785.142: (checkcrack spot r10f1)  [5.000]
790.143: (checktemp spot r10f1)  [5.000]
795.143: (move spot r10f1 r20f1)  [5.000]
800.144: (check spot r20f1)  [5.000]
805.145: (checklink spot r20f1 r21f1)  [5.000]
810.146: (checkroomopen spot r20f1)  [5.000]
815.147: (search spot r20f1)  [5.000]
820.148: (check spot r20f1)  [5.000]
825.149: (checkgas spot r20f1)  [5.000]
830.150: (checkcrack spot r20f1)  [5.000]
835.151: (checktemp spot r20f1)  [5.000]
840.151: (move spot r20f1 r21f1)  [5.000]
845.152: (check spot r21f1)  [5.000]
850.153: (checkroomopen spot r21f1)  [5.000]
855.154: (search spot r21f1)  [5.000]
860.155: (check spot r21f1)  [5.000]
865.156: (checkgas spot r21f1)  [5.000]
870.157: (checkcrack spot r21f1)  [5.000]
875.158: (checktemp spot r21f1)  [5.000]
880.158: (move spot r21f1 r20f1)  [5.000]
885.159: (check spot r20f1)  [5.000]
890.160: (move spot r20f1 r10f1)  [5.000]
895.161: (check spot r10f1)  [5.000]
900.162: (move spot r10f1 r11f1)  [5.000]
905.163: (check spot r11f1)  [5.000]
910.164: (move spot r11f1 r01f1)  [5.000]
915.165: (check spot r01f1)  [5.000]
920.166: (checkroomopen spot r01f1)  [5.000]
925.167: (search spot r01f1)  [5.000]
930.168: (check spot r01f1)  [5.000]
935.169: (checkgas spot r01f1)  [5.000]
940.170: (checkcrack spot r01f1)  [5.000]
945.171: (checktemp spot r01f1)  [5.000]
950.171: (move spot r01f1 r00f1)  [5.000]
955.171: (evaluate r00f1 p4 spot)  [5.000]
960.172: (dialog r00f1 p4 spot)  [5.000]
965.173: (report r00f1 p4 spot)  [5.000]
970.174: (check spot r00f1)  [5.000]
975.175: (checkroomopen spot r00f1)  [5.000]
980.176: (search spot r00f1)  [5.000]
985.177: (check spot r00f1)  [5.000]
990.178: (checkgas spot r00f1)  [5.000]
995.179: (checkcrack spot r00f1)  [5.000]
1000.180: (checktemp spot r00f1)  [5.000]
1005.180: (move spot r00f1 r01f1)  [5.000]
1010.181: (check spot r01f1)  [5.000]
1015.182: (move spot r01f1 r02f1)  [5.000]
1020.183: (check spot r02f1)  [5.000]
1025.184: (move spot r02f1 r12f1)  [5.000]
1030.184: (evaluate r12f1 p8 spot)  [5.000]
1035.185: (dialog r12f1 p8 spot)  [5.000]
1040.186: (report r12f1 p8 spot)  [5.000]
1045.187: (checkroomopen spot r12f1)  [5.000]
1050.188: (search spot r12f1)  [5.000]
1055.189: (checkgas spot r12f1)  [5.000]
1060.190: (checkcrack spot r12f1)  [5.000]
1065.191: (checktemp spot r12f1)  [5.000]
