Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
550.099: (checklink spot r11f0 r21f0)  [5.000]
555.100: (checkroomopen spot r11f0)  [5.000]
560.101: (search spot r11f0)  [5.000]
565.102: (dialog r11f0 p1 spot)  [5.000]
570.103: (report r11f0 p1 spot)  [5.000]
575.104: (check spot r11f0)  [5.000]
580.105: (checkgas spot r11f0)  [5.000]
585.106: (checkcrack spot r11f0)  [5.000]
590.107: (checktemp spot r11f0)  [5.000]
595.107: (move spot r11f0 r21f0)  [5.000]
600.108: (check spot r21f0)  [5.000]
605.109: (checkroomopen spot r21f0)  [5.000]
610.110: (search spot r21f0)  [5.000]
615.111: (check spot r21f0)  [5.000]
620.112: (checkgas spot r21f0)  [5.000]
625.113: (checkcrack spot r21f0)  [5.000]
630.114: (checktemp spot r21f0)  [5.000]
635.114: (move spot r21f0 r11f0)  [5.000]
640.115: (check spot r11f0)  [5.000]
645.116: (move spot r11f0 r01f0)  [5.000]
650.117: (check spot r01f0)  [5.000]
655.118: (move spot r01f0 r00f0)  [5.000]
660.119: (check spot r00f0)  [5.000]
660.120: (climbstairs spot r00f0 r00f1 s11)  [5.000]
665.121: (check spot r00f1)  [5.000]
670.122: (move spot r00f1 r01f1)  [5.000]
675.123: (check spot r01f1)  [5.000]
680.124: (move spot r01f1 r11f1)  [5.000]
685.125: (check spot r11f1)  [5.000]
690.126: (move spot r11f1 r12f1)  [5.000]
695.126: (evaluate r12f1 p6 spot)  [5.000]
700.127: (dialog r12f1 p6 spot)  [5.000]
705.128: (report r12f1 p6 spot)  [5.000]
710.129: (check spot r12f1)  [5.000]
715.130: (checklink spot r12f1 r02f1)  [5.000]
720.131: (checklink spot r12f1 r22f1)  [5.000]
725.132: (checkroomopen spot r12f1)  [5.000]
730.133: (search spot r12f1)  [5.000]
735.134: (check spot r12f1)  [5.000]
740.135: (checkgas spot r12f1)  [5.000]
745.136: (checkcrack spot r12f1)  [5.000]
750.137: (checktemp spot r12f1)  [5.000]
755.137: (move spot r12f1 r22f1)  [5.000]
760.137: (checklink spot r22f1 r21f1)  [5.000]
765.138: (check spot r22f1)  [5.000]
770.139: (checkroomopen spot r22f1)  [5.000]
775.140: (search spot r22f1)  [5.000]
780.141: (check spot r22f1)  [5.000]
785.142: (checkgas spot r22f1)  [5.000]
790.143: (checkcrack spot r22f1)  [5.000]
795.144: (checktemp spot r22f1)  [5.000]
800.144: (move spot r22f1 r21f1)  [5.000]
805.145: (check spot r21f1)  [5.000]
810.146: (checkroomopen spot r21f1)  [5.000]
815.147: (search spot r21f1)  [5.000]
820.148: (check spot r21f1)  [5.000]
825.149: (checkgas spot r21f1)  [5.000]
830.150: (checkcrack spot r21f1)  [5.000]
835.151: (checktemp spot r21f1)  [5.000]
840.151: (move spot r21f1 r11f1)  [5.000]
845.152: (check spot r11f1)  [5.000]
850.153: (move spot r11f1 r12f1)  [5.000]
855.154: (check spot r12f1)  [5.000]
860.155: (move spot r12f1 r02f1)  [5.000]
865.156: (checkroomopen spot r02f1)  [5.000]
870.157: (search spot r02f1)  [5.000]
875.158: (checkgas spot r02f1)  [5.000]
880.159: (checkcrack spot r02f1)  [5.000]
885.160: (checktemp spot r02f1)  [5.000]
