Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r12f1)  [5.000]
30.006: (checktemp spot r12f1)  [5.000]
35.007: (search spot r12f1)  [5.000]
40.008: (check spot r12f1)  [5.000]
45.009: (move spot r12f1 r02f1)  [5.000]
50.009: (evaluate r02f1 p6 spot)  [5.000]
55.010: (dialog r02f1 p6 spot)  [5.000]
60.011: (report r02f1 p6 spot)  [5.000]
65.012: (check spot r02f1)  [5.000]
70.013: (checkstairs spot s21 r02f1 r02f0)  [5.000]
75.014: (checklink spot r02f1 r01f1)  [5.000]
80.015: (checkroomopen spot r02f1)  [5.000]
85.016: (checkgas spot r02f1)  [5.000]
90.017: (checkcrack spot r02f1)  [5.000]
95.018: (checktemp spot r02f1)  [5.000]
100.019: (search spot r02f1)  [5.000]
105.020: (check spot r02f1)  [5.000]
105.021: (climbstairs spot r02f1 r02f0 s21)  [5.000]
110.021: (checklink spot r02f0 r12f0)  [5.000]
115.022: (check spot r02f0)  [5.000]
120.023: (checkroomopen spot r02f0)  [5.000]
125.024: (checkgas spot r02f0)  [5.000]
130.025: (checkcrack spot r02f0)  [5.000]
135.026: (checktemp spot r02f0)  [5.000]
140.027: (search spot r02f0)  [5.000]
145.028: (check spot r02f0)  [5.000]
150.029: (checklink spot r02f0 r01f0)  [5.000]
155.029: (move spot r02f0 r12f0)  [5.000]
160.029: (evaluate r12f0 p1 spot)  [5.000]
165.030: (dialog r12f0 p1 spot)  [5.000]
170.031: (report r12f0 p1 spot)  [5.000]
175.032: (check spot r12f0)  [5.000]
180.033: (checklink spot r12f0 r22f0)  [5.000]
185.034: (checkroomopen spot r12f0)  [5.000]
190.035: (checkgas spot r12f0)  [5.000]
195.036: (checkcrack spot r12f0)  [5.000]
200.037: (checktemp spot r12f0)  [5.000]
205.038: (search spot r12f0)  [5.000]
210.039: (check spot r12f0)  [5.000]
215.040: (move spot r12f0 r02f0)  [5.000]
220.041: (check spot r02f0)  [5.000]
220.042: (climbstairs spot r02f0 r02f1 s21)  [5.000]
225.042: (checkstairs spot s21 r02f1 r02f1)  [5.000]
230.043: (check spot r02f1)  [5.000]
235.044: (move spot r02f1 r12f1)  [5.000]
240.045: (check spot r12f1)  [5.000]
245.046: (move spot r12f1 r22f1)  [5.000]
250.046: (checklink spot r22f1 r21f1)  [5.000]
255.047: (check spot r22f1)  [5.000]
260.048: (checkroomopen spot r22f1)  [5.000]
265.049: (checkgas spot r22f1)  [5.000]
270.050: (checkcrack spot r22f1)  [5.000]
275.051: (checktemp spot r22f1)  [5.000]
280.052: (search spot r22f1)  [5.000]
285.053: (check spot r22f1)  [5.000]
290.054: (move spot r22f1 r12f1)  [5.000]
295.055: (check spot r12f1)  [5.000]
300.056: (move spot r12f1 r02f1)  [5.000]
305.057: (check spot r02f1)  [5.000]
310.058: (move spot r02f1 r01f1)  [5.000]
315.058: (evaluate r01f1 p5 spot)  [5.000]
320.059: (dialog r01f1 p5 spot)  [5.000]
325.060: (report r01f1 p5 spot)  [5.000]
330.061: (check spot r01f1)  [5.000]
335.062: (checklink spot r01f1 r00f1)  [5.000]
340.063: (checkroomopen spot r01f1)  [5.000]
345.064: (checkgas spot r01f1)  [5.000]
350.065: (checkcrack spot r01f1)  [5.000]
355.066: (checktemp spot r01f1)  [5.000]
360.067: (checklink spot r01f1 r11f1)  [5.000]
365.068: (search spot r01f1)  [5.000]
370.069: (check spot r01f1)  [5.000]
375.070: (move spot r01f1 r00f1)  [5.000]
380.070: (evaluate r00f1 p4 spot)  [5.000]
385.071: (dialog r00f1 p4 spot)  [5.000]
390.072: (report r00f1 p4 spot)  [5.000]
395.073: (check spot r00f1)  [5.000]
400.074: (checklink spot r00f1 r10f1)  [5.000]
405.075: (opendoor spot r00f1)  [5.000]
410.076: (checkgas spot r00f1)  [5.000]
415.077: (checkcrack spot r00f1)  [5.000]
420.078: (checktemp spot r00f1)  [5.000]
425.079: (search spot r00f1)  [5.000]
430.080: (check spot r00f1)  [5.000]
435.081: (move spot r00f1 r10f1)  [5.000]
440.081: (checklink spot r10f1 r20f1)  [5.000]
445.082: (check spot r10f1)  [5.000]
450.083: (checkroomopen spot r10f1)  [5.000]
455.084: (checkgas spot r10f1)  [5.000]
460.085: (search spot r10f1)  [5.000]
465.086: (check spot r10f1)  [5.000]
470.087: (checkcrack spot r10f1)  [5.000]
475.088: (checktemp spot r10f1)  [5.000]
480.088: (move spot r10f1 r20f1)  [5.000]
485.088: (checklink spot r20f1 r21f1)  [5.000]
490.089: (check spot r20f1)  [5.000]
495.090: (checkroomopen spot r20f1)  [5.000]
500.091: (checkgas spot r20f1)  [5.000]
505.092: (checkcrack spot r20f1)  [5.000]
510.093: (checktemp spot r20f1)  [5.000]
515.094: (search spot r20f1)  [5.000]
520.095: (check spot r20f1)  [5.000]
525.096: (move spot r20f1 r21f1)  [5.000]
530.096: (evaluate r21f1 p7 spot)  [5.000]
535.097: (dialog r21f1 p7 spot)  [5.000]
540.098: (report r21f1 p7 spot)  [5.000]
545.099: (check spot r21f1)  [5.000]
550.100: (checkroomopen spot r21f1)  [5.000]
555.101: (checkgas spot r21f1)  [5.000]
560.102: (checkcrack spot r21f1)  [5.000]
565.103: (checktemp spot r21f1)  [5.000]
570.104: (search spot r21f1)  [5.000]
575.105: (check spot r21f1)  [5.000]
580.106: (move spot r21f1 r22f1)  [5.000]
585.107: (check spot r22f1)  [5.000]
590.108: (move spot r22f1 r12f1)  [5.000]
595.109: (check spot r12f1)  [5.000]
600.110: (move spot r12f1 r02f1)  [5.000]
605.111: (check spot r02f1)  [5.000]
605.112: (climbstairs spot r02f1 r02f0 s21)  [5.000]
610.112: (checkstairs spot s21 r02f0 r02f0)  [5.000]
615.113: (check spot r02f0)  [5.000]
620.114: (move spot r02f0 r12f0)  [5.000]
625.115: (check spot r12f0)  [5.000]
630.116: (move spot r12f0 r22f0)  [5.000]
635.116: (evaluate r22f0 p3 spot)  [5.000]
640.117: (dialog r22f0 p3 spot)  [5.000]
645.118: (report r22f0 p3 spot)  [5.000]
650.119: (check spot r22f0)  [5.000]
655.120: (checklink spot r22f0 r21f0)  [5.000]
660.121: (move spot r22f0 r21f0)  [5.000]
665.121: (checklink spot r21f0 r11f0)  [5.000]
670.122: (check spot r21f0)  [5.000]
675.123: (checklink spot r21f0 r20f0)  [5.000]
680.124: (checkroomopen spot r21f0)  [5.000]
680.125: (move spot r21f0 r20f0)  [5.000]
685.125: (evaluate r20f0 p2 spot)  [5.000]
690.126: (dialog r20f0 p2 spot)  [5.000]
695.127: (report r20f0 p2 spot)  [5.000]
700.128: (check spot r20f0)  [5.000]
705.129: (checkroomopen spot r20f0)  [5.000]
710.130: (checkgas spot r20f0)  [5.000]
715.131: (search spot r20f0)  [5.000]
720.132: (check spot r20f0)  [5.000]
725.133: (checkcrack spot r20f0)  [5.000]
730.134: (checktemp spot r20f0)  [5.000]
735.134: (move spot r20f0 r21f0)  [5.000]
740.134: (search spot r21f0)  [5.000]
745.135: (checkgas spot r21f0)  [5.000]
750.136: (checkcrack spot r21f0)  [5.000]
755.137: (checktemp spot r21f0)  [5.000]
760.138: (check spot r21f0)  [5.000]
765.139: (move spot r21f0 r11f0)  [5.000]
770.139: (checklink spot r11f0 r01f0)  [5.000]
775.140: (check spot r11f0)  [5.000]
780.141: (checklink spot r11f0 r10f0)  [5.000]
785.142: (move spot r11f0 r10f0)  [5.000]
790.143: (check spot r10f0)  [5.000]
795.144: (checkroomopen spot r10f0)  [5.000]
800.145: (checkgas spot r10f0)  [5.000]
805.146: (checkcrack spot r10f0)  [5.000]
810.147: (checktemp spot r10f0)  [5.000]
815.148: (search spot r10f0)  [5.000]
820.149: (check spot r10f0)  [5.000]
825.150: (move spot r10f0 r11f0)  [5.000]
830.151: (check spot r11f0)  [5.000]
835.152: (move spot r11f0 r01f0)  [5.000]
840.153: (check spot r01f0)  [5.000]
845.154: (checkroomopen spot r01f0)  [5.000]
850.155: (checkgas spot r01f0)  [5.000]
855.156: (checkcrack spot r01f0)  [5.000]
860.157: (checktemp spot r01f0)  [5.000]
865.158: (search spot r01f0)  [5.000]
870.159: (check spot r01f0)  [5.000]
875.160: (move spot r01f0 r02f0)  [5.000]
880.161: (check spot r02f0)  [5.000]
885.162: (move spot r02f0 r12f0)  [5.000]
890.163: (check spot r12f0)  [5.000]
895.164: (move spot r12f0 r22f0)  [5.000]
900.165: (checkroomopen spot r22f0)  [5.000]
905.166: (search spot r22f0)  [5.000]
910.167: (checkgas spot r22f0)  [5.000]
915.168: (checkcrack spot r22f0)  [5.000]
920.169: (checktemp spot r22f0)  [5.000]
