Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
730.128: (search spot r20f1)  [5.000]
735.129: (check spot r20f1)  [5.000]
740.130: (checklink spot r20f1 r21f1)  [5.000]
745.131: (move spot r20f1 r21f1)  [5.000]
750.131: (checklink spot r21f1 r22f1)  [5.000]
755.132: (check spot r21f1)  [5.000]
760.133: (checkroomopen spot r21f1)  [5.000]
765.134: (checkgas spot r21f1)  [5.000]
770.135: (checkcrack spot r21f1)  [5.000]
775.136: (search spot r21f1)  [5.000]
780.137: (check spot r21f1)  [5.000]
785.138: (checktemp spot r21f1)  [5.000]
790.138: (move spot r21f1 r22f1)  [5.000]
795.138: (evaluate r22f1 p8 spot)  [5.000]
800.139: (dialog r22f1 p8 spot)  [5.000]
805.140: (report r22f1 p8 spot)  [5.000]
810.141: (check spot r22f1)  [5.000]
815.142: (checkroomopen spot r22f1)  [5.000]
820.143: (checkgas spot r22f1)  [5.000]
825.144: (checkcrack spot r22f1)  [5.000]
830.145: (checktemp spot r22f1)  [5.000]
835.146: (search spot r22f1)  [5.000]
840.147: (check spot r22f1)  [5.000]
845.148: (move spot r22f1 r12f1)  [5.000]
850.148: (checktemp spot r12f1)  [5.000]
855.149: (check spot r12f1)  [5.000]
860.150: (move spot r12f1 r11f1)  [5.000]
865.150: (checktemp spot r11f1)  [5.000]
870.151: (check spot r11f1)  [5.000]
875.152: (move spot r11f1 r01f1)  [5.000]
880.152: (checklink spot r01f1 r00f1)  [5.000]
885.153: (check spot r01f1)  [5.000]
890.154: (checkroomopen spot r01f1)  [5.000]
895.155: (checkgas spot r01f1)  [5.000]
900.156: (checkcrack spot r01f1)  [5.000]
905.157: (checktemp spot r01f1)  [5.000]
910.158: (search spot r01f1)  [5.000]
915.159: (check spot r01f1)  [5.000]
920.160: (move spot r01f1 r00f1)  [5.000]
925.161: (checkroomopen spot r00f1)  [5.000]
930.162: (search spot r00f1)  [5.000]
935.163: (checkgas spot r00f1)  [5.000]
940.164: (checkcrack spot r00f1)  [5.000]
945.165: (checktemp spot r00f1)  [5.000]
