Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
435.080: (checktemp spot r02f1)  [5.000]
440.081: (check spot r02f1)  [5.000]
445.082: (report r02f1 p4 spot)  [5.000]
450.082: (move spot r02f1 r01f1)  [5.000]
455.082: (checklink spot r01f1 r00f1)  [5.000]
460.083: (check spot r01f1)  [5.000]
465.084: (checklink spot r01f1 r11f1)  [5.000]
470.084: (move spot r01f1 r00f1)  [5.000]
475.084: (checklink spot r00f1 r10f1)  [5.000]
480.085: (check spot r00f1)  [5.000]
485.086: (checkroomopen spot r00f1)  [5.000]
490.087: (checkgas spot r00f1)  [5.000]
495.088: (checkcrack spot r00f1)  [5.000]
500.089: (checktemp spot r00f1)  [5.000]
505.090: (search spot r00f1)  [5.000]
510.091: (check spot r00f1)  [5.000]
515.092: (move spot r00f1 r01f1)  [5.000]
520.093: (check spot r01f1)  [5.000]
525.094: (move spot r01f1 r02f1)  [5.000]
530.095: (check spot r02f1)  [5.000]
535.096: (move spot r02f1 r12f1)  [5.000]
540.096: (evaluate r12f1 p5 spot)  [5.000]
545.097: (dialog r12f1 p5 spot)  [5.000]
550.098: (report r12f1 p5 spot)  [5.000]
555.099: (checklink spot r12f1 r11f1)  [5.000]
560.100: (check spot r12f1)  [5.000]
565.101: (checkroomopen spot r12f1)  [5.000]
570.102: (search spot r12f1)  [5.000]
575.103: (checkgas spot r12f1)  [5.000]
580.104: (checkcrack spot r12f1)  [5.000]
585.105: (checktemp spot r12f1)  [5.000]
590.106: (check spot r12f1)  [5.000]
595.107: (move spot r12f1 r11f1)  [5.000]
600.107: (checklink spot r11f1 r10f1)  [5.000]
605.108: (check spot r11f1)  [5.000]
610.109: (checklink spot r11f1 r21f1)  [5.000]
615.109: (move spot r11f1 r10f1)  [5.000]
620.109: (checklink spot r10f1 r20f1)  [5.000]
625.110: (check spot r10f1)  [5.000]
630.111: (checkroomopen spot r10f1)  [5.000]
635.112: (checkgas spot r10f1)  [5.000]
640.113: (checkcrack spot r10f1)  [5.000]
645.114: (checktemp spot r10f1)  [5.000]
650.115: (search spot r10f1)  [5.000]
655.116: (check spot r10f1)  [5.000]
660.117: (move spot r10f1 r20f1)  [5.000]
665.117: (evaluate r20f1 p6 spot)  [5.000]
670.118: (dialog r20f1 p6 spot)  [5.000]
675.119: (report r20f1 p6 spot)  [5.000]
680.120: (check spot r20f1)  [5.000]
685.121: (checklink spot r20f1 r21f1)  [5.000]
690.122: (checkroomopen spot r20f1)  [5.000]
695.123: (checkgas spot r20f1)  [5.000]
700.124: (checkcrack spot r20f1)  [5.000]
705.125: (checktemp spot r20f1)  [5.000]
710.126: (search spot r20f1)  [5.000]
715.127: (check spot r20f1)  [5.000]
720.128: (move spot r20f1 r21f1)  [5.000]
725.128: (evaluate r21f1 p7 spot)  [5.000]
730.129: (dialog r21f1 p7 spot)  [5.000]
735.130: (report r21f1 p7 spot)  [5.000]
740.131: (check spot r21f1)  [5.000]
745.132: (checkroomopen spot r21f1)  [5.000]
750.133: (checkgas spot r21f1)  [5.000]
755.134: (checkcrack spot r21f1)  [5.000]
760.135: (checktemp spot r21f1)  [5.000]
765.136: (search spot r21f1)  [5.000]
770.137: (check spot r21f1)  [5.000]
775.138: (move spot r21f1 r11f1)  [5.000]
780.139: (check spot r11f1)  [5.000]
785.140: (move spot r11f1 r01f1)  [5.000]
790.141: (check spot r01f1)  [5.000]
795.142: (move spot r01f1 r02f1)  [5.000]
800.143: (check spot r02f1)  [5.000]
800.144: (climbstairs spot r02f1 r02f0 s21)  [5.000]
805.144: (checkstairs spot s21 r02f0 r02f0)  [5.000]
810.145: (check spot r02f0)  [5.000]
815.146: (move spot r02f0 r01f0)  [5.000]
820.147: (check spot r01f0)  [5.000]
825.148: (move spot r01f0 r11f0)  [5.000]
830.149: (check spot r11f0)  [5.000]
835.150: (move spot r11f0 r21f0)  [5.000]
840.151: (check spot r21f0)  [5.000]
845.152: (move spot r21f0 r20f0)  [5.000]
850.152: (evaluate r20f0 p2 spot)  [5.000]
855.153: (dialog r20f0 p2 spot)  [5.000]
860.154: (report r20f0 p2 spot)  [5.000]
865.155: (check spot r20f0)  [5.000]
870.156: (checkroomopen spot r20f0)  [5.000]
875.157: (checkgas spot r20f0)  [5.000]
880.158: (checkcrack spot r20f0)  [5.000]
885.159: (checktemp spot r20f0)  [5.000]
890.160: (search spot r20f0)  [5.000]
895.161: (check spot r20f0)  [5.000]
900.162: (move spot r20f0 r21f0)  [5.000]
905.163: (check spot r21f0)  [5.000]
910.164: (move spot r21f0 r11f0)  [5.000]
915.165: (check spot r11f0)  [5.000]
920.166: (move spot r11f0 r12f0)  [5.000]
925.166: (search spot r12f0)  [5.000]
