Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r10f1)  [5.000]
40.007: (move spot r10f1 r00f1)  [5.000]
45.008: (check spot r00f1)  [5.000]
50.009: (evaluate r00f1 p7 spot)  [5.000]
55.010: (dialog r00f1 p7 spot)  [5.000]
60.011: (report r00f1 p7 spot)  [5.000]
65.012: (checkstairs spot s11 r00f1 r00f0)  [5.000]
70.013: (checklink spot r00f1 r01f1)  [5.000]
75.013: (climbstairs spot r00f1 r00f0 s11)  [5.000]
80.014: (check spot r00f0)  [5.000]
85.015: (evaluate r00f0 p1 spot)  [5.000]
90.016: (dialog r00f0 p1 spot)  [5.000]
95.017: (report r00f0 p1 spot)  [5.000]
100.018: (checklink spot r00f0 exit)  [5.000]
105.019: (checklink spot r00f0 r01f0)  [5.000]
110.020: (checkroomopen spot r00f0)  [5.000]
115.021: (search spot r00f0)  [5.000]
120.022: (check spot r00f0)  [5.000]
125.023: (checkgas spot r00f0)  [5.000]
130.024: (checkcrack spot r00f0)  [5.000]
135.025: (checktemp spot r00f0)  [5.000]
140.025: (move spot r00f0 r01f0)  [5.000]
145.026: (check spot r01f0)  [5.000]
150.027: (evaluate r01f0 p2 spot)  [5.000]
155.028: (checklink spot r01f0 r02f0)  [5.000]
160.029: (checklink spot r01f0 r11f0)  [5.000]
165.029: (move spot r01f0 r02f0)  [5.000]
170.030: (check spot r02f0)  [5.000]
175.031: (evaluate r02f0 p3 spot)  [5.000]
180.032: (checklink spot r02f0 r12f0)  [5.000]
185.033: (checkroomopen spot r02f0)  [5.000]
190.034: (search spot r02f0)  [5.000]
195.035: (dialog r02f0 p2 spot)  [5.000]
200.036: (dialog r02f0 p3 spot)  [5.000]
205.037: (report r02f0 p2 spot)  [5.000]
210.038: (report r02f0 p3 spot)  [5.000]
215.039: (check spot r02f0)  [5.000]
220.040: (checkgas spot r02f0)  [5.000]
225.041: (checkcrack spot r02f0)  [5.000]
230.042: (checktemp spot r02f0)  [5.000]
235.042: (move spot r02f0 r12f0)  [5.000]
240.043: (check spot r12f0)  [5.000]
245.044: (checklink spot r12f0 r22f0)  [5.000]
250.045: (opendoor spot r12f0)  [5.000]
255.046: (search spot r12f0)  [5.000]
260.047: (check spot r12f0)  [5.000]
265.048: (checkgas spot r12f0)  [5.000]
270.049: (checkcrack spot r12f0)  [5.000]
275.050: (checktemp spot r12f0)  [5.000]
280.050: (move spot r12f0 r22f0)  [5.000]
285.051: (check spot r22f0)  [5.000]
290.052: (evaluate r22f0 p6 spot)  [5.000]
295.053: (checklink spot r22f0 r21f0)  [5.000]
300.054: (checkroomopen spot r22f0)  [5.000]
305.055: (search spot r22f0)  [5.000]
310.056: (check spot r22f0)  [5.000]
315.057: (move spot r22f0 r21f0)  [5.000]
320.057: (evaluate r21f0 p5 spot)  [5.000]
325.058: (dialog r21f0 p5 spot)  [5.000]
330.059: (dialog r21f0 p6 spot)  [5.000]
335.060: (report r21f0 p5 spot)  [5.000]
340.061: (report r21f0 p6 spot)  [5.000]
345.062: (check spot r21f0)  [5.000]
350.063: (checklink spot r21f0 r11f0)  [5.000]
355.064: (checkroomopen spot r21f0)  [5.000]
360.065: (search spot r21f0)  [5.000]
365.066: (check spot r21f0)  [5.000]
370.067: (checkgas spot r21f0)  [5.000]
375.068: (checkcrack spot r21f0)  [5.000]
380.069: (checktemp spot r21f0)  [5.000]
385.069: (move spot r21f0 r11f0)  [5.000]
390.070: (check spot r11f0)  [5.000]
395.071: (checklink spot r11f0 r10f0)  [5.000]
400.072: (checkroomopen spot r11f0)  [5.000]
405.073: (search spot r11f0)  [5.000]
410.074: (check spot r11f0)  [5.000]
415.075: (checkgas spot r11f0)  [5.000]
420.076: (checkcrack spot r11f0)  [5.000]
425.077: (checktemp spot r11f0)  [5.000]
430.077: (move spot r11f0 r10f0)  [5.000]
435.078: (check spot r10f0)  [5.000]
440.079: (evaluate r10f0 p4 spot)  [5.000]
445.080: (dialog r10f0 p4 spot)  [5.000]
450.081: (checkroomopen spot r10f0)  [5.000]
455.082: (search spot r10f0)  [5.000]
460.083: (report r10f0 p4 spot)  [5.000]
465.084: (check spot r10f0)  [5.000]
470.085: (checkgas spot r10f0)  [5.000]
475.086: (checkcrack spot r10f0)  [5.000]
480.087: (checktemp spot r10f0)  [5.000]
485.087: (move spot r10f0 r11f0)  [5.000]
490.088: (check spot r11f0)  [5.000]
495.089: (move spot r11f0 r21f0)  [5.000]
500.090: (check spot r21f0)  [5.000]
505.091: (move spot r21f0 r22f0)  [5.000]
510.092: (check spot r22f0)  [5.000]
515.093: (checkgas spot r22f0)  [5.000]
520.094: (checkcrack spot r22f0)  [5.000]
525.095: (checktemp spot r22f0)  [5.000]
530.095: (move spot r22f0 r12f0)  [5.000]
535.096: (check spot r12f0)  [5.000]
540.097: (move spot r12f0 r02f0)  [5.000]
545.098: (check spot r02f0)  [5.000]
550.099: (move spot r02f0 r01f0)  [5.000]
555.100: (check spot r01f0)  [5.000]
560.101: (move spot r01f0 r00f0)  [5.000]
565.102: (check spot r00f0)  [5.000]
565.103: (climbstairs spot r00f0 r00f1 s11)  [5.000]
570.104: (check spot r00f1)  [5.000]
575.105: (move spot r00f1 r01f1)  [5.000]
580.106: (check spot r01f1)  [5.000]
585.107: (evaluate r01f1 p8 spot)  [5.000]
590.108: (checklink spot r01f1 r02f1)  [5.000]
595.109: (checklink spot r01f1 r11f1)  [5.000]
600.110: (checkroomopen spot r01f1)  [5.000]
605.111: (search spot r01f1)  [5.000]
610.112: (dialog r01f1 p8 spot)  [5.000]
615.113: (report r01f1 p8 spot)  [5.000]
620.114: (check spot r01f1)  [5.000]
625.115: (checkgas spot r01f1)  [5.000]
630.116: (checkcrack spot r01f1)  [5.000]
635.117: (checktemp spot r01f1)  [5.000]
640.117: (move spot r01f1 r11f1)  [5.000]
645.117: (evaluate r11f1 p9 spot)  [5.000]
650.118: (dialog r11f1 p9 spot)  [5.000]
655.119: (report r11f1 p9 spot)  [5.000]
660.120: (checklink spot r11f1 r12f1)  [5.000]
665.121: (checklink spot r11f1 r21f1)  [5.000]
670.122: (check spot r11f1)  [5.000]
675.123: (move spot r11f1 r21f1)  [5.000]
680.123: (checklink spot r21f1 r20f1)  [5.000]
685.124: (checklink spot r21f1 r22f1)  [5.000]
690.125: (check spot r21f1)  [5.000]
695.126: (checkroomopen spot r21f1)  [5.000]
700.127: (search spot r21f1)  [5.000]
705.128: (check spot r21f1)  [5.000]
710.129: (checkgas spot r21f1)  [5.000]
715.130: (checkcrack spot r21f1)  [5.000]
720.130: (move spot r21f1 r22f1)  [5.000]
725.130: (evaluate r22f1 p10 spot)  [5.000]
730.131: (dialog r22f1 p10 spot)  [5.000]
735.132: (report r22f1 p10 spot)  [5.000]
740.133: (checklink spot r22f1 r12f1)  [5.000]
745.134: (check spot r22f1)  [5.000]
750.135: (checkroomopen spot r22f1)  [5.000]
755.136: (search spot r22f1)  [5.000]
760.137: (check spot r22f1)  [5.000]
765.138: (checkgas spot r22f1)  [5.000]
770.139: (checkcrack spot r22f1)  [5.000]
775.140: (checktemp spot r22f1)  [5.000]
780.140: (move spot r22f1 r12f1)  [5.000]
785.141: (check spot r12f1)  [5.000]
790.142: (checklink spot r12f1 r02f1)  [5.000]
795.143: (checkroomopen spot r12f1)  [5.000]
800.144: (search spot r12f1)  [5.000]
805.145: (check spot r12f1)  [5.000]
810.146: (checkgas spot r12f1)  [5.000]
815.147: (checkcrack spot r12f1)  [5.000]
820.148: (checktemp spot r12f1)  [5.000]
825.148: (move spot r12f1 r11f1)  [5.000]
830.149: (check spot r11f1)  [5.000]
835.150: (checkroomopen spot r11f1)  [5.000]
840.151: (search spot r11f1)  [5.000]
845.152: (check spot r11f1)  [5.000]
850.153: (checkgas spot r11f1)  [5.000]
855.154: (checkcrack spot r11f1)  [5.000]
860.155: (checktemp spot r11f1)  [5.000]
865.155: (move spot r11f1 r21f1)  [5.000]
870.156: (check spot r21f1)  [5.000]
875.157: (checktemp spot r21f1)  [5.000]
880.157: (move spot r21f1 r20f1)  [5.000]
885.158: (check spot r20f1)  [5.000]
890.159: (checkroomopen spot r20f1)  [5.000]
895.160: (search spot r20f1)  [5.000]
900.161: (check spot r20f1)  [5.000]
905.162: (checkgas spot r20f1)  [5.000]
910.163: (checkcrack spot r20f1)  [5.000]
915.164: (checktemp spot r20f1)  [5.000]
920.164: (move spot r20f1 r10f1)  [5.000]
925.165: (check spot r10f1)  [5.000]
930.166: (move spot r10f1 r00f1)  [5.000]
935.167: (check spot r00f1)  [5.000]
940.168: (move spot r00f1 r01f1)  [5.000]
945.169: (check spot r01f1)  [5.000]
950.170: (move spot r01f1 r02f1)  [5.000]
955.171: (checkroomopen spot r02f1)  [5.000]
960.172: (search spot r02f1)  [5.000]
965.173: (checkgas spot r02f1)  [5.000]
970.174: (checkcrack spot r02f1)  [5.000]
975.175: (checktemp spot r02f1)  [5.000]
