Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
390.065: (evaluate r22f0 p6 spot)  [5.000]
395.066: (dialog r22f0 p6 spot)  [5.000]
400.067: (report r22f0 p6 spot)  [5.000]
405.068: (check spot r22f0)  [5.000]
410.069: (checkroomopen spot r22f0)  [5.000]
415.070: (checkgas spot r22f0)  [5.000]
420.071: (checkcrack spot r22f0)  [5.000]
425.072: (checktemp spot r22f0)  [5.000]
430.073: (search spot r22f0)  [5.000]
435.074: (check spot r22f0)  [5.000]
440.075: (move spot r22f0 r21f0)  [5.000]
445.076: (check spot r21f0)  [5.000]
450.077: (checkroomopen spot r21f0)  [5.000]
455.078: (checkgas spot r21f0)  [5.000]
460.079: (checkcrack spot r21f0)  [5.000]
465.080: (checktemp spot r21f0)  [5.000]
470.081: (search spot r21f0)  [5.000]
475.082: (check spot r21f0)  [5.000]
480.083: (move spot r21f0 r20f0)  [5.000]
485.084: (check spot r20f0)  [5.000]
490.085: (checkroomopen spot r20f0)  [5.000]
495.086: (checkgas spot r20f0)  [5.000]
500.087: (checkcrack spot r20f0)  [5.000]
505.088: (checktemp spot r20f0)  [5.000]
510.089: (search spot r20f0)  [5.000]
515.090: (check spot r20f0)  [5.000]
520.091: (move spot r20f0 r10f0)  [5.000]
525.092: (check spot r10f0)  [5.000]
530.093: (move spot r10f0 r11f0)  [5.000]
535.094: (check spot r11f0)  [5.000]
540.095: (move spot r11f0 r12f0)  [5.000]
545.096: (checkroomopen spot r12f0)  [5.000]
550.097: (search spot r12f0)  [5.000]
555.098: (checkgas spot r12f0)  [5.000]
560.099: (checkcrack spot r12f0)  [5.000]
565.100: (checktemp spot r12f0)  [5.000]
