Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.003: (check spot r11f0)  [5.000]
30.004: (checklink spot r11f0 r21f0)  [5.000]
35.004: (move spot r11f0 r10f0)  [5.000]
40.004: (checklink spot r10f0 r00f0)  [5.000]
45.005: (check spot r10f0)  [5.000]
50.006: (checklink spot r10f0 r20f0)  [5.000]
55.006: (move spot r10f0 r00f0)  [5.000]
60.007: (check spot r00f0)  [5.000]
65.008: (checklink spot r00f0 exit)  [5.000]
70.009: (checklink spot r00f0 r01f0)  [5.000]
75.009: (move spot r00f0 exit)  [5.000]
80.010: (check spot exit)  [5.000]
85.011: (reportemergency spot exit)  [5.000]
85.012: (move spot exit r00f0)  [5.000]
90.012: (evaluate r00f0 p1 spot)  [5.000]
95.013: (dialog r00f0 p1 spot)  [5.000]
100.014: (report r00f0 p1 spot)  [5.000]
105.015: (check spot r00f0)  [5.000]
110.016: (checkroomopen spot r00f0)  [5.000]
115.017: (checkgas spot r00f0)  [5.000]
120.018: (checkcrack spot r00f0)  [5.000]
125.019: (checktemp spot r00f0)  [5.000]
130.020: (search spot r00f0)  [5.000]
135.021: (check spot r00f0)  [5.000]
140.022: (move spot r00f0 r10f0)  [5.000]
145.022: (evaluate r10f0 p3 spot)  [5.000]
150.023: (dialog r10f0 p3 spot)  [5.000]
155.024: (report r10f0 p3 spot)  [5.000]
160.025: (check spot r10f0)  [5.000]
165.026: (checkroomopen spot r10f0)  [5.000]
170.027: (checkgas spot r10f0)  [5.000]
175.028: (checkcrack spot r10f0)  [5.000]
180.029: (checktemp spot r10f0)  [5.000]
185.030: (search spot r10f0)  [5.000]
190.031: (check spot r10f0)  [5.000]
195.032: (move spot r10f0 r20f0)  [5.000]
200.032: (evaluate r20f0 p5 spot)  [5.000]
205.033: (dialog r20f0 p5 spot)  [5.000]
210.034: (report r20f0 p5 spot)  [5.000]
215.035: (check spot r20f0)  [5.000]
220.036: (checkroomopen spot r20f0)  [5.000]
225.037: (checkgas spot r20f0)  [5.000]
230.038: (checkcrack spot r20f0)  [5.000]
235.039: (checktemp spot r20f0)  [5.000]
240.040: (search spot r20f0)  [5.000]
245.041: (check spot r20f0)  [5.000]
250.042: (move spot r20f0 r10f0)  [5.000]
255.043: (check spot r10f0)  [5.000]
260.044: (move spot r10f0 r00f0)  [5.000]
265.045: (check spot r00f0)  [5.000]
270.046: (move spot r00f0 r01f0)  [5.000]
275.046: (evaluate r01f0 p2 spot)  [5.000]
280.047: (dialog r01f0 p2 spot)  [5.000]
285.048: (report r01f0 p2 spot)  [5.000]
290.049: (check spot r01f0)  [5.000]
295.050: (checklink spot r01f0 r11f0)  [5.000]
300.051: (checklink spot r01f0 r02f0)  [5.000]
305.052: (checkroomopen spot r01f0)  [5.000]
310.053: (checkgas spot r01f0)  [5.000]
315.054: (checkcrack spot r01f0)  [5.000]
320.055: (checktemp spot r01f0)  [5.000]
325.056: (search spot r01f0)  [5.000]
330.057: (check spot r01f0)  [5.000]
335.058: (move spot r01f0 r02f0)  [5.000]
340.059: (check spot r02f0)  [5.000]
345.060: (checkroomopen spot r02f0)  [5.000]
350.061: (checkgas spot r02f0)  [5.000]
355.062: (checkcrack spot r02f0)  [5.000]
360.063: (checktemp spot r02f0)  [5.000]
365.064: (search spot r02f0)  [5.000]
370.065: (check spot r02f0)  [5.000]
375.066: (move spot r02f0 r01f0)  [5.000]
380.067: (check spot r01f0)  [5.000]
385.068: (move spot r01f0 r11f0)  [5.000]
390.069: (check spot r11f0)  [5.000]
395.070: (checkroomopen spot r11f0)  [5.000]
400.071: (checkgas spot r11f0)  [5.000]
405.072: (checkcrack spot r11f0)  [5.000]
410.073: (checktemp spot r11f0)  [5.000]
415.074: (search spot r11f0)  [5.000]
420.075: (check spot r11f0)  [5.000]
425.076: (move spot r11f0 r21f0)  [5.000]
430.076: (evaluate r21f0 p6 spot)  [5.000]
435.077: (dialog r21f0 p6 spot)  [5.000]
440.078: (report r21f0 p6 spot)  [5.000]
445.079: (check spot r21f0)  [5.000]
450.080: (checklink spot r21f0 r22f0)  [5.000]
455.081: (move spot r21f0 r22f0)  [5.000]
460.081: (evaluate r22f0 p7 spot)  [5.000]
465.082: (dialog r22f0 p7 spot)  [5.000]
470.083: (report r22f0 p7 spot)  [5.000]
475.084: (check spot r22f0)  [5.000]
480.085: (checkroomopen spot r22f0)  [5.000]
485.086: (search spot r22f0)  [5.000]
490.087: (check spot r22f0)  [5.000]
495.088: (checkgas spot r22f0)  [5.000]
500.088: (move spot r22f0 r12f0)  [5.000]
505.088: (evaluate r12f0 p4 spot)  [5.000]
510.089: (dialog r12f0 p4 spot)  [5.000]
515.090: (report r12f0 p4 spot)  [5.000]
520.091: (check spot r12f0)  [5.000]
525.092: (checkroomopen spot r12f0)  [5.000]
530.093: (checkgas spot r12f0)  [5.000]
535.094: (checkcrack spot r12f0)  [5.000]
540.095: (checktemp spot r12f0)  [5.000]
545.096: (search spot r12f0)  [5.000]
550.097: (check spot r12f0)  [5.000]
555.098: (move spot r12f0 r22f0)  [5.000]
560.098: (checkcrack spot r22f0)  [5.000]
565.099: (checktemp spot r22f0)  [5.000]
