Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
240.042: (check spot r10f0)  [5.000]
245.043: (checkroomopen spot r10f0)  [5.000]
250.044: (search spot r10f0)  [5.000]
255.045: (check spot r10f0)  [5.000]
260.046: (checkgas spot r10f0)  [5.000]
265.047: (checkcrack spot r10f0)  [5.000]
270.048: (checktemp spot r10f0)  [5.000]
275.048: (move spot r10f0 r20f0)  [5.000]
280.049: (check spot r20f0)  [5.000]
285.050: (evaluate r20f0 p3 spot)  [5.000]
290.051: (checkroomopen spot r20f0)  [5.000]
295.052: (search spot r20f0)  [5.000]
300.053: (check spot r20f0)  [5.000]
305.054: (dialog r20f0 p3 spot)  [5.000]
310.055: (checkgas spot r20f0)  [5.000]
315.056: (checkcrack spot r20f0)  [5.000]
320.057: (checktemp spot r20f0)  [5.000]
325.057: (move spot r20f0 r10f0)  [5.000]
330.058: (check spot r10f0)  [5.000]
335.059: (report r10f0 p3 spot)  [5.000]
340.059: (move spot r10f0 r11f0)  [5.000]
345.060: (check spot r11f0)  [5.000]
350.061: (checkroomopen spot r11f0)  [5.000]
350.062: (move spot r11f0 r12f0)  [5.000]
355.062: (evaluate r12f0 p2 spot)  [5.000]
360.063: (dialog r12f0 p2 spot)  [5.000]
365.064: (report r12f0 p2 spot)  [5.000]
370.065: (check spot r12f0)  [5.000]
375.066: (checkroomopen spot r12f0)  [5.000]
380.067: (search spot r12f0)  [5.000]
385.068: (check spot r12f0)  [5.000]
390.069: (checkgas spot r12f0)  [5.000]
395.070: (checkcrack spot r12f0)  [5.000]
400.071: (checktemp spot r12f0)  [5.000]
405.071: (move spot r12f0 r02f0)  [5.000]
410.072: (check spot r02f0)  [5.000]
415.073: (checkstairs spot s21 r02f0 r02f1)  [5.000]
420.074: (opendoor spot r02f0)  [5.000]
425.075: (search spot r02f0)  [5.000]
430.076: (check spot r02f0)  [5.000]
435.077: (checkgas spot r02f0)  [5.000]
440.078: (checkcrack spot r02f0)  [5.000]
445.078: (climbstairs spot r02f0 r02f1 s21)  [5.000]
450.079: (check spot r02f1)  [5.000]
455.080: (evaluate r02f1 p6 spot)  [5.000]
460.081: (checklink spot r02f1 r01f1)  [5.000]
465.082: (checkroomopen spot r02f1)  [5.000]
470.083: (search spot r02f1)  [5.000]
475.084: (checkgas spot r02f1)  [5.000]
480.085: (checkcrack spot r02f1)  [5.000]
485.086: (checktemp spot r02f1)  [5.000]
490.087: (checklink spot r02f1 r12f1)  [5.000]
495.087: (climbstairs spot r02f1 r02f0 s21)  [5.000]
500.087: (dialog r02f0 p6 spot)  [5.000]
505.088: (report r02f0 p6 spot)  [5.000]
510.089: (checktemp spot r02f0)  [5.000]
515.090: (checklink spot r02f0 r01f0)  [5.000]
520.091: (check spot r02f0)  [5.000]
520.092: (climbstairs spot r02f0 r02f1 s21)  [5.000]
525.093: (check spot r02f1)  [5.000]
530.094: (move spot r02f1 r12f1)  [5.000]
535.095: (check spot r12f1)  [5.000]
540.096: (evaluate r12f1 p7 spot)  [5.000]
545.097: (checklink spot r12f1 r11f1)  [5.000]
550.098: (checklink spot r12f1 r22f1)  [5.000]
555.099: (checkroomopen spot r12f1)  [5.000]
560.100: (search spot r12f1)  [5.000]
565.101: (dialog r12f1 p7 spot)  [5.000]
570.102: (report r12f1 p7 spot)  [5.000]
575.103: (check spot r12f1)  [5.000]
580.104: (checkgas spot r12f1)  [5.000]
585.105: (checkcrack spot r12f1)  [5.000]
590.106: (checktemp spot r12f1)  [5.000]
595.106: (move spot r12f1 r11f1)  [5.000]
600.107: (check spot r11f1)  [5.000]
605.108: (checklink spot r11f1 r10f1)  [5.000]
610.109: (move spot r11f1 r10f1)  [5.000]
615.110: (check spot r10f1)  [5.000]
620.111: (checklink spot r10f1 r20f1)  [5.000]
625.112: (checkroomopen spot r10f1)  [5.000]
630.113: (search spot r10f1)  [5.000]
635.114: (check spot r10f1)  [5.000]
640.115: (checkgas spot r10f1)  [5.000]
645.116: (checkcrack spot r10f1)  [5.000]
650.117: (checktemp spot r10f1)  [5.000]
655.117: (move spot r10f1 r20f1)  [5.000]
660.118: (check spot r20f1)  [5.000]
665.119: (checkroomopen spot r20f1)  [5.000]
670.120: (search spot r20f1)  [5.000]
675.121: (check spot r20f1)  [5.000]
680.122: (checkgas spot r20f1)  [5.000]
685.123: (checkcrack spot r20f1)  [5.000]
690.124: (checktemp spot r20f1)  [5.000]
695.124: (move spot r20f1 r10f1)  [5.000]
700.125: (check spot r10f1)  [5.000]
705.126: (move spot r10f1 r11f1)  [5.000]
710.127: (check spot r11f1)  [5.000]
715.128: (move spot r11f1 r12f1)  [5.000]
720.129: (check spot r12f1)  [5.000]
725.130: (move spot r12f1 r22f1)  [5.000]
730.131: (check spot r22f1)  [5.000]
735.132: (evaluate r22f1 p8 spot)  [5.000]
740.133: (checkroomopen spot r22f1)  [5.000]
745.134: (search spot r22f1)  [5.000]
750.135: (dialog r22f1 p8 spot)  [5.000]
755.136: (report r22f1 p8 spot)  [5.000]
760.137: (check spot r22f1)  [5.000]
765.138: (checkgas spot r22f1)  [5.000]
770.139: (checkcrack spot r22f1)  [5.000]
775.140: (checktemp spot r22f1)  [5.000]
780.140: (move spot r22f1 r12f1)  [5.000]
785.141: (check spot r12f1)  [5.000]
790.142: (move spot r12f1 r02f1)  [5.000]
795.143: (check spot r02f1)  [5.000]
800.144: (move spot r02f1 r01f1)  [5.000]
805.145: (check spot r01f1)  [5.000]
810.146: (checkroomopen spot r01f1)  [5.000]
815.147: (search spot r01f1)  [5.000]
820.148: (check spot r01f1)  [5.000]
825.149: (checkgas spot r01f1)  [5.000]
830.150: (checkcrack spot r01f1)  [5.000]
835.151: (checktemp spot r01f1)  [5.000]
840.151: (move spot r01f1 r02f1)  [5.000]
845.152: (check spot r02f1)  [5.000]
845.153: (climbstairs spot r02f1 r02f0 s21)  [5.000]
850.154: (check spot r02f0)  [5.000]
855.155: (move spot r02f0 r12f0)  [5.000]
860.156: (check spot r12f0)  [5.000]
865.157: (move spot r12f0 r22f0)  [5.000]
870.157: (evaluate r22f0 p5 spot)  [5.000]
875.158: (dialog r22f0 p5 spot)  [5.000]
880.159: (report r22f0 p5 spot)  [5.000]
885.160: (checklink spot r22f0 r21f0)  [5.000]
890.161: (check spot r22f0)  [5.000]
895.162: (move spot r22f0 r21f0)  [5.000]
900.162: (evaluate r21f0 p4 spot)  [5.000]
905.163: (dialog r21f0 p4 spot)  [5.000]
910.164: (report r21f0 p4 spot)  [5.000]
915.165: (check spot r21f0)  [5.000]
920.166: (move spot r21f0 r22f0)  [5.000]
925.167: (check spot r22f0)  [5.000]
930.168: (opendoor spot r22f0)  [5.000]
935.169: (search spot r22f0)  [5.000]
940.170: (check spot r22f0)  [5.000]
945.171: (checkgas spot r22f0)  [5.000]
950.172: (checkcrack spot r22f0)  [5.000]
955.173: (checktemp spot r22f0)  [5.000]
960.173: (move spot r22f0 r21f0)  [5.000]
965.174: (check spot r21f0)  [5.000]
970.175: (checkroomopen spot r21f0)  [5.000]
975.176: (search spot r21f0)  [5.000]
980.177: (check spot r21f0)  [5.000]
985.178: (checkgas spot r21f0)  [5.000]
990.179: (checkcrack spot r21f0)  [5.000]
995.180: (checktemp spot r21f0)  [5.000]
1000.180: (move spot r21f0 r20f0)  [5.000]
1005.181: (check spot r20f0)  [5.000]
1010.182: (move spot r20f0 r10f0)  [5.000]
1015.183: (check spot r10f0)  [5.000]
1020.184: (move spot r10f0 r11f0)  [5.000]
1025.184: (search spot r11f0)  [5.000]
1030.185: (checkgas spot r11f0)  [5.000]
1035.186: (checkcrack spot r11f0)  [5.000]
1040.187: (checktemp spot r11f0)  [5.000]
