Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r00f1)  [5.000]
30.006: (checktemp spot r00f1)  [5.000]
35.007: (search spot r00f1)  [5.000]
40.008: (check spot r00f1)  [5.000]
40.009: (climbstairs spot r00f1 r00f0 s11)  [5.000]
45.009: (evaluate r00f0 p1 spot)  [5.000]
50.010: (dialog r00f0 p1 spot)  [5.000]
55.011: (report r00f0 p1 spot)  [5.000]
60.012: (check spot r00f0)  [5.000]
65.013: (checklink spot r00f0 exit)  [5.000]
70.014: (checklink spot r00f0 r01f0)  [5.000]
75.015: (checklink spot r00f0 r10f0)  [5.000]
80.015: (move spot r00f0 r01f0)  [5.000]
85.015: (evaluate r01f0 p2 spot)  [5.000]
90.016: (dialog r01f0 p2 spot)  [5.000]
95.017: (report r01f0 p2 spot)  [5.000]
100.018: (check spot r01f0)  [5.000]
105.019: (checklink spot r01f0 r11f0)  [5.000]
110.020: (checkroomopen spot r01f0)  [5.000]
115.021: (checkgas spot r01f0)  [5.000]
120.022: (checkcrack spot r01f0)  [5.000]
125.023: (checktemp spot r01f0)  [5.000]
130.024: (search spot r01f0)  [5.000]
135.025: (check spot r01f0)  [5.000]
140.026: (move spot r01f0 r00f0)  [5.000]
145.027: (check spot r00f0)  [5.000]
150.028: (move spot r00f0 r10f0)  [5.000]
155.028: (evaluate r10f0 p4 spot)  [5.000]
160.029: (dialog r10f0 p4 spot)  [5.000]
165.030: (report r10f0 p4 spot)  [5.000]
170.031: (check spot r10f0)  [5.000]
175.032: (checklink spot r10f0 r11f0)  [5.000]
180.033: (checklink spot r10f0 r20f0)  [5.000]
185.034: (checkroomopen spot r10f0)  [5.000]
190.035: (checkgas spot r10f0)  [5.000]
195.036: (checkcrack spot r10f0)  [5.000]
200.037: (checktemp spot r10f0)  [5.000]
205.038: (search spot r10f0)  [5.000]
210.039: (check spot r10f0)  [5.000]
215.040: (move spot r10f0 r20f0)  [5.000]
220.040: (evaluate r20f0 p5 spot)  [5.000]
225.041: (dialog r20f0 p5 spot)  [5.000]
230.042: (report r20f0 p5 spot)  [5.000]
235.043: (check spot r20f0)  [5.000]
240.044: (move spot r20f0 r10f0)  [5.000]
245.045: (check spot r10f0)  [5.000]
250.046: (move spot r10f0 r11f0)  [5.000]
255.046: (checklink spot r11f0 r12f0)  [5.000]
260.047: (check spot r11f0)  [5.000]
265.048: (checklink spot r11f0 r21f0)  [5.000]
270.049: (checkroomopen spot r11f0)  [5.000]
275.050: (checkgas spot r11f0)  [5.000]
280.051: (checkcrack spot r11f0)  [5.000]
285.052: (checktemp spot r11f0)  [5.000]
290.053: (search spot r11f0)  [5.000]
295.054: (check spot r11f0)  [5.000]
300.055: (move spot r11f0 r12f0)  [5.000]
305.055: (checklink spot r12f0 r02f0)  [5.000]
310.056: (check spot r12f0)  [5.000]
315.057: (checklink spot r12f0 r22f0)  [5.000]
320.058: (checkroomopen spot r12f0)  [5.000]
325.059: (checkgas spot r12f0)  [5.000]
330.060: (checkcrack spot r12f0)  [5.000]
335.061: (checktemp spot r12f0)  [5.000]
340.062: (search spot r12f0)  [5.000]
345.063: (check spot r12f0)  [5.000]
350.064: (move spot r12f0 r02f0)  [5.000]
355.064: (searchoutside spot r02f0)  [5.000]
360.065: (check spot r02f0)  [5.000]
365.066: (move spot r02f0 r12f0)  [5.000]
370.067: (check spot r12f0)  [5.000]
375.068: (move spot r12f0 r11f0)  [5.000]
380.069: (check spot r11f0)  [5.000]
385.070: (move spot r11f0 r21f0)  [5.000]
390.070: (checklink spot r21f0 r22f0)  [5.000]
395.071: (check spot r21f0)  [5.000]
400.072: (checkroomopen spot r21f0)  [5.000]
405.073: (checkgas spot r21f0)  [5.000]
410.074: (checkcrack spot r21f0)  [5.000]
415.075: (checktemp spot r21f0)  [5.000]
420.076: (search spot r21f0)  [5.000]
425.077: (check spot r21f0)  [5.000]
430.078: (move spot r21f0 r22f0)  [5.000]
435.079: (check spot r22f0)  [5.000]
440.080: (checkroomopen spot r22f0)  [5.000]
445.081: (checkgas spot r22f0)  [5.000]
450.082: (checkcrack spot r22f0)  [5.000]
455.083: (checktemp spot r22f0)  [5.000]
460.084: (search spot r22f0)  [5.000]
465.085: (check spot r22f0)  [5.000]
470.086: (move spot r22f0 r12f0)  [5.000]
475.087: (check spot r12f0)  [5.000]
480.088: (move spot r12f0 r11f0)  [5.000]
485.089: (check spot r11f0)  [5.000]
490.090: (move spot r11f0 r01f0)  [5.000]
495.091: (check spot r01f0)  [5.000]
500.092: (move spot r01f0 r00f0)  [5.000]
505.093: (check spot r00f0)  [5.000]
505.094: (climbstairs spot r00f0 r00f1 s11)  [5.000]
510.094: (checkstairs spot s11 r00f1 r00f1)  [5.000]
515.095: (check spot r00f1)  [5.000]
520.096: (move spot r00f1 r01f1)  [5.000]
525.096: (evaluate r01f1 p6 spot)  [5.000]
530.097: (dialog r01f1 p6 spot)  [5.000]
535.098: (report r01f1 p6 spot)  [5.000]
540.099: (check spot r01f1)  [5.000]
545.100: (checklink spot r01f1 r02f1)  [5.000]
550.101: (checklink spot r01f1 r11f1)  [5.000]
555.102: (checkroomopen spot r01f1)  [5.000]
560.103: (checkgas spot r01f1)  [5.000]
565.104: (checkcrack spot r01f1)  [5.000]
570.105: (checktemp spot r01f1)  [5.000]
575.106: (search spot r01f1)  [5.000]
580.107: (check spot r01f1)  [5.000]
585.108: (move spot r01f1 r02f1)  [5.000]
590.108: (evaluate r02f1 p7 spot)  [5.000]
595.109: (dialog r02f1 p7 spot)  [5.000]
600.110: (report r02f1 p7 spot)  [5.000]
605.111: (check spot r02f1)  [5.000]
610.112: (move spot r02f1 r01f1)  [5.000]
615.113: (check spot r01f1)  [5.000]
620.114: (move spot r01f1 r11f1)  [5.000]
625.114: (checklink spot r11f1 r10f1)  [5.000]
630.115: (check spot r11f1)  [5.000]
635.116: (checklink spot r11f1 r12f1)  [5.000]
640.117: (checklink spot r11f1 r21f1)  [5.000]
645.118: (checkroomopen spot r11f1)  [5.000]
650.119: (checkgas spot r11f1)  [5.000]
655.120: (checkcrack spot r11f1)  [5.000]
660.121: (checktemp spot r11f1)  [5.000]
665.121: (move spot r11f1 r10f1)  [5.000]
670.121: (checklink spot r10f1 r20f1)  [5.000]
675.122: (check spot r10f1)  [5.000]
680.123: (checkroomopen spot r10f1)  [5.000]
685.124: (checkgas spot r10f1)  [5.000]
690.125: (checkcrack spot r10f1)  [5.000]
695.126: (checktemp spot r10f1)  [5.000]
700.127: (search spot r10f1)  [5.000]
705.128: (check spot r10f1)  [5.000]
710.129: (move spot r10f1 r20f1)  [5.000]
715.129: (evaluate r20f1 p9 spot)  [5.000]
720.130: (dialog r20f1 p9 spot)  [5.000]
725.131: (report r20f1 p9 spot)  [5.000]
730.132: (check spot r20f1)  [5.000]
735.133: (checklink spot r20f1 r21f1)  [5.000]
740.134: (checkroomopen spot r20f1)  [5.000]
745.135: (checkgas spot r20f1)  [5.000]
750.136: (checkcrack spot r20f1)  [5.000]
755.137: (checktemp spot r20f1)  [5.000]
760.138: (search spot r20f1)  [5.000]
765.139: (check spot r20f1)  [5.000]
770.140: (move spot r20f1 r21f1)  [5.000]
775.141: (check spot r21f1)  [5.000]
780.142: (opendoor spot r21f1)  [5.000]
785.143: (checkgas spot r21f1)  [5.000]
790.144: (search spot r21f1)  [5.000]
795.145: (check spot r21f1)  [5.000]
800.146: (checkcrack spot r21f1)  [5.000]
805.147: (checktemp spot r21f1)  [5.000]
810.147: (move spot r21f1 r11f1)  [5.000]
815.147: (search spot r11f1)  [5.000]
820.148: (check spot r11f1)  [5.000]
825.149: (move spot r11f1 r12f1)  [5.000]
830.149: (evaluate r12f1 p8 spot)  [5.000]
835.150: (dialog r12f1 p8 spot)  [5.000]
840.151: (report r12f1 p8 spot)  [5.000]
845.152: (check spot r12f1)  [5.000]
850.153: (checklink spot r12f1 r22f1)  [5.000]
855.154: (checkroomopen spot r12f1)  [5.000]
860.155: (checkgas spot r12f1)  [5.000]
865.156: (checkcrack spot r12f1)  [5.000]
870.157: (checktemp spot r12f1)  [5.000]
875.158: (search spot r12f1)  [5.000]
880.159: (check spot r12f1)  [5.000]
885.160: (move spot r12f1 r22f1)  [5.000]
890.160: (searchoutside spot r22f1)  [5.000]
