Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r02f1)  [5.000]
30.006: (checktemp spot r02f1)  [5.000]
35.007: (search spot r02f1)  [5.000]
40.008: (check spot r02f1)  [5.000]
40.009: (climbstairs spot r02f1 r02f0 s21)  [5.000]
45.009: (checklink spot r02f0 r01f0)  [5.000]
50.010: (check spot r02f0)  [5.000]
55.011: (checkroomopen spot r02f0)  [5.000]
60.012: (checkgas spot r02f0)  [5.000]
65.013: (checkcrack spot r02f0)  [5.000]
70.014: (checktemp spot r02f0)  [5.000]
75.015: (search spot r02f0)  [5.000]
80.016: (check spot r02f0)  [5.000]
85.017: (move spot r02f0 r01f0)  [5.000]
90.017: (checklink spot r01f0 r00f0)  [5.000]
95.018: (check spot r01f0)  [5.000]
100.019: (checkroomopen spot r01f0)  [5.000]
105.020: (checkgas spot r01f0)  [5.000]
110.021: (checkcrack spot r01f0)  [5.000]
115.022: (checktemp spot r01f0)  [5.000]
120.023: (search spot r01f0)  [5.000]
125.024: (check spot r01f0)  [5.000]
130.025: (move spot r01f0 r00f0)  [5.000]
135.025: (evaluate r00f0 p1 spot)  [5.000]
140.026: (dialog r00f0 p1 spot)  [5.000]
145.027: (report r00f0 p1 spot)  [5.000]
150.028: (check spot r00f0)  [5.000]
155.029: (checklink spot r00f0 exit)  [5.000]
160.030: (checklink spot r00f0 r10f0)  [5.000]
165.031: (checkroomopen spot r00f0)  [5.000]
170.032: (checkgas spot r00f0)  [5.000]
175.033: (checkcrack spot r00f0)  [5.000]
180.034: (checktemp spot r00f0)  [5.000]
185.035: (search spot r00f0)  [5.000]
190.036: (check spot r00f0)  [5.000]
195.037: (move spot r00f0 r10f0)  [5.000]
200.037: (evaluate r10f0 p2 spot)  [5.000]
205.038: (dialog r10f0 p2 spot)  [5.000]
210.039: (report r10f0 p2 spot)  [5.000]
215.040: (check spot r10f0)  [5.000]
220.041: (checklink spot r10f0 r11f0)  [5.000]
225.042: (checklink spot r10f0 r20f0)  [5.000]
230.043: (checkroomopen spot r10f0)  [5.000]
235.044: (checkgas spot r10f0)  [5.000]
240.045: (checkcrack spot r10f0)  [5.000]
245.046: (checktemp spot r10f0)  [5.000]
250.047: (search spot r10f0)  [5.000]
255.048: (check spot r10f0)  [5.000]
260.049: (move spot r10f0 r11f0)  [5.000]
265.049: (evaluate r11f0 p3 spot)  [5.000]
270.050: (dialog r11f0 p3 spot)  [5.000]
275.051: (report r11f0 p3 spot)  [5.000]
280.052: (check spot r11f0)  [5.000]
285.053: (checklink spot r11f0 r12f0)  [5.000]
290.054: (checkroomopen spot r11f0)  [5.000]
295.055: (checkgas spot r11f0)  [5.000]
300.056: (checkcrack spot r11f0)  [5.000]
305.057: (checktemp spot r11f0)  [5.000]
310.058: (search spot r11f0)  [5.000]
315.059: (check spot r11f0)  [5.000]
320.060: (move spot r11f0 r12f0)  [5.000]
325.060: (evaluate r12f0 p4 spot)  [5.000]
330.061: (dialog r12f0 p4 spot)  [5.000]
335.062: (report r12f0 p4 spot)  [5.000]
340.063: (check spot r12f0)  [5.000]
345.064: (checklink spot r12f0 r22f0)  [5.000]
350.065: (checkroomopen spot r12f0)  [5.000]
355.066: (checkgas spot r12f0)  [5.000]
360.067: (checkcrack spot r12f0)  [5.000]
365.068: (checktemp spot r12f0)  [5.000]
370.069: (search spot r12f0)  [5.000]
375.070: (check spot r12f0)  [5.000]
380.071: (move spot r12f0 r11f0)  [5.000]
385.072: (check spot r11f0)  [5.000]
390.073: (move spot r11f0 r10f0)  [5.000]
395.074: (check spot r10f0)  [5.000]
400.075: (move spot r10f0 r20f0)  [5.000]
405.075: (checklink spot r20f0 r21f0)  [5.000]
410.076: (check spot r20f0)  [5.000]
415.077: (checkroomopen spot r20f0)  [5.000]
420.078: (checkgas spot r20f0)  [5.000]
425.079: (checkcrack spot r20f0)  [5.000]
430.080: (checktemp spot r20f0)  [5.000]
435.081: (search spot r20f0)  [5.000]
440.082: (check spot r20f0)  [5.000]
445.083: (move spot r20f0 r21f0)  [5.000]
450.083: (checklink spot r21f0 r22f0)  [5.000]
455.084: (check spot r21f0)  [5.000]
460.085: (move spot r21f0 r22f0)  [5.000]
465.085: (evaluate r22f0 p5 spot)  [5.000]
470.086: (dialog r22f0 p5 spot)  [5.000]
475.087: (report r22f0 p5 spot)  [5.000]
480.088: (check spot r22f0)  [5.000]
485.089: (move spot r22f0 r12f0)  [5.000]
490.090: (check spot r12f0)  [5.000]
495.091: (move spot r12f0 r11f0)  [5.000]
500.092: (check spot r11f0)  [5.000]
505.093: (move spot r11f0 r10f0)  [5.000]
510.094: (check spot r10f0)  [5.000]
515.095: (move spot r10f0 r00f0)  [5.000]
520.096: (check spot r00f0)  [5.000]
525.097: (move spot r00f0 r01f0)  [5.000]
530.098: (check spot r01f0)  [5.000]
535.099: (move spot r01f0 r02f0)  [5.000]
540.100: (check spot r02f0)  [5.000]
540.101: (climbstairs spot r02f0 r02f1 s21)  [5.000]
545.101: (checkstairs spot s21 r02f1 r02f1)  [5.000]
550.102: (check spot r02f1)  [5.000]
555.103: (move spot r02f1 r01f1)  [5.000]
560.103: (evaluate r01f1 p6 spot)  [5.000]
565.104: (dialog r01f1 p6 spot)  [5.000]
570.105: (report r01f1 p6 spot)  [5.000]
575.106: (check spot r01f1)  [5.000]
580.107: (checklink spot r01f1 r00f1)  [5.000]
585.108: (checklink spot r01f1 r11f1)  [5.000]
590.109: (checkroomopen spot r01f1)  [5.000]
595.110: (checkgas spot r01f1)  [5.000]
600.111: (checkcrack spot r01f1)  [5.000]
605.112: (checktemp spot r01f1)  [5.000]
610.113: (search spot r01f1)  [5.000]
615.114: (check spot r01f1)  [5.000]
620.115: (move spot r01f1 r11f1)  [5.000]
625.115: (checklink spot r11f1 r21f1)  [5.000]
630.116: (evaluate r11f1 p7 spot)  [5.000]
635.117: (dialog r11f1 p7 spot)  [5.000]
640.118: (report r11f1 p7 spot)  [5.000]
645.119: (check spot r11f1)  [5.000]
650.120: (move spot r11f1 r21f1)  [5.000]
655.120: (evaluate r21f1 p8 spot)  [5.000]
660.121: (dialog r21f1 p8 spot)  [5.000]
665.122: (report r21f1 p8 spot)  [5.000]
670.123: (check spot r21f1)  [5.000]
675.124: (checklink spot r21f1 r22f1)  [5.000]
680.125: (checkroomopen spot r21f1)  [5.000]
685.126: (checkgas spot r21f1)  [5.000]
690.127: (search spot r21f1)  [5.000]
695.128: (check spot r21f1)  [5.000]
700.129: (checkcrack spot r21f1)  [5.000]
705.130: (checktemp spot r21f1)  [5.000]
710.131: (checklink spot r21f1 r20f1)  [5.000]
715.131: (move spot r21f1 r22f1)  [5.000]
720.131: (evaluate r22f1 p9 spot)  [5.000]
725.132: (dialog r22f1 p9 spot)  [5.000]
730.133: (report r22f1 p9 spot)  [5.000]
735.134: (check spot r22f1)  [5.000]
740.135: (checklink spot r22f1 r12f1)  [5.000]
745.136: (checkroomopen spot r22f1)  [5.000]
750.137: (checkgas spot r22f1)  [5.000]
755.138: (checkcrack spot r22f1)  [5.000]
760.139: (checktemp spot r22f1)  [5.000]
765.140: (search spot r22f1)  [5.000]
770.141: (check spot r22f1)  [5.000]
775.142: (move spot r22f1 r21f1)  [5.000]
780.143: (check spot r21f1)  [5.000]
785.144: (move spot r21f1 r11f1)  [5.000]
790.144: (checklink spot r11f1 r12f1)  [5.000]
795.145: (check spot r11f1)  [5.000]
800.146: (checkroomopen spot r11f1)  [5.000]
805.147: (checkgas spot r11f1)  [5.000]
810.148: (checkcrack spot r11f1)  [5.000]
815.149: (checktemp spot r11f1)  [5.000]
820.150: (search spot r11f1)  [5.000]
825.151: (check spot r11f1)  [5.000]
830.152: (checklink spot r11f1 r10f1)  [5.000]
835.153: (move spot r11f1 r10f1)  [5.000]
840.153: (checklink spot r10f1 r20f1)  [5.000]
845.154: (check spot r10f1)  [5.000]
850.155: (move spot r10f1 r20f1)  [5.000]
855.156: (check spot r20f1)  [5.000]
860.157: (checkroomopen spot r20f1)  [5.000]
865.158: (checkgas spot r20f1)  [5.000]
870.159: (checkcrack spot r20f1)  [5.000]
875.160: (checktemp spot r20f1)  [5.000]
880.161: (search spot r20f1)  [5.000]
885.162: (check spot r20f1)  [5.000]
890.163: (move spot r20f1 r10f1)  [5.000]
895.163: (checklink spot r10f1 r00f1)  [5.000]
900.164: (check spot r10f1)  [5.000]
905.165: (move spot r10f1 r00f1)  [5.000]
910.166: (check spot r00f1)  [5.000]
915.167: (checkroomopen spot r00f1)  [5.000]
920.168: (checkgas spot r00f1)  [5.000]
925.169: (checkcrack spot r00f1)  [5.000]
930.170: (checktemp spot r00f1)  [5.000]
935.171: (search spot r00f1)  [5.000]
940.172: (check spot r00f1)  [5.000]
945.173: (move spot r00f1 r01f1)  [5.000]
950.174: (check spot r01f1)  [5.000]
955.175: (move spot r01f1 r02f1)  [5.000]
960.176: (check spot r02f1)  [5.000]
965.177: (move spot r02f1 r12f1)  [5.000]
970.178: (checkroomopen spot r12f1)  [5.000]
975.179: (search spot r12f1)  [5.000]
980.180: (checkgas spot r12f1)  [5.000]
985.181: (checkcrack spot r12f1)  [5.000]
990.182: (checktemp spot r12f1)  [5.000]
