Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
210.036: (report r00f0 p3 spot)  [5.000]
215.037: (check spot r00f0)  [5.000]
220.038: (move spot r00f0 r01f0)  [5.000]
225.039: (climbstairs spot r01f0 r01f1 s21)  [5.000]
230.040: (checkroomopen spot r01f1)  [5.000]
235.041: (search spot r01f1)  [5.000]
240.042: (evaluate r01f1 p5 spot)  [5.000]
245.043: (checkgas spot r01f1)  [5.000]
250.044: (checkcrack spot r01f1)  [5.000]
255.045: (checktemp spot r01f1)  [5.000]
260.046: (checklink spot r01f1 r00f1)  [5.000]
265.047: (checklink spot r01f1 r11f1)  [5.000]
270.047: (climbstairs spot r01f1 r01f0 s21)  [5.000]
275.047: (dialog r01f0 p5 spot)  [5.000]
280.048: (report r01f0 p5 spot)  [5.000]
285.049: (check spot r01f0)  [5.000]
285.050: (climbstairs spot r01f0 r01f1 s21)  [5.000]
290.051: (check spot r01f1)  [5.000]
295.052: (move spot r01f1 r00f1)  [5.000]
300.052: (checklink spot r00f1 r10f1)  [5.000]
305.053: (check spot r00f1)  [5.000]
310.054: (checkroomopen spot r00f1)  [5.000]
315.055: (search spot r00f1)  [5.000]
320.056: (check spot r00f1)  [5.000]
325.057: (checkgas spot r00f1)  [5.000]
330.057: (move spot r00f1 r10f1)  [5.000]
335.057: (evaluate r10f1 p6 spot)  [5.000]
340.058: (dialog r10f1 p6 spot)  [5.000]
345.059: (report r10f1 p6 spot)  [5.000]
350.060: (checklink spot r10f1 r11f1)  [5.000]
355.061: (check spot r10f1)  [5.000]
360.062: (checkroomopen spot r10f1)  [5.000]
365.063: (search spot r10f1)  [5.000]
370.064: (check spot r10f1)  [5.000]
375.065: (checkgas spot r10f1)  [5.000]
380.066: (checkcrack spot r10f1)  [5.000]
385.067: (checktemp spot r10f1)  [5.000]
390.067: (move spot r10f1 r11f1)  [5.000]
395.067: (evaluate r11f1 p7 spot)  [5.000]
400.068: (dialog r11f1 p7 spot)  [5.000]
405.069: (report r11f1 p7 spot)  [5.000]
410.070: (check spot r11f1)  [5.000]
415.071: (checkroomopen spot r11f1)  [5.000]
420.072: (search spot r11f1)  [5.000]
425.073: (check spot r11f1)  [5.000]
430.074: (checkgas spot r11f1)  [5.000]
435.075: (checkcrack spot r11f1)  [5.000]
440.076: (checktemp spot r11f1)  [5.000]
445.076: (move spot r11f1 r01f1)  [5.000]
450.077: (check spot r01f1)  [5.000]
455.078: (move spot r01f1 r00f1)  [5.000]
460.078: (checkcrack spot r00f1)  [5.000]
465.079: (checktemp spot r00f1)  [5.000]
