Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
105.020: (checkcrack spot r00f1)  [5.000]
110.021: (checktemp spot r00f1)  [5.000]
115.021: (climbstairs spot r00f1 r00f0 s11)  [5.000]
120.022: (check spot r00f0)  [5.000]
125.023: (checklink spot r00f0 exit)  [5.000]
130.024: (checklink spot r00f0 r01f0)  [5.000]
135.025: (checklink spot r00f0 r10f0)  [5.000]
140.026: (checkroomopen spot r00f0)  [5.000]
145.027: (search spot r00f0)  [5.000]
150.028: (check spot r00f0)  [5.000]
155.029: (checkgas spot r00f0)  [5.000]
160.030: (checkcrack spot r00f0)  [5.000]
165.031: (checktemp spot r00f0)  [5.000]
170.031: (move spot r00f0 r01f0)  [5.000]
175.032: (check spot r01f0)  [5.000]
180.033: (checklink spot r01f0 r02f0)  [5.000]
185.034: (checklink spot r01f0 r11f0)  [5.000]
190.035: (checkroomopen spot r01f0)  [5.000]
195.036: (search spot r01f0)  [5.000]
200.037: (check spot r01f0)  [5.000]
205.038: (checkgas spot r01f0)  [5.000]
210.039: (checkcrack spot r01f0)  [5.000]
215.040: (checktemp spot r01f0)  [5.000]
220.040: (move spot r01f0 r02f0)  [5.000]
225.041: (check spot r02f0)  [5.000]
230.042: (checklink spot r02f0 r12f0)  [5.000]
235.043: (checkroomopen spot r02f0)  [5.000]
240.044: (search spot r02f0)  [5.000]
245.045: (check spot r02f0)  [5.000]
250.046: (checkgas spot r02f0)  [5.000]
255.047: (checkcrack spot r02f0)  [5.000]
260.048: (checktemp spot r02f0)  [5.000]
265.048: (move spot r02f0 r12f0)  [5.000]
270.048: (checklink spot r12f0 r22f0)  [5.000]
275.049: (check spot r12f0)  [5.000]
280.050: (checkroomopen spot r12f0)  [5.000]
285.051: (search spot r12f0)  [5.000]
290.052: (check spot r12f0)  [5.000]
295.053: (checkgas spot r12f0)  [5.000]
300.054: (checkcrack spot r12f0)  [5.000]
305.054: (move spot r12f0 r22f0)  [5.000]
310.055: (check spot r22f0)  [5.000]
315.056: (checklink spot r22f0 r21f0)  [5.000]
320.057: (checkroomopen spot r22f0)  [5.000]
325.058: (search spot r22f0)  [5.000]
330.059: (check spot r22f0)  [5.000]
335.060: (checkgas spot r22f0)  [5.000]
340.061: (checkcrack spot r22f0)  [5.000]
345.062: (checktemp spot r22f0)  [5.000]
350.062: (move spot r22f0 r12f0)  [5.000]
355.063: (check spot r12f0)  [5.000]
360.064: (checktemp spot r12f0)  [5.000]
365.064: (move spot r12f0 r02f0)  [5.000]
370.065: (check spot r02f0)  [5.000]
375.066: (move spot r02f0 r01f0)  [5.000]
380.067: (check spot r01f0)  [5.000]
385.068: (move spot r01f0 r11f0)  [5.000]
390.069: (check spot r11f0)  [5.000]
395.070: (checklink spot r11f0 r21f0)  [5.000]
400.071: (move spot r11f0 r21f0)  [5.000]
405.072: (check spot r21f0)  [5.000]
410.073: (evaluate r21f0 p3 spot)  [5.000]
415.074: (checklink spot r21f0 r20f0)  [5.000]
420.075: (checkroomopen spot r21f0)  [5.000]
425.076: (search spot r21f0)  [5.000]
430.077: (check spot r21f0)  [5.000]
435.078: (move spot r21f0 r20f0)  [5.000]
440.078: (evaluate r20f0 p2 spot)  [5.000]
445.079: (dialog r20f0 p2 spot)  [5.000]
450.080: (dialog r20f0 p3 spot)  [5.000]
455.081: (report r20f0 p2 spot)  [5.000]
460.082: (report r20f0 p3 spot)  [5.000]
465.083: (check spot r20f0)  [5.000]
470.084: (checklink spot r20f0 r10f0)  [5.000]
475.085: (checkroomopen spot r20f0)  [5.000]
480.086: (search spot r20f0)  [5.000]
485.087: (check spot r20f0)  [5.000]
490.088: (checkgas spot r20f0)  [5.000]
495.089: (checkcrack spot r20f0)  [5.000]
500.090: (checktemp spot r20f0)  [5.000]
505.090: (move spot r20f0 r10f0)  [5.000]
510.091: (check spot r10f0)  [5.000]
515.092: (evaluate r10f0 p1 spot)  [5.000]
520.093: (opendoor spot r10f0)  [5.000]
525.094: (search spot r10f0)  [5.000]
530.095: (dialog r10f0 p1 spot)  [5.000]
535.096: (report r10f0 p1 spot)  [5.000]
540.097: (check spot r10f0)  [5.000]
545.098: (checkgas spot r10f0)  [5.000]
550.099: (checkcrack spot r10f0)  [5.000]
555.100: (checktemp spot r10f0)  [5.000]
560.100: (move spot r10f0 r20f0)  [5.000]
565.101: (check spot r20f0)  [5.000]
570.102: (move spot r20f0 r21f0)  [5.000]
575.103: (check spot r21f0)  [5.000]
580.104: (checkgas spot r21f0)  [5.000]
585.105: (checkcrack spot r21f0)  [5.000]
590.106: (checktemp spot r21f0)  [5.000]
595.106: (move spot r21f0 r11f0)  [5.000]
600.107: (check spot r11f0)  [5.000]
605.108: (move spot r11f0 r01f0)  [5.000]
610.109: (check spot r01f0)  [5.000]
615.110: (move spot r01f0 r00f0)  [5.000]
620.111: (check spot r00f0)  [5.000]
620.112: (climbstairs spot r00f0 r00f1 s11)  [5.000]
625.113: (check spot r00f1)  [5.000]
630.114: (move spot r00f1 r10f1)  [5.000]
635.114: (evaluate r10f1 p6 spot)  [5.000]
640.115: (dialog r10f1 p6 spot)  [5.000]
645.116: (report r10f1 p6 spot)  [5.000]
650.117: (check spot r10f1)  [5.000]
655.118: (checklink spot r10f1 r11f1)  [5.000]
660.119: (checklink spot r10f1 r20f1)  [5.000]
665.120: (move spot r10f1 r20f1)  [5.000]
670.121: (check spot r20f1)  [5.000]
675.122: (checkroomopen spot r20f1)  [5.000]
680.123: (search spot r20f1)  [5.000]
685.124: (check spot r20f1)  [5.000]
690.125: (checkgas spot r20f1)  [5.000]
695.126: (checkcrack spot r20f1)  [5.000]
700.127: (checktemp spot r20f1)  [5.000]
705.127: (move spot r20f1 r10f1)  [5.000]
710.128: (check spot r10f1)  [5.000]
715.129: (move spot r10f1 r11f1)  [5.000]
720.130: (check spot r11f1)  [5.000]
725.131: (checklink spot r11f1 r12f1)  [5.000]
730.132: (checklink spot r11f1 r21f1)  [5.000]
735.133: (move spot r11f1 r21f1)  [5.000]
740.133: (evaluate r21f1 p7 spot)  [5.000]
745.134: (dialog r21f1 p7 spot)  [5.000]
750.135: (report r21f1 p7 spot)  [5.000]
755.136: (checklink spot r21f1 r22f1)  [5.000]
760.137: (check spot r21f1)  [5.000]
765.138: (move spot r21f1 r22f1)  [5.000]
770.138: (evaluate r22f1 p8 spot)  [5.000]
775.139: (dialog r22f1 p8 spot)  [5.000]
780.140: (report r22f1 p8 spot)  [5.000]
785.141: (check spot r22f1)  [5.000]
790.142: (checklink spot r22f1 r12f1)  [5.000]
795.143: (checkroomopen spot r22f1)  [5.000]
800.144: (search spot r22f1)  [5.000]
805.145: (check spot r22f1)  [5.000]
810.146: (checkgas spot r22f1)  [5.000]
815.147: (checkcrack spot r22f1)  [5.000]
820.148: (checktemp spot r22f1)  [5.000]
825.148: (move spot r22f1 r12f1)  [5.000]
830.148: (checklink spot r12f1 r02f1)  [5.000]
835.149: (check spot r12f1)  [5.000]
840.150: (move spot r12f1 r02f1)  [5.000]
845.151: (check spot r02f1)  [5.000]
850.152: (checkroomopen spot r02f1)  [5.000]
855.153: (search spot r02f1)  [5.000]
860.154: (check spot r02f1)  [5.000]
865.155: (checkgas spot r02f1)  [5.000]
870.156: (checkcrack spot r02f1)  [5.000]
875.157: (checktemp spot r02f1)  [5.000]
880.157: (move spot r02f1 r12f1)  [5.000]
885.158: (check spot r12f1)  [5.000]
890.159: (move spot r12f1 r11f1)  [5.000]
895.160: (check spot r11f1)  [5.000]
900.161: (checkroomopen spot r11f1)  [5.000]
905.162: (search spot r11f1)  [5.000]
910.163: (check spot r11f1)  [5.000]
915.164: (checkgas spot r11f1)  [5.000]
920.165: (checkcrack spot r11f1)  [5.000]
925.166: (checktemp spot r11f1)  [5.000]
930.166: (move spot r11f1 r21f1)  [5.000]
935.167: (checkroomopen spot r21f1)  [5.000]
940.168: (search spot r21f1)  [5.000]
945.169: (checkgas spot r21f1)  [5.000]
950.170: (checkcrack spot r21f1)  [5.000]
955.171: (checktemp spot r21f1)  [5.000]
