Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r12f0)  [5.000]
40.008: (checktemp spot r12f0)  [5.000]
45.008: (move spot r12f0 r02f0)  [5.000]
50.009: (check spot r02f0)  [5.000]
55.010: (evaluate r02f0 p2 spot)  [5.000]
60.011: (dialog r02f0 p2 spot)  [5.000]
65.012: (report r02f0 p2 spot)  [5.000]
70.013: (checklink spot r02f0 r01f0)  [5.000]
75.014: (checkroomopen spot r02f0)  [5.000]
80.015: (search spot r02f0)  [5.000]
85.016: (check spot r02f0)  [5.000]
90.017: (checkgas spot r02f0)  [5.000]
95.018: (checkcrack spot r02f0)  [5.000]
100.019: (checktemp spot r02f0)  [5.000]
105.019: (move spot r02f0 r01f0)  [5.000]
110.020: (check spot r01f0)  [5.000]
115.021: (evaluate r01f0 p1 spot)  [5.000]
120.022: (dialog r01f0 p1 spot)  [5.000]
125.023: (report r01f0 p1 spot)  [5.000]
130.024: (checklink spot r01f0 r00f0)  [5.000]
135.025: (checkroomopen spot r01f0)  [5.000]
140.026: (search spot r01f0)  [5.000]
145.027: (check spot r01f0)  [5.000]
150.028: (checkgas spot r01f0)  [5.000]
155.029: (checkcrack spot r01f0)  [5.000]
160.030: (checktemp spot r01f0)  [5.000]
165.030: (move spot r01f0 r00f0)  [5.000]
170.031: (check spot r00f0)  [5.000]
175.032: (checkstairs spot s11 r00f0 r00f1)  [5.000]
180.033: (checklink spot r00f0 exit)  [5.000]
185.034: (checklink spot r00f0 r10f0)  [5.000]
190.035: (move spot r00f0 r10f0)  [5.000]
195.035: (evaluate r10f0 p3 spot)  [5.000]
200.036: (dialog r10f0 p3 spot)  [5.000]
205.037: (report r10f0 p3 spot)  [5.000]
210.038: (check spot r10f0)  [5.000]
215.039: (checklink spot r10f0 r11f0)  [5.000]
220.040: (checklink spot r10f0 r20f0)  [5.000]
225.041: (checkroomopen spot r10f0)  [5.000]
230.042: (search spot r10f0)  [5.000]
235.043: (check spot r10f0)  [5.000]
240.044: (checkgas spot r10f0)  [5.000]
245.045: (checkcrack spot r10f0)  [5.000]
250.046: (checktemp spot r10f0)  [5.000]
255.046: (move spot r10f0 r20f0)  [5.000]
260.046: (checklink spot r20f0 r21f0)  [5.000]
265.047: (check spot r20f0)  [5.000]
270.048: (checkroomopen spot r20f0)  [5.000]
275.049: (search spot r20f0)  [5.000]
280.050: (check spot r20f0)  [5.000]
285.051: (checkgas spot r20f0)  [5.000]
290.052: (checkcrack spot r20f0)  [5.000]
295.053: (checktemp spot r20f0)  [5.000]
300.053: (move spot r20f0 r21f0)  [5.000]
305.053: (checklink spot r21f0 r11f0)  [5.000]
310.054: (evaluate r21f0 p4 spot)  [5.000]
315.055: (dialog r21f0 p4 spot)  [5.000]
320.056: (report r21f0 p4 spot)  [5.000]
325.057: (check spot r21f0)  [5.000]
330.058: (checklink spot r21f0 r22f0)  [5.000]
335.059: (checkroomopen spot r21f0)  [5.000]
340.060: (search spot r21f0)  [5.000]
345.061: (check spot r21f0)  [5.000]
350.062: (checkgas spot r21f0)  [5.000]
355.063: (checkcrack spot r21f0)  [5.000]
360.064: (checktemp spot r21f0)  [5.000]
365.064: (move spot r21f0 r11f0)  [5.000]
370.065: (check spot r11f0)  [5.000]
375.066: (checkroomopen spot r11f0)  [5.000]
380.067: (search spot r11f0)  [5.000]
385.068: (check spot r11f0)  [5.000]
390.069: (checkgas spot r11f0)  [5.000]
395.070: (checkcrack spot r11f0)  [5.000]
400.071: (checktemp spot r11f0)  [5.000]
405.071: (move spot r11f0 r10f0)  [5.000]
410.072: (check spot r10f0)  [5.000]
415.073: (move spot r10f0 r00f0)  [5.000]
420.074: (check spot r00f0)  [5.000]
425.075: (checkroomopen spot r00f0)  [5.000]
430.076: (search spot r00f0)  [5.000]
435.077: (check spot r00f0)  [5.000]
440.078: (checkgas spot r00f0)  [5.000]
445.079: (checkcrack spot r00f0)  [5.000]
450.080: (checktemp spot r00f0)  [5.000]
455.080: (climbstairs spot r00f0 r00f1 s11)  [5.000]
460.081: (check spot r00f1)  [5.000]
465.082: (checklink spot r00f1 r01f1)  [5.000]
470.083: (checkroomopen spot r00f1)  [5.000]
475.084: (search spot r00f1)  [5.000]
480.085: (checkgas spot r00f1)  [5.000]
485.086: (checkcrack spot r00f1)  [5.000]
490.087: (checktemp spot r00f1)  [5.000]
495.087: (climbstairs spot r00f1 r00f0 s11)  [5.000]
500.088: (check spot r00f0)  [5.000]
505.089: (move spot r00f0 r01f0)  [5.000]
510.090: (check spot r01f0)  [5.000]
515.091: (move spot r01f0 r02f0)  [5.000]
520.092: (check spot r02f0)  [5.000]
525.093: (move spot r02f0 r12f0)  [5.000]
530.094: (check spot r12f0)  [5.000]
535.095: (move spot r12f0 r22f0)  [5.000]
540.096: (check spot r22f0)  [5.000]
545.097: (evaluate r22f0 p5 spot)  [5.000]
550.097: (move spot r22f0 r12f0)  [5.000]
555.097: (dialog r12f0 p5 spot)  [5.000]
560.098: (report r12f0 p5 spot)  [5.000]
565.099: (check spot r12f0)  [5.000]
570.100: (move spot r12f0 r02f0)  [5.000]
575.101: (check spot r02f0)  [5.000]
580.102: (move spot r02f0 r01f0)  [5.000]
585.103: (check spot r01f0)  [5.000]
590.104: (move spot r01f0 r00f0)  [5.000]
595.105: (check spot r00f0)  [5.000]
595.106: (climbstairs spot r00f0 r00f1 s11)  [5.000]
600.107: (check spot r00f1)  [5.000]
605.108: (move spot r00f1 r01f1)  [5.000]
610.109: (check spot r01f1)  [5.000]
615.110: (checklink spot r01f1 r02f1)  [5.000]
620.111: (checklink spot r01f1 r11f1)  [5.000]
625.112: (checkroomopen spot r01f1)  [5.000]
630.113: (search spot r01f1)  [5.000]
635.114: (check spot r01f1)  [5.000]
640.115: (checkgas spot r01f1)  [5.000]
645.116: (checkcrack spot r01f1)  [5.000]
650.117: (checktemp spot r01f1)  [5.000]
655.117: (move spot r01f1 r11f1)  [5.000]
660.117: (evaluate r11f1 p6 spot)  [5.000]
665.118: (dialog r11f1 p6 spot)  [5.000]
670.119: (report r11f1 p6 spot)  [5.000]
675.120: (checklink spot r11f1 r12f1)  [5.000]
680.121: (check spot r11f1)  [5.000]
685.122: (move spot r11f1 r12f1)  [5.000]
690.122: (evaluate r12f1 p7 spot)  [5.000]
695.123: (dialog r12f1 p7 spot)  [5.000]
700.124: (report r12f1 p7 spot)  [5.000]
705.125: (check spot r12f1)  [5.000]
710.126: (checklink spot r12f1 r02f1)  [5.000]
715.127: (checklink spot r12f1 r22f1)  [5.000]
720.128: (opendoor spot r12f1)  [5.000]
725.129: (search spot r12f1)  [5.000]
730.130: (check spot r12f1)  [5.000]
735.131: (checkgas spot r12f1)  [5.000]
740.132: (checkcrack spot r12f1)  [5.000]
745.133: (checktemp spot r12f1)  [5.000]
750.133: (move spot r12f1 r22f1)  [5.000]
755.134: (check spot r22f1)  [5.000]
760.135: (checklink spot r22f1 r21f1)  [5.000]
765.136: (checkroomopen spot r22f1)  [5.000]
770.137: (search spot r22f1)  [5.000]
775.138: (check spot r22f1)  [5.000]
780.139: (checkgas spot r22f1)  [5.000]
785.140: (checkcrack spot r22f1)  [5.000]
790.141: (checktemp spot r22f1)  [5.000]
795.141: (move spot r22f1 r21f1)  [5.000]
800.141: (checklink spot r21f1 r11f1)  [5.000]
805.142: (check spot r21f1)  [5.000]
810.143: (checkroomopen spot r21f1)  [5.000]
815.144: (search spot r21f1)  [5.000]
820.145: (check spot r21f1)  [5.000]
825.146: (checkgas spot r21f1)  [5.000]
830.147: (checkcrack spot r21f1)  [5.000]
835.148: (checktemp spot r21f1)  [5.000]
840.148: (move spot r21f1 r11f1)  [5.000]
845.149: (check spot r11f1)  [5.000]
850.150: (checkroomopen spot r11f1)  [5.000]
855.151: (search spot r11f1)  [5.000]
860.152: (check spot r11f1)  [5.000]
865.153: (checkgas spot r11f1)  [5.000]
870.154: (checkcrack spot r11f1)  [5.000]
875.155: (checktemp spot r11f1)  [5.000]
880.155: (move spot r11f1 r01f1)  [5.000]
885.156: (check spot r01f1)  [5.000]
890.157: (move spot r01f1 r02f1)  [5.000]
895.158: (checkroomopen spot r02f1)  [5.000]
900.159: (search spot r02f1)  [5.000]
905.160: (checkgas spot r02f1)  [5.000]
910.161: (checkcrack spot r02f1)  [5.000]
915.162: (checktemp spot r02f1)  [5.000]
