Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r12f1)  [5.000]
40.008: (check spot r12f1)  [5.000]
45.009: (checkgas spot r12f1)  [5.000]
50.010: (checkcrack spot r12f1)  [5.000]
55.011: (checktemp spot r12f1)  [5.000]
60.011: (move spot r12f1 r02f1)  [5.000]
65.011: (checkstairs spot s21 r02f1 r02f0)  [5.000]
70.012: (evaluate r02f1 p2 spot)  [5.000]
75.013: (checkroomopen spot r02f1)  [5.000]
80.014: (search spot r02f1)  [5.000]
85.015: (checkgas spot r02f1)  [5.000]
90.016: (checkcrack spot r02f1)  [5.000]
95.017: (checktemp spot r02f1)  [5.000]
100.017: (climbstairs spot r02f1 r02f0 s21)  [5.000]
105.017: (dialog r02f0 p2 spot)  [5.000]
110.018: (report r02f0 p2 spot)  [5.000]
115.019: (check spot r02f0)  [5.000]
120.020: (checklink spot r02f0 r01f0)  [5.000]
125.021: (checklink spot r02f0 r12f0)  [5.000]
130.022: (checkroomopen spot r02f0)  [5.000]
135.023: (search spot r02f0)  [5.000]
140.024: (check spot r02f0)  [5.000]
145.025: (checkgas spot r02f0)  [5.000]
150.026: (checkcrack spot r02f0)  [5.000]
155.027: (checktemp spot r02f0)  [5.000]
160.027: (move spot r02f0 r01f0)  [5.000]
165.028: (check spot r01f0)  [5.000]
170.029: (checklink spot r01f0 r00f0)  [5.000]
175.030: (checklink spot r01f0 r11f0)  [5.000]
180.031: (checkroomopen spot r01f0)  [5.000]
185.032: (search spot r01f0)  [5.000]
190.033: (check spot r01f0)  [5.000]
195.034: (checkgas spot r01f0)  [5.000]
200.035: (checkcrack spot r01f0)  [5.000]
205.036: (checktemp spot r01f0)  [5.000]
210.036: (move spot r01f0 r00f0)  [5.000]
215.037: (check spot r00f0)  [5.000]
220.038: (checklink spot r00f0 exit)  [5.000]
225.039: (checklink spot r00f0 r10f0)  [5.000]
230.040: (checkroomopen spot r00f0)  [5.000]
235.041: (search spot r00f0)  [5.000]
240.042: (check spot r00f0)  [5.000]
245.043: (checkgas spot r00f0)  [5.000]
250.044: (checkcrack spot r00f0)  [5.000]
255.045: (checktemp spot r00f0)  [5.000]
260.045: (move spot r00f0 r10f0)  [5.000]
265.046: (check spot r10f0)  [5.000]
270.047: (evaluate r10f0 p1 spot)  [5.000]
275.048: (checklink spot r10f0 r20f0)  [5.000]
280.049: (checkroomopen spot r10f0)  [5.000]
285.050: (search spot r10f0)  [5.000]
290.051: (check spot r10f0)  [5.000]
295.052: (dialog r10f0 p1 spot)  [5.000]
300.053: (checkgas spot r10f0)  [5.000]
305.054: (checkcrack spot r10f0)  [5.000]
310.055: (checktemp spot r10f0)  [5.000]
315.055: (move spot r10f0 r00f0)  [5.000]
320.056: (check spot r00f0)  [5.000]
325.057: (report r00f0 p1 spot)  [5.000]
330.057: (move spot r00f0 r01f0)  [5.000]
335.058: (check spot r01f0)  [5.000]
340.059: (move spot r01f0 r11f0)  [5.000]
345.060: (check spot r11f0)  [5.000]
350.061: (checklink spot r11f0 r21f0)  [5.000]
355.062: (checkroomopen spot r11f0)  [5.000]
360.063: (search spot r11f0)  [5.000]
365.064: (check spot r11f0)  [5.000]
370.065: (checkgas spot r11f0)  [5.000]
375.066: (checkcrack spot r11f0)  [5.000]
380.067: (checktemp spot r11f0)  [5.000]
385.067: (move spot r11f0 r21f0)  [5.000]
390.068: (check spot r21f0)  [5.000]
395.069: (checklink spot r21f0 r20f0)  [5.000]
400.070: (checkroomopen spot r21f0)  [5.000]
405.071: (search spot r21f0)  [5.000]
410.072: (check spot r21f0)  [5.000]
415.073: (checkgas spot r21f0)  [5.000]
420.074: (checkcrack spot r21f0)  [5.000]
425.075: (checktemp spot r21f0)  [5.000]
430.075: (move spot r21f0 r20f0)  [5.000]
435.076: (check spot r20f0)  [5.000]
440.077: (checkroomopen spot r20f0)  [5.000]
440.078: (move spot r20f0 r10f0)  [5.000]
445.079: (check spot r10f0)  [5.000]
450.080: (move spot r10f0 r00f0)  [5.000]
455.081: (check spot r00f0)  [5.000]
460.082: (move spot r00f0 r01f0)  [5.000]
465.083: (check spot r01f0)  [5.000]
470.084: (move spot r01f0 r02f0)  [5.000]
475.085: (climbstairs spot r02f0 r02f1 s21)  [5.000]
480.085: (checklink spot r02f1 r01f1)  [5.000]
485.086: (check spot r02f1)  [5.000]
490.087: (move spot r02f1 r01f1)  [5.000]
495.088: (check spot r01f1)  [5.000]
500.089: (checkroomopen spot r01f1)  [5.000]
505.090: (checkgas spot r01f1)  [5.000]
510.091: (search spot r01f1)  [5.000]
515.092: (check spot r01f1)  [5.000]
520.093: (checkcrack spot r01f1)  [5.000]
525.094: (checktemp spot r01f1)  [5.000]
530.094: (move spot r01f1 r02f1)  [5.000]
535.095: (check spot r02f1)  [5.000]
540.096: (move spot r02f1 r12f1)  [5.000]
545.097: (check spot r12f1)  [5.000]
550.098: (move spot r12f1 r11f1)  [5.000]
555.099: (check spot r11f1)  [5.000]
560.100: (evaluate r11f1 p4 spot)  [5.000]
565.101: (checklink spot r11f1 r10f1)  [5.000]
570.102: (checkroomopen spot r11f1)  [5.000]
575.103: (search spot r11f1)  [5.000]
580.104: (check spot r11f1)  [5.000]
585.105: (dialog r11f1 p4 spot)  [5.000]
590.106: (checkgas spot r11f1)  [5.000]
595.107: (checkcrack spot r11f1)  [5.000]
600.108: (checktemp spot r11f1)  [5.000]
605.108: (move spot r11f1 r12f1)  [5.000]
610.109: (check spot r12f1)  [5.000]
615.110: (move spot r12f1 r22f1)  [5.000]
620.110: (evaluate r22f1 p6 spot)  [5.000]
625.111: (dialog r22f1 p6 spot)  [5.000]
630.112: (report r22f1 p4 spot)  [5.000]
635.113: (report r22f1 p6 spot)  [5.000]
640.114: (check spot r22f1)  [5.000]
645.115: (checklink spot r22f1 r21f1)  [5.000]
650.116: (move spot r22f1 r21f1)  [5.000]
655.117: (check spot r21f1)  [5.000]
660.118: (checkroomopen spot r21f1)  [5.000]
665.119: (search spot r21f1)  [5.000]
670.120: (check spot r21f1)  [5.000]
675.121: (checkgas spot r21f1)  [5.000]
680.122: (checkcrack spot r21f1)  [5.000]
685.123: (checktemp spot r21f1)  [5.000]
690.124: (checklink spot r21f1 r20f1)  [5.000]
695.125: (move spot r21f1 r20f1)  [5.000]
700.125: (checklink spot r20f1 r10f1)  [5.000]
705.126: (check spot r20f1)  [5.000]
710.127: (checkroomopen spot r20f1)  [5.000]
715.128: (search spot r20f1)  [5.000]
720.129: (check spot r20f1)  [5.000]
725.130: (checkgas spot r20f1)  [5.000]
730.131: (checkcrack spot r20f1)  [5.000]
735.132: (checktemp spot r20f1)  [5.000]
740.132: (move spot r20f1 r10f1)  [5.000]
745.132: (evaluate r10f1 p3 spot)  [5.000]
750.133: (dialog r10f1 p3 spot)  [5.000]
755.134: (report r10f1 p3 spot)  [5.000]
760.135: (check spot r10f1)  [5.000]
765.136: (checkroomopen spot r10f1)  [5.000]
770.137: (search spot r10f1)  [5.000]
775.138: (check spot r10f1)  [5.000]
780.139: (checkgas spot r10f1)  [5.000]
785.140: (checkcrack spot r10f1)  [5.000]
790.141: (checktemp spot r10f1)  [5.000]
795.141: (move spot r10f1 r11f1)  [5.000]
800.142: (check spot r11f1)  [5.000]
805.143: (move spot r11f1 r12f1)  [5.000]
810.144: (check spot r12f1)  [5.000]
815.145: (move spot r12f1 r02f1)  [5.000]
820.146: (check spot r02f1)  [5.000]
820.147: (climbstairs spot r02f1 r02f0 s21)  [5.000]
825.148: (check spot r02f0)  [5.000]
830.149: (move spot r02f0 r12f0)  [5.000]
835.149: (checklink spot r12f0 r11f0)  [5.000]
840.150: (check spot r12f0)  [5.000]
845.151: (checkroomopen spot r12f0)  [5.000]
850.152: (search spot r12f0)  [5.000]
855.153: (check spot r12f0)  [5.000]
860.154: (checkgas spot r12f0)  [5.000]
865.155: (checkcrack spot r12f0)  [5.000]
870.156: (checktemp spot r12f0)  [5.000]
875.156: (move spot r12f0 r11f0)  [5.000]
880.157: (check spot r11f0)  [5.000]
885.158: (move spot r11f0 r21f0)  [5.000]
890.159: (check spot r21f0)  [5.000]
895.160: (move spot r21f0 r20f0)  [5.000]
900.160: (search spot r20f0)  [5.000]
905.161: (checkgas spot r20f0)  [5.000]
910.162: (checkcrack spot r20f0)  [5.000]
915.163: (checktemp spot r20f0)  [5.000]
