Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
330.056: (check spot r12f1)  [5.000]
335.057: (checklink spot r12f1 r11f1)  [5.000]
340.058: (checkroomopen spot r12f1)  [5.000]
345.059: (search spot r12f1)  [5.000]
350.060: (check spot r12f1)  [5.000]
355.061: (checkgas spot r12f1)  [5.000]
360.062: (checkcrack spot r12f1)  [5.000]
365.063: (checktemp spot r12f1)  [5.000]
370.063: (move spot r12f1 r11f1)  [5.000]
375.064: (check spot r11f1)  [5.000]
380.065: (checklink spot r11f1 r21f1)  [5.000]
385.066: (checklink spot r11f1 r10f1)  [5.000]
390.067: (checkroomopen spot r11f1)  [5.000]
395.068: (search spot r11f1)  [5.000]
400.069: (check spot r11f1)  [5.000]
405.070: (checkgas spot r11f1)  [5.000]
410.071: (checkcrack spot r11f1)  [5.000]
415.072: (checktemp spot r11f1)  [5.000]
420.072: (move spot r11f1 r21f1)  [5.000]
425.073: (check spot r21f1)  [5.000]
430.074: (checklink spot r21f1 r20f1)  [5.000]
435.075: (checklink spot r21f1 r22f1)  [5.000]
440.076: (checkroomopen spot r21f1)  [5.000]
445.077: (search spot r21f1)  [5.000]
450.078: (check spot r21f1)  [5.000]
455.079: (checkgas spot r21f1)  [5.000]
460.080: (checkcrack spot r21f1)  [5.000]
465.081: (checktemp spot r21f1)  [5.000]
470.081: (move spot r21f1 r20f1)  [5.000]
475.082: (check spot r20f1)  [5.000]
480.083: (evaluate r20f1 p7 spot)  [5.000]
485.084: (dialog r20f1 p7 spot)  [5.000]
490.085: (checkroomopen spot r20f1)  [5.000]
495.086: (search spot r20f1)  [5.000]
500.087: (check spot r20f1)  [5.000]
505.088: (report r20f1 p7 spot)  [5.000]
510.089: (checkgas spot r20f1)  [5.000]
515.090: (checkcrack spot r20f1)  [5.000]
520.091: (checktemp spot r20f1)  [5.000]
525.091: (move spot r20f1 r21f1)  [5.000]
530.092: (check spot r21f1)  [5.000]
535.093: (move spot r21f1 r11f1)  [5.000]
540.094: (check spot r11f1)  [5.000]
545.095: (checklink spot r11f1 r01f1)  [5.000]
550.095: (move spot r11f1 r10f1)  [5.000]
555.095: (evaluate r10f1 p6 spot)  [5.000]
560.096: (dialog r10f1 p6 spot)  [5.000]
565.097: (report r10f1 p6 spot)  [5.000]
570.098: (check spot r10f1)  [5.000]
575.099: (checkroomopen spot r10f1)  [5.000]
580.100: (search spot r10f1)  [5.000]
585.101: (check spot r10f1)  [5.000]
590.102: (checkgas spot r10f1)  [5.000]
595.103: (checkcrack spot r10f1)  [5.000]
600.104: (checktemp spot r10f1)  [5.000]
605.104: (move spot r10f1 r11f1)  [5.000]
610.105: (check spot r11f1)  [5.000]
615.106: (move spot r11f1 r01f1)  [5.000]
620.107: (check spot r01f1)  [5.000]
625.108: (checkroomopen spot r01f1)  [5.000]
630.109: (search spot r01f1)  [5.000]
635.110: (check spot r01f1)  [5.000]
640.111: (checkgas spot r01f1)  [5.000]
645.112: (checkcrack spot r01f1)  [5.000]
650.113: (checktemp spot r01f1)  [5.000]
655.113: (move spot r01f1 r11f1)  [5.000]
660.114: (check spot r11f1)  [5.000]
665.115: (move spot r11f1 r21f1)  [5.000]
670.116: (check spot r21f1)  [5.000]
675.117: (move spot r21f1 r22f1)  [5.000]
680.118: (check spot r22f1)  [5.000]
685.119: (checkroomopen spot r22f1)  [5.000]
690.120: (search spot r22f1)  [5.000]
695.121: (check spot r22f1)  [5.000]
700.122: (checkgas spot r22f1)  [5.000]
705.123: (checkcrack spot r22f1)  [5.000]
710.124: (checktemp spot r22f1)  [5.000]
715.124: (move spot r22f1 r21f1)  [5.000]
720.125: (check spot r21f1)  [5.000]
725.126: (move spot r21f1 r11f1)  [5.000]
730.127: (check spot r11f1)  [5.000]
735.128: (move spot r11f1 r01f1)  [5.000]
740.129: (check spot r01f1)  [5.000]
745.130: (move spot r01f1 r02f1)  [5.000]
750.131: (check spot r02f1)  [5.000]
750.132: (climbstairs spot r02f1 r02f0 s21)  [5.000]
755.133: (check spot r02f0)  [5.000]
760.134: (move spot r02f0 r01f0)  [5.000]
765.135: (check spot r01f0)  [5.000]
770.136: (move spot r01f0 r11f0)  [5.000]
775.137: (check spot r11f0)  [5.000]
780.138: (checkroomopen spot r11f0)  [5.000]
785.139: (search spot r11f0)  [5.000]
790.140: (check spot r11f0)  [5.000]
795.141: (checkgas spot r11f0)  [5.000]
800.142: (checkcrack spot r11f0)  [5.000]
805.143: (checktemp spot r11f0)  [5.000]
810.143: (move spot r11f0 r10f0)  [5.000]
815.143: (evaluate r10f0 p2 spot)  [5.000]
820.144: (dialog r10f0 p2 spot)  [5.000]
825.145: (report r10f0 p2 spot)  [5.000]
830.146: (check spot r10f0)  [5.000]
835.147: (checklink spot r10f0 r00f0)  [5.000]
840.147: (move spot r10f0 r20f0)  [5.000]
845.148: (check spot r20f0)  [5.000]
850.149: (checklink spot r20f0 r21f0)  [5.000]
855.150: (checkroomopen spot r20f0)  [5.000]
860.151: (search spot r20f0)  [5.000]
865.152: (check spot r20f0)  [5.000]
870.153: (checkgas spot r20f0)  [5.000]
875.154: (checkcrack spot r20f0)  [5.000]
880.155: (checktemp spot r20f0)  [5.000]
885.155: (move spot r20f0 r10f0)  [5.000]
890.156: (check spot r10f0)  [5.000]
895.157: (move spot r10f0 r11f0)  [5.000]
900.158: (check spot r11f0)  [5.000]
905.159: (move spot r11f0 r12f0)  [5.000]
910.159: (evaluate r12f0 p3 spot)  [5.000]
915.160: (dialog r12f0 p3 spot)  [5.000]
920.161: (report r12f0 p3 spot)  [5.000]
925.162: (check spot r12f0)  [5.000]
930.163: (move spot r12f0 r22f0)  [5.000]
935.163: (evaluate r22f0 p4 spot)  [5.000]
940.164: (dialog r22f0 p4 spot)  [5.000]
945.165: (report r22f0 p4 spot)  [5.000]
950.166: (check spot r22f0)  [5.000]
955.167: (checkroomopen spot r22f0)  [5.000]
960.168: (search spot r22f0)  [5.000]
965.169: (check spot r22f0)  [5.000]
970.170: (checkgas spot r22f0)  [5.000]
975.171: (checkcrack spot r22f0)  [5.000]
980.172: (checktemp spot r22f0)  [5.000]
985.172: (move spot r22f0 r12f0)  [5.000]
990.173: (check spot r12f0)  [5.000]
995.174: (checkroomopen spot r12f0)  [5.000]
1000.175: (search spot r12f0)  [5.000]
1005.176: (check spot r12f0)  [5.000]
1010.177: (checkgas spot r12f0)  [5.000]
1015.178: (checkcrack spot r12f0)  [5.000]
1020.179: (checktemp spot r12f0)  [5.000]
1025.179: (move spot r12f0 r11f0)  [5.000]
1030.180: (check spot r11f0)  [5.000]
1035.181: (move spot r11f0 r21f0)  [5.000]
1040.182: (checkroomopen spot r21f0)  [5.000]
1045.183: (search spot r21f0)  [5.000]
1050.184: (checkgas spot r21f0)  [5.000]
1055.185: (checkcrack spot r21f0)  [5.000]
1060.186: (checktemp spot r21f0)  [5.000]
