Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r21f0)  [5.000]
30.006: (checktemp spot r21f0)  [5.000]
35.007: (search spot r21f0)  [5.000]
40.008: (check spot r21f0)  [5.000]
45.009: (move spot r21f0 r11f0)  [5.000]
50.009: (evaluate r11f0 p4 spot)  [5.000]
55.010: (dialog r11f0 p4 spot)  [5.000]
60.011: (report r11f0 p4 spot)  [5.000]
65.012: (check spot r11f0)  [5.000]
70.013: (checklink spot r11f0 r01f0)  [5.000]
75.014: (checklink spot r11f0 r12f0)  [5.000]
80.015: (checkroomopen spot r11f0)  [5.000]
85.016: (checkgas spot r11f0)  [5.000]
90.017: (checkcrack spot r11f0)  [5.000]
95.018: (checktemp spot r11f0)  [5.000]
100.019: (search spot r11f0)  [5.000]
105.020: (check spot r11f0)  [5.000]
110.021: (move spot r11f0 r01f0)  [5.000]
115.021: (evaluate r01f0 p2 spot)  [5.000]
120.022: (dialog r01f0 p2 spot)  [5.000]
125.023: (report r01f0 p2 spot)  [5.000]
130.024: (check spot r01f0)  [5.000]
135.025: (checklink spot r01f0 r00f0)  [5.000]
140.026: (checklink spot r01f0 r02f0)  [5.000]
145.027: (checkroomopen spot r01f0)  [5.000]
150.028: (checkgas spot r01f0)  [5.000]
155.029: (checkcrack spot r01f0)  [5.000]
160.030: (checktemp spot r01f0)  [5.000]
165.031: (search spot r01f0)  [5.000]
170.032: (check spot r01f0)  [5.000]
175.033: (move spot r01f0 r00f0)  [5.000]
180.034: (check spot r00f0)  [5.000]
185.035: (evaluate r00f0 p1 spot)  [5.000]
190.036: (dialog r00f0 p1 spot)  [5.000]
195.037: (report r00f0 p1 spot)  [5.000]
200.038: (checkstairs spot s11 r00f0 r00f1)  [5.000]
205.039: (checklink spot r00f0 exit)  [5.000]
210.040: (checklink spot r00f0 r10f0)  [5.000]
215.041: (checkroomopen spot r00f0)  [5.000]
220.042: (checkgas spot r00f0)  [5.000]
225.043: (checkcrack spot r00f0)  [5.000]
230.044: (checktemp spot r00f0)  [5.000]
235.045: (search spot r00f0)  [5.000]
240.046: (check spot r00f0)  [5.000]
240.047: (climbstairs spot r00f0 r00f1 s11)  [5.000]
245.047: (checklink spot r00f1 r01f1)  [5.000]
250.048: (check spot r00f1)  [5.000]
255.049: (checklink spot r00f1 r10f1)  [5.000]
260.050: (checkroomopen spot r00f1)  [5.000]
265.051: (checkgas spot r00f1)  [5.000]
270.052: (checkcrack spot r00f1)  [5.000]
275.053: (checktemp spot r00f1)  [5.000]
280.054: (search spot r00f1)  [5.000]
285.055: (check spot r00f1)  [5.000]
290.056: (move spot r00f1 r01f1)  [5.000]
295.056: (checklink spot r01f1 r02f1)  [5.000]
300.057: (check spot r01f1)  [5.000]
305.058: (checklink spot r01f1 r11f1)  [5.000]
310.059: (checkroomopen spot r01f1)  [5.000]
315.060: (checkgas spot r01f1)  [5.000]
320.061: (checkcrack spot r01f1)  [5.000]
325.062: (checktemp spot r01f1)  [5.000]
330.063: (search spot r01f1)  [5.000]
335.064: (check spot r01f1)  [5.000]
340.065: (move spot r01f1 r02f1)  [5.000]
345.066: (check spot r02f1)  [5.000]
350.067: (checkroomopen spot r02f1)  [5.000]
355.068: (checkgas spot r02f1)  [5.000]
360.069: (checkcrack spot r02f1)  [5.000]
365.070: (checktemp spot r02f1)  [5.000]
370.071: (search spot r02f1)  [5.000]
375.072: (check spot r02f1)  [5.000]
380.073: (move spot r02f1 r01f1)  [5.000]
385.074: (check spot r01f1)  [5.000]
390.075: (move spot r01f1 r00f1)  [5.000]
395.076: (check spot r00f1)  [5.000]
400.077: (move spot r00f1 r10f1)  [5.000]
405.077: (checklink spot r10f1 r11f1)  [5.000]
410.078: (check spot r10f1)  [5.000]
415.079: (checklink spot r10f1 r20f1)  [5.000]
420.080: (checkroomopen spot r10f1)  [5.000]
425.081: (checkgas spot r10f1)  [5.000]
430.082: (checkcrack spot r10f1)  [5.000]
435.083: (checktemp spot r10f1)  [5.000]
440.084: (search spot r10f1)  [5.000]
445.085: (check spot r10f1)  [5.000]
450.086: (move spot r10f1 r20f1)  [5.000]
455.086: (evaluate r20f1 p7 spot)  [5.000]
460.087: (dialog r20f1 p7 spot)  [5.000]
465.088: (report r20f1 p7 spot)  [5.000]
470.089: (check spot r20f1)  [5.000]
475.090: (checklink spot r20f1 r21f1)  [5.000]
480.091: (checkroomopen spot r20f1)  [5.000]
485.092: (checkgas spot r20f1)  [5.000]
490.093: (checkcrack spot r20f1)  [5.000]
495.094: (checktemp spot r20f1)  [5.000]
500.095: (search spot r20f1)  [5.000]
505.096: (check spot r20f1)  [5.000]
510.097: (move spot r20f1 r10f1)  [5.000]
515.098: (check spot r10f1)  [5.000]
520.099: (move spot r10f1 r11f1)  [5.000]
525.099: (checklink spot r11f1 r12f1)  [5.000]
530.100: (check spot r11f1)  [5.000]
535.101: (checklink spot r11f1 r21f1)  [5.000]
540.102: (checkroomopen spot r11f1)  [5.000]
545.103: (checkgas spot r11f1)  [5.000]
550.104: (checkcrack spot r11f1)  [5.000]
555.105: (checktemp spot r11f1)  [5.000]
560.106: (search spot r11f1)  [5.000]
565.107: (check spot r11f1)  [5.000]
570.108: (move spot r11f1 r12f1)  [5.000]
575.108: (evaluate r12f1 p6 spot)  [5.000]
580.109: (dialog r12f1 p6 spot)  [5.000]
585.110: (report r12f1 p6 spot)  [5.000]
590.111: (check spot r12f1)  [5.000]
595.112: (move spot r12f1 r11f1)  [5.000]
600.113: (check spot r11f1)  [5.000]
605.114: (move spot r11f1 r21f1)  [5.000]
610.115: (check spot r21f1)  [5.000]
615.116: (checkroomopen spot r21f1)  [5.000]
620.117: (checkgas spot r21f1)  [5.000]
625.118: (checkcrack spot r21f1)  [5.000]
630.119: (checktemp spot r21f1)  [5.000]
635.120: (search spot r21f1)  [5.000]
640.121: (check spot r21f1)  [5.000]
645.122: (move spot r21f1 r11f1)  [5.000]
650.123: (check spot r11f1)  [5.000]
655.124: (move spot r11f1 r01f1)  [5.000]
660.125: (check spot r01f1)  [5.000]
665.126: (move spot r01f1 r00f1)  [5.000]
670.127: (check spot r00f1)  [5.000]
670.128: (climbstairs spot r00f1 r00f0 s11)  [5.000]
675.128: (checkstairs spot s11 r00f0 r00f0)  [5.000]
680.129: (check spot r00f0)  [5.000]
685.130: (move spot r00f0 r10f0)  [5.000]
690.130: (evaluate r10f0 p3 spot)  [5.000]
695.131: (dialog r10f0 p3 spot)  [5.000]
700.132: (report r10f0 p3 spot)  [5.000]
705.133: (check spot r10f0)  [5.000]
710.134: (checklink spot r10f0 r20f0)  [5.000]
715.135: (checkroomopen spot r10f0)  [5.000]
720.136: (checkgas spot r10f0)  [5.000]
725.137: (checkcrack spot r10f0)  [5.000]
730.138: (checktemp spot r10f0)  [5.000]
735.139: (search spot r10f0)  [5.000]
740.140: (check spot r10f0)  [5.000]
745.141: (move spot r10f0 r20f0)  [5.000]
750.142: (check spot r20f0)  [5.000]
755.143: (move spot r20f0 r21f0)  [5.000]
760.144: (check spot r21f0)  [5.000]
765.145: (move spot r21f0 r22f0)  [5.000]
770.145: (evaluate r22f0 p5 spot)  [5.000]
775.146: (dialog r22f0 p5 spot)  [5.000]
780.147: (report r22f0 p5 spot)  [5.000]
785.148: (checklink spot r22f0 r12f0)  [5.000]
790.149: (check spot r22f0)  [5.000]
795.150: (move spot r22f0 r12f0)  [5.000]
800.150: (checklink spot r12f0 r02f0)  [5.000]
805.151: (check spot r12f0)  [5.000]
810.152: (opendoor spot r12f0)  [5.000]
815.153: (checkgas spot r12f0)  [5.000]
820.154: (checkcrack spot r12f0)  [5.000]
825.155: (checktemp spot r12f0)  [5.000]
830.156: (search spot r12f0)  [5.000]
835.157: (check spot r12f0)  [5.000]
840.158: (move spot r12f0 r02f0)  [5.000]
845.159: (check spot r02f0)  [5.000]
850.160: (checkroomopen spot r02f0)  [5.000]
855.161: (checkgas spot r02f0)  [5.000]
860.162: (checkcrack spot r02f0)  [5.000]
865.163: (checktemp spot r02f0)  [5.000]
870.164: (search spot r02f0)  [5.000]
875.165: (check spot r02f0)  [5.000]
880.166: (move spot r02f0 r01f0)  [5.000]
885.167: (check spot r01f0)  [5.000]
890.168: (move spot r01f0 r00f0)  [5.000]
895.169: (check spot r00f0)  [5.000]
900.170: (move spot r00f0 r10f0)  [5.000]
905.171: (check spot r10f0)  [5.000]
910.172: (move spot r10f0 r20f0)  [5.000]
915.173: (checkroomopen spot r20f0)  [5.000]
920.174: (search spot r20f0)  [5.000]
925.175: (checkgas spot r20f0)  [5.000]
930.176: (checkcrack spot r20f0)  [5.000]
935.177: (checktemp spot r20f0)  [5.000]
