Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
295.055: (checkcrack spot r21f0)  [5.000]
300.056: (checktemp spot r21f0)  [5.000]
305.056: (move spot r21f0 r22f0)  [5.000]
310.056: (checklink spot r22f0 r12f0)  [5.000]
315.057: (evaluate r22f0 p3 spot)  [5.000]
320.058: (dialog r22f0 p3 spot)  [5.000]
325.059: (report r22f0 p3 spot)  [5.000]
330.060: (check spot r22f0)  [5.000]
335.061: (checkroomopen spot r22f0)  [5.000]
340.062: (checkgas spot r22f0)  [5.000]
345.063: (checkcrack spot r22f0)  [5.000]
350.064: (checktemp spot r22f0)  [5.000]
355.065: (search spot r22f0)  [5.000]
360.066: (check spot r22f0)  [5.000]
365.067: (move spot r22f0 r12f0)  [5.000]
370.068: (check spot r12f0)  [5.000]
375.069: (checkroomopen spot r12f0)  [5.000]
380.070: (checkgas spot r12f0)  [5.000]
385.071: (checkcrack spot r12f0)  [5.000]
390.072: (checktemp spot r12f0)  [5.000]
395.073: (search spot r12f0)  [5.000]
400.074: (check spot r12f0)  [5.000]
405.075: (move spot r12f0 r02f0)  [5.000]
410.076: (check spot r02f0)  [5.000]
410.077: (climbstairs spot r02f0 r02f1 s21)  [5.000]
415.077: (evaluate r02f1 p5 spot)  [5.000]
420.078: (dialog r02f1 p5 spot)  [5.000]
425.079: (checklink spot r02f1 r01f1)  [5.000]
430.080: (checklink spot r02f1 r12f1)  [5.000]
435.081: (checkroomopen spot r02f1)  [5.000]
440.082: (search spot r02f1)  [5.000]
445.083: (checkgas spot r02f1)  [5.000]
450.084: (checkcrack spot r02f1)  [5.000]
455.085: (checktemp spot r02f1)  [5.000]
460.086: (check spot r02f1)  [5.000]
465.087: (report r02f1 p5 spot)  [5.000]
470.087: (move spot r02f1 r01f1)  [5.000]
475.087: (checklink spot r01f1 r00f1)  [5.000]
480.088: (evaluate r01f1 p4 spot)  [5.000]
485.089: (dialog r01f1 p4 spot)  [5.000]
490.090: (report r01f1 p4 spot)  [5.000]
495.091: (check spot r01f1)  [5.000]
500.092: (move spot r01f1 r00f1)  [5.000]
505.092: (checklink spot r00f1 r10f1)  [5.000]
510.093: (check spot r00f1)  [5.000]
515.094: (opendoor spot r00f1)  [5.000]
520.095: (checkgas spot r00f1)  [5.000]
525.096: (search spot r00f1)  [5.000]
530.097: (check spot r00f1)  [5.000]
535.098: (checkcrack spot r00f1)  [5.000]
540.099: (checktemp spot r00f1)  [5.000]
545.099: (move spot r00f1 r10f1)  [5.000]
550.099: (evaluate r10f1 p6 spot)  [5.000]
555.100: (dialog r10f1 p6 spot)  [5.000]
560.101: (report r10f1 p6 spot)  [5.000]
565.102: (checklink spot r10f1 r11f1)  [5.000]
570.103: (check spot r10f1)  [5.000]
575.104: (checklink spot r10f1 r20f1)  [5.000]
580.105: (checkroomopen spot r10f1)  [5.000]
585.106: (checkgas spot r10f1)  [5.000]
590.107: (checkcrack spot r10f1)  [5.000]
595.108: (checktemp spot r10f1)  [5.000]
600.109: (search spot r10f1)  [5.000]
605.110: (check spot r10f1)  [5.000]
610.111: (move spot r10f1 r11f1)  [5.000]
615.111: (checklink spot r11f1 r01f1)  [5.000]
620.112: (check spot r11f1)  [5.000]
625.113: (checklink spot r11f1 r12f1)  [5.000]
630.114: (checklink spot r11f1 r21f1)  [5.000]
635.115: (opendoor spot r11f1)  [5.000]
640.116: (checkgas spot r11f1)  [5.000]
645.117: (checkcrack spot r11f1)  [5.000]
650.118: (checktemp spot r11f1)  [5.000]
655.119: (search spot r11f1)  [5.000]
660.120: (check spot r11f1)  [5.000]
665.121: (move spot r11f1 r21f1)  [5.000]
670.121: (checklink spot r21f1 r20f1)  [5.000]
675.122: (check spot r21f1)  [5.000]
680.123: (checkroomopen spot r21f1)  [5.000]
685.124: (checkgas spot r21f1)  [5.000]
690.125: (checkcrack spot r21f1)  [5.000]
695.126: (checktemp spot r21f1)  [5.000]
700.127: (search spot r21f1)  [5.000]
705.128: (check spot r21f1)  [5.000]
710.129: (move spot r21f1 r20f1)  [5.000]
715.130: (check spot r20f1)  [5.000]
720.131: (checkroomopen spot r20f1)  [5.000]
725.132: (checkgas spot r20f1)  [5.000]
730.133: (checkcrack spot r20f1)  [5.000]
735.134: (checktemp spot r20f1)  [5.000]
740.135: (search spot r20f1)  [5.000]
745.136: (check spot r20f1)  [5.000]
750.137: (move spot r20f1 r21f1)  [5.000]
755.138: (check spot r21f1)  [5.000]
760.139: (move spot r21f1 r11f1)  [5.000]
765.140: (check spot r11f1)  [5.000]
770.141: (move spot r11f1 r01f1)  [5.000]
775.142: (check spot r01f1)  [5.000]
780.143: (checkroomopen spot r01f1)  [5.000]
785.144: (checkgas spot r01f1)  [5.000]
790.145: (checkcrack spot r01f1)  [5.000]
795.146: (checktemp spot r01f1)  [5.000]
800.147: (search spot r01f1)  [5.000]
805.148: (check spot r01f1)  [5.000]
810.149: (move spot r01f1 r02f1)  [5.000]
815.150: (check spot r02f1)  [5.000]
820.151: (move spot r02f1 r12f1)  [5.000]
825.152: (opendoor spot r12f1)  [5.000]
830.153: (search spot r12f1)  [5.000]
835.154: (checkgas spot r12f1)  [5.000]
840.155: (checkcrack spot r12f1)  [5.000]
845.156: (checktemp spot r12f1)  [5.000]
