Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (check spot r01f1)  [5.000]
40.008: (checkgas spot r01f1)  [5.000]
45.009: (checkcrack spot r01f1)  [5.000]
50.010: (checktemp spot r01f1)  [5.000]
55.010: (move spot r01f1 r00f1)  [5.000]
60.011: (check spot r00f1)  [5.000]
65.012: (evaluate r00f1 p4 spot)  [5.000]
70.013: (dialog r00f1 p4 spot)  [5.000]
75.014: (report r00f1 p4 spot)  [5.000]
80.015: (checklink spot r00f1 r10f1)  [5.000]
85.016: (checkroomopen spot r00f1)  [5.000]
90.017: (search spot r00f1)  [5.000]
95.018: (check spot r00f1)  [5.000]
100.019: (checkgas spot r00f1)  [5.000]
105.020: (checkcrack spot r00f1)  [5.000]
110.021: (checktemp spot r00f1)  [5.000]
115.021: (move spot r00f1 r10f1)  [5.000]
120.022: (check spot r10f1)  [5.000]
125.023: (checklink spot r10f1 r11f1)  [5.000]
130.024: (checklink spot r10f1 r20f1)  [5.000]
135.025: (checkroomopen spot r10f1)  [5.000]
140.026: (search spot r10f1)  [5.000]
145.027: (check spot r10f1)  [5.000]
150.028: (checkgas spot r10f1)  [5.000]
155.029: (checkcrack spot r10f1)  [5.000]
160.030: (checktemp spot r10f1)  [5.000]
165.030: (move spot r10f1 r11f1)  [5.000]
170.030: (checklink spot r11f1 r12f1)  [5.000]
175.031: (check spot r11f1)  [5.000]
180.032: (checklink spot r11f1 r21f1)  [5.000]
185.033: (checkroomopen spot r11f1)  [5.000]
190.034: (search spot r11f1)  [5.000]
195.035: (check spot r11f1)  [5.000]
200.036: (checkgas spot r11f1)  [5.000]
205.037: (checkcrack spot r11f1)  [5.000]
210.038: (checktemp spot r11f1)  [5.000]
215.038: (move spot r11f1 r12f1)  [5.000]
220.038: (evaluate r12f1 p6 spot)  [5.000]
225.039: (dialog r12f1 p6 spot)  [5.000]
230.040: (report r12f1 p6 spot)  [5.000]
235.041: (check spot r12f1)  [5.000]
240.042: (checklink spot r12f1 r02f1)  [5.000]
245.043: (checklink spot r12f1 r22f1)  [5.000]
250.044: (checkroomopen spot r12f1)  [5.000]
255.045: (search spot r12f1)  [5.000]
260.046: (check spot r12f1)  [5.000]
265.047: (move spot r12f1 r22f1)  [5.000]
270.047: (checklink spot r22f1 r21f1)  [5.000]
275.048: (check spot r22f1)  [5.000]
280.049: (checkroomopen spot r22f1)  [5.000]
285.050: (search spot r22f1)  [5.000]
290.051: (check spot r22f1)  [5.000]
295.052: (checkgas spot r22f1)  [5.000]
300.053: (checkcrack spot r22f1)  [5.000]
305.054: (checktemp spot r22f1)  [5.000]
310.054: (move spot r22f1 r21f1)  [5.000]
315.054: (evaluate r21f1 p7 spot)  [5.000]
320.055: (dialog r21f1 p7 spot)  [5.000]
325.056: (report r21f1 p7 spot)  [5.000]
330.057: (check spot r21f1)  [5.000]
335.058: (checklink spot r21f1 r20f1)  [5.000]
340.059: (checkroomopen spot r21f1)  [5.000]
345.060: (search spot r21f1)  [5.000]
350.061: (check spot r21f1)  [5.000]
355.062: (checkgas spot r21f1)  [5.000]
360.063: (checkcrack spot r21f1)  [5.000]
365.064: (checktemp spot r21f1)  [5.000]
370.064: (move spot r21f1 r11f1)  [5.000]
375.065: (check spot r11f1)  [5.000]
380.066: (move spot r11f1 r12f1)  [5.000]
385.067: (check spot r12f1)  [5.000]
390.068: (checkgas spot r12f1)  [5.000]
395.069: (checkcrack spot r12f1)  [5.000]
400.070: (checktemp spot r12f1)  [5.000]
405.070: (move spot r12f1 r02f1)  [5.000]
410.071: (check spot r02f1)  [5.000]
415.072: (checkstairs spot s21 r02f1 r02f0)  [5.000]
420.073: (checkroomopen spot r02f1)  [5.000]
425.074: (search spot r02f1)  [5.000]
430.075: (checkgas spot r02f1)  [5.000]
435.076: (checkcrack spot r02f1)  [5.000]
440.077: (checktemp spot r02f1)  [5.000]
445.077: (climbstairs spot r02f1 r02f0 s21)  [5.000]
450.078: (check spot r02f0)  [5.000]
455.079: (checklink spot r02f0 r01f0)  [5.000]
460.080: (checkroomopen spot r02f0)  [5.000]
465.081: (search spot r02f0)  [5.000]
470.082: (check spot r02f0)  [5.000]
475.083: (checkgas spot r02f0)  [5.000]
480.084: (checkcrack spot r02f0)  [5.000]
485.085: (checktemp spot r02f0)  [5.000]
490.085: (move spot r02f0 r01f0)  [5.000]
495.086: (check spot r01f0)  [5.000]
500.087: (checklink spot r01f0 r00f0)  [5.000]
505.088: (checklink spot r01f0 r11f0)  [5.000]
510.089: (checkroomopen spot r01f0)  [5.000]
515.090: (search spot r01f0)  [5.000]
520.091: (check spot r01f0)  [5.000]
525.092: (checkgas spot r01f0)  [5.000]
530.093: (checkcrack spot r01f0)  [5.000]
535.094: (checktemp spot r01f0)  [5.000]
540.094: (move spot r01f0 r00f0)  [5.000]
545.095: (check spot r00f0)  [5.000]
550.096: (checklink spot r00f0 exit)  [5.000]
555.097: (checklink spot r00f0 r10f0)  [5.000]
560.098: (checkroomopen spot r00f0)  [5.000]
565.099: (search spot r00f0)  [5.000]
570.100: (check spot r00f0)  [5.000]
575.101: (checkgas spot r00f0)  [5.000]
580.102: (checkcrack spot r00f0)  [5.000]
585.103: (checktemp spot r00f0)  [5.000]
590.103: (move spot r00f0 r10f0)  [5.000]
595.104: (check spot r10f0)  [5.000]
600.105: (checklink spot r10f0 r20f0)  [5.000]
605.106: (checkroomopen spot r10f0)  [5.000]
610.107: (search spot r10f0)  [5.000]
615.108: (check spot r10f0)  [5.000]
620.109: (checkgas spot r10f0)  [5.000]
625.110: (checkcrack spot r10f0)  [5.000]
630.111: (checktemp spot r10f0)  [5.000]
635.111: (move spot r10f0 r20f0)  [5.000]
640.112: (check spot r20f0)  [5.000]
645.113: (evaluate r20f0 p2 spot)  [5.000]
650.114: (checklink spot r20f0 r21f0)  [5.000]
655.115: (checkroomopen spot r20f0)  [5.000]
660.116: (search spot r20f0)  [5.000]
665.117: (check spot r20f0)  [5.000]
670.118: (dialog r20f0 p2 spot)  [5.000]
675.119: (checkgas spot r20f0)  [5.000]
680.120: (checkcrack spot r20f0)  [5.000]
685.121: (checktemp spot r20f0)  [5.000]
690.121: (move spot r20f0 r21f0)  [5.000]
695.121: (checklink spot r21f0 r11f0)  [5.000]
700.122: (evaluate r21f0 p3 spot)  [5.000]
705.123: (dialog r21f0 p3 spot)  [5.000]
710.124: (report r21f0 p2 spot)  [5.000]
715.125: (report r21f0 p3 spot)  [5.000]
720.126: (check spot r21f0)  [5.000]
725.127: (checklink spot r21f0 r22f0)  [5.000]
730.128: (checkroomopen spot r21f0)  [5.000]
730.129: (move spot r21f0 r11f0)  [5.000]
735.129: (evaluate r11f0 p1 spot)  [5.000]
740.130: (dialog r11f0 p1 spot)  [5.000]
745.131: (report r11f0 p1 spot)  [5.000]
750.132: (check spot r11f0)  [5.000]
755.133: (checklink spot r11f0 r12f0)  [5.000]
760.134: (checkroomopen spot r11f0)  [5.000]
765.135: (search spot r11f0)  [5.000]
770.136: (check spot r11f0)  [5.000]
775.137: (checkgas spot r11f0)  [5.000]
780.138: (checkcrack spot r11f0)  [5.000]
785.139: (checktemp spot r11f0)  [5.000]
790.139: (move spot r11f0 r21f0)  [5.000]
795.139: (search spot r21f0)  [5.000]
800.140: (check spot r21f0)  [5.000]
805.141: (checkgas spot r21f0)  [5.000]
810.142: (checkcrack spot r21f0)  [5.000]
815.143: (checktemp spot r21f0)  [5.000]
820.143: (move spot r21f0 r22f0)  [5.000]
825.143: (checklink spot r22f0 r12f0)  [5.000]
830.144: (check spot r22f0)  [5.000]
835.145: (checkroomopen spot r22f0)  [5.000]
840.146: (search spot r22f0)  [5.000]
845.147: (check spot r22f0)  [5.000]
850.148: (checkgas spot r22f0)  [5.000]
855.149: (checkcrack spot r22f0)  [5.000]
860.150: (checktemp spot r22f0)  [5.000]
865.150: (move spot r22f0 r12f0)  [5.000]
870.151: (check spot r12f0)  [5.000]
875.152: (checkroomopen spot r12f0)  [5.000]
880.153: (search spot r12f0)  [5.000]
885.154: (check spot r12f0)  [5.000]
890.155: (checkgas spot r12f0)  [5.000]
895.156: (checkcrack spot r12f0)  [5.000]
900.157: (checktemp spot r12f0)  [5.000]
905.157: (move spot r12f0 r11f0)  [5.000]
910.158: (check spot r11f0)  [5.000]
915.159: (move spot r11f0 r01f0)  [5.000]
920.160: (check spot r01f0)  [5.000]
925.161: (move spot r01f0 r02f0)  [5.000]
930.162: (check spot r02f0)  [5.000]
930.163: (climbstairs spot r02f0 r02f1 s21)  [5.000]
935.164: (check spot r02f1)  [5.000]
940.165: (move spot r02f1 r01f1)  [5.000]
945.166: (check spot r01f1)  [5.000]
950.167: (move spot r01f1 r00f1)  [5.000]
955.168: (check spot r00f1)  [5.000]
960.169: (move spot r00f1 r10f1)  [5.000]
965.170: (check spot r10f1)  [5.000]
970.171: (move spot r10f1 r20f1)  [5.000]
975.172: (checkroomopen spot r20f1)  [5.000]
980.173: (search spot r20f1)  [5.000]
985.174: (checkgas spot r20f1)  [5.000]
990.175: (checkcrack spot r20f1)  [5.000]
995.176: (checktemp spot r20f1)  [5.000]
