Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r10f1)  [5.000]
30.006: (checktemp spot r10f1)  [5.000]
35.007: (search spot r10f1)  [5.000]
40.008: (check spot r10f1)  [5.000]
45.009: (move spot r10f1 r00f1)  [5.000]
50.009: (checklink spot r00f1 r01f1)  [5.000]
55.010: (check spot r00f1)  [5.000]
60.011: (checkroomopen spot r00f1)  [5.000]
65.012: (checkgas spot r00f1)  [5.000]
70.013: (checkcrack spot r00f1)  [5.000]
75.014: (checktemp spot r00f1)  [5.000]
80.015: (search spot r00f1)  [5.000]
85.016: (check spot r00f1)  [5.000]
90.017: (move spot r00f1 r10f1)  [5.000]
95.018: (check spot r10f1)  [5.000]
100.019: (move spot r10f1 r20f1)  [5.000]
105.019: (evaluate r20f1 p4 spot)  [5.000]
110.020: (dialog r20f1 p4 spot)  [5.000]
115.021: (report r20f1 p4 spot)  [5.000]
120.022: (check spot r20f1)  [5.000]
125.023: (checklink spot r20f1 r21f1)  [5.000]
130.024: (checkroomopen spot r20f1)  [5.000]
135.025: (checkgas spot r20f1)  [5.000]
140.026: (checkcrack spot r20f1)  [5.000]
145.027: (checktemp spot r20f1)  [5.000]
150.028: (search spot r20f1)  [5.000]
155.029: (check spot r20f1)  [5.000]
160.030: (move spot r20f1 r10f1)  [5.000]
165.031: (check spot r10f1)  [5.000]
170.032: (move spot r10f1 r11f1)  [5.000]
175.032: (checklink spot r11f1 r01f1)  [5.000]
180.033: (check spot r11f1)  [5.000]
185.034: (checklink spot r11f1 r21f1)  [5.000]
190.035: (checklink spot r11f1 r12f1)  [5.000]
195.036: (checkroomopen spot r11f1)  [5.000]
200.037: (checkgas spot r11f1)  [5.000]
205.038: (checkcrack spot r11f1)  [5.000]
210.039: (checktemp spot r11f1)  [5.000]
215.040: (search spot r11f1)  [5.000]
220.041: (check spot r11f1)  [5.000]
225.042: (move spot r11f1 r01f1)  [5.000]
230.043: (check spot r01f1)  [5.000]
235.044: (checkroomopen spot r01f1)  [5.000]
240.045: (checkgas spot r01f1)  [5.000]
245.046: (checkcrack spot r01f1)  [5.000]
250.047: (checktemp spot r01f1)  [5.000]
255.048: (search spot r01f1)  [5.000]
260.049: (check spot r01f1)  [5.000]
265.050: (move spot r01f1 r11f1)  [5.000]
270.051: (check spot r11f1)  [5.000]
275.052: (move spot r11f1 r12f1)  [5.000]
280.052: (checklink spot r12f1 r02f1)  [5.000]
285.053: (check spot r12f1)  [5.000]
290.054: (checklink spot r12f1 r22f1)  [5.000]
295.055: (checkroomopen spot r12f1)  [5.000]
300.056: (checkgas spot r12f1)  [5.000]
305.057: (checkcrack spot r12f1)  [5.000]
310.058: (checktemp spot r12f1)  [5.000]
315.059: (search spot r12f1)  [5.000]
320.060: (check spot r12f1)  [5.000]
325.061: (move spot r12f1 r02f1)  [5.000]
330.061: (checkstairs spot s21 r02f1 r02f0)  [5.000]
335.062: (climbstairs spot r02f1 r02f0 s21)  [5.000]
340.062: (checklink spot r02f0 r01f0)  [5.000]
345.063: (check spot r02f0)  [5.000]
350.064: (checkroomopen spot r02f0)  [5.000]
355.065: (search spot r02f0)  [5.000]
360.066: (checkgas spot r02f0)  [5.000]
365.067: (checkcrack spot r02f0)  [5.000]
370.068: (checktemp spot r02f0)  [5.000]
375.069: (check spot r02f0)  [5.000]
380.070: (checklink spot r02f0 r12f0)  [5.000]
385.070: (move spot r02f0 r01f0)  [5.000]
390.070: (checklink spot r01f0 r00f0)  [5.000]
395.071: (check spot r01f0)  [5.000]
400.072: (checklink spot r01f0 r11f0)  [5.000]
405.073: (checkroomopen spot r01f0)  [5.000]
410.074: (checkgas spot r01f0)  [5.000]
415.075: (checkcrack spot r01f0)  [5.000]
420.076: (checktemp spot r01f0)  [5.000]
425.077: (search spot r01f0)  [5.000]
430.078: (check spot r01f0)  [5.000]
435.079: (move spot r01f0 r00f0)  [5.000]
440.079: (checklink spot r00f0 exit)  [5.000]
445.080: (check spot r00f0)  [5.000]
450.081: (checklink spot r00f0 r10f0)  [5.000]
455.082: (checkroomopen spot r00f0)  [5.000]
460.083: (checkgas spot r00f0)  [5.000]
465.084: (checkcrack spot r00f0)  [5.000]
470.085: (checktemp spot r00f0)  [5.000]
475.086: (search spot r00f0)  [5.000]
480.087: (check spot r00f0)  [5.000]
485.088: (move spot r00f0 r10f0)  [5.000]
490.089: (check spot r10f0)  [5.000]
495.090: (checklink spot r10f0 r20f0)  [5.000]
500.091: (checkroomopen spot r10f0)  [5.000]
505.092: (checkgas spot r10f0)  [5.000]
510.093: (checkcrack spot r10f0)  [5.000]
515.094: (checktemp spot r10f0)  [5.000]
520.095: (search spot r10f0)  [5.000]
525.096: (check spot r10f0)  [5.000]
530.097: (move spot r10f0 r20f0)  [5.000]
535.097: (checklink spot r20f0 r21f0)  [5.000]
540.098: (check spot r20f0)  [5.000]
545.099: (checkroomopen spot r20f0)  [5.000]
550.100: (checkgas spot r20f0)  [5.000]
555.101: (checkcrack spot r20f0)  [5.000]
560.102: (checktemp spot r20f0)  [5.000]
565.103: (search spot r20f0)  [5.000]
570.104: (check spot r20f0)  [5.000]
575.105: (move spot r20f0 r21f0)  [5.000]
580.105: (evaluate r21f0 p3 spot)  [5.000]
585.106: (dialog r21f0 p3 spot)  [5.000]
590.107: (report r21f0 p3 spot)  [5.000]
595.108: (checklink spot r21f0 r22f0)  [5.000]
600.109: (check spot r21f0)  [5.000]
605.110: (move spot r21f0 r22f0)  [5.000]
610.110: (checklink spot r22f0 r12f0)  [5.000]
615.111: (check spot r22f0)  [5.000]
620.112: (checkroomopen spot r22f0)  [5.000]
625.113: (checkgas spot r22f0)  [5.000]
630.114: (checkcrack spot r22f0)  [5.000]
635.115: (checktemp spot r22f0)  [5.000]
640.116: (search spot r22f0)  [5.000]
645.117: (check spot r22f0)  [5.000]
650.118: (move spot r22f0 r12f0)  [5.000]
655.118: (evaluate r12f0 p2 spot)  [5.000]
660.119: (dialog r12f0 p2 spot)  [5.000]
665.120: (report r12f0 p2 spot)  [5.000]
670.121: (check spot r12f0)  [5.000]
675.122: (checklink spot r12f0 r11f0)  [5.000]
680.123: (checkroomopen spot r12f0)  [5.000]
685.124: (checkgas spot r12f0)  [5.000]
690.125: (checkcrack spot r12f0)  [5.000]
695.126: (checktemp spot r12f0)  [5.000]
700.127: (search spot r12f0)  [5.000]
705.128: (check spot r12f0)  [5.000]
710.129: (move spot r12f0 r11f0)  [5.000]
715.129: (evaluate r11f0 p1 spot)  [5.000]
720.130: (dialog r11f0 p1 spot)  [5.000]
725.131: (report r11f0 p1 spot)  [5.000]
730.132: (check spot r11f0)  [5.000]
735.133: (checkroomopen spot r11f0)  [5.000]
740.134: (checkgas spot r11f0)  [5.000]
745.135: (checkcrack spot r11f0)  [5.000]
750.136: (checktemp spot r11f0)  [5.000]
755.137: (search spot r11f0)  [5.000]
760.138: (check spot r11f0)  [5.000]
765.139: (move spot r11f0 r01f0)  [5.000]
770.140: (check spot r01f0)  [5.000]
775.141: (move spot r01f0 r02f0)  [5.000]
780.142: (check spot r02f0)  [5.000]
780.143: (climbstairs spot r02f0 r02f1 s21)  [5.000]
785.143: (checkstairs spot s21 r02f1 r02f1)  [5.000]
790.144: (check spot r02f1)  [5.000]
795.145: (move spot r02f1 r12f1)  [5.000]
800.146: (check spot r12f1)  [5.000]
805.147: (move spot r12f1 r11f1)  [5.000]
810.148: (check spot r11f1)  [5.000]
815.149: (move spot r11f1 r21f1)  [5.000]
820.149: (evaluate r21f1 p5 spot)  [5.000]
825.150: (dialog r21f1 p5 spot)  [5.000]
830.151: (report r21f1 p5 spot)  [5.000]
835.152: (check spot r21f1)  [5.000]
840.153: (checklink spot r21f1 r22f1)  [5.000]
845.154: (move spot r21f1 r22f1)  [5.000]
850.154: (evaluate r22f1 p6 spot)  [5.000]
855.155: (dialog r22f1 p6 spot)  [5.000]
860.156: (report r22f1 p6 spot)  [5.000]
865.157: (check spot r22f1)  [5.000]
870.158: (move spot r22f1 r21f1)  [5.000]
875.159: (checkroomopen spot r21f1)  [5.000]
880.160: (search spot r21f1)  [5.000]
885.161: (checkgas spot r21f1)  [5.000]
890.162: (checkcrack spot r21f1)  [5.000]
895.163: (checktemp spot r21f1)  [5.000]
