Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r21f1)  [5.000]
40.007: (move spot r21f1 r20f1)  [5.000]
45.008: (check spot r20f1)  [5.000]
50.009: (checklink spot r20f1 r10f1)  [5.000]
55.010: (move spot r20f1 r10f1)  [5.000]
60.011: (check spot r10f1)  [5.000]
65.012: (checklink spot r10f1 r00f1)  [5.000]
70.013: (checklink spot r10f1 r11f1)  [5.000]
75.014: (checkroomopen spot r10f1)  [5.000]
80.015: (search spot r10f1)  [5.000]
85.016: (check spot r10f1)  [5.000]
90.017: (checkgas spot r10f1)  [5.000]
95.018: (checkcrack spot r10f1)  [5.000]
100.019: (checktemp spot r10f1)  [5.000]
105.019: (move spot r10f1 r11f1)  [5.000]
110.019: (checklink spot r11f1 r12f1)  [5.000]
115.020: (check spot r11f1)  [5.000]
120.021: (checkroomopen spot r11f1)  [5.000]
125.022: (search spot r11f1)  [5.000]
130.023: (check spot r11f1)  [5.000]
135.024: (checkgas spot r11f1)  [5.000]
140.025: (checkcrack spot r11f1)  [5.000]
145.026: (checktemp spot r11f1)  [5.000]
150.026: (move spot r11f1 r12f1)  [5.000]
155.026: (checklink spot r12f1 r02f1)  [5.000]
160.027: (check spot r12f1)  [5.000]
165.028: (checklink spot r12f1 r22f1)  [5.000]
170.029: (checkroomopen spot r12f1)  [5.000]
175.030: (search spot r12f1)  [5.000]
180.031: (check spot r12f1)  [5.000]
185.032: (checkgas spot r12f1)  [5.000]
190.033: (checkcrack spot r12f1)  [5.000]
195.034: (checktemp spot r12f1)  [5.000]
200.034: (move spot r12f1 r02f1)  [5.000]
205.034: (checklink spot r02f1 r01f1)  [5.000]
210.035: (check spot r02f1)  [5.000]
215.036: (opendoor spot r02f1)  [5.000]
220.037: (search spot r02f1)  [5.000]
225.038: (check spot r02f1)  [5.000]
230.039: (checkgas spot r02f1)  [5.000]
235.040: (checkcrack spot r02f1)  [5.000]
240.041: (checktemp spot r02f1)  [5.000]
245.041: (move spot r02f1 r01f1)  [5.000]
250.041: (checklink spot r01f1 r00f1)  [5.000]
255.042: (check spot r01f1)  [5.000]
260.043: (checkroomopen spot r01f1)  [5.000]
265.044: (search spot r01f1)  [5.000]
270.045: (check spot r01f1)  [5.000]
275.046: (checkgas spot r01f1)  [5.000]
280.047: (checkcrack spot r01f1)  [5.000]
285.048: (checktemp spot r01f1)  [5.000]
290.048: (move spot r01f1 r00f1)  [5.000]
295.049: (check spot r00f1)  [5.000]
300.050: (checkstairs spot s11 r00f1 r00f0)  [5.000]
305.051: (checkroomopen spot r00f1)  [5.000]
310.052: (search spot r00f1)  [5.000]
315.053: (checkgas spot r00f1)  [5.000]
320.054: (checkcrack spot r00f1)  [5.000]
325.055: (checktemp spot r00f1)  [5.000]
330.055: (climbstairs spot r00f1 r00f0 s11)  [5.000]
335.056: (check spot r00f0)  [5.000]
340.057: (checklink spot r00f0 r01f0)  [5.000]
345.058: (checklink spot r00f0 r10f0)  [5.000]
350.059: (checkroomopen spot r00f0)  [5.000]
355.060: (search spot r00f0)  [5.000]
360.061: (check spot r00f0)  [5.000]
365.062: (checkgas spot r00f0)  [5.000]
370.063: (checkcrack spot r00f0)  [5.000]
375.064: (checktemp spot r00f0)  [5.000]
380.064: (move spot r00f0 r10f0)  [5.000]
385.064: (checklink spot r10f0 r20f0)  [5.000]
390.065: (check spot r10f0)  [5.000]
395.066: (checkroomopen spot r10f0)  [5.000]
400.067: (search spot r10f0)  [5.000]
405.068: (check spot r10f0)  [5.000]
410.069: (checkgas spot r10f0)  [5.000]
415.070: (checkcrack spot r10f0)  [5.000]
420.071: (checktemp spot r10f0)  [5.000]
425.071: (move spot r10f0 r20f0)  [5.000]
430.072: (check spot r20f0)  [5.000]
435.073: (checklink spot r20f0 r21f0)  [5.000]
440.074: (checkroomopen spot r20f0)  [5.000]
445.075: (search spot r20f0)  [5.000]
450.076: (check spot r20f0)  [5.000]
455.077: (checkgas spot r20f0)  [5.000]
460.078: (checkcrack spot r20f0)  [5.000]
465.079: (checktemp spot r20f0)  [5.000]
470.079: (move spot r20f0 r21f0)  [5.000]
475.080: (check spot r21f0)  [5.000]
480.081: (checkroomopen spot r21f0)  [5.000]
485.082: (search spot r21f0)  [5.000]
490.083: (check spot r21f0)  [5.000]
495.084: (checkgas spot r21f0)  [5.000]
500.085: (checkcrack spot r21f0)  [5.000]
505.086: (checktemp spot r21f0)  [5.000]
510.087: (checklink spot r21f0 r22f0)  [5.000]
515.088: (move spot r21f0 r22f0)  [5.000]
520.089: (check spot r22f0)  [5.000]
525.090: (checklink spot r22f0 r12f0)  [5.000]
530.091: (move spot r22f0 r12f0)  [5.000]
535.091: (checklink spot r12f0 r02f0)  [5.000]
540.092: (check spot r12f0)  [5.000]
545.093: (move spot r12f0 r02f0)  [5.000]
550.094: (check spot r02f0)  [5.000]
555.095: (checklink spot r02f0 r01f0)  [5.000]
560.096: (checkroomopen spot r02f0)  [5.000]
565.097: (search spot r02f0)  [5.000]
570.098: (check spot r02f0)  [5.000]
575.099: (checkgas spot r02f0)  [5.000]
580.100: (checkcrack spot r02f0)  [5.000]
585.101: (checktemp spot r02f0)  [5.000]
590.101: (move spot r02f0 r01f0)  [5.000]
595.102: (check spot r01f0)  [5.000]
600.103: (checkroomopen spot r01f0)  [5.000]
605.104: (search spot r01f0)  [5.000]
610.105: (check spot r01f0)  [5.000]
615.106: (checkgas spot r01f0)  [5.000]
620.107: (checkcrack spot r01f0)  [5.000]
625.108: (checktemp spot r01f0)  [5.000]
630.108: (move spot r01f0 r02f0)  [5.000]
635.109: (check spot r02f0)  [5.000]
640.110: (move spot r02f0 r12f0)  [5.000]
645.111: (check spot r12f0)  [5.000]
650.112: (move spot r12f0 r22f0)  [5.000]
655.113: (check spot r22f0)  [5.000]
660.114: (checkroomopen spot r22f0)  [5.000]
665.115: (search spot r22f0)  [5.000]
670.116: (check spot r22f0)  [5.000]
675.117: (checkgas spot r22f0)  [5.000]
680.118: (checkcrack spot r22f0)  [5.000]
685.119: (checktemp spot r22f0)  [5.000]
690.119: (move spot r22f0 r12f0)  [5.000]
695.120: (check spot r12f0)  [5.000]
700.121: (move spot r12f0 r02f0)  [5.000]
705.122: (check spot r02f0)  [5.000]
710.123: (move spot r02f0 r01f0)  [5.000]
715.124: (check spot r01f0)  [5.000]
720.125: (move spot r01f0 r00f0)  [5.000]
725.126: (check spot r00f0)  [5.000]
725.127: (climbstairs spot r00f0 r00f1 s11)  [5.000]
730.128: (check spot r00f1)  [5.000]
735.129: (move spot r00f1 r01f1)  [5.000]
740.130: (check spot r01f1)  [5.000]
745.131: (move spot r01f1 r02f1)  [5.000]
750.132: (check spot r02f1)  [5.000]
755.133: (move spot r02f1 r12f1)  [5.000]
760.134: (check spot r12f1)  [5.000]
765.135: (move spot r12f1 r22f1)  [5.000]
770.136: (checkroomopen spot r22f1)  [5.000]
775.137: (search spot r22f1)  [5.000]
780.138: (checkgas spot r22f1)  [5.000]
785.139: (checkcrack spot r22f1)  [5.000]
790.140: (checktemp spot r22f1)  [5.000]
