Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r22f1)  [5.000]
40.007: (move spot r22f1 r12f1)  [5.000]
45.008: (check spot r12f1)  [5.000]
50.009: (checklink spot r12f1 r02f1)  [5.000]
55.010: (checkroomopen spot r12f1)  [5.000]
60.011: (search spot r12f1)  [5.000]
65.012: (check spot r12f1)  [5.000]
70.013: (checkgas spot r12f1)  [5.000]
75.014: (checkcrack spot r12f1)  [5.000]
80.015: (checktemp spot r12f1)  [5.000]
85.015: (move spot r12f1 r02f1)  [5.000]
90.016: (check spot r02f1)  [5.000]
95.017: (evaluate r02f1 p5 spot)  [5.000]
100.018: (dialog r02f1 p5 spot)  [5.000]
105.019: (report r02f1 p5 spot)  [5.000]
110.020: (checklink spot r02f1 r01f1)  [5.000]
115.021: (checkroomopen spot r02f1)  [5.000]
120.022: (search spot r02f1)  [5.000]
125.023: (check spot r02f1)  [5.000]
130.024: (checkgas spot r02f1)  [5.000]
135.025: (checkcrack spot r02f1)  [5.000]
140.026: (checktemp spot r02f1)  [5.000]
145.026: (move spot r02f1 r01f1)  [5.000]
150.026: (checklink spot r01f1 r00f1)  [5.000]
155.027: (checklink spot r01f1 r11f1)  [5.000]
160.028: (check spot r01f1)  [5.000]
165.029: (checkroomopen spot r01f1)  [5.000]
170.030: (search spot r01f1)  [5.000]
175.031: (check spot r01f1)  [5.000]
180.032: (checkgas spot r01f1)  [5.000]
185.033: (checkcrack spot r01f1)  [5.000]
190.034: (checktemp spot r01f1)  [5.000]
195.034: (move spot r01f1 r00f1)  [5.000]
200.034: (checkstairs spot s11 r00f1 r00f0)  [5.000]
205.035: (check spot r00f1)  [5.000]
210.036: (checklink spot r00f1 r10f1)  [5.000]
215.037: (checkroomopen spot r00f1)  [5.000]
220.038: (search spot r00f1)  [5.000]
225.039: (checkgas spot r00f1)  [5.000]
230.040: (checkcrack spot r00f1)  [5.000]
235.041: (checktemp spot r00f1)  [5.000]
240.041: (climbstairs spot r00f1 r00f0 s11)  [5.000]
245.041: (evaluate r00f0 p1 spot)  [5.000]
250.042: (dialog r00f0 p1 spot)  [5.000]
255.043: (report r00f0 p1 spot)  [5.000]
260.044: (check spot r00f0)  [5.000]
265.045: (checklink spot r00f0 exit)  [5.000]
270.046: (checklink spot r00f0 r01f0)  [5.000]
275.047: (checkroomopen spot r00f0)  [5.000]
280.048: (search spot r00f0)  [5.000]
285.049: (check spot r00f0)  [5.000]
290.050: (checkgas spot r00f0)  [5.000]
295.051: (checkcrack spot r00f0)  [5.000]
300.052: (checktemp spot r00f0)  [5.000]
305.053: (checklink spot r00f0 r10f0)  [5.000]
310.054: (move spot r00f0 r10f0)  [5.000]
315.054: (evaluate r10f0 p3 spot)  [5.000]
320.055: (dialog r10f0 p3 spot)  [5.000]
325.056: (report r10f0 p3 spot)  [5.000]
330.057: (check spot r10f0)  [5.000]
335.058: (checklink spot r10f0 r11f0)  [5.000]
340.059: (checklink spot r10f0 r20f0)  [5.000]
345.060: (checkroomopen spot r10f0)  [5.000]
350.061: (search spot r10f0)  [5.000]
355.062: (check spot r10f0)  [5.000]
360.063: (checkgas spot r10f0)  [5.000]
365.064: (checkcrack spot r10f0)  [5.000]
370.065: (checktemp spot r10f0)  [5.000]
375.065: (move spot r10f0 r11f0)  [5.000]
380.066: (check spot r11f0)  [5.000]
385.067: (checklink spot r11f0 r21f0)  [5.000]
390.068: (checkroomopen spot r11f0)  [5.000]
395.069: (search spot r11f0)  [5.000]
400.070: (check spot r11f0)  [5.000]
405.071: (checkgas spot r11f0)  [5.000]
410.072: (checkcrack spot r11f0)  [5.000]
415.073: (checktemp spot r11f0)  [5.000]
420.073: (move spot r11f0 r21f0)  [5.000]
425.074: (check spot r21f0)  [5.000]
430.075: (checklink spot r21f0 r20f0)  [5.000]
435.076: (move spot r21f0 r20f0)  [5.000]
440.076: (evaluate r20f0 p4 spot)  [5.000]
445.077: (dialog r20f0 p4 spot)  [5.000]
450.078: (report r20f0 p4 spot)  [5.000]
455.079: (check spot r20f0)  [5.000]
460.080: (checkroomopen spot r20f0)  [5.000]
465.081: (search spot r20f0)  [5.000]
470.082: (check spot r20f0)  [5.000]
475.083: (checkgas spot r20f0)  [5.000]
480.084: (checkcrack spot r20f0)  [5.000]
485.085: (checktemp spot r20f0)  [5.000]
490.085: (move spot r20f0 r21f0)  [5.000]
495.086: (check spot r21f0)  [5.000]
500.087: (checklink spot r21f0 r22f0)  [5.000]
505.088: (checkroomopen spot r21f0)  [5.000]
510.089: (search spot r21f0)  [5.000]
515.090: (check spot r21f0)  [5.000]
520.091: (checkgas spot r21f0)  [5.000]
525.092: (checkcrack spot r21f0)  [5.000]
530.093: (checktemp spot r21f0)  [5.000]
535.093: (move spot r21f0 r11f0)  [5.000]
540.093: (checklink spot r11f0 r01f0)  [5.000]
545.094: (check spot r11f0)  [5.000]
550.095: (move spot r11f0 r01f0)  [5.000]
555.096: (check spot r01f0)  [5.000]
560.097: (evaluate r01f0 p2 spot)  [5.000]
565.098: (checklink spot r01f0 r02f0)  [5.000]
570.099: (checkroomopen spot r01f0)  [5.000]
575.100: (search spot r01f0)  [5.000]
580.101: (dialog r01f0 p2 spot)  [5.000]
585.102: (report r01f0 p2 spot)  [5.000]
590.103: (check spot r01f0)  [5.000]
595.104: (checkgas spot r01f0)  [5.000]
600.105: (checkcrack spot r01f0)  [5.000]
605.106: (checktemp spot r01f0)  [5.000]
610.106: (move spot r01f0 r02f0)  [5.000]
615.106: (checklink spot r02f0 r12f0)  [5.000]
620.107: (check spot r02f0)  [5.000]
625.108: (checkroomopen spot r02f0)  [5.000]
630.109: (search spot r02f0)  [5.000]
635.110: (check spot r02f0)  [5.000]
640.111: (checkgas spot r02f0)  [5.000]
645.112: (checkcrack spot r02f0)  [5.000]
650.113: (checktemp spot r02f0)  [5.000]
655.113: (move spot r02f0 r12f0)  [5.000]
660.113: (checklink spot r12f0 r22f0)  [5.000]
665.114: (check spot r12f0)  [5.000]
670.115: (checkroomopen spot r12f0)  [5.000]
675.116: (search spot r12f0)  [5.000]
680.117: (check spot r12f0)  [5.000]
685.118: (checkgas spot r12f0)  [5.000]
690.119: (checkcrack spot r12f0)  [5.000]
695.120: (checktemp spot r12f0)  [5.000]
700.120: (move spot r12f0 r22f0)  [5.000]
705.121: (check spot r22f0)  [5.000]
710.122: (checkroomopen spot r22f0)  [5.000]
715.123: (search spot r22f0)  [5.000]
720.124: (check spot r22f0)  [5.000]
725.125: (checkgas spot r22f0)  [5.000]
730.126: (checkcrack spot r22f0)  [5.000]
735.127: (checktemp spot r22f0)  [5.000]
740.127: (move spot r22f0 r12f0)  [5.000]
745.128: (check spot r12f0)  [5.000]
750.129: (move spot r12f0 r02f0)  [5.000]
755.130: (check spot r02f0)  [5.000]
760.131: (move spot r02f0 r01f0)  [5.000]
765.132: (check spot r01f0)  [5.000]
770.133: (move spot r01f0 r00f0)  [5.000]
775.134: (check spot r00f0)  [5.000]
775.135: (climbstairs spot r00f0 r00f1 s11)  [5.000]
780.136: (check spot r00f1)  [5.000]
785.137: (move spot r00f1 r10f1)  [5.000]
790.137: (checklink spot r10f1 r11f1)  [5.000]
795.138: (check spot r10f1)  [5.000]
800.139: (move spot r10f1 r11f1)  [5.000]
805.139: (evaluate r11f1 p6 spot)  [5.000]
810.140: (dialog r11f1 p6 spot)  [5.000]
815.141: (report r11f1 p6 spot)  [5.000]
820.142: (check spot r11f1)  [5.000]
825.143: (checklink spot r11f1 r21f1)  [5.000]
830.143: (move spot r11f1 r10f1)  [5.000]
835.144: (check spot r10f1)  [5.000]
840.145: (checklink spot r10f1 r20f1)  [5.000]
845.146: (checkroomopen spot r10f1)  [5.000]
850.147: (search spot r10f1)  [5.000]
855.148: (check spot r10f1)  [5.000]
860.149: (checkgas spot r10f1)  [5.000]
865.150: (checkcrack spot r10f1)  [5.000]
870.151: (checktemp spot r10f1)  [5.000]
875.151: (move spot r10f1 r20f1)  [5.000]
880.152: (check spot r20f1)  [5.000]
885.153: (checklink spot r20f1 r21f1)  [5.000]
890.154: (checkroomopen spot r20f1)  [5.000]
895.155: (search spot r20f1)  [5.000]
900.156: (check spot r20f1)  [5.000]
905.157: (checkgas spot r20f1)  [5.000]
910.158: (checkcrack spot r20f1)  [5.000]
915.159: (checktemp spot r20f1)  [5.000]
920.159: (move spot r20f1 r21f1)  [5.000]
925.160: (checkroomopen spot r21f1)  [5.000]
930.161: (search spot r21f1)  [5.000]
935.162: (checkgas spot r21f1)  [5.000]
940.163: (checkcrack spot r21f1)  [5.000]
945.164: (checktemp spot r21f1)  [5.000]
