Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (check spot r10f0)  [5.000]
40.007: (checklink spot r10f0 r00f0)  [5.000]
45.008: (move spot r10f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (checklink spot r00f0 exit)  [5.000]
60.011: (checklink spot r00f0 r01f0)  [5.000]
65.011: (move spot r00f0 exit)  [5.000]
70.012: (check spot exit)  [5.000]
75.013: (reportemergency spot exit)  [5.000]
75.014: (move spot exit r00f0)  [5.000]
80.015: (check spot r00f0)  [5.000]
85.016: (checkstairs spot s11 r00f0 r00f1)  [5.000]
90.016: (move spot r00f0 r01f0)  [5.000]
95.017: (check spot r01f0)  [5.000]
100.018: (checklink spot r01f0 r02f0)  [5.000]
105.019: (checklink spot r01f0 r11f0)  [5.000]
110.020: (checkroomopen spot r01f0)  [5.000]
115.021: (search spot r01f0)  [5.000]
120.022: (check spot r01f0)  [5.000]
125.023: (checkgas spot r01f0)  [5.000]
130.024: (checkcrack spot r01f0)  [5.000]
135.025: (checktemp spot r01f0)  [5.000]
140.025: (move spot r01f0 r02f0)  [5.000]
145.026: (check spot r02f0)  [5.000]
150.027: (evaluate r02f0 p1 spot)  [5.000]
155.028: (checklink spot r02f0 r12f0)  [5.000]
160.028: (move spot r02f0 r01f0)  [5.000]
165.029: (check spot r01f0)  [5.000]
170.030: (dialog r01f0 p1 spot)  [5.000]
175.030: (move spot r01f0 r00f0)  [5.000]
180.031: (check spot r00f0)  [5.000]
185.032: (report r00f0 p1 spot)  [5.000]
190.032: (move spot r00f0 r10f0)  [5.000]
195.032: (evaluate r10f0 p2 spot)  [5.000]
200.033: (dialog r10f0 p2 spot)  [5.000]
205.034: (report r10f0 p2 spot)  [5.000]
210.035: (checklink spot r10f0 r11f0)  [5.000]
215.036: (check spot r10f0)  [5.000]
220.037: (checkroomopen spot r10f0)  [5.000]
225.038: (search spot r10f0)  [5.000]
230.039: (check spot r10f0)  [5.000]
235.040: (checkgas spot r10f0)  [5.000]
240.041: (checkcrack spot r10f0)  [5.000]
245.042: (checktemp spot r10f0)  [5.000]
250.042: (move spot r10f0 r20f0)  [5.000]
255.043: (check spot r20f0)  [5.000]
260.044: (checkroomopen spot r20f0)  [5.000]
265.045: (search spot r20f0)  [5.000]
270.046: (check spot r20f0)  [5.000]
275.047: (checkgas spot r20f0)  [5.000]
280.048: (checkcrack spot r20f0)  [5.000]
285.049: (checktemp spot r20f0)  [5.000]
290.049: (move spot r20f0 r21f0)  [5.000]
295.049: (evaluate r21f0 p4 spot)  [5.000]
300.050: (dialog r21f0 p4 spot)  [5.000]
305.051: (report r21f0 p4 spot)  [5.000]
310.052: (check spot r21f0)  [5.000]
315.053: (opendoor spot r21f0)  [5.000]
320.054: (search spot r21f0)  [5.000]
325.055: (check spot r21f0)  [5.000]
330.056: (checkgas spot r21f0)  [5.000]
335.057: (checkcrack spot r21f0)  [5.000]
340.058: (checktemp spot r21f0)  [5.000]
345.058: (move spot r21f0 r11f0)  [5.000]
350.058: (evaluate r11f0 p3 spot)  [5.000]
355.059: (dialog r11f0 p3 spot)  [5.000]
360.060: (report r11f0 p3 spot)  [5.000]
365.061: (check spot r11f0)  [5.000]
370.062: (checklink spot r11f0 r12f0)  [5.000]
375.063: (checkroomopen spot r11f0)  [5.000]
380.064: (search spot r11f0)  [5.000]
385.065: (check spot r11f0)  [5.000]
390.066: (checkgas spot r11f0)  [5.000]
395.067: (checkcrack spot r11f0)  [5.000]
400.068: (checktemp spot r11f0)  [5.000]
405.068: (move spot r11f0 r12f0)  [5.000]
410.068: (checklink spot r12f0 r22f0)  [5.000]
415.069: (check spot r12f0)  [5.000]
420.070: (checkroomopen spot r12f0)  [5.000]
425.071: (search spot r12f0)  [5.000]
430.072: (check spot r12f0)  [5.000]
435.073: (checkgas spot r12f0)  [5.000]
440.074: (checkcrack spot r12f0)  [5.000]
445.075: (checktemp spot r12f0)  [5.000]
450.075: (move spot r12f0 r22f0)  [5.000]
455.076: (check spot r22f0)  [5.000]
460.077: (evaluate r22f0 p5 spot)  [5.000]
465.078: (checkroomopen spot r22f0)  [5.000]
470.079: (search spot r22f0)  [5.000]
475.080: (dialog r22f0 p5 spot)  [5.000]
480.081: (report r22f0 p5 spot)  [5.000]
485.082: (check spot r22f0)  [5.000]
490.083: (checkgas spot r22f0)  [5.000]
495.084: (checkcrack spot r22f0)  [5.000]
500.085: (checktemp spot r22f0)  [5.000]
505.085: (move spot r22f0 r12f0)  [5.000]
510.086: (check spot r12f0)  [5.000]
515.087: (move spot r12f0 r02f0)  [5.000]
520.088: (check spot r02f0)  [5.000]
525.089: (move spot r02f0 r01f0)  [5.000]
530.090: (check spot r01f0)  [5.000]
535.091: (move spot r01f0 r00f0)  [5.000]
540.092: (check spot r00f0)  [5.000]
540.093: (climbstairs spot r00f0 r00f1 s11)  [5.000]
545.093: (searchoutside spot r00f1)  [5.000]
550.094: (check spot r00f1)  [5.000]
555.095: (checklink spot r00f1 r01f1)  [5.000]
560.096: (checklink spot r00f1 r10f1)  [5.000]
565.096: (move spot r00f1 r01f1)  [5.000]
570.097: (check spot r01f1)  [5.000]
575.098: (checklink spot r01f1 r11f1)  [5.000]
580.099: (checkroomopen spot r01f1)  [5.000]
585.100: (search spot r01f1)  [5.000]
590.101: (check spot r01f1)  [5.000]
595.102: (checkgas spot r01f1)  [5.000]
600.103: (checkcrack spot r01f1)  [5.000]
605.104: (checktemp spot r01f1)  [5.000]
610.104: (move spot r01f1 r11f1)  [5.000]
615.105: (check spot r11f1)  [5.000]
620.106: (evaluate r11f1 p7 spot)  [5.000]
625.107: (checklink spot r11f1 r12f1)  [5.000]
630.108: (checklink spot r11f1 r21f1)  [5.000]
635.109: (checkroomopen spot r11f1)  [5.000]
640.110: (search spot r11f1)  [5.000]
645.111: (check spot r11f1)  [5.000]
650.112: (move spot r11f1 r21f1)  [5.000]
655.112: (dialog r21f1 p7 spot)  [5.000]
660.113: (report r21f1 p7 spot)  [5.000]
665.114: (checklink spot r21f1 r20f1)  [5.000]
670.115: (check spot r21f1)  [5.000]
675.116: (move spot r21f1 r20f1)  [5.000]
680.116: (evaluate r20f1 p8 spot)  [5.000]
685.117: (dialog r20f1 p8 spot)  [5.000]
690.118: (report r20f1 p8 spot)  [5.000]
695.119: (check spot r20f1)  [5.000]
700.120: (checklink spot r20f1 r10f1)  [5.000]
705.121: (checkroomopen spot r20f1)  [5.000]
710.122: (search spot r20f1)  [5.000]
715.123: (check spot r20f1)  [5.000]
720.124: (checkgas spot r20f1)  [5.000]
725.125: (checkcrack spot r20f1)  [5.000]
730.126: (checktemp spot r20f1)  [5.000]
735.126: (move spot r20f1 r10f1)  [5.000]
740.126: (checklink spot r10f1 r11f1)  [5.000]
745.127: (check spot r10f1)  [5.000]
750.128: (checkroomopen spot r10f1)  [5.000]
755.129: (search spot r10f1)  [5.000]
760.130: (check spot r10f1)  [5.000]
765.131: (checkgas spot r10f1)  [5.000]
770.132: (checkcrack spot r10f1)  [5.000]
775.133: (checktemp spot r10f1)  [5.000]
780.133: (move spot r10f1 r11f1)  [5.000]
785.133: (checkgas spot r11f1)  [5.000]
790.134: (check spot r11f1)  [5.000]
795.135: (checkcrack spot r11f1)  [5.000]
800.136: (checktemp spot r11f1)  [5.000]
805.136: (move spot r11f1 r12f1)  [5.000]
810.137: (check spot r12f1)  [5.000]
815.138: (checklink spot r12f1 r22f1)  [5.000]
820.139: (checkroomopen spot r12f1)  [5.000]
825.140: (search spot r12f1)  [5.000]
830.141: (check spot r12f1)  [5.000]
835.142: (checkgas spot r12f1)  [5.000]
840.143: (checkcrack spot r12f1)  [5.000]
845.144: (checktemp spot r12f1)  [5.000]
850.144: (move spot r12f1 r22f1)  [5.000]
855.145: (check spot r22f1)  [5.000]
860.146: (checkroomopen spot r22f1)  [5.000]
865.147: (search spot r22f1)  [5.000]
870.148: (check spot r22f1)  [5.000]
875.149: (checkgas spot r22f1)  [5.000]
880.150: (checkcrack spot r22f1)  [5.000]
885.151: (checktemp spot r22f1)  [5.000]
890.151: (move spot r22f1 r12f1)  [5.000]
895.152: (check spot r12f1)  [5.000]
900.153: (move spot r12f1 r11f1)  [5.000]
905.154: (check spot r11f1)  [5.000]
910.155: (move spot r11f1 r21f1)  [5.000]
915.156: (checkroomopen spot r21f1)  [5.000]
920.157: (search spot r21f1)  [5.000]
925.158: (checkgas spot r21f1)  [5.000]
930.159: (checkcrack spot r21f1)  [5.000]
935.160: (checktemp spot r21f1)  [5.000]
