Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
205.038: (checkcrack spot r00f1)  [5.000]
210.039: (checktemp spot r00f1)  [5.000]
215.039: (climbstairs spot r00f1 r00f0 s11)  [5.000]
220.039: (dialog r00f0 p3 spot)  [5.000]
225.040: (report r00f0 p3 spot)  [5.000]
230.041: (check spot r00f0)  [5.000]
230.042: (climbstairs spot r00f0 r00f1 s11)  [5.000]
235.043: (check spot r00f1)  [5.000]
240.044: (move spot r00f1 r01f1)  [5.000]
245.045: (check spot r01f1)  [5.000]
250.046: (evaluate r01f1 p4 spot)  [5.000]
255.047: (checklink spot r01f1 r11f1)  [5.000]
260.048: (checkroomopen spot r01f1)  [5.000]
265.049: (search spot r01f1)  [5.000]
270.050: (dialog r01f1 p4 spot)  [5.000]
275.051: (report r01f1 p4 spot)  [5.000]
280.052: (check spot r01f1)  [5.000]
285.053: (checkgas spot r01f1)  [5.000]
290.054: (checkcrack spot r01f1)  [5.000]
295.055: (checktemp spot r01f1)  [5.000]
300.055: (move spot r01f1 r11f1)  [5.000]
305.055: (evaluate r11f1 p6 spot)  [5.000]
310.056: (dialog r11f1 p6 spot)  [5.000]
315.057: (report r11f1 p6 spot)  [5.000]
320.058: (checklink spot r11f1 r10f1)  [5.000]
325.059: (check spot r11f1)  [5.000]
330.060: (move spot r11f1 r10f1)  [5.000]
335.060: (evaluate r10f1 p5 spot)  [5.000]
340.061: (dialog r10f1 p5 spot)  [5.000]
345.062: (report r10f1 p5 spot)  [5.000]
350.063: (check spot r10f1)  [5.000]
355.064: (checkroomopen spot r10f1)  [5.000]
360.065: (search spot r10f1)  [5.000]
365.066: (check spot r10f1)  [5.000]
370.067: (checkgas spot r10f1)  [5.000]
375.068: (checkcrack spot r10f1)  [5.000]
380.069: (checktemp spot r10f1)  [5.000]
385.069: (move spot r10f1 r11f1)  [5.000]
390.070: (checkroomopen spot r11f1)  [5.000]
395.071: (search spot r11f1)  [5.000]
400.072: (checkgas spot r11f1)  [5.000]
405.073: (checkcrack spot r11f1)  [5.000]
410.074: (checktemp spot r11f1)  [5.000]
