Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r11f1 r01f1)  [5.000]
40.007: (checklink spot r11f1 r12f1)  [5.000]
45.008: (checkroomopen spot r11f1)  [5.000]
50.009: (search spot r11f1)  [5.000]
55.010: (check spot r11f1)  [5.000]
60.011: (checkgas spot r11f1)  [5.000]
65.012: (checkcrack spot r11f1)  [5.000]
70.013: (checktemp spot r11f1)  [5.000]
75.013: (move spot r11f1 r01f1)  [5.000]
80.014: (check spot r01f1)  [5.000]
85.015: (checklink spot r01f1 r00f1)  [5.000]
90.016: (checkroomopen spot r01f1)  [5.000]
95.017: (search spot r01f1)  [5.000]
100.018: (check spot r01f1)  [5.000]
105.019: (checkgas spot r01f1)  [5.000]
110.020: (checkcrack spot r01f1)  [5.000]
115.021: (checktemp spot r01f1)  [5.000]
120.021: (move spot r01f1 r00f1)  [5.000]
125.021: (checkstairs spot s11 r00f1 r00f0)  [5.000]
130.022: (checklink spot r00f1 r10f1)  [5.000]
135.023: (checkroomopen spot r00f1)  [5.000]
140.024: (search spot r00f1)  [5.000]
145.025: (checkgas spot r00f1)  [5.000]
150.026: (checkcrack spot r00f1)  [5.000]
155.027: (checktemp spot r00f1)  [5.000]
160.027: (climbstairs spot r00f1 r00f0 s11)  [5.000]
165.028: (check spot r00f0)  [5.000]
170.029: (checklink spot r00f0 exit)  [5.000]
175.030: (checkroomopen spot r00f0)  [5.000]
180.031: (search spot r00f0)  [5.000]
185.032: (check spot r00f0)  [5.000]
190.033: (checkgas spot r00f0)  [5.000]
195.034: (checkcrack spot r00f0)  [5.000]
200.035: (checktemp spot r00f0)  [5.000]
205.036: (checklink spot r00f0 r01f0)  [5.000]
210.037: (checklink spot r00f0 r10f0)  [5.000]
215.037: (move spot r00f0 r01f0)  [5.000]
220.037: (evaluate r01f0 p1 spot)  [5.000]
225.038: (dialog r01f0 p1 spot)  [5.000]
230.039: (report r01f0 p1 spot)  [5.000]
235.040: (check spot r01f0)  [5.000]
240.041: (checklink spot r01f0 r02f0)  [5.000]
245.042: (checklink spot r01f0 r11f0)  [5.000]
250.043: (checkroomopen spot r01f0)  [5.000]
255.044: (search spot r01f0)  [5.000]
260.045: (check spot r01f0)  [5.000]
265.046: (checkgas spot r01f0)  [5.000]
270.047: (checkcrack spot r01f0)  [5.000]
275.048: (checktemp spot r01f0)  [5.000]
280.048: (move spot r01f0 r02f0)  [5.000]
285.049: (check spot r02f0)  [5.000]
290.050: (evaluate r02f0 p2 spot)  [5.000]
295.051: (checklink spot r02f0 r12f0)  [5.000]
300.052: (checkroomopen spot r02f0)  [5.000]
305.053: (search spot r02f0)  [5.000]
310.054: (dialog r02f0 p2 spot)  [5.000]
315.055: (report r02f0 p2 spot)  [5.000]
320.056: (check spot r02f0)  [5.000]
325.057: (checkgas spot r02f0)  [5.000]
330.058: (checkcrack spot r02f0)  [5.000]
335.059: (checktemp spot r02f0)  [5.000]
340.059: (move spot r02f0 r12f0)  [5.000]
345.060: (check spot r12f0)  [5.000]
350.061: (checklink spot r12f0 r22f0)  [5.000]
355.062: (checkroomopen spot r12f0)  [5.000]
360.063: (search spot r12f0)  [5.000]
365.064: (check spot r12f0)  [5.000]
370.065: (checkgas spot r12f0)  [5.000]
375.066: (checkcrack spot r12f0)  [5.000]
380.067: (checktemp spot r12f0)  [5.000]
385.067: (move spot r12f0 r22f0)  [5.000]
390.068: (check spot r22f0)  [5.000]
395.069: (evaluate r22f0 p3 spot)  [5.000]
400.070: (checklink spot r22f0 r21f0)  [5.000]
405.071: (move spot r22f0 r21f0)  [5.000]
410.071: (dialog r21f0 p3 spot)  [5.000]
415.072: (report r21f0 p3 spot)  [5.000]
420.073: (check spot r21f0)  [5.000]
425.074: (checklink spot r21f0 r11f0)  [5.000]
430.075: (checklink spot r21f0 r20f0)  [5.000]
435.076: (move spot r21f0 r20f0)  [5.000]
440.076: (checklink spot r20f0 r10f0)  [5.000]
445.077: (check spot r20f0)  [5.000]
450.078: (checkroomopen spot r20f0)  [5.000]
455.079: (search spot r20f0)  [5.000]
460.080: (check spot r20f0)  [5.000]
465.081: (checkgas spot r20f0)  [5.000]
470.082: (checkcrack spot r20f0)  [5.000]
475.083: (checktemp spot r20f0)  [5.000]
480.083: (move spot r20f0 r10f0)  [5.000]
485.083: (checklink spot r10f0 r11f0)  [5.000]
490.084: (check spot r10f0)  [5.000]
495.085: (checkroomopen spot r10f0)  [5.000]
500.086: (search spot r10f0)  [5.000]
505.087: (check spot r10f0)  [5.000]
510.088: (checkgas spot r10f0)  [5.000]
515.089: (checkcrack spot r10f0)  [5.000]
520.090: (checktemp spot r10f0)  [5.000]
525.090: (move spot r10f0 r11f0)  [5.000]
530.091: (check spot r11f0)  [5.000]
535.092: (checkroomopen spot r11f0)  [5.000]
540.093: (search spot r11f0)  [5.000]
545.094: (check spot r11f0)  [5.000]
550.095: (checkgas spot r11f0)  [5.000]
555.096: (checkcrack spot r11f0)  [5.000]
560.097: (checktemp spot r11f0)  [5.000]
565.097: (move spot r11f0 r21f0)  [5.000]
570.098: (check spot r21f0)  [5.000]
575.099: (checkroomopen spot r21f0)  [5.000]
580.100: (search spot r21f0)  [5.000]
585.101: (check spot r21f0)  [5.000]
590.102: (checkgas spot r21f0)  [5.000]
595.103: (checkcrack spot r21f0)  [5.000]
600.104: (checktemp spot r21f0)  [5.000]
605.104: (move spot r21f0 r11f0)  [5.000]
610.105: (check spot r11f0)  [5.000]
615.106: (move spot r11f0 r01f0)  [5.000]
620.107: (check spot r01f0)  [5.000]
625.108: (move spot r01f0 r00f0)  [5.000]
630.109: (check spot r00f0)  [5.000]
630.110: (climbstairs spot r00f0 r00f1 s11)  [5.000]
635.111: (check spot r00f1)  [5.000]
640.112: (move spot r00f1 r10f1)  [5.000]
645.113: (check spot r10f1)  [5.000]
650.114: (evaluate r10f1 p4 spot)  [5.000]
655.115: (checklink spot r10f1 r20f1)  [5.000]
660.116: (move spot r10f1 r20f1)  [5.000]
665.117: (check spot r20f1)  [5.000]
670.118: (evaluate r20f1 p6 spot)  [5.000]
675.119: (checkroomopen spot r20f1)  [5.000]
680.120: (search spot r20f1)  [5.000]
685.121: (dialog r20f1 p4 spot)  [5.000]
690.122: (dialog r20f1 p6 spot)  [5.000]
695.123: (report r20f1 p4 spot)  [5.000]
700.124: (report r20f1 p6 spot)  [5.000]
705.125: (check spot r20f1)  [5.000]
710.126: (checkgas spot r20f1)  [5.000]
715.127: (checkcrack spot r20f1)  [5.000]
720.128: (checktemp spot r20f1)  [5.000]
725.128: (move spot r20f1 r10f1)  [5.000]
730.129: (check spot r10f1)  [5.000]
735.130: (checkroomopen spot r10f1)  [5.000]
740.131: (search spot r10f1)  [5.000]
745.132: (check spot r10f1)  [5.000]
750.133: (checkgas spot r10f1)  [5.000]
755.134: (checkcrack spot r10f1)  [5.000]
760.135: (checktemp spot r10f1)  [5.000]
765.135: (move spot r10f1 r00f1)  [5.000]
770.136: (check spot r00f1)  [5.000]
775.137: (move spot r00f1 r01f1)  [5.000]
780.138: (check spot r01f1)  [5.000]
785.139: (move spot r01f1 r11f1)  [5.000]
790.140: (check spot r11f1)  [5.000]
795.141: (move spot r11f1 r12f1)  [5.000]
800.141: (evaluate r12f1 p5 spot)  [5.000]
805.142: (dialog r12f1 p5 spot)  [5.000]
810.143: (report r12f1 p5 spot)  [5.000]
815.144: (check spot r12f1)  [5.000]
820.145: (checklink spot r12f1 r02f1)  [5.000]
825.146: (checkroomopen spot r12f1)  [5.000]
830.147: (search spot r12f1)  [5.000]
835.148: (check spot r12f1)  [5.000]
840.149: (checkgas spot r12f1)  [5.000]
845.150: (checkcrack spot r12f1)  [5.000]
850.151: (checktemp spot r12f1)  [5.000]
855.151: (move spot r12f1 r02f1)  [5.000]
860.152: (checkroomopen spot r02f1)  [5.000]
865.153: (search spot r02f1)  [5.000]
870.154: (checkgas spot r02f1)  [5.000]
875.155: (checkcrack spot r02f1)  [5.000]
880.156: (checktemp spot r02f1)  [5.000]
