Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
115.019: (checklink spot r00f1 r10f1)  [5.000]
120.020: (checkroomopen spot r00f1)  [5.000]
125.021: (search spot r00f1)  [5.000]
130.022: (checkgas spot r00f1)  [5.000]
135.023: (checkcrack spot r00f1)  [5.000]
140.024: (checktemp spot r00f1)  [5.000]
145.024: (climbstairs spot r00f1 r00f0 s11)  [5.000]
150.024: (report r00f0 p3 spot)  [5.000]
155.025: (check spot r00f0)  [5.000]
160.026: (checklink spot r00f0 r01f0)  [5.000]
165.027: (move spot r00f0 r01f0)  [5.000]
170.028: (check spot r01f0)  [5.000]
175.029: (evaluate r01f0 p1 spot)  [5.000]
180.030: (checklink spot r01f0 r02f0)  [5.000]
185.031: (checkroomopen spot r01f0)  [5.000]
190.032: (search spot r01f0)  [5.000]
195.033: (dialog r01f0 p1 spot)  [5.000]
200.034: (report r01f0 p1 spot)  [5.000]
205.035: (check spot r01f0)  [5.000]
210.036: (checkgas spot r01f0)  [5.000]
215.037: (checkcrack spot r01f0)  [5.000]
220.038: (checktemp spot r01f0)  [5.000]
225.038: (move spot r01f0 r02f0)  [5.000]
230.039: (check spot r02f0)  [5.000]
235.040: (evaluate r02f0 p2 spot)  [5.000]
240.041: (checklink spot r02f0 r12f0)  [5.000]
245.042: (checkroomopen spot r02f0)  [5.000]
250.043: (search spot r02f0)  [5.000]
255.044: (dialog r02f0 p2 spot)  [5.000]
260.045: (report r02f0 p2 spot)  [5.000]
265.046: (check spot r02f0)  [5.000]
270.047: (checkgas spot r02f0)  [5.000]
275.048: (checkcrack spot r02f0)  [5.000]
280.049: (checktemp spot r02f0)  [5.000]
285.049: (move spot r02f0 r12f0)  [5.000]
290.050: (check spot r12f0)  [5.000]
295.051: (checkroomopen spot r12f0)  [5.000]
300.052: (search spot r12f0)  [5.000]
305.053: (check spot r12f0)  [5.000]
310.054: (checkgas spot r12f0)  [5.000]
315.055: (checkcrack spot r12f0)  [5.000]
320.056: (checktemp spot r12f0)  [5.000]
325.057: (checklink spot r12f0 r22f0)  [5.000]
330.058: (move spot r12f0 r22f0)  [5.000]
335.059: (check spot r22f0)  [5.000]
340.060: (evaluate r22f0 p5 spot)  [5.000]
345.061: (checklink spot r22f0 r21f0)  [5.000]
350.062: (move spot r22f0 r21f0)  [5.000]
355.062: (dialog r21f0 p5 spot)  [5.000]
360.063: (report r21f0 p5 spot)  [5.000]
365.064: (check spot r21f0)  [5.000]
370.065: (checklink spot r21f0 r20f0)  [5.000]
375.066: (checkroomopen spot r21f0)  [5.000]
380.067: (search spot r21f0)  [5.000]
385.068: (check spot r21f0)  [5.000]
390.069: (checkgas spot r21f0)  [5.000]
395.070: (checkcrack spot r21f0)  [5.000]
400.071: (checktemp spot r21f0)  [5.000]
405.071: (move spot r21f0 r20f0)  [5.000]
410.072: (check spot r20f0)  [5.000]
415.073: (evaluate r20f0 p4 spot)  [5.000]
420.074: (checkroomopen spot r20f0)  [5.000]
425.075: (search spot r20f0)  [5.000]
430.076: (dialog r20f0 p4 spot)  [5.000]
435.077: (report r20f0 p4 spot)  [5.000]
440.078: (check spot r20f0)  [5.000]
445.079: (checkgas spot r20f0)  [5.000]
450.080: (checkcrack spot r20f0)  [5.000]
455.081: (checktemp spot r20f0)  [5.000]
460.081: (move spot r20f0 r10f0)  [5.000]
465.082: (check spot r10f0)  [5.000]
470.083: (move spot r10f0 r11f0)  [5.000]
475.084: (check spot r11f0)  [5.000]
480.085: (checkroomopen spot r11f0)  [5.000]
485.086: (search spot r11f0)  [5.000]
490.087: (check spot r11f0)  [5.000]
495.088: (checkgas spot r11f0)  [5.000]
500.089: (checkcrack spot r11f0)  [5.000]
505.090: (checktemp spot r11f0)  [5.000]
510.090: (move spot r11f0 r21f0)  [5.000]
515.091: (check spot r21f0)  [5.000]
520.092: (move spot r21f0 r22f0)  [5.000]
525.093: (check spot r22f0)  [5.000]
530.094: (checkroomopen spot r22f0)  [5.000]
535.095: (search spot r22f0)  [5.000]
540.096: (check spot r22f0)  [5.000]
545.097: (checkgas spot r22f0)  [5.000]
550.098: (checkcrack spot r22f0)  [5.000]
555.099: (checktemp spot r22f0)  [5.000]
560.099: (move spot r22f0 r12f0)  [5.000]
565.100: (check spot r12f0)  [5.000]
570.101: (move spot r12f0 r02f0)  [5.000]
575.102: (check spot r02f0)  [5.000]
580.103: (move spot r02f0 r01f0)  [5.000]
585.104: (check spot r01f0)  [5.000]
590.105: (move spot r01f0 r00f0)  [5.000]
595.106: (check spot r00f0)  [5.000]
595.107: (climbstairs spot r00f0 r00f1 s11)  [5.000]
600.108: (check spot r00f1)  [5.000]
605.109: (move spot r00f1 r10f1)  [5.000]
610.109: (checklink spot r10f1 r20f1)  [5.000]
615.110: (check spot r10f1)  [5.000]
620.111: (checklink spot r10f1 r11f1)  [5.000]
625.112: (checkroomopen spot r10f1)  [5.000]
630.113: (checkgas spot r10f1)  [5.000]
635.113: (move spot r10f1 r20f1)  [5.000]
640.113: (checklink spot r20f1 r21f1)  [5.000]
645.114: (check spot r20f1)  [5.000]
650.115: (opendoor spot r20f1)  [5.000]
655.116: (search spot r20f1)  [5.000]
660.117: (check spot r20f1)  [5.000]
665.118: (checkgas spot r20f1)  [5.000]
670.119: (checkcrack spot r20f1)  [5.000]
675.120: (checktemp spot r20f1)  [5.000]
680.120: (move spot r20f1 r21f1)  [5.000]
685.120: (evaluate r21f1 p7 spot)  [5.000]
690.121: (checklink spot r21f1 r11f1)  [5.000]
695.122: (dialog r21f1 p7 spot)  [5.000]
700.123: (report r21f1 p7 spot)  [5.000]
705.124: (check spot r21f1)  [5.000]
710.125: (checklink spot r21f1 r22f1)  [5.000]
715.126: (checkroomopen spot r21f1)  [5.000]
720.127: (search spot r21f1)  [5.000]
725.128: (check spot r21f1)  [5.000]
730.129: (checkgas spot r21f1)  [5.000]
735.130: (checkcrack spot r21f1)  [5.000]
740.131: (checktemp spot r21f1)  [5.000]
745.131: (move spot r21f1 r11f1)  [5.000]
750.131: (checklink spot r11f1 r01f1)  [5.000]
755.132: (check spot r11f1)  [5.000]
760.133: (move spot r11f1 r01f1)  [5.000]
765.133: (evaluate r01f1 p6 spot)  [5.000]
770.134: (dialog r01f1 p6 spot)  [5.000]
775.135: (report r01f1 p6 spot)  [5.000]
780.136: (check spot r01f1)  [5.000]
785.137: (checklink spot r01f1 r02f1)  [5.000]
790.138: (checkroomopen spot r01f1)  [5.000]
795.139: (search spot r01f1)  [5.000]
800.140: (check spot r01f1)  [5.000]
805.141: (checkgas spot r01f1)  [5.000]
810.142: (checkcrack spot r01f1)  [5.000]
815.143: (checktemp spot r01f1)  [5.000]
820.143: (move spot r01f1 r02f1)  [5.000]
825.144: (check spot r02f1)  [5.000]
830.145: (checkroomopen spot r02f1)  [5.000]
835.146: (search spot r02f1)  [5.000]
840.147: (check spot r02f1)  [5.000]
845.148: (checkgas spot r02f1)  [5.000]
850.149: (checkcrack spot r02f1)  [5.000]
855.150: (checktemp spot r02f1)  [5.000]
860.150: (move spot r02f1 r01f1)  [5.000]
865.151: (check spot r01f1)  [5.000]
870.152: (move spot r01f1 r11f1)  [5.000]
875.153: (check spot r11f1)  [5.000]
880.154: (checkroomopen spot r11f1)  [5.000]
885.155: (search spot r11f1)  [5.000]
890.156: (check spot r11f1)  [5.000]
895.157: (checkgas spot r11f1)  [5.000]
900.158: (checkcrack spot r11f1)  [5.000]
905.159: (checktemp spot r11f1)  [5.000]
910.159: (move spot r11f1 r10f1)  [5.000]
915.159: (search spot r10f1)  [5.000]
920.160: (check spot r10f1)  [5.000]
925.161: (checkcrack spot r10f1)  [5.000]
930.162: (checktemp spot r10f1)  [5.000]
935.162: (move spot r10f1 r11f1)  [5.000]
940.163: (check spot r11f1)  [5.000]
945.164: (move spot r11f1 r21f1)  [5.000]
950.165: (check spot r21f1)  [5.000]
955.166: (move spot r21f1 r22f1)  [5.000]
960.166: (searchoutside spot r22f1)  [5.000]
