Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r02f1)  [5.000]
30.006: (search spot r02f1)  [5.000]
35.007: (check spot r02f1)  [5.000]
40.008: (move spot r02f1 r01f1)  [5.000]
45.008: (evaluate r01f1 p4 spot)  [5.000]
50.009: (dialog r01f1 p4 spot)  [5.000]
55.010: (report r01f1 p4 spot)  [5.000]
60.011: (check spot r01f1)  [5.000]
65.012: (checklink spot r01f1 r00f1)  [5.000]
70.013: (checklink spot r01f1 r11f1)  [5.000]
75.014: (checkroomopen spot r01f1)  [5.000]
80.015: (checkgas spot r01f1)  [5.000]
85.016: (checkcrack spot r01f1)  [5.000]
90.017: (checktemp spot r01f1)  [5.000]
95.018: (search spot r01f1)  [5.000]
100.019: (check spot r01f1)  [5.000]
105.020: (move spot r01f1 r11f1)  [5.000]
110.020: (checklink spot r11f1 r10f1)  [5.000]
115.021: (check spot r11f1)  [5.000]
120.022: (checklink spot r11f1 r12f1)  [5.000]
125.023: (checklink spot r11f1 r21f1)  [5.000]
130.024: (checkroomopen spot r11f1)  [5.000]
135.025: (checkgas spot r11f1)  [5.000]
140.026: (checkcrack spot r11f1)  [5.000]
145.027: (checktemp spot r11f1)  [5.000]
150.028: (search spot r11f1)  [5.000]
155.029: (check spot r11f1)  [5.000]
160.030: (move spot r11f1 r10f1)  [5.000]
165.030: (evaluate r10f1 p5 spot)  [5.000]
170.031: (dialog r10f1 p5 spot)  [5.000]
175.032: (report r10f1 p5 spot)  [5.000]
180.033: (check spot r10f1)  [5.000]
185.034: (checklink spot r10f1 r00f1)  [5.000]
190.035: (checklink spot r10f1 r20f1)  [5.000]
195.036: (move spot r10f1 r20f1)  [5.000]
200.036: (evaluate r20f1 p6 spot)  [5.000]
205.037: (dialog r20f1 p6 spot)  [5.000]
210.038: (report r20f1 p6 spot)  [5.000]
215.039: (check spot r20f1)  [5.000]
220.040: (checklink spot r20f1 r21f1)  [5.000]
225.041: (opendoor spot r20f1)  [5.000]
230.042: (checkgas spot r20f1)  [5.000]
235.043: (checkcrack spot r20f1)  [5.000]
240.044: (checktemp spot r20f1)  [5.000]
245.045: (search spot r20f1)  [5.000]
250.046: (check spot r20f1)  [5.000]
255.047: (move spot r20f1 r21f1)  [5.000]
260.047: (checklink spot r21f1 r22f1)  [5.000]
265.048: (check spot r21f1)  [5.000]
270.049: (checkroomopen spot r21f1)  [5.000]
275.050: (checkgas spot r21f1)  [5.000]
280.051: (checkcrack spot r21f1)  [5.000]
285.052: (checktemp spot r21f1)  [5.000]
290.053: (search spot r21f1)  [5.000]
295.054: (check spot r21f1)  [5.000]
300.055: (move spot r21f1 r11f1)  [5.000]
305.056: (check spot r11f1)  [5.000]
310.057: (move spot r11f1 r12f1)  [5.000]
315.057: (checklink spot r12f1 r22f1)  [5.000]
320.058: (check spot r12f1)  [5.000]
325.059: (checkroomopen spot r12f1)  [5.000]
330.060: (checkgas spot r12f1)  [5.000]
335.061: (checkcrack spot r12f1)  [5.000]
340.062: (checktemp spot r12f1)  [5.000]
345.063: (search spot r12f1)  [5.000]
350.064: (check spot r12f1)  [5.000]
355.065: (move spot r12f1 r22f1)  [5.000]
360.065: (evaluate r22f1 p7 spot)  [5.000]
365.066: (dialog r22f1 p7 spot)  [5.000]
370.067: (report r22f1 p7 spot)  [5.000]
375.068: (check spot r22f1)  [5.000]
380.069: (checkroomopen spot r22f1)  [5.000]
385.070: (checkgas spot r22f1)  [5.000]
390.071: (checkcrack spot r22f1)  [5.000]
395.072: (checktemp spot r22f1)  [5.000]
400.073: (search spot r22f1)  [5.000]
405.074: (check spot r22f1)  [5.000]
410.075: (move spot r22f1 r12f1)  [5.000]
415.076: (check spot r12f1)  [5.000]
420.077: (move spot r12f1 r02f1)  [5.000]
425.078: (check spot r02f1)  [5.000]
430.079: (move spot r02f1 r01f1)  [5.000]
435.080: (check spot r01f1)  [5.000]
440.081: (move spot r01f1 r00f1)  [5.000]
445.081: (checkstairs spot s11 r00f1 r00f0)  [5.000]
450.082: (check spot r00f1)  [5.000]
455.083: (checkroomopen spot r00f1)  [5.000]
460.084: (checkgas spot r00f1)  [5.000]
465.085: (checkcrack spot r00f1)  [5.000]
470.086: (checktemp spot r00f1)  [5.000]
475.087: (search spot r00f1)  [5.000]
480.087: (climbstairs spot r00f1 r00f0 s11)  [5.000]
485.087: (checklink spot r00f0 exit)  [5.000]
490.088: (check spot r00f0)  [5.000]
495.089: (checklink spot r00f0 r01f0)  [5.000]
500.090: (checklink spot r00f0 r10f0)  [5.000]
505.090: (move spot r00f0 r01f0)  [5.000]
510.090: (checklink spot r01f0 r02f0)  [5.000]
515.091: (check spot r01f0)  [5.000]
520.092: (checklink spot r01f0 r11f0)  [5.000]
525.093: (checkroomopen spot r01f0)  [5.000]
530.094: (checkgas spot r01f0)  [5.000]
535.095: (checkcrack spot r01f0)  [5.000]
540.096: (checktemp spot r01f0)  [5.000]
545.097: (search spot r01f0)  [5.000]
550.098: (check spot r01f0)  [5.000]
555.099: (move spot r01f0 r02f0)  [5.000]
560.099: (checklink spot r02f0 r12f0)  [5.000]
565.100: (check spot r02f0)  [5.000]
570.101: (checkroomopen spot r02f0)  [5.000]
575.102: (checkgas spot r02f0)  [5.000]
580.103: (checkcrack spot r02f0)  [5.000]
585.104: (checktemp spot r02f0)  [5.000]
590.105: (search spot r02f0)  [5.000]
595.106: (check spot r02f0)  [5.000]
600.107: (move spot r02f0 r01f0)  [5.000]
605.108: (check spot r01f0)  [5.000]
610.109: (move spot r01f0 r11f0)  [5.000]
615.109: (evaluate r11f0 p1 spot)  [5.000]
620.110: (dialog r11f0 p1 spot)  [5.000]
625.111: (report r11f0 p1 spot)  [5.000]
630.112: (check spot r11f0)  [5.000]
635.113: (checklink spot r11f0 r12f0)  [5.000]
640.114: (checklink spot r11f0 r21f0)  [5.000]
645.115: (checkroomopen spot r11f0)  [5.000]
650.116: (checkgas spot r11f0)  [5.000]
655.117: (checkcrack spot r11f0)  [5.000]
660.118: (checktemp spot r11f0)  [5.000]
665.119: (checklink spot r11f0 r10f0)  [5.000]
670.120: (search spot r11f0)  [5.000]
675.121: (check spot r11f0)  [5.000]
680.122: (move spot r11f0 r10f0)  [5.000]
685.122: (checklink spot r10f0 r20f0)  [5.000]
690.123: (check spot r10f0)  [5.000]
695.124: (checkroomopen spot r10f0)  [5.000]
700.125: (checkgas spot r10f0)  [5.000]
705.126: (checkcrack spot r10f0)  [5.000]
710.127: (checktemp spot r10f0)  [5.000]
715.128: (search spot r10f0)  [5.000]
720.129: (check spot r10f0)  [5.000]
725.130: (move spot r10f0 r20f0)  [5.000]
730.131: (check spot r20f0)  [5.000]
735.132: (checkroomopen spot r20f0)  [5.000]
740.133: (checkgas spot r20f0)  [5.000]
745.134: (checkcrack spot r20f0)  [5.000]
750.135: (checktemp spot r20f0)  [5.000]
755.136: (search spot r20f0)  [5.000]
760.137: (check spot r20f0)  [5.000]
765.138: (move spot r20f0 r10f0)  [5.000]
770.139: (check spot r10f0)  [5.000]
775.140: (move spot r10f0 r11f0)  [5.000]
780.141: (check spot r11f0)  [5.000]
785.142: (move spot r11f0 r21f0)  [5.000]
790.142: (evaluate r21f0 p3 spot)  [5.000]
795.143: (dialog r21f0 p3 spot)  [5.000]
800.144: (report r21f0 p3 spot)  [5.000]
805.145: (check spot r21f0)  [5.000]
810.146: (checkroomopen spot r21f0)  [5.000]
815.147: (checkgas spot r21f0)  [5.000]
820.148: (checkcrack spot r21f0)  [5.000]
825.149: (checktemp spot r21f0)  [5.000]
830.150: (search spot r21f0)  [5.000]
835.151: (check spot r21f0)  [5.000]
840.152: (move spot r21f0 r11f0)  [5.000]
845.153: (check spot r11f0)  [5.000]
850.154: (move spot r11f0 r12f0)  [5.000]
855.154: (evaluate r12f0 p2 spot)  [5.000]
860.155: (dialog r12f0 p2 spot)  [5.000]
865.156: (report r12f0 p2 spot)  [5.000]
870.157: (checkroomopen spot r12f0)  [5.000]
875.158: (search spot r12f0)  [5.000]
880.159: (checkgas spot r12f0)  [5.000]
885.160: (checkcrack spot r12f0)  [5.000]
890.161: (checktemp spot r12f0)  [5.000]
