Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkgas spot r11f0)  [5.000]
40.008: (checkcrack spot r11f0)  [5.000]
45.009: (checktemp spot r11f0)  [5.000]
50.009: (move spot r11f0 r01f0)  [5.000]
55.010: (check spot r01f0)  [5.000]
60.011: (checklink spot r01f0 r00f0)  [5.000]
65.012: (checkroomopen spot r01f0)  [5.000]
70.013: (search spot r01f0)  [5.000]
75.014: (check spot r01f0)  [5.000]
80.015: (checkgas spot r01f0)  [5.000]
85.016: (checkcrack spot r01f0)  [5.000]
90.017: (checktemp spot r01f0)  [5.000]
95.017: (move spot r01f0 r00f0)  [5.000]
100.018: (check spot r00f0)  [5.000]
105.019: (evaluate r00f0 p1 spot)  [5.000]
110.020: (dialog r00f0 p1 spot)  [5.000]
115.021: (report r00f0 p1 spot)  [5.000]
120.022: (checkstairs spot s11 r00f0 r00f1)  [5.000]
125.023: (checklink spot r00f0 exit)  [5.000]
130.024: (checkroomopen spot r00f0)  [5.000]
135.025: (search spot r00f0)  [5.000]
140.026: (check spot r00f0)  [5.000]
145.027: (checkgas spot r00f0)  [5.000]
150.028: (checkcrack spot r00f0)  [5.000]
155.029: (checktemp spot r00f0)  [5.000]
160.029: (climbstairs spot r00f0 r00f1 s11)  [5.000]
165.030: (check spot r00f1)  [5.000]
170.031: (checklink spot r00f1 r01f1)  [5.000]
175.032: (checklink spot r00f1 r10f1)  [5.000]
180.033: (checkroomopen spot r00f1)  [5.000]
185.034: (search spot r00f1)  [5.000]
190.035: (checkgas spot r00f1)  [5.000]
195.036: (checkcrack spot r00f1)  [5.000]
200.037: (checktemp spot r00f1)  [5.000]
205.037: (climbstairs spot r00f1 r00f0 s11)  [5.000]
210.038: (check spot r00f0)  [5.000]
215.039: (checklink spot r00f0 r10f0)  [5.000]
220.040: (move spot r00f0 r10f0)  [5.000]
225.040: (checklink spot r10f0 r20f0)  [5.000]
230.041: (check spot r10f0)  [5.000]
235.042: (checkroomopen spot r10f0)  [5.000]
240.043: (search spot r10f0)  [5.000]
245.044: (check spot r10f0)  [5.000]
250.045: (checkgas spot r10f0)  [5.000]
255.046: (checkcrack spot r10f0)  [5.000]
260.047: (checktemp spot r10f0)  [5.000]
265.047: (move spot r10f0 r20f0)  [5.000]
270.048: (check spot r20f0)  [5.000]
275.049: (evaluate r20f0 p3 spot)  [5.000]
280.050: (checkroomopen spot r20f0)  [5.000]
285.051: (search spot r20f0)  [5.000]
290.052: (check spot r20f0)  [5.000]
295.053: (dialog r20f0 p3 spot)  [5.000]
300.054: (checkgas spot r20f0)  [5.000]
305.055: (checkcrack spot r20f0)  [5.000]
310.056: (checktemp spot r20f0)  [5.000]
315.056: (move spot r20f0 r10f0)  [5.000]
320.056: (report r10f0 p3 spot)  [5.000]
325.057: (check spot r10f0)  [5.000]
330.058: (move spot r10f0 r11f0)  [5.000]
335.059: (check spot r11f0)  [5.000]
340.060: (move spot r11f0 r12f0)  [5.000]
345.061: (check spot r12f0)  [5.000]
350.062: (checklink spot r12f0 r02f0)  [5.000]
355.063: (checklink spot r12f0 r22f0)  [5.000]
360.064: (opendoor spot r12f0)  [5.000]
365.065: (search spot r12f0)  [5.000]
370.066: (check spot r12f0)  [5.000]
375.067: (checkgas spot r12f0)  [5.000]
380.068: (checkcrack spot r12f0)  [5.000]
385.069: (checktemp spot r12f0)  [5.000]
390.069: (move spot r12f0 r02f0)  [5.000]
395.070: (check spot r02f0)  [5.000]
400.071: (evaluate r02f0 p2 spot)  [5.000]
405.072: (dialog r02f0 p2 spot)  [5.000]
410.073: (report r02f0 p2 spot)  [5.000]
415.074: (checkroomopen spot r02f0)  [5.000]
420.075: (search spot r02f0)  [5.000]
425.076: (check spot r02f0)  [5.000]
430.077: (checkgas spot r02f0)  [5.000]
435.078: (checkcrack spot r02f0)  [5.000]
440.079: (checktemp spot r02f0)  [5.000]
445.079: (move spot r02f0 r12f0)  [5.000]
450.080: (check spot r12f0)  [5.000]
455.081: (move spot r12f0 r22f0)  [5.000]
460.082: (check spot r22f0)  [5.000]
465.083: (checklink spot r22f0 r21f0)  [5.000]
470.084: (move spot r22f0 r21f0)  [5.000]
475.084: (evaluate r21f0 p4 spot)  [5.000]
480.085: (dialog r21f0 p4 spot)  [5.000]
485.086: (report r21f0 p4 spot)  [5.000]
490.087: (check spot r21f0)  [5.000]
495.088: (checkroomopen spot r21f0)  [5.000]
500.089: (search spot r21f0)  [5.000]
505.090: (check spot r21f0)  [5.000]
510.091: (checkgas spot r21f0)  [5.000]
515.092: (checkcrack spot r21f0)  [5.000]
520.093: (checktemp spot r21f0)  [5.000]
525.093: (move spot r21f0 r22f0)  [5.000]
530.094: (check spot r22f0)  [5.000]
535.095: (checkroomopen spot r22f0)  [5.000]
540.096: (search spot r22f0)  [5.000]
545.097: (check spot r22f0)  [5.000]
550.098: (checkgas spot r22f0)  [5.000]
555.099: (checkcrack spot r22f0)  [5.000]
560.100: (checktemp spot r22f0)  [5.000]
565.100: (move spot r22f0 r12f0)  [5.000]
570.101: (check spot r12f0)  [5.000]
575.102: (move spot r12f0 r11f0)  [5.000]
580.103: (check spot r11f0)  [5.000]
585.104: (move spot r11f0 r01f0)  [5.000]
590.105: (check spot r01f0)  [5.000]
595.106: (move spot r01f0 r00f0)  [5.000]
600.107: (check spot r00f0)  [5.000]
600.108: (climbstairs spot r00f0 r00f1 s11)  [5.000]
605.109: (check spot r00f1)  [5.000]
610.110: (move spot r00f1 r01f1)  [5.000]
615.111: (check spot r01f1)  [5.000]
620.112: (checklink spot r01f1 r02f1)  [5.000]
625.113: (checklink spot r01f1 r11f1)  [5.000]
630.113: (move spot r01f1 r02f1)  [5.000]
635.114: (check spot r02f1)  [5.000]
640.115: (evaluate r02f1 p5 spot)  [5.000]
645.116: (checklink spot r02f1 r12f1)  [5.000]
650.117: (checkroomopen spot r02f1)  [5.000]
655.118: (search spot r02f1)  [5.000]
660.119: (dialog r02f1 p5 spot)  [5.000]
665.120: (report r02f1 p5 spot)  [5.000]
670.121: (check spot r02f1)  [5.000]
675.122: (checkgas spot r02f1)  [5.000]
680.123: (checkcrack spot r02f1)  [5.000]
685.124: (checktemp spot r02f1)  [5.000]
690.124: (move spot r02f1 r12f1)  [5.000]
695.125: (check spot r12f1)  [5.000]
700.126: (checklink spot r12f1 r22f1)  [5.000]
705.127: (checkroomopen spot r12f1)  [5.000]
710.128: (search spot r12f1)  [5.000]
715.129: (check spot r12f1)  [5.000]
720.130: (checkgas spot r12f1)  [5.000]
725.131: (checkcrack spot r12f1)  [5.000]
730.132: (checktemp spot r12f1)  [5.000]
735.132: (move spot r12f1 r22f1)  [5.000]
740.133: (check spot r22f1)  [5.000]
745.134: (checklink spot r22f1 r21f1)  [5.000]
750.135: (move spot r22f1 r21f1)  [5.000]
755.135: (checklink spot r21f1 r20f1)  [5.000]
760.136: (check spot r21f1)  [5.000]
765.137: (move spot r21f1 r20f1)  [5.000]
770.138: (check spot r20f1)  [5.000]
775.139: (checkroomopen spot r20f1)  [5.000]
780.140: (search spot r20f1)  [5.000]
785.141: (check spot r20f1)  [5.000]
790.142: (checkgas spot r20f1)  [5.000]
795.143: (checkcrack spot r20f1)  [5.000]
800.144: (checklink spot r20f1 r10f1)  [5.000]
805.144: (move spot r20f1 r21f1)  [5.000]
810.145: (check spot r21f1)  [5.000]
815.146: (checkroomopen spot r21f1)  [5.000]
820.147: (checklink spot r21f1 r11f1)  [5.000]
825.148: (search spot r21f1)  [5.000]
830.149: (check spot r21f1)  [5.000]
835.150: (checkgas spot r21f1)  [5.000]
840.151: (checkcrack spot r21f1)  [5.000]
845.151: (move spot r21f1 r20f1)  [5.000]
850.152: (check spot r20f1)  [5.000]
855.153: (checktemp spot r20f1)  [5.000]
860.153: (move spot r20f1 r21f1)  [5.000]
865.154: (check spot r21f1)  [5.000]
870.155: (checktemp spot r21f1)  [5.000]
875.155: (move spot r21f1 r11f1)  [5.000]
880.156: (check spot r11f1)  [5.000]
885.157: (evaluate r11f1 p7 spot)  [5.000]
890.158: (checkroomopen spot r11f1)  [5.000]
890.159: (move spot r11f1 r21f1)  [5.000]
895.160: (check spot r21f1)  [5.000]
900.161: (move spot r21f1 r20f1)  [5.000]
905.161: (dialog r20f1 p7 spot)  [5.000]
910.162: (report r20f1 p7 spot)  [5.000]
915.163: (check spot r20f1)  [5.000]
920.164: (move spot r20f1 r10f1)  [5.000]
925.165: (checkroomopen spot r10f1)  [5.000]
930.166: (search spot r10f1)  [5.000]
935.167: (evaluate r10f1 p6 spot)  [5.000]
940.168: (dialog r10f1 p6 spot)  [5.000]
945.169: (report r10f1 p6 spot)  [5.000]
950.170: (check spot r10f1)  [5.000]
955.171: (move spot r10f1 r20f1)  [5.000]
960.172: (check spot r20f1)  [5.000]
965.173: (move spot r20f1 r21f1)  [5.000]
970.174: (check spot r21f1)  [5.000]
975.175: (move spot r21f1 r22f1)  [5.000]
980.176: (check spot r22f1)  [5.000]
985.177: (checkroomopen spot r22f1)  [5.000]
990.178: (search spot r22f1)  [5.000]
995.179: (check spot r22f1)  [5.000]
1000.180: (checkgas spot r22f1)  [5.000]
1005.181: (checkcrack spot r22f1)  [5.000]
1010.182: (checktemp spot r22f1)  [5.000]
1015.182: (move spot r22f1 r21f1)  [5.000]
1020.183: (check spot r21f1)  [5.000]
1025.184: (move spot r21f1 r11f1)  [5.000]
1030.184: (search spot r11f1)  [5.000]
1035.185: (check spot r11f1)  [5.000]
1040.186: (checkgas spot r11f1)  [5.000]
1045.187: (checkcrack spot r11f1)  [5.000]
1050.188: (checktemp spot r11f1)  [5.000]
1055.188: (move spot r11f1 r01f1)  [5.000]
1060.189: (check spot r01f1)  [5.000]
1065.190: (move spot r01f1 r00f1)  [5.000]
1070.191: (check spot r00f1)  [5.000]
1075.192: (move spot r00f1 r10f1)  [5.000]
1080.192: (checkgas spot r10f1)  [5.000]
1085.193: (checkcrack spot r10f1)  [5.000]
1090.194: (checktemp spot r10f1)  [5.000]
