Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r02f0)  [5.000]
30.006: (search spot r02f0)  [5.000]
35.007: (check spot r02f0)  [5.000]
35.008: (climbstairs spot r02f0 r02f1 s21)  [5.000]
40.008: (checklink spot r02f1 r01f1)  [5.000]
45.009: (check spot r02f1)  [5.000]
50.010: (checklink spot r02f1 r12f1)  [5.000]
55.011: (checkroomopen spot r02f1)  [5.000]
60.012: (checkgas spot r02f1)  [5.000]
65.013: (checkcrack spot r02f1)  [5.000]
70.014: (checktemp spot r02f1)  [5.000]
75.015: (search spot r02f1)  [5.000]
80.016: (check spot r02f1)  [5.000]
85.017: (move spot r02f1 r01f1)  [5.000]
90.017: (checklink spot r01f1 r00f1)  [5.000]
95.018: (check spot r01f1)  [5.000]
100.019: (checklink spot r01f1 r11f1)  [5.000]
105.020: (opendoor spot r01f1)  [5.000]
110.021: (checkgas spot r01f1)  [5.000]
115.022: (checkcrack spot r01f1)  [5.000]
120.023: (checktemp spot r01f1)  [5.000]
125.024: (search spot r01f1)  [5.000]
130.025: (check spot r01f1)  [5.000]
135.026: (move spot r01f1 r00f1)  [5.000]
140.026: (evaluate r00f1 p2 spot)  [5.000]
145.027: (dialog r00f1 p2 spot)  [5.000]
150.028: (report r00f1 p2 spot)  [5.000]
155.029: (check spot r00f1)  [5.000]
160.030: (checklink spot r00f1 r10f1)  [5.000]
165.031: (checkroomopen spot r00f1)  [5.000]
170.032: (checkgas spot r00f1)  [5.000]
175.033: (checkcrack spot r00f1)  [5.000]
180.034: (checktemp spot r00f1)  [5.000]
185.035: (search spot r00f1)  [5.000]
190.036: (check spot r00f1)  [5.000]
195.037: (move spot r00f1 r10f1)  [5.000]
200.038: (check spot r10f1)  [5.000]
205.039: (evaluate r10f1 p3 spot)  [5.000]
210.040: (checkroomopen spot r10f1)  [5.000]
215.041: (checkgas spot r10f1)  [5.000]
220.042: (checkcrack spot r10f1)  [5.000]
225.043: (checktemp spot r10f1)  [5.000]
230.044: (dialog r10f1 p3 spot)  [5.000]
235.045: (report r10f1 p3 spot)  [5.000]
240.046: (checklink spot r10f1 r11f1)  [5.000]
245.047: (search spot r10f1)  [5.000]
250.048: (check spot r10f1)  [5.000]
255.049: (move spot r10f1 r11f1)  [5.000]
260.049: (checklink spot r11f1 r12f1)  [5.000]
265.050: (check spot r11f1)  [5.000]
270.051: (checklink spot r11f1 r21f1)  [5.000]
275.052: (move spot r11f1 r21f1)  [5.000]
280.052: (evaluate r21f1 p4 spot)  [5.000]
285.053: (dialog r21f1 p4 spot)  [5.000]
290.054: (report r21f1 p4 spot)  [5.000]
295.055: (check spot r21f1)  [5.000]
300.056: (checkroomopen spot r21f1)  [5.000]
305.057: (checkgas spot r21f1)  [5.000]
310.058: (checkcrack spot r21f1)  [5.000]
315.059: (checktemp spot r21f1)  [5.000]
320.060: (search spot r21f1)  [5.000]
325.061: (check spot r21f1)  [5.000]
330.062: (checklink spot r21f1 r22f1)  [5.000]
335.063: (move spot r21f1 r22f1)  [5.000]
340.063: (checklink spot r22f1 r12f1)  [5.000]
345.064: (check spot r22f1)  [5.000]
350.065: (move spot r22f1 r12f1)  [5.000]
355.066: (check spot r12f1)  [5.000]
360.067: (checkroomopen spot r12f1)  [5.000]
365.068: (checkgas spot r12f1)  [5.000]
370.069: (checkcrack spot r12f1)  [5.000]
375.070: (checktemp spot r12f1)  [5.000]
380.071: (search spot r12f1)  [5.000]
385.072: (check spot r12f1)  [5.000]
390.073: (move spot r12f1 r02f1)  [5.000]
395.074: (check spot r02f1)  [5.000]
395.075: (climbstairs spot r02f1 r02f0 s21)  [5.000]
400.075: (checkstairs spot s21 r02f0 r02f0)  [5.000]
405.076: (check spot r02f0)  [5.000]
410.077: (move spot r02f0 r01f0)  [5.000]
415.077: (checklink spot r01f0 r00f0)  [5.000]
420.078: (check spot r01f0)  [5.000]
425.079: (checklink spot r01f0 r11f0)  [5.000]
430.080: (checkroomopen spot r01f0)  [5.000]
435.081: (checkgas spot r01f0)  [5.000]
440.082: (checkcrack spot r01f0)  [5.000]
445.083: (checktemp spot r01f0)  [5.000]
450.084: (search spot r01f0)  [5.000]
455.085: (check spot r01f0)  [5.000]
460.086: (move spot r01f0 r00f0)  [5.000]
465.086: (checklink spot r00f0 exit)  [5.000]
470.087: (check spot r00f0)  [5.000]
475.088: (checklink spot r00f0 r10f0)  [5.000]
480.089: (checkroomopen spot r00f0)  [5.000]
485.090: (checkgas spot r00f0)  [5.000]
490.091: (checkcrack spot r00f0)  [5.000]
495.092: (checktemp spot r00f0)  [5.000]
500.093: (search spot r00f0)  [5.000]
505.094: (check spot r00f0)  [5.000]
510.095: (move spot r00f0 r10f0)  [5.000]
515.095: (checklink spot r10f0 r11f0)  [5.000]
520.096: (check spot r10f0)  [5.000]
525.097: (checklink spot r10f0 r20f0)  [5.000]
530.098: (checkroomopen spot r10f0)  [5.000]
535.099: (checkgas spot r10f0)  [5.000]
540.100: (checkcrack spot r10f0)  [5.000]
545.101: (checktemp spot r10f0)  [5.000]
550.102: (search spot r10f0)  [5.000]
555.103: (check spot r10f0)  [5.000]
560.104: (move spot r10f0 r20f0)  [5.000]
565.104: (checklink spot r20f0 r21f0)  [5.000]
570.105: (check spot r20f0)  [5.000]
575.106: (checkroomopen spot r20f0)  [5.000]
580.107: (checkgas spot r20f0)  [5.000]
585.108: (checkcrack spot r20f0)  [5.000]
590.109: (checktemp spot r20f0)  [5.000]
595.110: (search spot r20f0)  [5.000]
600.111: (check spot r20f0)  [5.000]
605.112: (move spot r20f0 r10f0)  [5.000]
610.113: (check spot r10f0)  [5.000]
615.114: (move spot r10f0 r11f0)  [5.000]
620.114: (checklink spot r11f0 r21f0)  [5.000]
625.115: (check spot r11f0)  [5.000]
630.116: (checkroomopen spot r11f0)  [5.000]
635.117: (checkgas spot r11f0)  [5.000]
640.118: (checkcrack spot r11f0)  [5.000]
645.119: (checktemp spot r11f0)  [5.000]
650.120: (search spot r11f0)  [5.000]
655.121: (check spot r11f0)  [5.000]
660.122: (move spot r11f0 r21f0)  [5.000]
665.122: (checklink spot r21f0 r22f0)  [5.000]
670.123: (check spot r21f0)  [5.000]
675.124: (move spot r21f0 r22f0)  [5.000]
680.124: (evaluate r22f0 p1 spot)  [5.000]
685.125: (dialog r22f0 p1 spot)  [5.000]
690.126: (report r22f0 p1 spot)  [5.000]
695.127: (check spot r22f0)  [5.000]
700.128: (checklink spot r22f0 r12f0)  [5.000]
705.129: (checkroomopen spot r22f0)  [5.000]
710.130: (checkgas spot r22f0)  [5.000]
715.131: (checkcrack spot r22f0)  [5.000]
720.132: (checktemp spot r22f0)  [5.000]
725.133: (search spot r22f0)  [5.000]
730.134: (check spot r22f0)  [5.000]
735.135: (move spot r22f0 r12f0)  [5.000]
740.136: (check spot r12f0)  [5.000]
745.137: (checkroomopen spot r12f0)  [5.000]
750.138: (checkgas spot r12f0)  [5.000]
755.139: (checkcrack spot r12f0)  [5.000]
760.140: (checktemp spot r12f0)  [5.000]
765.141: (search spot r12f0)  [5.000]
770.142: (check spot r12f0)  [5.000]
775.143: (move spot r12f0 r22f0)  [5.000]
780.144: (check spot r22f0)  [5.000]
785.145: (move spot r22f0 r21f0)  [5.000]
790.146: (checkroomopen spot r21f0)  [5.000]
795.147: (search spot r21f0)  [5.000]
800.148: (checkgas spot r21f0)  [5.000]
805.149: (checkcrack spot r21f0)  [5.000]
810.150: (checktemp spot r21f0)  [5.000]
