Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
390.068: (checkgas spot r00f1)  [5.000]
395.069: (checkcrack spot r00f1)  [5.000]
400.070: (checktemp spot r00f1)  [5.000]
405.070: (climbstairs spot r00f1 r00f0 s11)  [5.000]
410.071: (check spot r00f0)  [5.000]
415.072: (move spot r00f0 r01f0)  [5.000]
420.073: (check spot r01f0)  [5.000]
425.074: (move spot r01f0 r02f0)  [5.000]
430.074: (checklink spot r02f0 r12f0)  [5.000]
435.075: (check spot r02f0)  [5.000]
440.076: (checkroomopen spot r02f0)  [5.000]
445.077: (search spot r02f0)  [5.000]
450.078: (check spot r02f0)  [5.000]
455.079: (checkgas spot r02f0)  [5.000]
460.080: (checkcrack spot r02f0)  [5.000]
465.081: (checktemp spot r02f0)  [5.000]
470.081: (move spot r02f0 r12f0)  [5.000]
475.082: (check spot r12f0)  [5.000]
480.083: (checkroomopen spot r12f0)  [5.000]
485.084: (search spot r12f0)  [5.000]
490.085: (check spot r12f0)  [5.000]
495.086: (checkgas spot r12f0)  [5.000]
500.087: (checkcrack spot r12f0)  [5.000]
505.088: (checktemp spot r12f0)  [5.000]
510.088: (move spot r12f0 r02f0)  [5.000]
515.089: (check spot r02f0)  [5.000]
520.090: (move spot r02f0 r01f0)  [5.000]
525.091: (check spot r01f0)  [5.000]
530.092: (move spot r01f0 r00f0)  [5.000]
535.093: (check spot r00f0)  [5.000]
535.094: (climbstairs spot r00f0 r00f1 s11)  [5.000]
540.095: (check spot r00f1)  [5.000]
545.096: (move spot r00f1 r01f1)  [5.000]
550.097: (check spot r01f1)  [5.000]
555.098: (checklink spot r01f1 r02f1)  [5.000]
560.099: (checklink spot r01f1 r11f1)  [5.000]
565.100: (checkroomopen spot r01f1)  [5.000]
570.101: (search spot r01f1)  [5.000]
575.102: (check spot r01f1)  [5.000]
580.103: (checkgas spot r01f1)  [5.000]
585.104: (checkcrack spot r01f1)  [5.000]
590.105: (checktemp spot r01f1)  [5.000]
595.105: (move spot r01f1 r11f1)  [5.000]
600.105: (checklink spot r11f1 r10f1)  [5.000]
605.106: (check spot r11f1)  [5.000]
610.107: (checklink spot r11f1 r21f1)  [5.000]
615.108: (checkroomopen spot r11f1)  [5.000]
620.109: (search spot r11f1)  [5.000]
625.110: (check spot r11f1)  [5.000]
630.111: (checkgas spot r11f1)  [5.000]
635.112: (checkcrack spot r11f1)  [5.000]
640.113: (checktemp spot r11f1)  [5.000]
645.113: (move spot r11f1 r21f1)  [5.000]
650.114: (check spot r21f1)  [5.000]
655.115: (checklink spot r21f1 r22f1)  [5.000]
660.116: (checkroomopen spot r21f1)  [5.000]
665.117: (search spot r21f1)  [5.000]
670.118: (check spot r21f1)  [5.000]
675.119: (checkgas spot r21f1)  [5.000]
680.120: (checkcrack spot r21f1)  [5.000]
685.121: (checktemp spot r21f1)  [5.000]
690.121: (move spot r21f1 r22f1)  [5.000]
695.122: (check spot r22f1)  [5.000]
700.123: (checkroomopen spot r22f1)  [5.000]
705.124: (search spot r22f1)  [5.000]
710.125: (check spot r22f1)  [5.000]
715.126: (checkgas spot r22f1)  [5.000]
720.127: (checkcrack spot r22f1)  [5.000]
725.128: (checktemp spot r22f1)  [5.000]
730.128: (move spot r22f1 r21f1)  [5.000]
735.129: (check spot r21f1)  [5.000]
740.130: (move spot r21f1 r11f1)  [5.000]
745.131: (check spot r11f1)  [5.000]
750.132: (move spot r11f1 r10f1)  [5.000]
755.133: (check spot r10f1)  [5.000]
760.134: (checkroomopen spot r10f1)  [5.000]
765.135: (search spot r10f1)  [5.000]
770.136: (check spot r10f1)  [5.000]
775.137: (checkgas spot r10f1)  [5.000]
780.138: (checkcrack spot r10f1)  [5.000]
785.139: (checktemp spot r10f1)  [5.000]
790.139: (move spot r10f1 r00f1)  [5.000]
795.140: (check spot r00f1)  [5.000]
800.141: (move spot r00f1 r01f1)  [5.000]
805.142: (check spot r01f1)  [5.000]
810.143: (move spot r01f1 r02f1)  [5.000]
815.143: (checklink spot r02f1 r12f1)  [5.000]
820.144: (check spot r02f1)  [5.000]
825.145: (move spot r02f1 r12f1)  [5.000]
830.146: (checkroomopen spot r12f1)  [5.000]
835.147: (search spot r12f1)  [5.000]
840.148: (checkgas spot r12f1)  [5.000]
845.149: (checkcrack spot r12f1)  [5.000]
850.150: (checktemp spot r12f1)  [5.000]
