Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r11f0)  [5.000]
40.008: (checktemp spot r11f0)  [5.000]
45.008: (move spot r11f0 r10f0)  [5.000]
50.009: (check spot r10f0)  [5.000]
55.010: (evaluate r10f0 p2 spot)  [5.000]
60.011: (dialog r10f0 p2 spot)  [5.000]
65.012: (report r10f0 p2 spot)  [5.000]
70.013: (checklink spot r10f0 r00f0)  [5.000]
75.014: (checklink spot r10f0 r20f0)  [5.000]
80.015: (checkroomopen spot r10f0)  [5.000]
85.016: (search spot r10f0)  [5.000]
90.017: (check spot r10f0)  [5.000]
95.018: (checkgas spot r10f0)  [5.000]
100.019: (checkcrack spot r10f0)  [5.000]
105.020: (checktemp spot r10f0)  [5.000]
110.020: (move spot r10f0 r00f0)  [5.000]
115.021: (check spot r00f0)  [5.000]
120.022: (checkstairs spot s11 r00f0 r00f1)  [5.000]
125.023: (checklink spot r00f0 exit)  [5.000]
130.024: (checklink spot r00f0 r01f0)  [5.000]
135.025: (checkroomopen spot r00f0)  [5.000]
140.026: (search spot r00f0)  [5.000]
145.027: (check spot r00f0)  [5.000]
150.028: (checkgas spot r00f0)  [5.000]
155.029: (checkcrack spot r00f0)  [5.000]
160.030: (checktemp spot r00f0)  [5.000]
165.030: (move spot r00f0 r01f0)  [5.000]
170.031: (check spot r01f0)  [5.000]
175.032: (evaluate r01f0 p1 spot)  [5.000]
180.033: (checklink spot r01f0 r02f0)  [5.000]
185.034: (checkroomopen spot r01f0)  [5.000]
190.035: (search spot r01f0)  [5.000]
195.036: (check spot r01f0)  [5.000]
200.037: (dialog r01f0 p1 spot)  [5.000]
205.038: (checkgas spot r01f0)  [5.000]
210.039: (checkcrack spot r01f0)  [5.000]
215.040: (checktemp spot r01f0)  [5.000]
220.040: (move spot r01f0 r00f0)  [5.000]
225.041: (check spot r00f0)  [5.000]
230.042: (report r00f0 p1 spot)  [5.000]
235.042: (climbstairs spot r00f0 r00f1 s11)  [5.000]
240.043: (check spot r00f1)  [5.000]
245.044: (evaluate r00f1 p6 spot)  [5.000]
250.045: (checklink spot r00f1 r01f1)  [5.000]
255.046: (checklink spot r00f1 r10f1)  [5.000]
260.047: (checkroomopen spot r00f1)  [5.000]
265.048: (search spot r00f1)  [5.000]
270.049: (checkgas spot r00f1)  [5.000]
275.050: (checkcrack spot r00f1)  [5.000]
280.051: (checktemp spot r00f1)  [5.000]
285.051: (climbstairs spot r00f1 r00f0 s11)  [5.000]
290.051: (dialog r00f0 p6 spot)  [5.000]
295.052: (report r00f0 p6 spot)  [5.000]
300.053: (check spot r00f0)  [5.000]
305.054: (move spot r00f0 r10f0)  [5.000]
310.055: (check spot r10f0)  [5.000]
315.056: (move spot r10f0 r11f0)  [5.000]
320.057: (check spot r11f0)  [5.000]
325.058: (move spot r11f0 r12f0)  [5.000]
330.059: (check spot r12f0)  [5.000]
335.060: (evaluate r12f0 p3 spot)  [5.000]
340.061: (checklink spot r12f0 r02f0)  [5.000]
345.062: (checklink spot r12f0 r22f0)  [5.000]
350.063: (checkroomopen spot r12f0)  [5.000]
355.064: (search spot r12f0)  [5.000]
360.065: (check spot r12f0)  [5.000]
365.066: (dialog r12f0 p3 spot)  [5.000]
370.067: (checkgas spot r12f0)  [5.000]
375.068: (checkcrack spot r12f0)  [5.000]
380.069: (checktemp spot r12f0)  [5.000]
385.069: (move spot r12f0 r11f0)  [5.000]
390.069: (report r11f0 p3 spot)  [5.000]
395.070: (check spot r11f0)  [5.000]
400.071: (move spot r11f0 r21f0)  [5.000]
405.072: (check spot r21f0)  [5.000]
410.073: (evaluate r21f0 p4 spot)  [5.000]
415.074: (checkroomopen spot r21f0)  [5.000]
420.075: (search spot r21f0)  [5.000]
425.076: (check spot r21f0)  [5.000]
430.077: (dialog r21f0 p4 spot)  [5.000]
435.078: (checkgas spot r21f0)  [5.000]
440.079: (checkcrack spot r21f0)  [5.000]
445.080: (checktemp spot r21f0)  [5.000]
450.080: (move spot r21f0 r11f0)  [5.000]
455.080: (report r11f0 p4 spot)  [5.000]
460.081: (check spot r11f0)  [5.000]
465.082: (move spot r11f0 r12f0)  [5.000]
470.083: (check spot r12f0)  [5.000]
475.084: (move spot r12f0 r02f0)  [5.000]
480.085: (check spot r02f0)  [5.000]
485.086: (opendoor spot r02f0)  [5.000]
490.087: (search spot r02f0)  [5.000]
495.088: (check spot r02f0)  [5.000]
500.089: (checkgas spot r02f0)  [5.000]
505.090: (checkcrack spot r02f0)  [5.000]
510.091: (checktemp spot r02f0)  [5.000]
515.091: (move spot r02f0 r12f0)  [5.000]
520.092: (check spot r12f0)  [5.000]
525.093: (move spot r12f0 r11f0)  [5.000]
530.094: (check spot r11f0)  [5.000]
535.095: (move spot r11f0 r10f0)  [5.000]
540.096: (check spot r10f0)  [5.000]
545.097: (move spot r10f0 r20f0)  [5.000]
550.098: (check spot r20f0)  [5.000]
555.099: (checkroomopen spot r20f0)  [5.000]
560.100: (search spot r20f0)  [5.000]
565.101: (check spot r20f0)  [5.000]
570.102: (checkgas spot r20f0)  [5.000]
575.103: (checkcrack spot r20f0)  [5.000]
580.104: (checktemp spot r20f0)  [5.000]
585.104: (move spot r20f0 r10f0)  [5.000]
590.105: (check spot r10f0)  [5.000]
595.106: (move spot r10f0 r11f0)  [5.000]
600.107: (check spot r11f0)  [5.000]
605.108: (move spot r11f0 r12f0)  [5.000]
610.109: (check spot r12f0)  [5.000]
615.110: (move spot r12f0 r22f0)  [5.000]
620.111: (check spot r22f0)  [5.000]
625.112: (evaluate r22f0 p5 spot)  [5.000]
630.113: (checkroomopen spot r22f0)  [5.000]
635.114: (search spot r22f0)  [5.000]
640.115: (dialog r22f0 p5 spot)  [5.000]
645.116: (report r22f0 p5 spot)  [5.000]
650.117: (check spot r22f0)  [5.000]
655.118: (checkgas spot r22f0)  [5.000]
660.119: (checkcrack spot r22f0)  [5.000]
665.120: (checktemp spot r22f0)  [5.000]
670.120: (move spot r22f0 r12f0)  [5.000]
675.121: (check spot r12f0)  [5.000]
680.122: (move spot r12f0 r02f0)  [5.000]
685.123: (check spot r02f0)  [5.000]
690.124: (move spot r02f0 r01f0)  [5.000]
695.125: (check spot r01f0)  [5.000]
700.126: (move spot r01f0 r00f0)  [5.000]
705.127: (check spot r00f0)  [5.000]
705.128: (climbstairs spot r00f0 r00f1 s11)  [5.000]
710.129: (check spot r00f1)  [5.000]
715.130: (move spot r00f1 r01f1)  [5.000]
720.131: (check spot r01f1)  [5.000]
725.132: (checklink spot r01f1 r02f1)  [5.000]
730.133: (checklink spot r01f1 r11f1)  [5.000]
735.134: (checkroomopen spot r01f1)  [5.000]
740.135: (search spot r01f1)  [5.000]
745.136: (check spot r01f1)  [5.000]
750.137: (checkgas spot r01f1)  [5.000]
755.138: (checkcrack spot r01f1)  [5.000]
760.139: (checktemp spot r01f1)  [5.000]
765.139: (move spot r01f1 r02f1)  [5.000]
770.140: (check spot r02f1)  [5.000]
775.141: (checklink spot r02f1 r12f1)  [5.000]
780.142: (checkroomopen spot r02f1)  [5.000]
785.143: (search spot r02f1)  [5.000]
790.144: (check spot r02f1)  [5.000]
795.145: (checkgas spot r02f1)  [5.000]
800.146: (checkcrack spot r02f1)  [5.000]
805.147: (checktemp spot r02f1)  [5.000]
810.147: (move spot r02f1 r12f1)  [5.000]
815.148: (check spot r12f1)  [5.000]
820.149: (evaluate r12f1 p9 spot)  [5.000]
825.150: (checklink spot r12f1 r22f1)  [5.000]
830.151: (checkroomopen spot r12f1)  [5.000]
835.152: (search spot r12f1)  [5.000]
840.153: (check spot r12f1)  [5.000]
845.154: (dialog r12f1 p9 spot)  [5.000]
850.155: (checkgas spot r12f1)  [5.000]
855.156: (checkcrack spot r12f1)  [5.000]
860.157: (checktemp spot r12f1)  [5.000]
865.157: (move spot r12f1 r02f1)  [5.000]
870.158: (check spot r02f1)  [5.000]
875.159: (report r02f1 p9 spot)  [5.000]
880.159: (move spot r02f1 r01f1)  [5.000]
885.160: (check spot r01f1)  [5.000]
890.161: (move spot r01f1 r11f1)  [5.000]
895.162: (check spot r11f1)  [5.000]
900.163: (evaluate r11f1 p8 spot)  [5.000]
905.164: (checkroomopen spot r11f1)  [5.000]
910.165: (search spot r11f1)  [5.000]
915.166: (check spot r11f1)  [5.000]
920.167: (dialog r11f1 p8 spot)  [5.000]
925.168: (checkgas spot r11f1)  [5.000]
930.169: (checkcrack spot r11f1)  [5.000]
935.170: (checktemp spot r11f1)  [5.000]
940.170: (move spot r11f1 r01f1)  [5.000]
945.170: (report r01f1 p8 spot)  [5.000]
950.171: (check spot r01f1)  [5.000]
955.172: (move spot r01f1 r00f1)  [5.000]
960.173: (check spot r00f1)  [5.000]
965.174: (move spot r00f1 r10f1)  [5.000]
970.175: (check spot r10f1)  [5.000]
975.176: (evaluate r10f1 p7 spot)  [5.000]
980.177: (checklink spot r10f1 r20f1)  [5.000]
985.178: (move spot r10f1 r20f1)  [5.000]
990.178: (evaluate r20f1 p10 spot)  [5.000]
995.179: (dialog r20f1 p10 spot)  [5.000]
1000.180: (dialog r20f1 p7 spot)  [5.000]
1005.181: (report r20f1 p10 spot)  [5.000]
1010.182: (report r20f1 p7 spot)  [5.000]
1015.183: (check spot r20f1)  [5.000]
1020.184: (checklink spot r20f1 r21f1)  [5.000]
1025.185: (move spot r20f1 r21f1)  [5.000]
1030.185: (checklink spot r21f1 r22f1)  [5.000]
1035.186: (check spot r21f1)  [5.000]
1040.187: (move spot r21f1 r22f1)  [5.000]
1045.187: (evaluate r22f1 p11 spot)  [5.000]
1050.188: (dialog r22f1 p11 spot)  [5.000]
1055.189: (report r22f1 p11 spot)  [5.000]
1060.190: (check spot r22f1)  [5.000]
1065.191: (move spot r22f1 r21f1)  [5.000]
1070.192: (check spot r21f1)  [5.000]
1075.193: (move spot r21f1 r20f1)  [5.000]
1080.194: (checkroomopen spot r20f1)  [5.000]
1085.195: (search spot r20f1)  [5.000]
1090.196: (checkgas spot r20f1)  [5.000]
1095.197: (checkcrack spot r20f1)  [5.000]
1100.198: (checktemp spot r20f1)  [5.000]
