Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.004: (move spot r11f0 r12f0)  [5.000]
40.005: (check spot r12f0)  [5.000]
45.006: (checklink spot r12f0 r02f0)  [5.000]
50.006: (move spot r12f0 r11f0)  [5.000]
55.007: (check spot r11f0)  [5.000]
60.008: (move spot r11f0 r21f0)  [5.000]
65.009: (check spot r21f0)  [5.000]
70.010: (checklink spot r21f0 r22f0)  [5.000]
75.010: (move spot r21f0 r11f0)  [5.000]
80.011: (check spot r11f0)  [5.000]
85.012: (move spot r11f0 r10f0)  [5.000]
90.013: (check spot r10f0)  [5.000]
95.014: (move spot r10f0 r00f0)  [5.000]
100.015: (check spot r00f0)  [5.000]
105.016: (checklink spot r00f0 exit)  [5.000]
110.017: (move spot r00f0 exit)  [5.000]
115.018: (check spot exit)  [5.000]
120.019: (reportemergency spot exit)  [5.000]
120.020: (move spot exit r00f0)  [5.000]
125.021: (check spot r00f0)  [5.000]
130.022: (evaluate r00f0 p1 spot)  [5.000]
135.023: (checkstairs spot s11 r00f0 r00f1)  [5.000]
140.024: (checkroomopen spot r00f0)  [5.000]
145.025: (search spot r00f0)  [5.000]
150.026: (dialog r00f0 p1 spot)  [5.000]
155.027: (report r00f0 p1 spot)  [5.000]
160.028: (check spot r00f0)  [5.000]
165.029: (checkgas spot r00f0)  [5.000]
170.030: (checkcrack spot r00f0)  [5.000]
175.031: (checktemp spot r00f0)  [5.000]
180.031: (move spot r00f0 r10f0)  [5.000]
185.032: (check spot r10f0)  [5.000]
190.033: (checkroomopen spot r10f0)  [5.000]
195.034: (search spot r10f0)  [5.000]
200.035: (check spot r10f0)  [5.000]
205.036: (checkgas spot r10f0)  [5.000]
210.037: (checkcrack spot r10f0)  [5.000]
215.038: (checktemp spot r10f0)  [5.000]
220.038: (move spot r10f0 r11f0)  [5.000]
225.039: (check spot r11f0)  [5.000]
230.040: (checkroomopen spot r11f0)  [5.000]
235.041: (search spot r11f0)  [5.000]
240.042: (check spot r11f0)  [5.000]
245.043: (checkgas spot r11f0)  [5.000]
250.044: (checkcrack spot r11f0)  [5.000]
255.045: (checktemp spot r11f0)  [5.000]
260.045: (move spot r11f0 r12f0)  [5.000]
265.046: (check spot r12f0)  [5.000]
270.047: (checkroomopen spot r12f0)  [5.000]
275.048: (search spot r12f0)  [5.000]
280.049: (check spot r12f0)  [5.000]
285.050: (checkgas spot r12f0)  [5.000]
290.051: (checkcrack spot r12f0)  [5.000]
295.052: (checktemp spot r12f0)  [5.000]
300.052: (move spot r12f0 r02f0)  [5.000]
305.053: (check spot r02f0)  [5.000]
310.054: (checkroomopen spot r02f0)  [5.000]
315.055: (search spot r02f0)  [5.000]
320.056: (check spot r02f0)  [5.000]
325.057: (checkgas spot r02f0)  [5.000]
330.058: (checkcrack spot r02f0)  [5.000]
335.059: (checktemp spot r02f0)  [5.000]
340.059: (move spot r02f0 r12f0)  [5.000]
345.060: (check spot r12f0)  [5.000]
350.061: (move spot r12f0 r11f0)  [5.000]
355.062: (check spot r11f0)  [5.000]
360.063: (move spot r11f0 r21f0)  [5.000]
365.064: (check spot r21f0)  [5.000]
370.065: (evaluate r21f0 p2 spot)  [5.000]
375.066: (checkroomopen spot r21f0)  [5.000]
380.067: (search spot r21f0)  [5.000]
385.068: (check spot r21f0)  [5.000]
390.069: (dialog r21f0 p2 spot)  [5.000]
395.070: (checkgas spot r21f0)  [5.000]
400.071: (checkcrack spot r21f0)  [5.000]
405.072: (checktemp spot r21f0)  [5.000]
410.072: (move spot r21f0 r11f0)  [5.000]
415.073: (check spot r11f0)  [5.000]
420.074: (report r11f0 p2 spot)  [5.000]
425.074: (move spot r11f0 r21f0)  [5.000]
430.075: (check spot r21f0)  [5.000]
435.076: (checklink spot r21f0 r20f0)  [5.000]
440.077: (move spot r21f0 r20f0)  [5.000]
445.078: (check spot r20f0)  [5.000]
450.079: (checkroomopen spot r20f0)  [5.000]
455.080: (search spot r20f0)  [5.000]
460.081: (check spot r20f0)  [5.000]
465.082: (checkgas spot r20f0)  [5.000]
470.083: (checkcrack spot r20f0)  [5.000]
475.084: (checktemp spot r20f0)  [5.000]
480.084: (move spot r20f0 r21f0)  [5.000]
485.085: (check spot r21f0)  [5.000]
490.086: (move spot r21f0 r22f0)  [5.000]
495.087: (check spot r22f0)  [5.000]
500.088: (opendoor spot r22f0)  [5.000]
505.089: (search spot r22f0)  [5.000]
510.090: (check spot r22f0)  [5.000]
515.091: (checkgas spot r22f0)  [5.000]
520.092: (checkcrack spot r22f0)  [5.000]
525.093: (checktemp spot r22f0)  [5.000]
530.093: (move spot r22f0 r21f0)  [5.000]
535.094: (check spot r21f0)  [5.000]
540.095: (move spot r21f0 r11f0)  [5.000]
545.096: (check spot r11f0)  [5.000]
550.097: (move spot r11f0 r10f0)  [5.000]
555.098: (check spot r10f0)  [5.000]
560.099: (move spot r10f0 r00f0)  [5.000]
565.100: (check spot r00f0)  [5.000]
565.101: (climbstairs spot r00f0 r00f1 s11)  [5.000]
570.102: (check spot r00f1)  [5.000]
575.103: (evaluate r00f1 p3 spot)  [5.000]
580.104: (checklink spot r00f1 r01f1)  [5.000]
585.105: (checklink spot r00f1 r10f1)  [5.000]
590.106: (checkroomopen spot r00f1)  [5.000]
595.107: (search spot r00f1)  [5.000]
600.108: (checkgas spot r00f1)  [5.000]
605.109: (checkcrack spot r00f1)  [5.000]
610.110: (checktemp spot r00f1)  [5.000]
615.110: (climbstairs spot r00f1 r00f0 s11)  [5.000]
620.110: (dialog r00f0 p3 spot)  [5.000]
625.111: (report r00f0 p3 spot)  [5.000]
630.112: (check spot r00f0)  [5.000]
630.113: (climbstairs spot r00f0 r00f1 s11)  [5.000]
635.114: (check spot r00f1)  [5.000]
640.115: (move spot r00f1 r01f1)  [5.000]
645.116: (check spot r01f1)  [5.000]
650.117: (checklink spot r01f1 r02f1)  [5.000]
655.118: (checklink spot r01f1 r11f1)  [5.000]
660.119: (checkroomopen spot r01f1)  [5.000]
665.120: (search spot r01f1)  [5.000]
670.121: (check spot r01f1)  [5.000]
675.122: (checkgas spot r01f1)  [5.000]
680.123: (checkcrack spot r01f1)  [5.000]
685.124: (checktemp spot r01f1)  [5.000]
690.124: (move spot r01f1 r02f1)  [5.000]
695.125: (check spot r02f1)  [5.000]
700.126: (evaluate r02f1 p4 spot)  [5.000]
705.127: (checklink spot r02f1 r12f1)  [5.000]
710.128: (checkroomopen spot r02f1)  [5.000]
715.129: (search spot r02f1)  [5.000]
720.130: (dialog r02f1 p4 spot)  [5.000]
725.131: (report r02f1 p4 spot)  [5.000]
730.132: (check spot r02f1)  [5.000]
735.133: (checkgas spot r02f1)  [5.000]
740.134: (checkcrack spot r02f1)  [5.000]
745.135: (checktemp spot r02f1)  [5.000]
750.135: (move spot r02f1 r12f1)  [5.000]
755.136: (check spot r12f1)  [5.000]
760.137: (evaluate r12f1 p7 spot)  [5.000]
765.138: (checkroomopen spot r12f1)  [5.000]
770.139: (search spot r12f1)  [5.000]
775.140: (check spot r12f1)  [5.000]
780.141: (dialog r12f1 p7 spot)  [5.000]
785.142: (checkgas spot r12f1)  [5.000]
790.143: (checkcrack spot r12f1)  [5.000]
795.144: (checktemp spot r12f1)  [5.000]
800.144: (move spot r12f1 r02f1)  [5.000]
805.144: (report r02f1 p7 spot)  [5.000]
810.145: (check spot r02f1)  [5.000]
815.146: (move spot r02f1 r01f1)  [5.000]
820.147: (check spot r01f1)  [5.000]
825.148: (move spot r01f1 r11f1)  [5.000]
830.148: (evaluate r11f1 p6 spot)  [5.000]
835.149: (dialog r11f1 p6 spot)  [5.000]
840.150: (report r11f1 p6 spot)  [5.000]
845.151: (checklink spot r11f1 r10f1)  [5.000]
850.152: (checklink spot r11f1 r21f1)  [5.000]
855.153: (check spot r11f1)  [5.000]
860.154: (checkroomopen spot r11f1)  [5.000]
865.155: (search spot r11f1)  [5.000]
870.156: (check spot r11f1)  [5.000]
875.157: (checkgas spot r11f1)  [5.000]
880.158: (checkcrack spot r11f1)  [5.000]
885.159: (checktemp spot r11f1)  [5.000]
890.159: (move spot r11f1 r10f1)  [5.000]
895.159: (evaluate r10f1 p5 spot)  [5.000]
900.160: (dialog r10f1 p5 spot)  [5.000]
905.161: (report r10f1 p5 spot)  [5.000]
910.162: (check spot r10f1)  [5.000]
915.163: (checklink spot r10f1 r20f1)  [5.000]
920.164: (checkroomopen spot r10f1)  [5.000]
925.165: (search spot r10f1)  [5.000]
930.166: (check spot r10f1)  [5.000]
935.167: (checkgas spot r10f1)  [5.000]
940.168: (checkcrack spot r10f1)  [5.000]
945.169: (checktemp spot r10f1)  [5.000]
950.169: (move spot r10f1 r20f1)  [5.000]
955.169: (checklink spot r20f1 r21f1)  [5.000]
960.170: (check spot r20f1)  [5.000]
965.171: (move spot r20f1 r21f1)  [5.000]
970.171: (evaluate r21f1 p8 spot)  [5.000]
975.172: (dialog r21f1 p8 spot)  [5.000]
980.173: (report r21f1 p8 spot)  [5.000]
985.174: (check spot r21f1)  [5.000]
990.175: (move spot r21f1 r20f1)  [5.000]
995.176: (checkroomopen spot r20f1)  [5.000]
1000.177: (search spot r20f1)  [5.000]
1005.178: (checkgas spot r20f1)  [5.000]
1010.179: (checkcrack spot r20f1)  [5.000]
1015.180: (checktemp spot r20f1)  [5.000]
